"",,,,,,,,,,,,
6,"Govt. High School, Cheena (Male)",Cheena,073010106,-,-,-,400,0,400,2,0,2
"",,Cheena,073010114,-,-,-,384,0,384,,,
7,"Govt.  Primary School, Cheena (Male)",Cheena,073010107,-,-,-,1254,0,1254,,,
"",,Cheena,073010108,-,-,-,58,0,58,4,0,4
"",,Cheena,073010115,-,-,-,212,0,212,,,
8,"Govt. Girls High School, Cheena (Female)",Cheena,073010106,-,-,-,0,310,310,,,
"",,Cheena,073010114,-,-,-,0,304,304,,,
"",,Cheena,073010107,-,-,-,0,1115,1115,0,4,4
"",,Cheena,073010108,-,-,-,0,37,37,,,
"",,Cheena,073010115,-,-,-,0,183,183,,,
9,"Govt. High School, Chanar (Male)",Chanar,073010109,-,-,-,515,0,515,,,
"",,Chanar,073010110,-,-,-,391,0,391,,,
"",,Chanar,073010116,-,-,-,467,0,467,,,
"",,Chanar,073010111,-,-,-,424,0,424,,,
10,Govt. Girls Primary School Chanar (Female),Chanar,073010109,-,-,-,0,397,397,,,
"",,Chanar,073010110,-,-,-,0,279,279,,,
"",,Chanar,073010116,-,-,-,0,355,355,,,
"",,Chanar,073010111,-,-,-,0,339,339,,,
11,Govt. High School Rega (P.S 1) (Male),Rega,073010201,-,-,-,589,0,589,3,0,3
"",,Rega,073010209,-,-,-,314,0,314,,,
12,Govt. High School Rega (P.S 2) (Female),Rega,073010201,-,-,-,0,474,474,0,2,2
"",,Rega,073010209,-,-,-,0,231,231,,,
13,"Govt.  Primary School, No. 1 Rega   (Male)",Rega,073010202,-,-,-,1709,0,1709,4,0,4
"",,Rega,073010210,-,-,-,189,0,189,,,
"",,Rega,073010211,-,-,-,102,0,102,,,
14,"Govt. Girls Primary School, Rega (Female)",Rega,073010202,-,-,-,0,1185,1185,0,4,4
"",,Rega,073010210,-,-,-,0,113,113,,,
"",,Rega,073010211,-,-,-,0,93,93,,,
15,"Govt.  Primary School, No. 2 Rega (Combined)",Rega,073010203,-,-,-,561,441,1002,2,2,4
16,Govt. Primary School Gumbat Rega (Combined),Rega,073010204,-,-,-,102,161,263,2,2,4
"",,Rega,073010212,-,-,-,550,306,856,,,
17,"Govt. High School, Swari (Combined)",Rega,073010205,-,-,-,405,335,740,2,1,3
18,"Govt: Primary School, Sawari (Combined)",Rega,073010206,-,-,-,538,389,927,2,1,3
19,"Govt.  Girls Primary School, Takhta Band (Combined)",Takhta Band,073010207,-,-,-,608,494,1102,2,1,3
20,"Govt.  Primary School, Sonigram (Combined)",Sonigram,073010208,-,-,-,481,366,847,,,
"",,Sonigram,073010213,-,-,-,419,336,755,,,
21,"Govt. Higher Seconday School, Gagra  (Male)",Kalpani,073010301,-,-,-,252,0,252,,,
"",,Kalpani,073010307,-,-,-,218,0,218,2,0,2
"",,Kalpani,073010308,-,-,-,185,0,185,,,
22,"Govt. Girls Higher Secondary School, Kalpanai (P.S-1) (Female)",Kalpani,073010301,-,-,-,0,183,183,0,2,2
"",,Kalpani,073010307,-,-,-,0,172,172,,,
"",,Kalpani,073010308,-,-,-,0,142,142,,,
23,Govt Primary School Biamdara (Combined),Kalpani,073010315,-,-,-,440,313,753,2,1,3
24,Govt. High School Gagra (Male),Kalpani,073010302,-,-,-,239,0,239,4,0,4
"",,Kalpani,073010303,-,-,-,149,0,149,,,
"",,Kalpani,073010304,-,-,-,165,0,165,,,
"",,Kalpani,073010316,-,-,-,670,0,670,,,
"",,Kalpani,073010305,-,-,-,287,0,287,,,
"",,Kalpani,073010317,-,-,-,158,0,158,,,
25,"Govt. Girls Higher Secondary School, Kalpanai (P.S-2) (Female)",Kalpani,073010302,-,-,-,0,184,184,0,4,4
"",,Kalpani,073010303,-,-,-,0,108,108,,,
"",,Kalpani,073010304,-,-,-,0,140,140,,,
"",,Kalpani,073010316,-,-,-,0,558,558,,,
"",,Kalpani,073010305,-,-,-,0,207,207,,,
"",,Kalpani,073010317,-,-,-,0,135,135,,,
26,"Govt.  Primary School, Gagra (Male)",Kalpani,073010306,-,-,-,410,0,410,3,0,3
"",,Kalpani,073010309,-,-,-,215,0,215,,,
"",,Kalpani,073010310,-,-,-,225,0,225,,,
27,Patwarkhaana kalpani (Female),Kalpani,073010306,-,-,-,0,334,334,0,2,2
"",,Kalpani,073010309,-,-,-,0,175,175,,,
"",,Kalpani,073010310,-,-,-,0,178,178,,,
28,"Govt.  Primary School, Kalpani (Male)",Kalpani,073010311,-,-,-,510,0,510,4,0,4
"",,Kalpani,073010312,-,-,-,294,0,294,,,
"",,Kalpani,073010313,-,-,-,230,0,230,,,
"",,Kalpani,073010314,-,-,-,302,0,302,,,
29,"Govt. Girls Primary School, Kalpani (Female)",Kalpani,073010311,-,-,-,0,435,435,0,4,4
"",,Kalpani,073010312,-,-,-,0,208,208,,,
"",,Kalpani,073010313,-,-,-,0,181,181,,,
"",,Kalpani,073010314,-,-,-,0,232,232,,,
30,"Govt.  Girls Middle School, Bajkata (PS-1) (Female)",Bajkata,073010401,-,-,-,0,673,673,,,
"",,Bajkata,073010402,-,-,-,0,352,352,0,4,4
"",,Bajkata,073010408,-,-,-,0,224,224,,,
31,"Govt.  Girls Middle School, Bajkata (PS-2) (Male)",Bajkata,073010401,-,-,-,911,0,911,4,0,4
"",,Bajkata,073010402,-,-,-,422,0,422,,,
"",,Bajkata,073010408,-,-,-,314,0,314,,,
32,"Govt. Primary School, Bajkata (Combined)",Bajkata,073010403,-,-,-,504,382,886,2,2,4
"",,Bajkata,073010409,-,-,-,377,254,631,,,
33,"Govt.  High School, Bajkata (Male)",Bajkata,073010404,-,-,-,529,0,529,3,0,3
"",,Bajkata,073010405,-,-,-,543,0,543,,,
34,"Govt.  Primary School, Baba Jeebaba Bajkata (Male)",Bajkata,073010406,-,-,-,664,0,664,4,0,4
"",,Bajkata,073010407,-,-,-,705,0,705,,,
35,Govt. Girls Primary School Bajkata (P.S-1) (Female),Bajkata,073010406,-,-,-,0,533,533,0,3,3
"",,Bajkata,073010407,-,-,-,0,507,507,,,
36,Govt. Girls Primary School Bajkata (PS-2) (Female),Bajkata,073010404,-,-,-,0,377,377,0,3,3
"",,Bajkata,073010405,-,-,-,0,421,421,,,
37,"Govt.  Primary  School, Kund Shalbandai (Combined)",Shalbandai,073010501,-,-,-,611,440,1051,2,1,3
38,"Govt.  High School, Shalbandai (Combined)",Shalbandai,073010502,-,-,-,335,273,608,1,1,2
39,"Govt: Primary  School, Dara Shalbandai ( Combined)",Shalbandai,073010503,-,-,-,671,539,1210,2,2,4
40,"Govt.  Primary  School, Banr Shalbandai ( Combined)",Shalbandai,073010504,-,-,-,502,401,903,2,2,4
"",,Shalbandai,073010508,-,-,-,264,196,460,,,
41,"Govt.  Girls High  School, Shalbandai (Male)",Shalbandai,073010505,-,-,-,739,0,739,4,0,4
"",,Shalbandai,073010509,-,-,-,368,0,368,,,
42,"Govt. Girls Primary School, No. 1 Shalbandai (Female)",Shalbandai,073010505,-,-,-,0,613,613,0,3,3
"",,Shalbandai,073010509,-,-,-,0,302,302,,,
43,"Govt.  Primary  School, Manai Bambalai (Combined)",Shalbandai,073010506,-,-,-,489,414,903,2,1,3
"",,Shalbandai,073010510,-,-,-,55,21,76,,,
44,"Govt. Girls Primary School, Shalbandai No.2 (Combined)",Shalbandai,073010507,-,-,-,632,480,1112,2,1,3
45,"Govt.  High  School, Amnawar (P.S-1) (Male)",Amnawar,073010601,-,-,-,1116,0,1116,3,0,3
46,"Govt.  High  School, Amnawar (P.S-2) (Female)",Amnawar,073010601,-,-,-,0,936,936,0,3,3
47,"Govt.  Primary  School, No. 2 Amnawar (Combined)",Amnawar,073010602,-,-,-,311,233,544,2,1,3
"",,Amnawar,073010606,-,-,-,120,88,208,,,
48,"Govt:Higher  Secondary School, Amnawar (Male)",Amnawar,073010603,-,-,-,904,0,904,3,0,3
49,"Govt.  Girls Primary  School, Amnawar (Female)",Amnawar,073010603,-,-,-,0,736,736,0,2,2
50,"Govt.  Girls Middle School, Amnawar (Combined)",Amnawar,073010604,-,-,-,761,599,1360,2,2,4
51,"Govt.  Primary  School, No. 1 Amnawar (Combined)",Amnawar,073010605,-,-,-,528,441,969,2,1,3
52,Govt. High School Kulyari (New building) (Combined),Kulyarai,073010704,-,-,-,426,312,738,2,1,3
53,Govt. Primary School Dewana Baba (Combined),Kulyarai,073010705,-,-,-,687,558,1245,2,2,4
54,Govt. High School Dewana Baba (P.S 1) (Male),Kulyarai,073010706,-,-,-,1058,0,1058,3,0,3
55,Govt: High School Dewana Baba( P.S 2) (Female),Kulyarai,073010706,-,-,-,0,824,824,0,3,3
56,Govt. Primary School Kulyari (Combined),Kulyarai,073010701,-,-,-,631,474,1105,2,2,4
57,"Govt.  Primary  School,Khaistababa (Combined)",Kulyarai,073010702,-,-,-,362,268,630,2,1,3
"",,Kulyarai,073010707,-,-,-,124,77,201,,,
58,"Govt.  Middle  School, Kulyarai (Male)",Kulyarai,073010703,-,-,-,1349,0,1349,4,0,4
59,"Govt.  Girls Primary  School, Kulyarai (Female)",Kulyarai,073010703,-,-,-,0,1058,1058,0,3,3
60,"Govt.  Middle  School, Matwani (Combined)",Matwani,073010801,-,-,-,493,392,885,2,1,3
61,"Govt.  Primay  School, Matwani (Male)",Matwani,073010802,-,-,-,1493,0,1493,4,0,4
62,"Govt.  Girls High School, Matwani (P.S-1) (Female)",Matwani,073010802,-,-,-,0,1224,1224,0,4,4
63,"Govt.  Girls Primary  School, Matwani ( Combined)",Matwani,073010803,-,-,-,850,613,1463,2,2,4
64,"Govt.  Girls High  School, Matwani (P.S-2) (Combined)",Matwani,073010804,-,-,-,639,540,1179,2,2,4
"",,Matwani,073010805,-,-,-,50,30,80,,,
65,"Govt.  Primay  School, Dab Sarai (Combined)",Dab,073020101,-,-,-,679,524,1203,2,2,4
66,"Govt.  Primay  School, Foladai (Combined)",Foladai,073020102,-,-,-,370,336,706,1,1,2
67,"Govt.  Primay  School, Bekhanai (Combined)",Bhekhanai,073020103,-,-,-,292,235,527,1,1,2
68,"Govt.  High School, Inzar Maira  (Combined)",Inzar Maira,073020201,-,-,-,901,673,1574,3,1,4
69,"Govt.  Primay  School, Mairagai (Combined)",Mairagai,073020104,-,-,-,615,519,1134,2,2,4
70,"Govt.  Primay  School, Koz Tiraj (Combined)",Koz Tiraj,073020105,-,-,-,496,416,912,2,1,3
71,"Govt.  Primay  School, Bar Tiraj (Combined)",Bar Tiraj,073020106,-,-,-,661,515,1176,2,2,4
72,Govt: Primary School Bakar (Combined),Topai,073020202,-,-,-,494,388,882,2,2,4
73,"Govt.  Girls Community Model  School, Topai (Combined)",Topai,073020203,-,-,-,743,564,1307,2,2,4
74,Govt. Primary School Kot  Soray (Combined),Kot Soray,073020204,-,-,-,346,269,615,1,1,2
75,Govt. Primary School Maradu (Combined),Maradu,073020205,-,-,-,457,356,813,2,1,3
76,"Govt.  Primary  School, Mekhokhpa (Combined)",Mekhokhpa,073020206,-,-,-,416,321,737,1,1,2
77,"Govt.  Primary  School, Awani (Combined)",Awani,073020207,-,-,-,283,253,536,1,1,2
78,"Govt.  Primary  School, Landay Bazar Kot (Combined)",Gishar,073020208,-,-,-,180,133,313,2,2,4
"",,Bazar Kot,073020209,-,-,-,610,517,1127,,,
79,"Govt.  Primay  School, Gul Bandai (Male)",Gulbandai,073020501,-,-,-,1140,0,1140,4,0,4
80,Govt. Girls Middle School Gul Bandai (Female),Gulbandai,073020501,-,-,-,0,935,935,0,3,3
81,"Govt.  Primay  School, Alami Banda (Male)",Alami Banda,073020502,-,-,-,502,0,502,4,0,4
"",,Kotwal,073020503,-,-,-,419,0,419,,,
"",,Bamay,073020504,-,-,-,327,0,327,,,
82,Govt. Middle School Alami Banda (Female),Alami Banda,073020502,-,-,-,0,449,449,0,3,3
"",,Kotwal,073020503,-,-,-,0,341,341,,,
"",,Bamay,073020504,-,-,-,0,273,273,,,
83,"Govt.  High  School, Tangora ( Combined)",Tangora,073020505,-,-,-,292,210,502,1,1,2
84,Govt: Primary School Ramzai (Combined),Tangora,073020507,-,-,-,845,641,1486,2,1,3
85,"Govt.  Girls Primary  School, Tangora  (Combined)",Tangora,073020506,-,-,-,723,538,1261,2,2,4
86,"Govt.  High  School, Ganshal (Combined)",Ganshal,073020302,-,-,-,612,472,1084,2,1,3
87,Govt: Girls Parimary School Ganshal Serai (Combined),Ganshal,073020301,-,-,-,386,334,720,2,1,3
88,Govt. Primary School Dambara (Combined),Gumbat,073020304,-,-,-,625,476,1101,2,1,3
89,Govt. Middle School Gumbat (Combined),Gumbat,073020305,-,-,-,486,345,831,3,1,4
"",,Gumbat,073020303,-,-,-,385,287,672,,,
90,"Govt.  Girls Primary  School, Gumbat  (Combined)",Gumbat,073020306,-,-,-,489,385,874,1,1,2
91,"Govt.  Primay  School, Bilandai (Combined)",Pukhtano Maira,073020401,-,-,-,273,225,498,2,2,4
"",,Mota Khan Dara,073020402,-,-,-,137,113,250,,,
"",,Bilandai,073020403,-,-,-,488,332,820,,,
92,"Govt. Primary School, Kara (Combined)",Banj Kara,073020408,-,-,-,411,327,738,2,2,4
"",,Kara,073020409,-,-,-,286,221,507,,,
93,"Govt. Middle School, Panghalay ( Combined)",Bar Shamnal,073020404,-,-,-,224,167,391,2,2,4
"",,Bar Shamnal,073020410,-,-,-,376,357,733,,,
94,"Govt. Primay  School, Bar Shamnal (Combined)",Bar Shamnal,073020405,-,-,-,518,432,950,2,1,3
95,"Govt. Middle  School, Koz Shamnal (Combined)",Koz Shamnal,073020406,-,-,-,417,339,756,1,1,2
"",,Koz Shamnal,073020411,-,-,-,141,113,254,,,
96,Govt: Girls Primary School Koz Shamnal (Combined),Koz Shamnal,073020407,-,-,-,163,143,306,,,
"",,Koz Shamnal,073020412,-,-,-,277,205,482,1,1,2
97,"Govt.  Higher Secondary  School, Batara (Male)",Batara,073020801,-,-,-,434,0,434,4,0,4
"",,Batara,073020802,-,-,-,719,0,719,,,
"",,Batara,073020803,-,-,-,375,0,375,,,
98,"Govt. Girls Primay  School, Batara (Female)",Batara,073020801,-,-,-,0,365,365,0,3,3
"",,Batara,073020802,-,-,-,0,594,594,,,
"",,Batara,073020803,-,-,-,0,312,312,,,
99,"Govt. Girls Primary  School, Gulono Borai (Combined)",Gulonborai,073020804,-,-,-,576,518,1094,2,2,4
"",,Gulonborai,073020810,-,-,-,118,53,171,,,
100,Govt. Girls Primary School Riyal (P.S-1) (Male),Gulonborai,073020805,-,-,-,331,0,331,4,0,4
"",,Gulonborai,073020806,-,-,-,571,0,571,,,
"",,Gulonborai,073020807,-,-,-,301,0,301,,,
101,"Govt. Girls Primay  School, Riyal (P.S-2) (Female)",Gulonborai,073020805,-,-,-,0,313,313,0,3,3
"",,Gulonborai,073020806,-,-,-,0,465,465,,,
"",,Gulonborai,073020807,-,-,-,0,235,235,,,
102,"Govt. High School, Budal  (Combined)",Budal,073020808,-,-,-,632,481,1113,2,1,3
"",,Budal,073020811,-,-,-,91,66,157,,,
103,"Govt:  Primary School, Budal Maira (Combined)",Budal,073020809,-,-,-,423,343,766,1,1,2
104,"Govt. Middle School, Shangra  (Combined)",Shangra,073020601,-,-,-,418,340,758,1,1,2
405,"Govt.  Girls Primary  School, Shangra  (Combined)",Shangra,073020602,-,-,-,760,613,1373,2,1,3
106,"Govt.  Primary  School, Chalandrai  (Combined)",Chalandrai,073020603,-,-,-,341,273,614,2,2,4
"",,Bairo,073020604,-,-,-,386,331,717,,,
107,"Govt.  Primary  School, Baimpur (Combined)",Baimpur,073020605,-,-,-,519,349,868,1,1,2
108,"Govt.  High  School, Tehra (Combined)",Thera,073020701,-,-,-,246,168,414,2,2,4
"",,Thera,073020702,-,-,-,467,402,869,,,
109,"Govt.  Primary  School, Kot Pandair (Combined)",Kot Makikhel,073020703,-,-,-,373,320,693,1,1,2
110,"Govt. Girls Middle School, Pandair (Combined)",Pandair,073020705,-,-,-,413,328,741,2,1,3
"",,Pandair,073020706,-,-,-,355,312,667,,,
111,"Govt.  Primary  School, Kass  (Combined)",Kass,073020707,-,-,-,379,326,705,3,1,4
"",,Kass,073020708,-,-,-,213,178,391,,,
"",,Rajkand,073020704,-,-,-,121,102,223,,,
112,"Govt.  Primary  School, Sher Ali (Combined)",Sher Ali,073020901,-,-,-,182,158,340,1,1,2
"",,Sher Ali,073020902,-,-,-,335,264,599,,,
113,"Govt.  Primary  School, Kulyar Jaboo (Combined)",Bangiray,073020903,-,-,-,312,219,531,2,1,3
"",,Bangiray,073020904,-,-,-,394,304,698,,,
114,"Govt.  Primary  School, Bangiray (Combined)",Bangiray,073020905,-,-,-,358,304,662,1,1,2
115,"Govt.  High School,Nawan Kalay  (Combined)",Nawan Kalay Panchpaw,011020401,-,-,-,393,262,655,2,1,3
"",,Nawan Kalay Panchpaw,011020407,-,-,-,253,218,471,,,
116,"Govt.  Primary School,Nawan Kalay  (Combined)",Nawan Kalay Panchpaw,011020402,-,-,-,574,470,1044,2,1,3
117,Govt. Girls Primary School Shnai Nawan Kaley (Combined),Nawan Kalay Panchpaw,011020403,-,-,-,160,111,271,2,1,3
"",,Nawan Kalay Panchpaw,011020408,-,-,-,331,322,653,,,
118,"Govt.  Girls Primary School,Nawan Kalay  (Female)",Nawan Kalay Panchpaw,011020404,-,-,-,0,664,664,0,2,2
"",,Nawan Kalay Panchpaw,011020409,-,-,-,0,199,199,,,
119,"Govt. Primary School Shanai, Nawn akaley (Male)",Nawan Kalay Panchpaw,011020404,-,-,-,892,0,892,4,0,4
"",,Nawan Kalay Panchpaw,011020409,-,-,-,283,0,283,,,
120,"Govt.  Primary School,Banda  (Combined)",Banda,011020405,-,-,-,357,288,645,2,1,3
"",,Banda,011020410,-,-,-,271,224,495,,,
121,"Govt. Middle  School,  Banda (Combined)",Banda,011020406,-,-,-,379,289,668,1,1,2
"",,Banda,011020411,-,-,-,156,139,295,,,
122,"Govt.  Primary School,Mula Yousaf  (Male)",Mula Yousaf,011020501,-,-,-,743,0,743,4,0,4
"",,Mula Yousaf,011020506,-,-,-,417,0,417,,,
123,Govt. Girls Primary School Mula Yousaf (Female),Mula Yousaf,011020501,-,-,-,0,519,519,0,2,2
"",,Mula Yousaf,011020506,-,-,-,0,375,375,,,
124,"Govt. Girls High School,Karapa (P.S-1) (Male)",Karapa,011020502,-,-,-,521,0,521,2,0,2
"",,Karapa,011020507,-,-,-,202,0,202,,,
125,"Govt.  Primary School,Karapa (P. S 1) (Male)",Karapa,011020503,-,-,-,416,0,416,2,0,2
"",,Karapa,011020508,-,-,-,270,0,270,,,
"",,Karapa,011020509,-,-,-,312,0,312,,,
126,Govt.Primray School Karapa( P. S 2) (Female),Karapa,011020503,-,-,-,0,229,229,0,2,2
"",,Karapa,011020508,-,-,-,0,280,280,,,
"",,Karapa,011020509,-,-,-,0,239,239,,,
127,"Govt.  Girls High School,Karapa (P.S-2) (Female)",Karapa,011020504,-,-,-,334,256,590,,,
"",,Karapa,011020510,-,-,-,205,123,328,1,1,2
128,"Govt.  High School,Karapa  (Male)",Karapa,011020505,-,-,-,494,0,494,3,0,3
"",,Karapa,011020511,-,-,-,210,0,210,,,
"",,Karapa,011020512,-,-,-,289,0,289,,,
129,"Govt: Girls Primary  School,Karapa (Female)",Karapa,011020502,-,-,-,0,378,490,0,4,4
"",,Karapa,011020507,-,-,-,0,128,128,,,
"",,Karapa,011020505,-,-,-,0,414,414,,,
"",,Karapa,011020511,-,-,-,0,166,166,,,
"",,Karapa,011020512,-,-,-,0,224,224,,,
1,"Govt.  Primary  School, Girarai (Combined)",Girarai,011010101,-,-,-,224,187,411,2,1,3
"",,Girarai,011010102,-,-,-,390,310,700,,,
2,"Govt. High School, Girarai (P.S 1) (Male)",Girarai,011010103,-,-,-,973,0,973,2,0,2
3,"Govt. High School, Girarai (P.S 2) (Female)",Girarai,011010103,-,-,-,0,737,737,0,2,2
4,"Govt.  Primary  School, Kingargalai (Combined)",Kingargalai,011010104,-,-,-,550,443,993,2,2,4
"",,Kingargalai,011010105,-,-,-,262,231,493,,,
5,"Govt. High School, Kingargalai (Combined)",Kingargalai,011010106,-,-,-,960,772,1732,2,2,4
6,"Govt. Girls Primary School, Nanseer (Combined)",Nanseer,011010201,-,-,-,578,435,1013,3,1,4
"",,Nanseer,011010206,-,-,-,342,281,623,,,
7,"Govt: Girls Middle School, Nanseer ( Combined)",Nanseer,011010202,-,-,-,298,219,517,1,1,2
