"",,,,,,,,,,,,
8,"Govt.  Primary  School, Sakho Kas (Combined)",Chor Banda,011010203,-,-,-,265,191,456,1,1,2
9,"Govt.  Primary  School, Kohay (Combined)",Kohay,011010204,-,-,-,337,258,595,2,2,4
"",,Kohay,011010205,-,-,-,617,475,1092,,,
10,"Govt.  High  School, Bampokha (P.S 1) (Combined)",Bampokha,011010301,-,-,-,509,400,909,2,2,4
"",,Bampokha,011010302,-,-,-,353,254,607,,,
"",,Bampokha,011010313,-,-,-,19,23,42,,,
11,"Govt.  Primary  School, Bampokha  (Combined)",Bampokha,011010303,-,-,-,261,203,464,2,1,3
"",,Bampokha,011010304,-,-,-,216,138,354,,,
"",,Bampokha,011010314,-,-,-,317,256,573,,,
12,"Govt. Girls Primary School, Bampokha (Combined)",Bampokha,011010305,-,-,-,654,473,1127,2,1,3
13,"Govt. Girls  Community Primary  School, Bampokha (Combined)",Bampokha,011010306,-,-,-,341,279,620,1,1,2
14,"Govt: High School, Bampokha (P.S 2) ( Combined)",Bampokha,011010307,-,-,-,223,171,394,,,
"",,Bampokha,011010315,-,-,-,420,311,731,2,1,3
15,"Govt.  Primary  School, Bazargay  (Combined)",Bazargay,011010308,-,-,-,477,336,813,2,1,3
"",,Bazargay,011010309,-,-,-,192,126,318,,,
16,"Govt: High School, Bazargay  (Combined)",Bazargay,011010310,-,-,-,929,693,1622,2,2,4
17,"Govt.  Girls High School, Bazargay  (Combined)",Bazargay,011010311,-,-,-,255,195,450,2,2,4
"",,Bazargay,011010316,-,-,-,145,97,242,,,
"",,Bazargay,011010312,-,-,-,241,195,436,,,
18,"Govt.  Primary  School, Leganai  (Combined)",Leganai,011010401,-,-,-,119,95,214,2,1,3
"",,Leganai,011010418,-,-,-,393,298,691,,,
"",,Leganai,011010403,-,-,-,231,150,381,,,
19,"Govt. Girls Primary  School, Leganai  (Combined)",Leganai,011010402,-,-,-,841,667,1508,2,2,4
20,Govt. Primary School No.2 Jowar (Combined),Jowar,011010405,-,-,-,391,269,660,2,1,3
"",,Jowar,011010407,-,-,-,281,226,507,,,
"",,Jowar,011010415,-,-,-,58,34,92,,,
21,"Govt.  High School, Jowar   (Male)",Jowar,011010406,-,-,-,930,0,930,3,0,3
"",,Jowar,011010413,-,-,-,280,0,280,,,
"",,Jowar,011010414,-,-,-,267,0,267,,,
22,Govt: Degree College Jowar (Female),Jowar,011010406,-,-,-,0,667,667,0,3,3
"",,Jowar,011010413,-,-,-,0,209,209,,,
"",,Jowar,011010414,-,-,-,0,219,219,,,
23,"Govt.  Primary  School, No.3  Jowar (Combined)",Jowar,011010409,-,-,-,259,200,459,2,1,3
"",,Jowar,011010417,-,-,-,345,267,612,,,
24,"Govt.  Primary  School, No.1 Jowar  (Combined)",Jowar,011010404,-,-,-,217,171,388,2,1,3
"",,Jowar,011010410,-,-,-,335,235,570,,,
25,Govt. Girls High School Jowar  (Combined),Jowar,011010408,-,-,-,288,250,538,2,2,4
"",,Jowar,011010416,-,-,-,350,218,568,,,
"",,Jowar,011010411,-,-,-,12,12,24,,,
"",,Jowar,011010412,-,-,-,179,143,322,,,
26,"Govt.  Primary  School, Charai (Combined)",Charai,011010501,-,-,-,387,303,690,2,1,3
"",,Charai,011010502,-,-,-,305,227,532,,,
27,"Govt.  High School, Katkala  (Combined)",Katkala,011010504,-,-,-,696,557,1253,2,1,3
28,"Govt.  Primary  School, Katkala  (Combined)",Katkala,011010505,-,-,-,308,227,535,2,2,4
"",,Katkala,011010506,-,-,-,542,338,880,,,
29,"Govt.  Primary  School, Shoprang  (Combined)",Shoprang,011010503,-,-,-,337,232,569,2,1,3
"",,Shoprang,011010509,-,-,-,247,209,456,,,
30,"Govt.  Primary  School, Char   (Combined)",Barmaira,011010507,-,-,-,321,218,539,2,1,3
"",,Char,011010508,-,-,-,618,423,1041,,,
31,"Govt.  Primary School,Bhai Kalay (Combined)",Bhai Kalay,011010601,-,-,-,691,504,1195,2,1,3
32,"Govt.  Middle School,Bhai Kalay (P. S 1) (Male)",Bhai Kalay,011010602,-,-,-,1140,0,1140,2,0,2
33,"Govt.  Middle School,Bhai Kalay (P. S 2) (Female)",Bhai Kalay,011010602,-,-,-,0,859,859,0,2,2
34,"Govt.  Girls Primary School,Bhai Kalay  (Combined)",Bhai Kalay,011010603,-,-,-,548,401,949,2,1,3
"",,Bhai Kalay,011010604,-,-,-,187,136,323,,,
35,"Govt.  High School,Kala Khela (P.S-1) (Combined)",Kala Khela,011010605,-,-,-,452,358,810,2,1,3
"",,Kala Khela,011010606,-,-,-,442,333,775,,,
36,"Govt.  Primary  School,Kala Khela  (Combined)",Kala Khela,011010607,-,-,-,771,550,1321,2,1,3
37,Govt High School Kala Khela (P.S-2) (Combined),Kala Khela,011010608,-,-,-,635,441,1076,2,1,3
38,"Govt. Girls Primary School,Kala Khela ( Combined)",Kala Khela,011010609,-,-,-,815,614,1429,2,2,4
"",,Kala Khela,011010610,-,-,-,70,49,119,,,
39,"Govt.  Primary  School,Sultanwas  (Male)",Sultanwas,011010701,-,-,-,974,0,974,4,0,4
"",,Sultanwas,011010707,-,-,-,409,0,409,,,
40,Govt. Girls Community Model School Sultanwas (Female),Sultanwas,011010701,-,-,-,0,748,748,0,3,3
"",,Sultanwas,011010707,-,-,-,0,280,280,,,
41,"Govt.  Girls Primary  School,Sultanwas  (Female)",Sultanwas,011010702,-,-,-,0,516,516,0,2,2
"",,Sultanwas,011010706,-,-,-,0,266,266,,,
42,Govt. Primary School  Bagh Naseem Sultanwas  (Male),Sultanwas,011010702,-,-,-,662,0,662,3,0,3
"",,Sultanwas,011010706,-,-,-,350,0,350,,,
43,Govt. High School Ghazi Khanai ( P. S 1) (Male),Ghazi Khanai,011010703,-,-,-,1149,0,1149,3,0,3
44,Govt. High School Ghazi Khanai ( P. S 2) (Female),Ghazi Khanai,011010703,-,-,-,0,892,892,0,2,2
45,Govt. Girls Primary School Ghazi Khaney (Combined),Ghazi Khanai,011010704,-,-,-,275,182,457,2,2,4
"",,Ghazi Khanai,011010705,-,-,-,0,922,922,,,
46,Govt.  Primary School Ghazi Khanai  (Male),Ghazi Khanai,011010705,-,-,-,1278,0,1278,3,0,3
47,"Govt.  Higher Secondary School,Gadezai (P.S-1) (Male)",Pacha Kalay,011010801,-,-,-,709,0,709,,,
"",,Pacha Kalay,011010818,-,-,-,109,0,109,3,0,3
"",,Pacha Kalay,011010802,-,-,-,319,0,319,,,
48,"Govt. Girls Higher Secondary School,P/Kalaly (P.S-1) (Female)",Pacha Kalay,011010801,-,-,-,0,531,531,0,2,2
"",,Pacha Kalay,011010818,-,-,-,0,87,87,,,
"",,Pacha Kalay,011010802,-,-,-,0,260,260,,,
49,"Govt. Girls Primary School,  No.1 P/Kalaly (Male)",Pacha Kalay,011010807,-,-,-,1020,0,1020,3,0,3
50,Govt. Girls Primary School No. 2 Pacha Kalay (P.S 1) (Female),Pacha Kalay,11010807,-,-,-,0,777,777,0,2,2
51,Sky Hlak Public School Pacha Kaley (Combined),Pacha Kaley,011010808,-,-,-,644,501,1145,2,1,3
52,"Govt.  Primary  School, Gadezai  (Male)",Pacha Kalay,011010803,-,-,-,296,0,296,3,0,3
"",,Pacha Kalay,011010819,-,-,-,430,0,430,,,
"",,Pacha Kalay,011010804,-,-,-,669,0,669,,,
53,"Govt: Girls Higher Secondary School, P/Kalay (P.S 2) (Female)",Pacha Kalay,011010803,-,-,-,0,305,305,0,3,3
"",,Pacha Kalay,011010819,-,-,-,0,361,361,,,
"",,Pacha Kalay,011010804,-,-,-,0,514,514,,,
54,"Govt. Higher Secondary School,Gadezai (P.S-2) (Combined)",Pacha Kalay,011010806,-,-,-,418,323,741,1,1,2
55,Agriculture Office Pacha Kaley (Combined),Pacha Kalay,011010805,-,-,-,283,208,491,1,1,2
56,"Govt. Girls Primary School, No.2 P/Kalaly (P.S 2) (Female)",Pacha Kalay,011010809,-,-,-,0,574,574,0,2,2
"",,Pacha Kalay,011010820,-,-,-,0,603,603,,,
57,Govt. Primary School Kalabat (Male),Pacha Kalay,011010809,-,-,-,438,0,438,3,0,3
"",,Pacha Kalay,011010820,-,-,-,496,0,496,,,
58,Swat Public School Batai (Female),Batai,011010810,-,-,-,0,398,398,0,3,3
"",,Batai,011010811,-,-,-,0,317,317,,,
"",,Batai,011010812,-,-,-,0,515,515,,,
59,Govt Middle School Batai (Male),Batai,011010810,-,-,-,494,0,494,4,0,4
"",,Batai,011010811,-,-,-,406,0,406,,,
"",,Batai,011010812,-,-,-,745,0,745,,,
60,Govt. Girls Middle School Batai (Combined),Batai,011010814,-,-,-,301,248,549,1,1,2
"",,Batai,011010817,-,-,-,174,141,315,,,
61,"Govt.  Primary School,  No.2 Batai (Combined)",Batai,011010813,-,-,-,478,394,872,1,1,2
62,Govt: High School Batai (Combined),Batai,011010815,-,-,-,270,196,466,2,1,3
"",,Batai,011010816,-,-,-,402,297,699,,,
63,Govt. Primary School Elam (Combined),Elam,011010901,-,-,-,462,292,754,1,1,2
64,Govt. Primary School Malakpur (Male),Malak Pur,011010902,-,-,-,729,0,729,3,0,3
"",,Malak Pur,011010904,-,-,-,381,0,381,,,
65,Govt.Girls Primary School Malakpur Shakar Gunj Baba (Female),Malak Pur,011010902,-,-,-,0,558,558,0,3,3
"",,Malak Pur,011010904,-,-,-,0,276,276,,,
66,"Govt: Primary School, Malakpur Shakar Gunj Baba (P.S 1) (Male)",Malak Pur,011010903,-,-,-,965,0,965,2,0,2
67,"Govt: Primary School, Malakpur Shakar Gunj Baba (P.S 2) (Female)",Malak Pur,011010903,-,-,-,0,797,797,0,2,2
68,Govt. Middle School Balo Khan (Female),Balo Khan,011010905,-,-,-,0,771,771,0,2,2
79,Govt. Primary School Balo Khan (P.S 2) (Male),Balo Khan,011010905,-,-,-,989,0,989,2,0,2
70,Govt. Primary School Balo Khan (P.S 1) ( Combined),Balo Khan,011010906,-,-,-,428,309,737,1,1,2
71,"Govt.  High School,Dokada  (Male)",Dokada,011011001,-,-,-,822,0,822,3,0,3
"",,Dokada,011011005,-,-,-,361,0,361,,,
72,Govt. Girls Primary School Dokada (Female),Dokada,011011001,-,-,-,0,754,754,0,4,4
"",,Dokada,011011005,-,-,-,0,190,190,,,
"",,Dokada,011011002,-,-,-,0,566,566,,,
73,"Govt.  Primary School,Dokada (Male)",Dokada,011011002,-,-,-,696,0,696,2,0,2
74,"Govt.  Primary School,Poland (Combined)",Kursar,011011003,-,-,-,226,167,393,2,1,3
"",,Poland,011011004,-,-,-,553,445,998,,,
75,"Govt.  Primary School,Tanta (Combined)",Tanta,011011101,-,-,-,505,361,866,1,1,2
76,"Govt.  Primary School,Mula Banda (Combined)",Mula Banda,011011102,-,-,-,437,404,841,1,1,2
77,"Govt.  Primary School,Beshonai  (Male)",Beshonai,011011103,-,-,-,526,0,526,2,0,2
"",,Beshonai,011011106,-,-,-,416,0,416,,,
78,"Govt. Girls  Primary School,Beshonai (Female)",Beshonai,011011103,-,-,-,0,398,398,0,2,2
"",,Beshonai,011011106,-,-,-,0,319,319,,,
79,"Govt.  Primary School,Narbatawal  (Combined)",Narbatawal,011011104,-,-,-,775,564,1339,2,1,3
80,Govt. Girls Primary School Narbatawal (Combined),Narbatawal,011011105,-,-,-,441,344,785,1,1,2
81,"Govt.  High School,Torwarsak (P.S-1) (Male)",Torwarsak,011020102,-,-,-,1374,0,1374,4,0,4
"",,Torwarsak,011020118,-,-,-,322,0,322,,,
82,Basic Health Unit Shnai Toorwarsak (Female),Torwarsak,011020102,-,-,-,0,990,990,0,3,3
"",,Torwarsak,011020118,-,-,-,0,219,219,,,
83,"Govt.  High School,Torwarsak (P.S-2) (Combined)",Torwarsak,011020103,-,-,-,732,590,1322,2,2,4
84,Govt.Primary School  No.1 Toorwarsak  (Combined),Torwarsak,011020104,-,-,-,578,441,1019,2,1,3
85,"Govt.   Primary School,Shanai (Male)",Torwarsak,011020109,-,-,-,519,0,519,4,0,4
"",,Torwarsak,011020110,-,-,-,346,0,346,,,
"",,Torwarsak,011020119,-,-,-,239,0,239,,,
"",,Torwarsak,011020120,-,-,-,336,0,336,,,
86,Govt. Middle School Shanai (Female),Torwarsak,011020109,-,-,-,0,387,387,0,3,3
"",,Torwarsak,011020110,-,-,-,0,277,277,,,
"",,Torwarsak,011020119,-,-,-,0,169,169,,,
"",,Torwarsak,011020120,-,-,-,0,251,251,,,
87,"Govt. Primary School,Ali Sher (Combined)",Torwarsak,011020114,-,-,-,582,428,1010,2,1,3
88,"Govt.  Primary School,Mia Sunai(Torwarsak) (Combined)",Torwarsak,011020101,-,-,-,394,265,659,2,1,3
"",,Torwarsak,011020117,-,-,-,312,265,577,,,
89,"Govt. Primary School, No.2 Torwarsak  (PS-1) (Combined)",Torwarsak,011020105,-,-,-,488,395,883,2,2,4
"",,Torwarsak,011020106,-,-,-,384,288,672,,,
90,"Govt. Girls Primary School,Torwarsak  (Combined)",Torwarsak,011020107,-,-,-,309,221,530,1,1,2
91,"Govt: Girls Middle School, Torwarsak  (Combined)",Torwarsak,011020108,-,-,-,699,556,1255,1,1,2
92,"Govt.  Middle School,Jangdara  (Combined)",Torwarsak,011020111,-,-,-,510,405,915,2,1,3
93,Govt. Primary School Jangdara (Combined),Torwarsak,011020112,-,-,-,170,144,314,2,1,3
"",,Torwarsak,011020113,-,-,-,520,395,915,,,
94,"Govt. Primary School, No.2 Torwarsak  (PS-2) (Combined)",Torwarsak,011020115,-,-,-,468,406,874,1,1,2
95,"Govt.  High School,Torwarsak (P.S-3) (Combined)",Torwarsak,011020116,-,-,-,599,461,1060,2,1,3
"",,Torwarsak,011020121,-,-,-,61,46,107,,,
96,"Govt.  High School,Angapur (P.S-1) (Combined)",Anghapur,011020201,-,-,-,600,467,1067,2,1,3
97,"Govt. Primary School, No.2 Angapur   (Male)",Anghapur,011020202,-,-,-,915,0,915,4,0,4
"",,Anghapur,011020209,-,-,-,302,0,302,,,
98,Govt. High School Anghapur (P.S-2) (Female),Anghapur,011020202,-,-,-,0,743,743,0,3,3
"",,Anghapur,011020209,-,-,-,0,266,266,,,
99,"Govt. High School,Angapur (P.S-3)  (Combined)",Anghapur,011020203,-,-,-,607,537,1144,2,2,4
"",,Anghapur,011020204,-,-,-,248,280,528,,,
"",,Anghapur,011020210,-,-,-,212,117,329,,,
100,"Govt.  GirlsPrimary School ,  No.1  Angapur (Combined)",Anghapur,011020205,-,-,-,434,436,870,,,
"",,Anghapur,011020211,-,-,-,165,94,259,2,1,3
101,"Govt. Primary School, Ghalo Tangay Anghpur (Combined)",Anghapur,011020206,-,-,-,252,188,440,2,1,3
"",,Anghapur,011020212,-,-,-,402,392,794,,,
102,"Govt.  Primary School,Nawan Kalay Ashezai (Combined)",Nawan Kalay Ashezai,011020207,-,-,-,606,537,1143,2,2,4
"",,Nawan Kalay Ashezai,011020213,-,-,-,178,141,319,,,
103,"Govt.  Primary School, Ashezo Maira (Combined)",Mair Ashezai,011020208,-,-,-,498,370,868,2,2,4
"",,Mair Ashezai,011020214,-,-,-,231,213,444,,,
104,Govt. Primary School (JICA) Daggar (Male),Elai,011020304,-,-,-,117,0,117,4,0,4
"",,Elai,011020302,-,-,-,639,0,639,,,
"",,Elai,011020303,-,-,-,514,0,514,,,
105,"Govt.  Girls Middle School,Elai (P.S 1) (Female)",Elai,011020304,-,-,-,0,96,96,0,2,2
"",,Elai,011020302,-,-,-,0,467,467,,,
"",,Elai,011020303,-,-,-,0,370,370,,,
106,"Civil Dispensary,Elai (Combined)",Elai,011020305,-,-,-,762,554,1316,2,1,3
107,Govt. Girls Degree College Daggar (P.S-1) (Combined),Elai,011020309,-,-,-,356,257,613,3,1,4
"",,Elai,011020313,-,-,-,393,282,675,,,
108,Govt. Girls Degree College Daggar (P.S-2) (Combined),Elai,011020310,-,-,-,622,475,1097,2,1,3
109,"Govt. High School,Elai (P.S-1) (Combined)",Elai,011020301,-,-,-,305,220,525,2,2,4
"",,Elai,011020311,-,-,-,505,374,879,,,
110,"Govt.  Girls Primary School,Elai  (Combined)",Elai,011020306,-,-,-,759,586,1345,2,2,4
111,"Govt. High School,Elai (P.S-2) (Combined)",Elai,011020307,-,-,-,297,240,537,2,1,3
"",,Elai,011020312,-,-,-,204,171,375,,,
112,"Govt.   Primary School,Elai (Male)",Elai,011020308,-,-,-,966,0,966,2,0,2
113,Govt. Girls Middle School Elai (P.S 2) (Female),Elai,011020308,-,-,-,0,795,795,0,2,2
114,Govt. Girls Community Model School Hisar Tangay (Combined),Daggar,011020601,-,-,-,448,335,783,2,1,3
"",,Daggar,011020607,-,-,-,292,248,540,,,
115,"Govt. Primary School, No.2 Daggar  (P.S-1) (Combined)",Daggar,011020602,-,-,-,794,650,1444,2,2,4
116,"Govt. Girls Primary School, No.2 Daggar  (Combined)",Daggar,011020603,-,-,-,809,709,1518,2,2,4
117,"Govt. Primary School, Kalpani, Daggar (P.S-1) (Combined)",Daggar,011020604,-,-,-,553,414,967,2,2,4
"",,Daggar,011020608,-,-,-,403,277,680,,,
118,"Govt.  High School,Daggar No.2 (P.S-1) (Combined)",Daggar,011020605,-,-,-,946,0,946,,,
"",,Daggar,011020609,-,-,-,703,0,703,4,0,4
119,Govt. High School Daggar No.2 (P.S-2) (Female),Daggar,011020605,-,-,-,0,654,654,0,3,3
"",,Daggar,011020609,-,-,-,0,608,608,,,
120,"Govt.  Primary School,Daggar No.2 (P.S-2) (Male)",Daggar,011020606,-,-,-,940,0,940,4,0,4
"",,Daggar,011020610,-,-,-,429,0,429,,,
121,"Govt. Primary School Kalpani, Daggar (P.S-2) (Female)",Daggar,011020606,-,-,-,0,776,776,0,3,3
"",,Daggar,011020610,-,-,-,0,336,336,,,
122,"Govt.  High School,Bagra (P.S-1) (Combined)",Bagra,011020701,-,-,-,696,544,1240,3,1,4
123,Govt. Primary School No.2 Bagra (Male),Bagra,011020703,-,-,-,542,0,542,1,0,1
124,"Govt.  High School,Bagra (P.S-2) (Male)",Bagra,011020702,-,-,-,1128,0,1128,3,0,3
125,Govt Primary School No. 1 Bagra (Female),Bagra,011020702,-,-,-,0,856,856,0,2,2
126,"Govt.  Girls Primary School,Bagra (Male)",Bagra,011020704,-,-,-,1024,0,1024,3,0,3
127,"Govt: Girls Higher Secondary School, Bagra (Female)",Bagra,011020704,-,-,-,0,786,786,0,4,4
"",,Bagra,011020703,-,-,-,0,466,466,,,
128,"Govt.  Primary School,Topdara (Male)",Topdara,011020705,-,-,-,1325,0,1325,4,0,4
129,Govt. Girls Primary School Topdara  (Female),Topdara,011020705,-,-,-,0,959,959,0,2,2
130,"Govt.  High School,Hisar (Male)",Topdara,011020706,-,-,-,1087,0,1087,4,0,4
"",,Topdara,011020707,-,-,-,253,0,253,,,
131,Govt. Girls High School Hisar (Female),Topdara,011020706,-,-,-,0,817,817,0,3,3
"",,,011020707,-,-,-,0,207,207,,,
132,"Govt.  Primary School,Kot  (Combined)",Kalail,011020801,-,-,-,310,229,539,2,1,3
"",,Sodair,011020802,-,-,-,302,269,571,,,
133,"Govt. Middle School,Kot Gokand  (Combined)",Kot,011020803,-,-,-,743,557,1300,2,1,3
134,"Govt.  Primary School,Bar Gokand (Combined)",Bar Gokand,011020804,-,-,-,806,601,1407,2,1,3
135,"Govt.  Primary School,Koz Gokand (Combined)",Koz Gokand,011020805,-,-,-,496,381,877,1,1,2
136,Govt: Girls Middle School Kuz Gokand (Combined),Koz Gokand,011020806,-,-,-,629,459,1088,2,1,3
137,"Govt.  High School,Koz Gokand (P.S 1) (Combined)",Koz Gokand,011020807,-,-,-,395,283,678,1,1,2
138,"Govt.  High School,Koz Gokand (P.S 2 (Combined)",Koz Gokand,011020808,-,-,-,795,603,1398,2,1,3
139,"Govt.  Primary School,Ghurdara (Combined)",Ghurdara,011020905,-,-,-,422,321,743,2,1,3
"",,Ghurdara,011020909,-,-,-,322,215,537,,,
140,"Govt: Primary School, Ghundakay (Combined)",Ghundakay,011020901,-,-,-,372,299,671,1,1,2
141,"Govt.  Primary School,Phalwaray (Combined)",Phalwari,011020902,-,-,-,401,299,700,1,1,2
"",,Phalwari,011020903,-,-,-,77,97,174,,,
"",,Phalwari,011020908,-,-,-,110,48,158,,,
142,"Govt: Midddle School,  Phalwray (Combined)",Phalwari,011020904,-,-,-,359,309,668,1,1,2
143,"Govt.  Primary School,Khaidara (Combined)",Khaidara,011020906,-,-,-,351,270,621,2,1,3
"",,Khaidara,011020907,-,-,-,250,213,463,,,
