1,2,3,4,5,6,7,8,9,10,11,12,13
1,Govt. Primary School Raisan (M),Raisan,046010101,,,,"1,178",0,"1,178",2,0,2
2,Govt:Girls Primary School Raisan(F ),Raisan,046010101,,,,0,926,926,0,2,2
3,"Govt: Girls Primary School Nai abadi Raisan(C )",Naee Abadi Raisan,046010102,,,,446,380,"1,367",2,2,4
"",,Naee Abadi Raisan,046010103,,,,273,268,,,,
4,Govt: Middle School Jozara(C ),"Khawaja Khizre(Jozara)",046010104,,,,685,631,"1,316",2,1,3
5,Govt: High School Lodhi Khel (M),Lodhi Khel,046010201,,,,"1,139",,"2,134",4,0,4
"",,Lodhi Khel,046010202,,,,995,,,,,
6,Govt:Girls Middle School Lodhi Khel (F),Lodhi Khel,046010201,,,,,983,"1,792",0,3,3
"",,Lodhi Khel,046010202,,,,,809,,,,
7,Govt:Primary School Shahu Bazar (C ),Shahu Bazar,046010203,,,,614,437,"1,051",2,1,3
8,Govt:Primary School Shahu Wam (C),Shahu Wam,046010204,,,,922,790,"2,341",2,2,4
"",,Shahu Wam,046010205,,,,363,266,,,,
9,Govt:High School Shahu Khel (C ),Shahu Khel,046010206,,,,"1,006",669,"1,675",2,1,3
10,"Govt:Girls Primary School Pass KilliIbrahimzai(C )","Pass KillyIbrahimzai",046010302,,,,697,590,"1,287",2,1,3
11,Govt:Primary School No.3 Ibrahimzai(C),"Kooz KillyIbrahimzai",046010303,,,,"1,105",943,"2,064",2,2,4
"",,"Kooz KillyIbrahimzai",046010304,,,,11,5,,,,
12,Basic Health Unit Ibrahimzai(C ),"GhalanaiIbrahimzai",046010305,,,,257,206,"1,542",2,2,4
"",,"GhalanaiIbrahimzai",046010306,,,,596,483,,,,
13,Govt:Girls High School Ibrahimzai(C ),"Purana AbadiIbrahimzai",046010307,,,,574,500,"1,074",2,1,3
14,Govt:Girls Middle School Baber Mella(C),Baber Mela,046010301,,,,870,691,"1,561",2,2,4
15,Community Hall Kach Banda (C ),Kach,046010401,,,,997,838,"1,835",2,2,4
16,Govt:Primary School Sheikhan Banda(C ),Kach,046010402,,,,"1,283",886,"2,169",2,2,4
17,Govt:Middle School Merobak(C ),Merobak,046010403,,,,723,521,"1,436",2,1,3
"",,Khalifa Banda,046010404,,,,112,80,,,,
18,Govt:Primary School Kharsha Banda(C ),Kharsha Banda,046010405,,,,509,415,924,1,1,2
19,Govt:Primary School Zanki Banda (C ),Zanki Banda,046010406,,,,756,526,"1,282",2,1,3
20,Govt:Primary School Mardu Khel (C ),Mardu Khel,046010407,,,,890,638,"1,528",2,1,3
21,Govt:Primary School No.1 Spin Khawrai(C ),Sarak Dana,046010504,,,,770,495,"1,265",2,1,3
22,"Govt:Primary School Naway Killi LakhtiBanda(C )","Gul Billa/SpinKhawrai",046010505,,,,789,475,"1,841",2,2,4
"",,"Gul Billa/SpinKhawrai",046010506,,,,317,260,,,,
23,Govt:Primary School Babu Tang (C ),"Mala Khel/BabuTang",046010501,,,,916,641,"1,557",2,2,4
24,Govt:Middle School Wach Bazar(C ),"WachBazar/KurmaywalKilli",046010507,,,,"1,263","1,028","2,291",2,2,4
25,Govt:Primary School Pass Killi Hangu (M),,,Pass Killi,046020404,,"1,287",,"1,287",2,0,2
26,"Govt. Girls Primary School Shahoo Road(M)",,,"Shahoo RoadPass Kalay",046020405,,739,,739,2,0,2
27,"Govt: Girls High School Pass Kalay,Hangu(F)",,,Pass Killi,046020404,,,"1,042","1,715",0,3,3
"",,,,"Shahoo RoadPasskalay",046020405,,,673,,,,
28,Govt: Primary School No.1 Hangu(M),,,Bahader Garhi,046020403,,236,,"1,313",3,0,3
"",,,,"ChashmaMasjid/Bahadar Garhi",046020503,,134,,,,,
"",,,,"ChashmaMasjid/KohiBagh",046020504,,210,,,,,
"",,,,"Warchinwal/Khan Bari",046020507,,489,,,,,
"",,,,Khan Bari,046020508,,244,,,,,
29,Govt. Girls High School No.2 (F),,,Bahader Garhi,046020403,,,179,"1,094",0,2,2
"",,,,"Werchinwal/Khan Barhi",046020507,,,418,,,,
"",,,,Khan Barhi,046020508,,,208,,,,
"",,,,"ChashmaMasjid/Bahadar Garhi",046020503,,,113,,,,
"",,,,"ChashmaMasjid/KohiBagh",046020504,,,176,,,,
30,"Govt:Centinal Modle High School Hangu(M) PS-1",,,"GulBagh/GulshanColony",046020401,,444,,896,2,0,2
"",,,,Gul Bagh Killi,046020402,,452,,,,,
31,"Govt: Centinal Model High School,Hangu(M)(PS-2)",,,"GulshanColony",046020501,,257,,885,2,0,2
"",,,,"GulshanColony",046020502,,628,,,,,
32,"Govt:Centinal Modle High School Hangu(F) PS-3",,,"GulBagh/GulshanColony",046020401,,,346,"1,343",0,3,3
"",,,,Gul Bagh Killi,046020402,,,344,,,,
"",,,,"GulshanColony",046020501,,,176,,,,
"",,,,"GulshanColony",046020502,,,477,,,,
33,Hangu Public School (M) PS-1,,,"Muslimabad/Char Bagh",046020304,,409,,"1,527",3,0,3
"",,,,FC Line/ PTC,046020305,,126,,,,,
"",,,,Shahidan,046020306,,32,,,,,
"",,,,"Saidan/GarhiBazar",046020505,,632,,,,,
"",,,,"NazirBaba/Muslimabad",046020506,,57,,,,,
"",,,,"Muslimabad/Prem Nagar",046020303,,271,,,,,
34,Hangu Public School (F) PS-2,,,"Muslimabad/Char Bagh",046020304,,,374,"1,312",0,2,2
"",,,,FC Line/ PTC,046020305,,,94,,,,
"",,,,Shahidan,046020306,,,30,,,,
"",,,,"Saidan/GarhiBazar",046020505,,,557,,,,
"",,,,"NazirBaba/Muslimabad",046020506,,,57,,,,
"",,,,"Muslimabad/Prem Nagar",046020303,,,200,,,,
35,Govt:Girls Middle School Aliabad(M),,,"Ali abadGanjano Killi",046020205,,480,,"1,617",3,0,3
"",,,,Ganjano Killi,046020207,,"1,137",,,,,
36,Govt:Girls Primary School Ganjano Killi(F),,,"Ali abadGanjano Killi",046020205,,,409,"1,408",0,2,2
"",,,,Ganjano Killi,046020207,,,999,,,,
37,"Animal Hasbendary Hospital Hangu(M) PS-1",,,"Malakabad/MadersaAskaria",046020301,,305,,757,2,0,2
"",,,,"Eid GahRoad/Malakabad.",046020302,,452,,,,,
38,Animal Hasbendary Hospital Hangu(F) PS-2,,,"Malakabad/MadersaAskaria",046020301,,,240,671,0,2,2
"",,,,"Eid GahRoad/Malakabad.",046020302,,,431,,,,
39,Govt:Primary School No.4 Hangu(M),,,"Naway KilliHayat abad",046020201,,431,,"1,284",3,0,3
"",,,,"Naway KilliSanghir",046020202,,318,,,,,
"",,,,"Naway KilliSanghir",046020203,,535,,,,,
40,"Govt:Girls Primary School SanghirHangu(F)",,,"Naway KilliHayat abad",046020201,,,317,942,0,2,2
"",,,,"Naway KilliSanghir",046020202,,,217,,,,
"",,,,"Naway KilliSanghir",046020203,,,408,,,,
41,Govt:High School No.2 Hangu (M) PS-1,,,"Naway Kalli Aliabad",046020204,,792,,"1,477",3,0,3
"",,,,"Naway Kalli Aliabad",046020208,,22,,,,,
"",,,,"SangirhGanjano Kalli",046020206,,663,,,,,
42,Govt:High School No.2 Hangu (F) PS-2,,,"Naway Killi Aliabad",046020204,,,636,"1,149",0,2,2
"",,,,"Naway Killi Aliabad",046020208,,,11,,,,
"",,,,"SanghirGanjano Killi",046020206,,,502,,,,
43,"Govt:Middle School Warasta RoadHangu(M)",,,Alsheravi,046020104,,302,,"1,567",3,0,3
"",,,,Dervizi Palosa,046020406,,"1,265",,,,,
44,"Govt:Girls Primary School WarastaRoad,Hangu(F)",,,Alsheravi,046020104,,,229,"1,126",0,2,2
"",,,,Dervizi Palosa,046020406,,,897,,,,
45,"Govt:Primary School No.3 Warasta RoadHangu(M)",,,"Warasta RoadHassan abad",046020101,,432,,"1,159",2,0,2
"",,,,"WapdaColony/Hayatabad",046020102,,223,,,,,
"",,,,"Warasta RoadFarooq abad",046020103,,504,,,,,
46,"Govt:Girls High School Warasta Road,Hangu(F)",,,"Warasta RoadHassan abad",046020101,,,288,719,0,2,2
"",,,,"WapdaColony/Hayatabad",046020102,,,146,,,,
"",,,,"Warasta RoadFarooq abad",046020103,,,285,,,,
47,"Govt:Degree College for Boys, Hangu(M)PS-I",Derwezi Palosa,046010502,,,,"1,393",,"1,784",4,0,4
"",,Derwezi Palosa,046010503,,,,391,,,,,
48,"Govt:Degree College for Boys, Hangu(F )PS-II",Derwezi Palosa,046010502,,,,,969,"1,220",0,2,2
"",,Derwezi Palosa,046010503,,,,,251,,,,
49,Govt:Primary School Mulaabad (C ),"Qazi Pump/MulaAbad",046010801,,,,"1,023",756,"1,779",2,2,4
50,Govt. Primary School Kotki Bala (M),Hardu Kotki,046010802,,,,"1,552",,"1,552",3,0,3
51,Govt. Girls Primary School Kotki Bala (F),Hardu Kotki,046010802,,,,,"1,212","1,212",0,2,2
52,Govt:Primary School Kotki Payan No.1 (C),Kotki  Bala,046010803,,,,760,608,"1,368",2,1,3
53,Govt:Primary Schol Sarki Piala No.1(C ),Sarkai Piala,046010804,,,,860,652,"1,512",2,1,3
54,Govt:Girls Middle School Chamba Gul (C ),Chamba Gul,046010805,,,,771,575,"1,346",2,1,3
55,Govt:Primary School No.3 Chamba Gul (C ),Chamba Gul,046010806,,,,948,651,"1,599",2,1,3
56,Govt:High School Bagato(C ),Bagato,046010607,,,,"1,130",805,"1,935",2,2,4
57,Govt:Girls High School Bagato(C ),Bagato,046010608,,,,670,512,"1,182",2,1,3
58,Govt:Middle School Warasta (C ),Warasta,046010603,,,,751,653,"1,981",2,2,4
"",,Warasta,046010604,,,,334,243,,,,
59,Govt:High School Shanawari Hangu(C ),Shnawari Warasta,046010605,,,,"1,281",985,"2,266",2,2,4
60,Govt:Primary School Haji Khel(C ),Haji Khel,046010601,,,,631,569,"1,200",2,1,3
61,"Govt:Primary School No. 1 Lakhti Banda(C)",Lakhti Banda,046010602,,,,661,510,"1,171",2,1,3
62,Govt:Primary School Chapper Hangu(C ),Chapper Hangu,046010606,,,,352,269,621,1,1,2
63,"Govt: Girls Primary School Gharibo Kalay(C)",Derband,046010701,,,,"1,134",908,"2,042",2,2,4
64,Govt:Middle School Darband(C ),Derband,046010702,,,,864,694,"2,421",2,2,4
"",,Derband,046010703,,,,516,347,,,,
65,Govt:Middle School Inzar Patay (C ),Pio Khel/Afzal Khel,046010704,,,,642,395,"1,367",2,1,3
"",,Farash Khel,046010705,,,,210,120,,,,
66,Govt:Middle School Samana(C ),Babi Khel,046010706,,,,344,201,775,1,1,2
"",,Ayaz Khel,046010707,,,,126,104,,,,
67,"Govt:Girls Primary School SirmaloKandau(C )","Mir KhanKilli/SirmaloKandau",046010708,,,,333,226,559,1,1,2
68,Govt:Primary School Shamshadin Killi(C ),Shamsha Din Killi,046010709,,,,458,376,834,1,1,2
69,"Govt:Primary School No.2 Ghallo Cheena(C)",Ghalo Cheena,046010710,,,,810,579,"1,389",2,1,3
70,Govt:Primary School Tora Wati (C ),Berh Abbas Khel,046011001,,,,691,417,"1,108",2,1,3
71,Govt:Primary School Ashgharo Banda ( C),Azgharo Banda,046011002,,,,799,554,"1,353",2,1,3
72,Govt: Primary School Barh Abbas Khel (C),Barh Abbas Khel,046011003,,,,178,107,"1,814",2,2,4
"",,Barh Abbas Khel,046011004,,,,909,620,,,,
73,"Govt:Primary School PatdarbandBalyamina(C )","Pat DerbandBalyamina",046011006,,,,437,343,780,1,1,2
74,Govt:Primary School Tavizi Banda(C ),"Naway KilliBalyamina",046011008,,,,662,495,"1,157",2,1,3
75,Govt. High School Bilyamina (M ),Balyamina,046011009,,,,"1,802",,"2,176",4,0,4
"",,Balyamina,046011010,,,,374,,,,,
76,Govt. Primary School Bilyamina (F),Balyamina,046011009,,,,,"1,443","1,593",0,3,3
"",,Balyamina,046011010,,,,,150,,,,
77,"Govt:Primary School Tangi Miagan No.1 (C)","Tangi BandaBalyamina",046011005,,,,460,282,742,1,1,2
78,"Govt:Middle School Alwara MelaBalyamina(C )","Alwara MelaBalyamina",046011007,,,,864,610,"1,474",2,1,3
79,Govt:Primary School Togh Sarai No.1 (C ),"Kharzoon ToghSarai",046010901,,,,"1,801","1,424","3,225",2,2,4
80,Govt:Girls High School Togh Sarai (C ),Togh Sarai,046010902,,,,"1,082",945,"2,027",2,2,4
81,Govt:High School Toghsarai (C ),"Behram Khel ToghSarai",046010903,,,,"1,318","1,095","2,413",2,2,4
82,Govt:Middle School Togh Chapri(C ),Togh Chappri,046010904,,,,422,322,744,1,1,2
83,Govt:Middle School Anar China (C ),Anar Cheena,046010905,,,,821,722,"1,543",3,1,4
84,Govt:Primary School Katgar (M ),Katgar,046010906,,,,996,,996,2,0,2
85,Govt: Girls Primary School Kathgar(F),Katgar,046010906,,,,,804,804,0,2,2
86,Govt:High School Muhammad Khawaja (C ),"MuhammadKhawaja",046011101,,,,421,376,"2,786",2,2,4
"",,"MuhammadKhawaja",046011102,,,,354,209,,,,
"",,"MuhammadKhawaja",046011110,,,,366,291,,,,
"",,"MuhammadKhawaja",046011111,,,,87,59,,,,
"",,"MuhammadKhawaja",046011112,,,,381,242,,,,
87,"Govt.Girls Middle School MuhammadKhawaja (M)","MuhammadKhawaja",046011103,,,,301,,"1,506",3,0,3
"",,"MuhammadKhawaja",046011104,,,,688,,,,,
"",,"MuhammadKhawaja",046011113,,,,517,,,,,
"",,"MuhammadKhawaja",046011114,,,,0,,,,,
88,"Govt:Primary School No.1 MuhammadKhawaja (F )","MuhammadKhawaja",046011103,,,,,281,"1,189",0,2,2
"",,"MuhammadKhawaja",046011104,,,,,496,,,,
"",,"MuhammadKhawaja",046011113,,,,,412,,,,
"",,"MuhammadKhawaja",046011114,,,,,0,,,,
89,"Govt:Girls Primary School(community)Muhammad Khawaja(C )","MuhammadKhawaja",046011105,,,,451,401,"2,340",2,2,4
"",,"MuhammadKhawaja",046011106,,,,421,322,,,,
"",,"MuhammadKhawaja",046011115,,,,406,339,,,,
90,"Govt:Primary School No.1 Khattak Banda(C)","MuhammadKhawaja",046011107,,,,253,245,908,1,1,2
"",,"MuhammadKhawaja",046011116,,,,236,174,,,,
91,"Govt:Girls Primary School Khattak Banda(C )",Khattak Banda,046011108,,,,342,273,"1,411",3,1,4
"",,Khattak Banda,046011117,,,,287,264,,,,
"",,Khattak Banda,046011118,,,,147,98,,,,
92,Govt:Primary School Tari Banda(C ),Tari Banda,046011109,,,,381,248,"1,670",3,1,4
"",,Tari Banda,046011119,,,,309,260,,,,
"",,Tari Banda,046011120,,,,265,207,,,,
93,"Basic Health Unit, Kahi(M )",Mala Khel Kahi,046011204,,,,"1,158",,"1,676",3,0,3
"",,Mala Khel Kahi,046011205,,,,518,,,,,
94,Govt. Girls Primary School No.1 Kahi (F),Mala Khel Kahi,046011204,,,,,741,"1,072",0,2,2
"",,Mala Khel Kahi,046011205,,,,,331,,,,
