1,2,3,4,5,6,7,8,9,10,11,12,13
95,Govt:High School Kahi(C),Kahi,046011206,,,,"1,332",851,"2,183",2,2,4
96,Govt:High School Khazina Kahi(C ),Khazina Kahi,046011201,,,,636,445,"1,693",3,1,4
"",,Khazina Kahi,046011209,,,,386,226,,,,
97,"Govt:Primary School No.1 Daroorhi Kahi(M )",Daroori Kahi,046011202,,,,694,,"1,675",3,0,3
"",,Daroori Kahi,046011203,,,,981,,,,,
98,"Govt: Girls Primary School Daroorhi Kahi(F)",Daroori Kahi,046011202,,,,,484,"1,198",0,2,2
"",,Daroori Kahi,046011203,,,,,714,,,,
99,Animal Husbendary Dispensary Kahi (C),Kacha Pacca Kahi,046011207,,,,440,296,"2,060",2,2,4
"",,Kacha Pacca Kahi,046011210,,,,791,533,,,,
100,Govt:Middle School Azimi Banda Kahi(C ),Azimi Banda Kahi,046011208,,,,672,523,"2,239",2,2,4
"",,Azimi Banda Kahi,046011211,,,,602,442,,,,
1,"Govt:Higher Secondary School,Doaba(M) PS-I",,,"Moh:Noorani, Doaba",047030101,,301,,"1,232",3,0,3
"",,,,"Moh:Noorani, Doaba",047030102,,455,,,,,
"",,,,"Karbogha Road, Doaba",047030103,,476,,,,,
2,"Govt:Higher Secondary School,Doaba(F) PS-II",,,"Moh:Noorani, Doaba",047030101,,,205,871,0,2,2
"",,,,"Moh:Noorani, Doaba",047030102,,,352,,,,
"",,,,"Karbogha Road, Doaba",047030103,,,314,,,,
3,"Govt. Girls Primary School Doaba (M) PSI",,,Moh:Parachgan Doaba,047030104,,679,,"1,422",3,0,3
"",,,,Usmani Masjid Doaba,047030105,,743,,,,,
4,"Govt. Girls Primary School Doaba (M) PSII",,,"Norani Masjid/RailwayRd.Doaba",047030106,,"1,113",,"1,299",2,0,2
"",,,,Qureshan Kha Khel Doaba,047030107,,186,,,,,
5,Govt:Primary School Sharqi Doaba(F),,,Moh:Parachgan Doaba,047030104,,,519,"1,976",0,4,4
"",,,,Usmani Masjid Doaba,047030105,,,513,,,,
"",,,,"Norani Masjid/RailwayRd:Doaba",047030106,,,826,,,,
"",,,,Qureshan Kha Khel Doaba,047030107,,,118,,,,
6,Govt:High School Sarozai (C ),ZARA MELLA SAROZAI,047010201,,,,707,466,"1,679",2,2,4
"",,HIGH SCHOOL SAROZAI,047010203,,,,285,221,,,,
7,Govt: Primary School No.2 Sarozai (M ),Main Road Qabristan Sarozai,047010202,,,,"1,173",,"2,441",4,0,4
"",,Ali Sher Khel Sarozai,047010204,,,,904,,,,,
"",,Ahmad Abad Sarozai,047010205,,,,364,,,,,
8,Govt:Girls Middle School Sarozai (F),Main Road Qabristan Sarozai,047010202,,,,,885,"1,749",0,3,3
"",,ALI SHER KHEL SAROZAI,047010204,,,,,634,,,,
"",,AHMED ABAD SAROZAI,047010205,,,,,230,,,,
9,Govt. Primary School Poongi Banda (C),POONGI BANDA SAROZAI,047010206,,,,833,650,"1,483",3,1,4
10,Govt:Middle School Chapri Naryab(C ),CHAPRI NARYAB,047010101,,,,683,502,"2,312",2,2,4
"",,CHAPRI NARYAB,047010112,,,,646,481,,,,
11,"Govt:Primary School Aziz abad, Naryab(C )",ZARGIRI NARYAB,047010103,,,,621,397,"1,475",2,1,3
"",,ZARGIRI NARYAB,047010104,,,,271,186,,,,
12,Govt:Primary School No.1 Zargeri C ),ZARGIRI NARYAB,047010105,,,,186,211,"1,455",2,1,3
"",,ZARGIRI NARYAB,047010106,,,,148,71,,,,
"",,ZARGIRI NARYAB,047010115,,,,287,196,,,,
"",,ZARGIRI NARYAB,047010116,,,,286,70,,,,
13,Govt:High School Shanawari Naryab(C ),SHNAWARI NARYAB,047010102,,,,449,374,"1,714",2,2,4
"",,SHNAWARI NARYAB,047010113,,,,506,352,,,,
"",,SHNAWARI NARYAB,047010114,,,,10,23,,,,
14,Govt:Girls Primary School Naryab(C ),HASSAN ZAI NARYAB,047010107,,,,625,414,"1,642",2,2,4
"",,HASSAN ZAI NARYAB,047010117,,,,319,284,,,,
15,Govt:Primary School Naryab  (M ),NARYAB,047010108,,,,981,,"2,211",4,0,4
"",,NARYAB,047010109,,,,442,,,,,
"",,NARYAB,047010118,,,,227,,,,,
"",,NARYAB,047010119,,,,544,,,,,
"",,NARYAB,047010120,,,,17,,,,,
16,"Union Council Office, Naryab(F)",Naryab,047010108,,,,,829,"1,702",0,3,3
"",,Naryab,047010109,,,,,310,,,,
"",,Naryab,047010118,,,,,162,,,,
"",,Naryab,047010119,,,,,401,,,,
"",,Naryab,047010120,,,,,0,,,,
17,Govt:Primary School Sangirh Naryab.(c),"SANGIRH RIHMATABADNARYAB",047010110,,,,322,145,"2,133",2,2,4
"",,"SANGIRH RIHMATABADNARYAB",047010121,,,,315,302,,,,
"",,"SANGIRH RIHMATABADNARYAB",047010122,,,,272,244,,,,
"",,"SANGIRH RIHMATABADNARYAB",047010123,,,,310,223,,,,
18,Govt:Primary School Maroofi Banda(C ),MAROFI BANDA NARYAB,047010111,,,,690,542,"2,355",2,2,4
"",,MAROFI BANDA NARYAB,047010124,,,,412,278,,,,
"",,MAROFI BANDA NARYAB,047010125,,,,187,194,,,,
"",,MAROFI BANDA NARYAB,047010126,,,,0,0,,,,
"",,MAROFI BANDA NARYAB,047010127,,,,31,21,,,,
19,Govt:Primary School Sra Ghundi(C ),SRA GHUNDI KARBOGHA,047010501,,,,475,306,"1,971",2,2,4
"",,SRA GHUNDI KARBOGHA,047010513,,,,339,255,,,,
"",,SRA GHUNDI KARBOGHA,047010514,,,,357,239,,,,
20,"Govt:Primary School Sharqi KarboghaSharif(C )",SHARQI KARBOGHA SHARIF,047010504,,,,"1,268",949,"2,217",2,2,4
21,"Govt: Middle School Shamal din (M)(PS-1)",CHAPRI KARBOGHA SHARIF,047010502,,,,548,,"1,925",4,0,4
"",,CHAPRI KARBOGHA SHARIF,047010515,,,,"1,377",,,,,
22,"Govt: Middle School Shamal Din(M) (PS-2)",Mazrin Karbogha Sharif,047010503,,,,"1,111",,"1,111",2,0,2
23,Govt: Primary School Shamal din (F),CHAPRI KARBOGHA SHARIF,047010502,,,,,313,"2,066",0,3,3
"",,CHAPRI KARBOGHA SHARIF,047010515,,,,,"1,074",,,,
"",,MAZRIN KARBOGHA SHARIF,047010503,,,,,679,,,,
24,"Govt. Primary School No.1 KarboghaSharif (C)","BAR KILLI  KARBOGHASHARIF",047010505,,,,903,624,"1,527",3,1,4
25,"Govt:Primary School No.2 KarboghaSharif (C )","M.B.KHEL  KARBOGHASHARIF",047010506,,,,804,524,"1,328",2,1,3
26,"Govt:High School Karbogha Sharif(PS-1)(M )",KOOZ KILLI KARBOGHA,047010507,,,,452,,"2,338",4,0,4
"",,KOOZ KILLI KARBOGHA,047010516,,,,313,,,,,
"",,KOOZ KILLI KARBOGHA,047010508,,,,901,,,,,
"",,HIGH SCHOOL KARBOGHA,047010509,,,,672,,,,,
27,"Govt:High School Karbogha Sharif (PS-2)(F )",KOOZ KILLI KARBOGHA,047010507,,,,,281,"1,397",0,3,3
"",,KOOZ KILLI KARBOGHA,047010516,,,,,171,,,,
"",,KOOZ KILLI KARBOGHA,047010508,,,,,547,,,,
"",,HIGH SCHOOL KARBOGHA,047010509,,,,,398,,,,
28,Govt:High School Dershai (C ),DARSHAI,047010510,,,,387,287,"2,118",2,2,4
"",,HASAN KHEL DARSHAI,047010511,,,,854,590,,,,
29,Govt:Primary School Matu Khel(C ),MATHU KHEL,047010512,,,,263,220,483,1,1,2
30,"Govt:Primary School Torawarai No.1 (PS1)( M)",TORAWARI,047010301,,,,"1,404",,"1,404",2,0,2
31,"Govt:Primary School Torawarai No.1 (PS2)(M )",TORAWARI,047010302,,,,"2,101",,"2,101",3,0,3
32,Govt: Girls Primary School Torawarai (F ),TORAWARI,047010301,,,,,"1,164","2,573",0,3,3
"",,TORAWARI,047010302,,,,,"1,409",,,,
33,Govt. Primary School Sial Talab (C),KHADO KHEL TORAWARI,047010303,,,,771,566,"1,337",2,1,3
34,Govt. Girls Primary School Sial Talab (C),ITHEHAD BANDA TORAWARI,047010304,,,,629,466,"1,095",2,1,3
35,Govt: Middle School Wazir Abad(C ),QADIM BANDA TORAWARI,047010305,,,,643,493,"1,991",2,2,4
"",,QADIM BANDA TORAWARI,047010309,,,,555,300,,,,
36,Govt:Primary School Tora Ghundi (C ),JADID BANDA TORAWARAI,047010306,,,,"1,034",790,"1,824",2,2,4
37,"Govt:Primary School MianzakiTorawarai(C )",MINZAKI TORAWARAI,047010307,,,,334,250,"1,217",2,1,3
"",,MINZAKI TORAWARAI,047010308,,,,397,236,,,,
38,Govt: Middle School Saro Khel (M ),SPIN JAMAAT DARSAMAND,047010401,,,,700,,"2,340",4,0,4
"",,SPIN JAMAAT DARSAMAND,047010402,,,,117,,,,,
"",,SPIN JAMAAT DARSAMAND,047010413,,,,372,,,,,
"",,SPIN JAMAAT DARSAMAND,047010414,,,,421,,,,,
"",,SPIN JAMAAT DARSAMAND,047010415,,,,730,,,,,
39,Govt: Primary School No.1 Saro Khel(F),Spin jamaat Darsamand,047010401,,,,,453,"1,495",0,2,2
"",,Spin jamaat Darsamand,047010402,,,,,56,,,,
"",,Spin jamaat Darsamand,047010413,,,,,247,,,,
"",,Spin jamaat Darsamand,047010414,,,,,240,,,,
"",,Spin jamaat Darsamand,047010415,,,,,499,,,,
40,Govt:High School Mamoon Banda (C ),"MAMOON BANDADARSAMAND",047010403,,,,"1,167",691,"1,858",3,1,4
41,Govt:Girls Primary School Saro Khel (C ),SARO KHEL  DARSAMAND,047010404,,,,628,399,"1,027",1,1,2
42,Govt. Primary School Regi Mada Khel (C),REGI/AZIMI DARSAMAND,047010405,,,,"1,127",802,"1,929",2,2,4
43,"Govt: Girls Middle SchoolDarsamand(M)",Regi Patan Khel Darsamand,047010406,,,,585,,"1,369",3,0,3
"",,Regi Patan Khel Darsamand,047010416,,,,784,,,,,
44,"Govt: Primary School No.1 (pathan Khel)(F)","REGI PATAN KHELDARSAMAND",047010406,,,,,411,948,0,2,2
"",,"REGI PATAN KHELDARSAMAND",047010416,,,,,537,,,,
45,"Govt:Primary School Bazar KhelDersamand (C )",BAZAR KHEL DARSAMAND,047010407,,,,632,336,"1,884",3,1,4
"",,BAZAR KHEL DARSAMAND,047010417,,,,521,395,,,,
46,Govt: High School Darsamand (C),"JAWARO GHUNDIDARSAMAND",047010409,,,,520,391,"1,283",2,1,3
"",,"JAWARO GHUNDIDARSAMAND",047010418,,,,269,103,,,,
47,"Govt:Primary School No.2 Azim AbadDersamand (C )",JANDI DARSAMAND,047010408,,,,834,594,"1,428",2,1,3
48,Union Council Office Darsamand (M),"KARIGRAN JANDIDARSAMAND",047010410,,,,666,,"1,224",2,0,2
"",,"KARIGRAN JANDIDARSAMAND",047010419,,,,558,,,,,
49,"Govt: Primary School No.3Darsamand(F)",Karigran Jandi Darsamand,047010410,,,,,467,818,0,2,2
"",,Karigran Jandi Darsamand,047010419,,,,,351,,,,
50,Govt. Primary School Jawar Ghundi(C ),PASS KILLI DARSAMAND,047010411,,,,209,147,"1,930",3,1,4
"",,PASS KILLI DARSAMAND,047010412,,,,227,143,,,,
"",,PASS KILLI DARSAMAND,047010420,,,,748,456,,,,
51,Govt:Primary School No.1 Dallan(M ),MIAN NOOR DALLAN,047010704,,,,"1,410",,"1,410",3,0,3
52,Govt:Girls Primary School Dallan(F),MIAN NOOR DALLAN,047010704,,,,,"1,010","1,010",0,2,2
53,Govt:High School Dallan(M),MAZRIN DALLAN,047010705,,,,988,,"2,303",4,0,4
"",,STER DALLAN,047010706,,,,"1,315",,,,,
54,Govt: Girls High School Dallan(F),Mazrin Dallan,047010705,,,,,754,"1,680",0,3,3
"",,Star Dallan,047010706,,,,,926,,,,
55,Govt:PrimarySchool Ganderi(C ),WALI KHEL GANDERI,047010701,,,,"1,120",767,"1,887",2,2,4
56,Govt:High School Ganderi(C),BADO ZIARAT GANDERI,047010702,,,,770,548,"1,318",2,1,3
57,Govt Primary School Sheikh Wali( C),ZAIR KAMER GANDERI,047010703,,,,839,570,"1,409",2,1,3
58,"Govt:Primary School Qadri Banda No.1(M )",QADRI BANDA MIANJI KHEL,047010601,,,,"1,335",,"1,335",2,0,2
59,"Govt:Primary School Qadri BandaNo.2(F )",QADRI BANDA MIANJI KHEL,047010601,,,,,987,987,0,2,2
60,Govt:Middle School Mianji Khel(C ),MIANJI KHEL,047010602,,,,783,466,"1,249",2,1,3
61,Govt: Primary School Adam Banda(C ),Adam Banda Mianji Khel,047010603,,,,"1,165",689,"1,854",3,1,4
62,Govt:High School Thall(M),,,Darul Uloom Thall,047020101,,"1,532",,"1,532",3,0,3
63,Govt:Primary School No.1 Thall(F),,,Darul Uloom Thall,047020101,,,"1,192","1,192",0,2,2
64,Govt: Girls Primary School No.1 Thall(M),,,Usmer Din Thall,047020102,,530,,"1,028",2,0,2
"",,,,Masjid Azim Thall,047020103,,498,,,,,
65,Govt:Primary School No.3 Thall (M),,,Zander Khel Thall,047020104,,410,,"1,259",2,0,2
"",,,,Bajer Abbas Khel Thall,047020105,,849,,,,,
66,Govt:Girls High School Thall (F),,,Usmer Din Thall,047020102,,,345,"1,580",0,3,3
"",,,,Masjid Azim Thall,047020103,,,329,,,,
"",,,,Zander Khel Thall,047020104,,,282,,,,
"",,,,Bajer Abbas Khel Thall,047020105,,,624,,,,
67,Govt:Primary School No.2 Thall (M) PS-I,,,Kotki Nayan Thall,047020201,,131,,921,2,0,2
"",,,,Bazoo Kot Thall,047020202,,790,,,,,
68,Govt:Primary School No.2 Thall (M) PS-2,,,Yousaf Khel Thall,047020203,,855,,"1,572",2,0,2
"",,,,Bazoo Kot Thall,047020204,,717,,,,,
69,Govt:Girls Primary School No.2 Thall(F),,,Kotki Nayan Thall,047020201,,,94,"1,542",0,3,3
"",,,,Bazoo Kot Thall,047020202,,,556,,,,
"",,,,Yousaf Khel Thall,047020203,,,484,,,,
"",,,,Bazoo Kot Thall,047020204,,,408,,,,
70,"Govt:Girls Degree College.Thall (M) (PS-1)",,,Bijli Gher/Custom Abadi,047020301,,"1,449",,"1,449",3,0,3
71,"Govt: Girls Degree College Thall(M) (PS-2)",,,Tandoor Thall,047020205,,"1,590",,"1,590",3,0,3
72,"Govt:Girls Degree College, Thall (PS-3)(F)",,,Bijli Gher/Custom Abadi,047020301,,,813,"1,773",0,3,3
"",,,,Tandoor Thall,047020205,,,960,,,,
73,"Civil Hospital, Tall (M)",,,Moh: Gul Azam Thall,047020302,,"1,638",,"2,113",4,0,4
"",,,,Moh: Gul Azam Thall,047020305,,475,,,,,
74,"Municipal Committee office, Thall(M)",,,Baraf Khana Thall,047020303,,516,,945,2,0,2
"",,,,Civil Hospital Thall,047020304,,429,,,,,
75,Govt:Primary School Sra Ghundi Thall(F),,,Moh: Gul Azam Thall,047020302,,,"1,043","1,826",0,3,3
"",,,,Moh: Gul Azam Thall,047020305,,,257,,,,
"",,,,Baraf Khana Thall,047020303,,,296,,,,
"",,,,Civil Hospital Thall,047020304,,,230,,,,
76,"Govt:Primary School Muhammad zaiThall(C )",MUHAMMAD ZAI THALL,047010803,,,,380,181,561,1,1,2
77,Govt:Primary School Abbasi Banda(C ),ABASI BANDA,047010804,,,,"1,119",553,"1,672",2,1,3
78,Govt:Primary School Tooth Kus(C ),TOOTH KUS,047010805,,,,700,271,971,1,1,2
79,Govt:High School Chapri Waziran (C ),"MADA KHELCHAPRIWAZIRAN",047010801,,,,713,351,"1,064",2,1,3
80,"Govt: Primary School No.1 ChapriWaziran(C )","NAWI DHAND CHAPRIWAZIRAN",047010802,,,,"1,490",806,"2,296",3,1,4
