1,"Govt Girls Post GraduateCollage,Haripur. (Male)",,,Moh: Babu,026050101,,252,0,252,,,
230,"Govt Primary School, Mirpur.(Male)",Mirpur,026011801,,,,325,0,325,,,
"",,Mirpur,026011802,,,,364,0,364,,,
"",,Mirpur,026011803,,,,620,0,620,,,
"",,Mirpur,026011804,,,,129,0,129,,,
"",Total:,,,,,,1438,0,1438,4,0,4
231,"Govt Girls Primary School,Mirpur. (Female)",Mirpur,026011801,,,,0,272,272,,,
"",Mirpur,026011802,,,,0,381,381,,,,
"",Mirpur,026011803,,,,0,545,545,,,,
"",Mirpur,026011804,,,,0,108,108,,,,
Total:,,,,,,0,1306,1306,0,4,4,
"",,,,,,,,,,,,
1,"Govt Primary  School, Tofkian (Male)",Tofkian,026030501,,,,293,0,293,,,
"",,Mirpur,026030502,,,,287,0,287,,,
"",,Tofkian,026030517,,,,241,0,241,,,
"",,Mirpur,026030518,,,,643,0,643,,,
"",Total:,,,,,,1464,0,1464,4,0,4
2,"Govt Girls Primary School,Tofkian(Female)",Tofkian,026030501,,,,0,178,178,,,
"",Mirpur,026030502,,,,0,282,282,,,,
"",Tofkian,026030517,,,,0,225,225,,,,
"",Mirpur,026030518,,,,0,625,625,,,,
Total:,,,,,,0,1310,1310,0,4,4,
"Govt Primary School, Pind Gakhra (Male)",Pind Gakhra,026030503,,,,176,0,176,,,,
"",,Pind Gakhra,026030504,,,,210,0,210,,,
"",,Pind Gakhra,026030505,,,,138,0,138,,,
"",,Pind Gakhra,026030506,,,,508,0,508,,,
"",Total:,,,,,,1032,0,1032,3,0,3
4,"Govt Girls  Primary School, Pind Gakhra(Female)",Pind Gakhra,026030503,,,,0,144,144,,,
"",,Pind Gakhra,026030504,,,,0,181,181,,,
"",,Pind Gakhra,026030505,,,,0,109,109,,,
"",,Pind Gakhra,026030506,,,,0,434,434,,,
"",Total:,,,,,,0,868,868,0,3,3
5,"Govt Primary School, Kotha.",Gherian,026030507,,,,327,225,552,,,
"",,Kotha,026030509,,,,280,234,514,,,
"",Total:,,,,,,607,459,1066,2,2,4
6,"Govt Girls Primary School, Sultanpur.",Sultanpur,026030508,,,,566,495,1061,,,
"",Total:,,,,,,566,495,1061,2,2,4
7,"Govt Primary School, Mumrial.(Male)",Mumrial,026030516,,,,516,0,516,,,
"",,Mumrial,026030520,,,,548,0,548,,,
"",Total:,,,,,,1064,0,1064,3,0,3
8,"Govt Primary School, Mumrial. (Female)",Mumrial,026030516,,,,0,486,486,,,
"",Mumrial,026030520,,,,0,436,436,,,,
Total:,,,,,,0,922,922,0,3,3,
Rest House Nikray,Nikray,026030510,,,,236,188,424,,,,
"",Marchabad,026030511,,,,292,244,536,,,,
"",Total:,,,,,,528,432,960,2,1,3
10,"Govt Middle School, Jaulian (Male).",Jaulian,026030512,,,,701,0,701,,,
"",,Jaulian,026030514,,,,366,0,366,,,
"",Total:,,,,,,1067,0,1067,3,0,3
11,"Govt Middle School, Jaulian (Female).",Jaulian,026030512,,,,0,642,642,,,
"",,Jaulian,026030514,,,,0,334,334,,,
"",Total:,,,,,,0,976,976,0,3,3
12,"Govt Primery School, Jaulian (Male).",Jaulian,026030513,,,,309,0,309,,,
"",,Badalpur,026030515,,,,152,0,152,,,
"",,Badalpur,026030519,,,,615,0,615,,,
"",Total:,,,,,,1076,0,1076,3,0,3
13,"Govt Primery School, Jaulian (Female).",Jaulian,026030513,,,,0,240,240,,,
"",,Badalpur,026030515,,,,0,132,132,,,
"",,Badalpur,026030519,,,,0,536,536,,,
"",Total:,,,,,,0,908,908,0,3,3
14,"Govt Primery School, Darra DadaShaheed","Khanpur/ DarraDada Shaheed",026030104,,,,804,708,1512,,,
"",Total:,,,,,,804,708,1512,2,2,4
15,"Govt Girls Higher Secondary School,Khanpur",Khanpur,026030105,,,,313,280,593,,,
"",Khanpur,026030109,,,,278,284,562,,,,
Total:,,,,,,591,564,1155,2,2,4,
"Govt High School, Khanpur (Male)",Khanpur,026030106,,,,1533,0,1533,,,,
"",Khanpur,026030110,,,,183,0,183,,,,
"",Total:,,,,,,1716,0,1716,4,0,4
17,"Govt High School, Khanpur (Male)",Khanpur,026030111,,,,573,0,573,,,
"",,Khanpur,026030112,,,,557,0,557,,,
"",Total:,,,,,,1130,0,1130,4,0,4
18,"Govt Girls Higher Secondary School,",Khanpur,026030106,,,,0,1639,1639,,,
"",,Khanpur,026030110,,,,0,221,221,,,
"",Total:,,,,,,0,1860,1860,0,4,4
19,"Govt Girls Higher Secondary School,Khanpur (Female)",Khanpur,026030111,,,,0,321,321,,,
"",,Khanpur,026030112,,,,0,559,559,,,
"",Total:,,,,,,0,880,880,0,3,3
20,"Govt Primary School, Kharala (Sap).",Kharala,026030101,,,,142,101,243,,,
"",,Pumbala,026030102,,,,101,75,176,,,
"",Total:,,,,,,243,176,419,1,1,2
21,"Govt Middle School, Khoi Maira (Male).",Khanpur,026030103,,,,957,0,957,,,
"",,Khanpur,026030107,,,,337,0,337,,,
"",,Khanpur,026030108,,,,233,0,233,,,
"",Total:,,,,,,1527,0,1527,4,0,4
22,"Govt Primary School, Khoi Maira(Female).",Khanpur,026030103,,,,0,824,824,,,
"",Khanpur,026030107,,,,0,279,279,,,,
"",Khanpur,026030108,,,,0,249,249,,,,
Total:,,,,,,0,1352,1352,0,4,4,
23,"Govt High School, Bhera(Male).",Bhera,026030401,,,,495,0,495,,,
"",,Chiti,026030403,,,,227,0,227,,,
"",,Dobandi,026030405,,,,368,0,368,,,
"",Total:,,,,,,1090,0,1090,3,0,3
24,"Govt High School, Bhera (Female).",Bhera,026030401,,,,0,425,425,,,
"",,Chiti,026030403,,,,0,198,198,,,
"",,Dobandi,026030405,,,,0,322,322,,,
"",Total:,,,,,,0,945,945,0,3,3
25,"Govt Girls Primary School, Tarnawa.",Nain Sukh,026030402,,,,179,155,334,,,
"",,Tarnawa,026030406,,,,344,368,712,,,
"",Total:,,,,,,523,523,1046,2,2,4
26,"Govt Primary School, Mohra Ghazan.",Mohra Ghazan,026030404,,,,426,334,760,,,
"",,Shohal,026030407,,,,44,36,80,,,
"",Total:,,,,,,470,370,840,2,1,3
27,"Govt High School, Choi(Male).",Choi,026030410,,,,266,0,266,,,
"",,Choi,026030411,,,,930,0,930,,,
"",Total:,,,,,,1196,0,1196,4,0,4
28,"Govt High School, Choi (Female).",Choi,026030410,,,,0,236,236,,,
"",,Choi,026030411,,,,0,806,806,,,
"",Total:,,,,,,0,1042,1042,0,3,3
29,Govt Primary School Choi,Kamalpur,026031205,,,,592,465,1057,,,
Total:,,,,,,592,465,1057,2,1,3,
"Govt Middle School, Saradhana",Saradhana,026030408,,,,380,309,689,,,,
"",,Saradhana,026030409,,,,323,235,558,,,
"",Total:,,,,,,703,544,1247,2,2,4
31,"Govt Primary School, Rani Wah.",Rani Wah,026031501,,,,480,418,898,,,
"",,Rani Wah,026031502,,,,294,246,540,,,
"",Total:,,,,,,774,664,1438,2,2,4
32,"Govt Primary School, Nazarabad.",Shadi,026031503,,,,450,342,792,,,
"",Total:,,,,,,450,342,792,2,1,3
33,"Govt Primary School, Shadi",Shadi,026031504,,,,372,287,659,,,
"",Total:,,,,,,372,287,659,1,1,2
34,"Govt Middle School, Shadi",Shadi,026031505,,,,586,462,1048,,,
"",Total:,,,,,,586,462,1048,2,2,4
35,Govt Priamry School Shadi,Shadi,026031506,,,,461,373,834,,,
"",,Shadi,026031507,,,,31,33,64,,,
"",Total:,,,,,,492,406,898,2,1,3
36,Govt High School Pind Gujran.,Suraj Gali/ Pind,026031508,,,,652,634,1286,,,
"",Total:,,,,,,652,634,1286,2,2,4
37,"Govt Primary School,Suraj Gali.",Suraj Gali,026031509,,,,307,284,591,,,
"",Total:,,,,,,307,284,591,1,1,2
38,"Govt Girls Primary School, Suraj Gali",Suraj Gali,026031510,,,,465,449,914,,,
Total:,,,,,,465,449,914,2,1,3,
"Basic Health Unit, Hattar",Hattar,026030201,,,,265,219,484,,,,
"",Hattar,026030202,,,,288,178,466,,,,
"",Hattar,026030210,,,,313,180,493,,,,
"",Total:,,,,,,866,577,1443,2,2,4
40,"Govt Girls High School, Hattar",Hattar,026030203,,,,743,606,1349,,,
"",Total:,,,,,,743,606,1349,2,2,4
41,"Govt High School, Hattar (Male)",Hattar,026030204,,,,822,0,822,,,
"",,Hattar,026030211,,,,640,0,640,,,
"",Total:,,,,,,1462,0,1462,4,0,4
42,"Govt High School, Hattar (female)",Hattar,026030204,,,,0,703,703,,,
"",,Hattar,026030211,,,,0,564,564,,,
"",Total:,,,,,,0,1267,1267,0,4,4
43,"Govt Primary School, Hattar",Hattar,026030205,,,,744,602,1346,,,
"",Total:,,,,,,744,602,1346,2,2,4
44,"Govt Primary School, VijjianMasoomabad.","BijjianMasoomabad",026030206,,,,201,147,348,,,
"",,Bijjian,026030207,,,,339,258,597,,,
"",Total:,,,,,,540,405,945,2,1,3
45,"Govt Primary School, Kamalpur.",Kamalpur,026030208,,,,337,245,582,,,
"",,Chek Kamalpur,026030209,,,,9,8,17,,,
"",Total:,,,,,,346,253,599,1,1,2
46,"Govt Higher Sceondary School, Bareela.",Bareela,026030301,,,,637,567,1204,,,
Total:,,,,,,637,567,1204,2,1,3,
"Govt Middle School,Qutba Dhak. (Male)",Bareela,026030302,,,,639,0,639,,,,
"",Bareela,026030303,,,,305,0,305,,,,
"",Total:,,,,,,944,0,944,3,0,3
48,"Govt Middle School,QutbaDhak.(Female)",Bareela,026030302,,,,0,578,578,,,
"",,Bareela,026030303,,,,0,241,241,,,
"",Total:,,,,,,0,819,819,0,3,3
49,"Govt Girls Higher Secondary School,Bandi Muneem.",Bareela,026030304,,,,656,571,1227,,,
"",Total:,,,,,,656,571,1227,2,2,4
50,"Govt Girls Primary School, Pind Muneem.",Bareela,026030305,,,,772,668,1440,,,
"",Total:,,,,,,772,668,1440,2,2,4
51,"Govt Girls Primary School, BandiMuneem.",Bandi Muneem,026030306,,,,346,328,674,,,
"",,Bandi Muneem,026030307,,,,230,203,433,,,
"",Total:,,,,,,576,531,1107,2,1,3
52,"Govt Primary School, Bandi Muneem.",Bandi Muneem,026030308,,,,582,496,1078,,,
"",Total:,,,,,,582,496,1078,2,1,3
53,"Govt Girls Middle School, Pind Muneem.",Check Bandi,026030309,,,,420,338,758,,,
"",Total:,,,,,,420,338,758,1,1,2
54,"Basic Health Unit, Khoi Nara. (Male)",Khoi Nara,026030310,,,,638,0,638,,,
"",,Khoi Nara,026030311,,,,306,0,306,,,
"",Total:,,,,,,944,0,944,3,0,3
55,"Basic Health Unit, Khoi Nara.(Female)",Khoi Nara,026030310,,,,0,614,614,,,
"",Khoi Nara,026030311,,,,0,253,253,,,,
Total:,,,,,,0,867,867,0,3,3,
"Govt Middle School, Khoi Nara.",Khoi Nara,026030312,,,,508,388,896,,,,
"",,Khoi Nara,026030313,,,,282,241,523,,,
"",Total:,,,,,,790,629,1419,2,2,4
57,"Govt High School, Najifpur(Male)",Dhunian,026031201,,,,361,0,361,,,
"",,Najijpur,026031207,,,,328,0,328,,,
"",,Najijpur,026031210,,,,281,0,281,,,
"",Total:,,,,,,970,0,970,3,0,3
58,Govt High School Najafpur (Female),Dhunian,026031201,,,,0,277,277,,,
"",,Najijpur,026031207,,,,0,315,315,,,
"",,Najijpur,026031210,,,,0,269,269,,,
"",Total:,,,,,,0,861,861,0,3,3
59,"Govt Primary School, Khoi Kaman",Khoi Kaman,026031204,,,,658,587,1245,,,
"",Total:,,,,,,658,587,1245,2,2,4
60,"Govt Primary School,Najifpur (Male)",Najijpur,026031208,,,,622,0,622,,,
"",,Najijpur,026031209,,,,281,0,281,,,
"",Total:,,,,,,903,0,903,3,0,3
61,"Govt Girls Primary School Najafpur(Female)",Najijpur,026031208,,,,0,507,507,,,
"",,Najijpur,026031209,,,,0,274,274,,,
"",Total:,,,,,,0,781,781,0,2,2
62,"Basic Health Unit, Dartian (Male)",Dartian,026031202,,,,1021,0,1021,,,
"",Taramkan,026031206,,,,134,0,134,,,,
Total:,,,,,,1155,0,1155,4,0,4,
Govt Primary School Dartian (Female),Dartian,026031202,,,,0,812,812,,,,
"",Taramkan,026031206,,,,0,60,60,,,,
"",Total:,,,,,,0,872,872,0,2,2
64,"Govt Middle School, Babotri",Bobatori,026031203,,,,771,646,1417,,,
"",Total:,,,,,,771,646,1417,2,2,4
65,"Govt Primary School, Kainthla",Kainthla,026031306,,,,340,296,636,,,
"",Total:,,,,,,340,296,636,1,1,2
66,"Govt High School, Garamthoon",Sabra,026031307,,,,125,97,222,,,
"",,Garamthoon,026031308,,,,180,167,347,,,
"",,Garamthoon,026031309,,,,397,384,781,,,
"",Total:,,,,,,702,648,1350,2,2,4
67,"Govt High School, Garamthoon",Taramakki,026031310,,,,166,168,334,,,
"",,Sohawa,026031311,,,,192,168,360,,,
"",,Kotehra,026031312,,,,219,180,399,,,
"",Total:,,,,,,577,516,1093,2,2,4
68,Govt Girls Middle School Karwali,Nartopa,026031301,,,,167,153,320,,,
"",,Karwali,026031302,,,,203,171,374,,,
"",Total:,,,,,,370,324,694,1,1,2
69,"Govt Girls Primary School,Rajdhani",Rajdhani,026031303,,,,414,351,765,,,
"",Total:,,,,,,414,351,765,1,1,2
70,"Govt Middle School, Kot jandan",Kot Jandan,026031304,,,,241,249,490,,,
"",Kot Jandan,026031305,,,,165,164,329,,,,
Total:,,,,,,406,413,819,1,1,2,
"Govt Primary School, Bharrary( Male)",Bakka,026031007,,,,121,0,121,,,,
"",Bharrary,026031008,,,,374,0,374,,,,
"",,Bharrary,026031009,,,,395,0,395,,,
"",Total:,,,,,,890,0,890,3,0,3
72,"Govt  Girls Primary School, Bharrary(Muslaimabad)(Female)",Bakka,026031007,,,,0,108,108,,,
"",,Bharrary,026031008,,,,0,325,325,,,
"",,Bharrary,026031009,,,,0,329,329,,,
"",Total:,,,,,,0,762,762,0,2,2
73,"Govt High School, Baghpur Dheri",Baghpur Dheri,026031010,,,,425,360,785,,,
"",Total:,,,,,,425,360,785,1,1,2
74,Govt Primary School Narota,Narota,026031011,,,,483,353,836,,,
"",Total:-,,,,,,483,353,836,1,1,2
75,"Govt Middle School, Pakshahi",Pakshahi,026031012,,,,585,451,1036,,,
"",Total:,,,,,,585,451,1036,2,1,3
76,Govt Primary School Pakshai,Pakshahi,026031013,,,,466,349,815,,,
"",Total:,,,,,,466,349,815,1,1,2
77,"Govt Girls Primary School, Kotla.",Kotla,026031014,,,,759,628,1387,,,
"",Total:,,,,,,759,628,1387,2,2,4
78,"Govt Primary School, Sarbroot",Chaskalan,026031001,,,,139,98,237,,,
"",Shah Qabil,026031002,,,,163,132,295,,,,
"",Sarbroot,026031003,,,,204,166,370,,,,
"",Khoi Bagran,026031004,,,,270,209,479,,,,
"",Ranja,026031006,,,,97,78,175,,,,
Total:,,,,,,873,683,1556,2,2,4,
"Govt Primary School, Beesban",Beesban,026031005,,,,604,526,1130,,,,
"",Total:,,,,,,604,526,1130,2,2,4
80,"Govt Primary School, Desra.",Desra,026031401,,,,259,208,467,,,
"",Total:,,,,,,259,208,467,1,1,2
81,"Govt  Primary School, Sumbal",Jandi,026031402,,,,396,307,703,,,
"",,Jandi,026031403,,,,318,245,563,,,
"",Total:,,,,,,714,552,1266,2,2,4
82,Govt Girls  Primary School Malhat,Saree,026031405,,,,468,373,841,,,
"",Total:,,,,,,468,373,841,1,1,2
83,Govt Middle School Sairee,Saree,026031404,,,,466,362,828,,,
"",Total:,,,,,,466,362,828,1,1,2
84,"Govt High School, Halli (Male)",Halli,026031406,,,,232,0,232,,,
"",,Halli,026031407,,,,685,0,685,,,
"",,Halli,026031408,,,,628,0,628,,,
"",Total:,,,,,,1545,0,1545,4,0,4
85,"Govt Girls High School,Halli (Female)",Halli,026031406,,,,0,190,190,,,
"",,Halli,026031407,,,,0,647,647,,,
"",,Halli,026031408,,,,0,562,562,,,
"",Total:,,,,,,0,1399,1399,0,4,4
86,"Govt Primary School, Makhnial.",Makhnial,026030901,,,,296,196,492,,,
"",,Makhnial,026030902,,,,437,328,765,,,
"",Total:,,,,,,733,524,1257,2,2,4
87,"Govt Primary School, Kohmal Payeen",Kohmal,026030906,,,,797,672,1469,,,
Total:,,,,,,797,672,1469,2,2,4,
88,"Govt Middle School, Dana Ferozpur",Kohmal,026030907,,,,582,468,1050,,,
"",,Romyal,026030911,,,,129,89,218,,,
"",Total:,,,,,,711,557,1268,2,2,4
"",Govt Primary School Kohmal Bala,Kohmal,026030907,,,,273,233,506,,,
"",Total:,,,,,,273,233,506,1,1,2
90,"Govt High School, Barkot",Barkot,026030908,,,,565,489,1054,,,
"",Total:,,,,,,565,489,1054,2,2,4
91,"Govt High School, Kharian",Kharian,026030903,,,,312,243,555,,,
"",,Kharian,026030904,,,,396,314,710,,,
"",Total:,,,,,,708,557,1265,2,2,4
92,"Govt Primary School, Haryala.",Haryala,026030905,,,,268,191,459,,,
"",Total:,,,,,,268,191,459,1,1,2
93,"Govt Middle School, Jalees",Jalees,026030909,,,,337,277,614,,,
"",,Banth,026030910,,,,286,233,519,,,
"",Total:,,,,,,623,510,1133,2,2,4
94,"Govt Middle School, Neelan Bhoto",Neelan Bhoto,026030912,,,,971,736,1707,,,
"",Total:,,,,,,971,736,1707,2,2,4
95,"Govt Primary School, Jabri",Budhar,026031101,,,,315,295,610,,,
"",,Akhorra,026031103,,,,176,140,316,,,
"",Total:,,,,,,491,435,926,2,1,3
96,"Govt Girls High School, Jabri (Male)",Jabri,026031102,,,,889,0,889,,,
Total:,,,,,,889,0,889,3,0,3,
"Govt Girsl High School , Jabri (Female)",Jabri,026031102,,,,0,823,823,,,,
"",Total:,,,,,,0,823,823,0,2,2
98,"Govt Girls Primary School, Bandi Kiayla.",Bandi Kiayla,026031104,,,,474,385,859,,,
"",Total:,,,,,,474,385,859,1,1,2
99,"Govt Middle School,Nullah (Male)",Nullah,026031105,,,,398,0,398,,,
"",,Nullah,026031109,,,,541,0,541,,,
"",Total:,,,,,,939,0,939,3,0,3
100,"Govt Primary School Nullah No. 1(Female)",Nullah,026031105,,,,0,423,423,,,
"",,Nullah,026031109,,,,0,423,423,,,
"",Total:,,,,,,0,846,846,0,3,3
101,"Govt Primary School, Tial.",Tial,026031106,,,,226,201,427,,,
"",Total:,,,,,,226,201,427,1,1,2
102,"Govt Primary School, Darkot (Male)",Darkot,026031107,,,,641,0,641,,,
"",,Darkot,026031110,,,,324,0,324,,,
"",Total:,,,,,,965,0,965,3,0,3
103,"Govt Girls Pirmary School Darkot(Female)",Darkot,026031107,,,,0,101,101,,,
"",,Darkot,026031110,,,,0,669,669,,,
"",Total:,,,,,,0,770,770,0,2,2
104,"Govt Middle School, Kohala Bala",Kohala Bala,026031108,,,,506,391,897,,,
"",Kohala Bala,026031111,,,,360,306,666,,,,
Total:,,,,,,866,697,1563,2,2,4,
"Govt Primary School, Sanjiala.",Sanjliala,026030601,,,,460,396,856,,,,
"",Sanjliala,026030602,,,,290,299,589,,,,
"",Total:,,,,,,750,695,1445,2,2,4
106,"Govt High School, Jab.",Jab,026030603,,,,347,335,682,,,
"",,Jab,026030604,,,,441,399,840,,,
"",Total:,,,,,,788,734,1522,2,2,4
107,"Govt Primary School,Taraar KohalaPayeen.",Kohala Payeen Tar,ar026030605,,,,294,238,532,,,
"",,Kohala Payeen Tar,ar026030606,,,,269,216,485,,,
"",Total:,,,,,,563,454,1017,2,1,3
108,"Govt Girls Middle School, Kohala Payeen.",Kohala Payeen Tar,ar026030607,,,,346,275,621,,,
"",,Kohala Payeen Tar,ar026030608,,,,196,158,354,,,
"",Total:,,,,,,542,433,975,2,1,3
109,"Govt Middle School, Gandhian",Gandhian,026030701,,,,780,637,1417,,,
"",Total:,,,,,,780,637,1417,2,2,4
110,"Govt Girls Primary School,Gandhian(Male)",Gandhian,026030702,,,,405,0,405,,,
"",,Gandhian,026030707,,,,448,0,448,,,
"",Total:,,,,,,853,0,853,3,0,3
111,"Govt Middle School, Gandhain  (Female)",Gandhian,026030702,,,,0,339,339,,,
"",,Gandhian,026030707,,,,0,417,417,,,
"",Total:,,,,,,0,756,756,0,2,2
112,"Basic Health Unit, Guamanwan",Guamanwan,026030703,,,,568,443,1011,,,
"",Total:,,,,,,568,443,1011,2,1,3
113,"Govt Girls Primary School,Kayian",Guamanwan,026030704,,,,651,544,1195,,,
Total:,,,,,,651,544,1195,2,2,4,
114,"Govt High School, Gaumanwan",Gumanwan,026030705,,,,637,569,1206,,,
"",Total:,,,,,,637,569,1206,2,2,4
115,"Govt Girls Primary School No.2,Gaumanwan.",Gumanwan,026030706,,,,663,369,1032,,,
"",Total:,,,,,,663,369,1032,2,1,3
116,"Govt High School, Chajjian. (Male)",Chajjian,026030801,,,,379,0,379,,,
"",,Chajjian,026030802,,,,406,0,406,,,
"",,Chajjian,026030805,,,,240,0,240,,,
"",Total:,,,,,,1025,0,1025,3,0,3
117,"Govt High School, Chajjian. (Female)",Chajjian,026030801,,,,0,395,395,,,
"",,Chajjian,026030802,,,,0,377,377,,,
"",,Chajjian,026030805,,,,0,184,184,,,
"",Total:,,,,,,0,956,956,0,3,3
118,"Govt Primary School, Chaprian.",Seri Bang,026030803,,,,425,261,686,,,
"",,Saral,026030804,,,,174,93,267,,,
"",Total:,,,,,,599,354,953,2,1,3
119,"Govt Higher Secondary School, Bagra(Male).",Bagra,026010703,,,,1187,0,1187,,,
"",Total:,,,,,,1187,0,1187,4,0,4
120,"Govt Higher Secondary School, Bagra(Female).",Bagra,026010703,,,,0,1001,1001,,,
"",Total:,,,,,,0,1001,1001,0,3,3
121,"Govt Primary School Teeran Bagra(Male).",Bagra,026010701,,,,1073,0,1073,,,
Total:,,,,,,1073,0,1073,3,0,3,
122,"Govt Girls Primary  School, Bagra No.2(Female).",Bagra,026010701,,,,0,786,786,,,
"",Total:,,,,,,0,786,786,0,2,2
123,"Govt Girls Primary  School, Bagra No.2",Bagra,026010702,,,,451,339,790,,,
"",,Bagra,026010716,,,,82,46,128,,,
"",Total:,,,,,,533,385,918,2,1,3
124,"Govt Girls Middle School, Baldher (Male)",Baldher,026010704,,,,458,0,458,,,
"",,Baldher,026010706,,,,504,0,504,,,
"",Total:,,,,,,962,0,962,3,0,3
125,"Govt Primary School, Baldher (Female)",Baldher,026010704,,,,0,338,338,,,
"",,Baldher,026010706,,,,0,418,418,,,
"",Total:,,,,,,0,756,756,0,2,2
126,"Govt Girls High School, Baldher",Baldher,026010705,,,,668,549,1217,,,
"",Total:,,,,,,668,549,1217,2,2,4
127,"Govt Girls Primary School, Shourag",Shourag,026010712,,,,61,48,109,,,
"",,Shourag,026010713,,,,130,98,228,,,
"",,Shourag,026010714,,,,187,114,301,,,
"",,Shourag,026010715,,,,261,177,438,,,
"",Total:,,,,,,639,437,1076,2,1,3
128,"Govt Primary School, Ratta Bana.",Ratta Bana,026010707,,,,250,177,427,,,
"",Ratta Bana,026010708,,,,145,106,251,,,,
Total:,,,,,,395,283,678,2,1,3,
"Govt Middle School, Karwala (Male)",Karwala,026010709,,,,139,0,139,,,,
"",Karwala,026010710,,,,468,0,468,,,,
"",,Karwala,026010711,,,,516,0,516,,,
"",Total:,,,,,,1123,0,1123,3,0,3
130,"Govt Girls Primary School, Karwala(Female)",Karwala,026010709,,,,0,111,111,,,
"",,Karwala,026010710,,,,0,378,378,,,
"",,Karwala,026010711,,,,0,424,424,,,
"",Total:,,,,,,0,913,913,0,3,3
131,"Govt High School,Kailag (Male).",Kailag,026010807,,,,361,0,361,,,
"",,Kailag,026010808,,,,200,0,200,,,
"",,Kailag,026010814,,,,648,0,648,,,
"",Total:,,,,,,1209,0,1209,4,0,4
