1,"Office of Distt: DirectorAgriculture Kohistan",Danka Sakhiabad,014010404,,,,232,226,458,1,1,2
"",,Danka Sakhiabad,014010405,,,,4,6,10,,,
"",,Danka Sakhiabad,014010406,,,,6,7,13,,,
"",,Dassu,014010407,,,,324,309,633,,,
"",,Dassu,014010408,,,,28,23,51,,,
"",,Dassu,014010409,,,,13,16,29,,,
"",,,,,,,607,587,1194,,,
2,Govt: High SchoolTiyal,Shaal Kai,014010303,,,,63,77,140,1,1,2
"",,Tiyal,014010401,,,,196,235,431,,,
"",,Tiyal,014010402,,,,35,40,75,,,
"",,,,,,,294,352,646,,,
3,Govt: High School Chuchang,Logroo,014010201,,,,19,20,39,2,1,3
"",,Zarif Dadair,014010205,,,,20,19,39,,,
"",,Morgaah,014010301,,,,66,61,127,,,
"",,Khooshi,014010403,,,,76,74,150,,,
"",,Kuz Chuchang,014010410,,,,95,97,192,,,
"",,Ber Chuchang No. 1,014010412,,,,166,157,323,,,
"",,Ber Chuchang No. 2,014010413,,,,46,48,94,,,
"",,,,,,,488,476,964,,,
4,"Govt: Girls  Primary SchoolKaigah",Douch Bah,014010103,,,,68,43,111,2,1,3
"",,Shakrat Jishaal,014010104,,,,6,1,7,,,
"",,Jail bail,014010105,,,,46,38,84,,,
"",,Looter,014010106,,,,183,165,348,,,
"",,Looter,014010107,,,,31,30,61,,,
"",,Kaigah,014010305,,,,131,120,251,,,
"",,Paani Baah,014010306,,,,13,15,28,,,
"",,Berseen,014010411,,,,63,49,112,,,
"",,,,,,,541,461,1002,,,
5,"Govt: Primary School UcharNallah",Uchar Sair,014010202,,,,76,69,145,1,1,2
"",,Uchaar,014010203,,,,52,44,96,,,
"",,Dadair,014010204,,,,73,45,118,,,
"",,Charr,014010302,,,,39,37,76,,,
"",,Jainder,014010304,,,,83,83,166,,,
"",,Thoki,014010101,,,,148,147,295,,,
"",,Thoki,014010102,,,,12,14,26,,,
"",,,,,,,483,439,922,,,
6,Govt: High School Jalkot,Kuz Jalkot,014020101,,,,8,6,14,1,1,2
""
""
"",,Kuz Jalkot,014020102,,,,0,0,0,,,
"",,Kuz Jalkot,014020103,,,,9,10,19,,,
"",,Kuz Jalkot,014020104,,,,6,7,13,,,
"",,Kuz Jalkot,014020105,,,,98,98,196,,,
"",,Tajkot,014020106,,,,36,43,79,,,
"",,Taaj Kot,014020107,,,,0,0,0,,,
"",,,,,,,157,164,321,,,
7,Govt: Primary School Charto,Kandrot,014020108,,,,0,0,0,1,1,2
"",,Danaat,014020109,,,,19,14,33,,,
"",,Bosas,014020110,,,,41,34,75,,,
"",,Bairro,014020202,,,,8,15,23,,,
"",,Jailbaik,014020205,,,,4,1,5,,,
"",,Jailbaik,014020206,,,,0,0,0,,,
"",,Ajmeera,014020207,,,,0,0,0,,,
"",,Kuz Bela,014020208,,,,1,0,1,,,
"",,Jaloo,014020307,,,,53,47,100,,,
"",,Jaloo,014020308,,,,46,62,108,,,
"",,Jaloo,014020309,,,,12,11,23,,,
"",,Charto Kuz,014020310,,,,25,22,47,,,
"",,Bar Chartoo,014020311,,,,81,80,161,,,
"",,,,,,,290,286,576,,,
8,"Govt:Girls Primary SchoolNimraty Sosak",Sosak,014020301,,,,67,61,128,2,1,3
"",,Sosak,014020302,,,,25,38,63,,,
"",,Sosak,014020303,,,,39,50,89,,,
"",,Sirinagar,014020304,,,,19,8,27,,,
"",,Sirinagar,014020305,,,,87,48,135,,,
"",,Sirinagar,014020306,,,,30,12,42,,,
"",,,,,,,267,217,484,,,
9,Govt:Primary School Rajkot,DCO Colony,014020201,,,,33,44,77,1,1,2
"",,Rajkot,014020204,,,,126,109,235,,,
"",,Jander Kot,014020203,,,,81,62,143,,,
"",,,,,,,240,215,455,,,
10,Govt: Primary School Pashoot,Pashot No. 1,014020401,,,,33,16,49,1,1,2
"",,Pashot No.2,014020402,,,,36,32,68,,,
"",,Mashoon Dadir,014020403,,,,1,2,3,,,
"",,Aaeel,014020404,,,,9,6,15,,,
"",,Goroo Khas,014020405,,,,2,0,2,,,
"",,,,,,,81,56,137,,,
11,Govt: High School Ber Bela,Barri,014030103,,,,35,32,67,2,1,3
"",,Moos,014030104,,,,62,70,132,,,
"",,Ber Bela,014030105,,,,91,79,170,,,
"",,Kuz Mashwani,014030102,,,,16,13,29,,,
"",,,,,,,204,194,398,,,
12,"Govt: Primary School SedanDadir",Koop Nala,014030208,,,,97,85,182,1,1,2
Bar Gaheen,041030301,,,,140,142,282,,,,,
Bar Gaheen,041030302,,,,11,12,23,,,,,
Iska khail Dadair,041030303,,,,65,58,123,,,,,
Shaloo,041030405,,,,1,0,1,,,,,
Shaloo,041030406,,,,0,0,0,,,,,
Bar Jabri,041030501,,,,13,9,22,,,,,
Kuz jabri,041030502,,,,15,11,26,,,,,
"",,Bar Hamdi,041030503,,,,19,37,56,,,
"",,Dadair Jalas Khail,014030205,,,,76,70,146,,,
"",,Ajal Gat,014030206,,,,139,135,274,,,
"",,Gadar nala,014030209,,,,32,28,60,,,
"",,Sair,014030505,,,,12,5,17,,,
"",,,,,,,620,592,1212,,,
13,"Govt: Primary School KuzGaheen No. 2",Bar Mashwani,014030101,,,,68,73,141,1,1,2
"",,Kuz Gaheen,014030201,,,,258,211,469,,,
"",,Kuz Gaheen,014030202,,,,3,0,3,,,
"",,Bush,041030403,,,,80,72,152,,,
"",,Maidaan Malikabad,041030407,,,,5,6,11,,,
"",,Kuz Hamdi,041030504,,,,11,12,23,,,
"",,Jafar Dadir,014030203,,,,99,83,182,,,
"",,Dodoo,014030204,,,,72,80,152,,,
"",,,,,,,596,537,1133,,,
14,"Govt: Girls Primary SchoolSedam/Sikandar Dadir",saili Khail Dadair,014030207,,,,27,29,56,1,1,2
"",,Khaloot,014030304,,,,25,13,38,,,
"",,Mirshai,041030305,,,,69,41,110,,,
"",,Sikandar Dadir,041030401,,,,70,51,121,,,
"",,Sikandar Dadir,041030402,,,,191,121,312,,,
"",,Saidann Dadir,041030404,,,,49,52,101,,,
"",,,,,,,431,307,738,,,
15,Govt: Middle School Goshali,Shaggo  Bain,014040101,,,,61,39,100,1,1,2
"",,Alooni,014040102,,,,14,5,19,,,
"",,Goorbaa,014040103,,,,46,44,90,,,
"",,Jabri (Zareen Bela),014040104,,,,2,2,4,,,
"",,Goshali,014040105,,,,295,252,547,,,
"",,Bar Osai,014040201,,,,150,114,264,,,
"",,Kuz Osai,014040202,,,,60,55,115,,,
"",,Sairto,014040203,,,,37,26,63,,,
"",,Balogi,014040401,,,,13,11,24,,,
"",,Zood barri,014040402,,,,1,2,3,,,
"",,dogah,014040601,,,,11,7,18,,,
"",,,,,,,690,557,1247,,,
16,"Govt: Girls Primary School KuzBuk",Kuz Dadair,014040204,,,,33,29,62,1,1,2
"",,Ber Dadair,014040205,,,,67,56,123,,,
"",,Buk,014040301,,,,161,156,317,,,
"",,Maidan,014040302,,,,37,18,55,,,
"",,Pashoot,014040303,,,,5,1,6,,,
"",,Jail,014040304,,,,86,91,177,,,
"",,Charro Much,014040305,,,,49,23,72,,,
"",,,,,,,438,374,812,,,
17,Govt: Primary School Kuz Seri,Bela,014040403,,,,39,34,73,1,1,2
"",,Sachoie,014040404,,,,7,8,15,,,
"",,Seri Kuz and Ber,014040405,,,,84,83,167,,,
"",,Athlook,014050603,,,,35,16,51,,,
"",,,,,,,165,141,306,,,
18,"Govt: Primary School MemarShahabad Qaiser Dadair",Kail,014040306,,,,1,1,2,1,1,2
Qaiser Dadair,014040406,,,,18,20,38,,,,,
Qaiser Dadair,014040407,,,,13,17,30,,,,,
Buktoo(Athlook),014040408,,,,8,3,11,,,,,
"",,Kuz Kaintail,014040501,,,,19,14,33,,,
"",,Bar Kaintail,014040502,,,,39,47,86,,,
"",,Shatooi,014040503,,,,30,21,51,,,
"",,Shahi Banda,014040504,,,,37,27,64,,,
"",,Haripo Dadair,014040505,,,,18,14,32,,,
"",,,,,,,183,164,347,,,
19,"Govt: Middle School GujjarBanda",Thoki,014040602,,,,89,40,129,1,1,2
"",,Ajab Dadir,014040603,,,,0,0,0,,,
"",,Killa Dadair,014040604,,,,0,0,0,,,
"",,Pashoot,014040701,,,,16,18,34,,,
"",,Gujar Banda,014040702,,,,110,88,198,,,
"",,Gha Goie,014040704,,,,77,47,124,,,
"",,Gha Goie,014040705,,,,0,0,0,,,
"",,Gojjri baik( Bero Baik),014040706,,,,3,2,5,,,
"",,Tait baik,014040904,,,,9,5,14,,,
"",,Dadair,014040905,,,,5,5,10,,,
"",,,,,,,309,205,514,,,
20,"Govt: Primary School GabbarSair",Gori Hattai,014040605,,,,0,0,0,1,1,2
"",,Karrch (Karrang),014040606,,,,0,0,0,,,
"",,Douyang,014040607,,,,9,6,15,,,
"",,Losairgah,014040608,,,,1,1,2,,,
"",,Jaakh,014040703,,,,0,0,0,,,
"",,Uchroo,014040707,,,,1,2,3,,,
"",,Gabar Sair,014040801,,,,138,107,245,,,
"",,Gabar Sair,014040802,,,,29,26,55,,,
"",,Barro gah,014040803,,,,49,34,83,,,
"",,Gadair,014040804,,,,3,1,4,,,
"",,Sairtoo,014040805,,,,11,7,18,,,
"",,Mandoori,014040806,,,,9,15,24,,,
"",,Shooki Sair,014040901,,,,108,77,185,,,
"",,Banjarr,014040902,,,,62,38,100,,,
"",,Rangoo,014040903,,,,8,5,13,,,
"",,,,,,,428,319,747,,,
21,Govt: Middle School Bariyar,Bariyar,014050201,,,,94,60,154,1,1,2
"",,Bariyar,014050202,,,,0,0,0,,,
"",,Bariyar,014050203,,,,128,117,245,,,
"",,Karoo Sair,014050301,,,,62,65,127,,,
"",,Daak Roo,014050204,,,,17,20,37,,,
"",,Daak Roo,014050205,,,,15,5,20,,,
"",,Sairto,014050210,,,,15,10,25,,,
"",,Sairto,014050211,,,,21,10,31,,,
"",,Nazar Bela,014050303,,,,25,26,51,,,
"",,Sigloo,014050304,,,,61,33,94,,,
"",,Chandoo,014050305,,,,3,5,8,,,
"",,Jartoo Sair,014050501,,,,47,26,73,,,
"",,Jartoo Sair,014050502,,,,4,6,10,,,
"",,Jartoo Sair,014050503,,,,2,1,3,,,
"",,,,,,,494,384,878,,,
22,"Govt: Girls Primary SchoolShaha",Young,014050302,,,,0,0,0,1,1,2
Jakh,014050306,,,,47,26,73,,,,,
Shaha,014051001,,,,188,106,294,,,,,
"",,Daar,014051002,,,,31,34,65,,,
"",,Jarnoo,014051003,,,,29,20,49,,,
"",,Kandow,014051005,,,,11,5,16,,,
"",,,,,,,306,191,497,,,
23,Govt: Primary School   Roi Baik,Achoie Baik,014050101,,,,128,62,190,1,1,2
"",,Achoie Baik,014050102,,,,58,59,117,,,
"",,Achoie Baik,014050103,,,,2,1,3,,,
"",,Ujaar,014050104,,,,54,48,102,,,
"",,Ujaar,014050105,,,,0,0,0,,,
"",,Kairwi,014050106,,,,20,9,29,,,
"",,Sheero Baik,014050107,,,,82,92,174,,,
"",,Sheero Baik,014050108,,,,6,5,11,,,
"",,Dat,014050109,,,,12,10,22,,,
"",,Dat,014050110,,,,3,1,4,,,
"",,Sipra,014050206,,,,0,0,0,,,
"",,Bandlo Bela,014050207,,,,1,1,2,,,
"",,Bandlo Bela,014050208,,,,0,0,0,,,
"",,Bandlo Bela,014050209,,,,0,0,0,,,
"",,Roi Baik,014050504,,,,53,45,98,,,
"",,Roi Baik,014050505,,,,73,57,130,,,
"",,Roi Baik,014050506,,,,24,25,49,,,
"",,Dokroo,014050507,,,,0,0,0,,,
"",,Dokroo,014050508,,,,0,0,0,,,
"",,Taloo Nawie,014050509,,,,37,45,82,,,
"",,Taloo Nawie,014050510,,,,14,13,27,,,
"",,Taloo Nawie,014050511,,,,34,43,77,,,
"",,Daad Boon,014050512,,,,1,2,3,,,
"",,Daad Boon,014050513,,,,17,11,28,,,
"",,Daad Boon,014050514,,,,40,30,70,,,
"",,Dadair Saidan,014050903,,,,0,0,0,,,
"",,Raktto baik,014051004,,,,5,7,12,,,
"",,,,,,,664,566,1230,,,
24,Govt: High School Lohi,Kuz Lohi,014050601,,,,72,83,155,1,1,2
"",,Kuz Lohi,014050602,,,,1,1,2,,,
"",,Ber Lohi,014050606,,,,61,56,117,,,
"",,Saman Daadair,014050607,,,,75,62,137,,,
"",,Bush,014050701,,,,45,32,77,,,
"",,Jook,014050705,,,,58,37,95,,,
"",,Baik,014050805,,,,0,0,0,,,
"",,Gaider Kachroo,014050901,,,,0,0,0,,,
"",,Sairtoo,014050902,,,,18,16,34,,,
"",,Dooli,014050904,,,,11,9,20,,,
"",,Aslaan,014050905,,,,5,2,7,,,
"",,,,,,,346,298,644,,,
25,Govt: High School Pero Bela,Ber Muslim Kot,014050401,,,,58,54,112,1,1,2
Ber Muslim Kot,014050402,,,,100,95,195,,,,,
Ber Muslim Kot,014050403,,,,33,29,62,,,,,
Ber  Muslim Kot,014050404,,,,34,36,70,,,,,
Mir Wali Daadair,014050405,,,,151,137,288,,,,,
Bar Khail Baik,014050407,,,,13,4,17,,,,,
Jamhra,014050408,,,,111,91,202,,,,,
"",,Jamhra,014050409,,,,7,5,12,,,
"",,Jamhra,014050410,,,,94,61,155,,,
"",,,,,,,601,512,1113,,,
26,Govt: High School Pero Bela,Muthaat,014050604,,,,42,43,85,2,1,3
"",,Khudli,014050605,,,,6,3,9,,,
"",,Kandroo,014050702,,,,0,0,0,,,
"",,Peero Bela,014050703,,,,67,42,109,,,
"",,Toheed Abad,014050704,,,,5,11,16,,,
"",,Bajaa,014050706,,,,138,109,247,,,
"",,Ber  Kaar,014050801,,,,3,1,4,,,
"",,Kandair,014050802,,,,32,15,47,,,
"",,Khel,014050803,,,,0,0,0,,,
"",,Moos,014050804,,,,0,0,0,,,
"",,Akroo Baik,014050406,,,,20,18,38,,,
"",,,,,,,313,242,555,,,
27,Govt: Middle School Sazeen,Shaling,014060108,,,,23,28,51,1,1,2
"",,Sazeen Banda,014060109,,,,19,9,28,,,
"",,Gunain,014060111,,,,41,39,80,,,
"",,Sazeen Gaoon,014060201,,,,123,128,251,,,
"",,Sazeen Gaoon,014060202,,,,29,28,57,,,
"",,Dogah Sazeen,014060203,,,,71,100,171,,,
"",,,,,,,306,332,638,,,
28,Rest House Sazeen Camp,Sazeen Camp,014060110,,,,31,39,70,1,1,2
"",,Ghumbat Jumat,014060204,,,,19,22,41,,,
"",,Asrooti,014060205,,,,10,12,22,,,
"",,Laachi Nalah,014060206,,,,31,24,55,,,
"",,,,,,,91,97,188,,,
29,"Govt: Middle School SummerNala",Sumer Nala,014060101,,,,70,39,109,1,1,2
"",,Sumer Nala,014060102,,,,56,19,75,,,
"",,Sumer Nala,014060103,,,,41,30,71,,,
"",,Sumer Nala,014060104,,,,34,25,59,,,
"",,Sumer Nala,014060105,,,,33,10,43,,,
"",,Ashoori Nala,014060106,,,,24,14,38,,,
"",,Ashoori Nala,014060107,,,,25,19,44,,,
"",,,,,,,283,156,439,,,
30,Govt: High School Shatial,Daaas Shatyal,014060301,,,,96,84,180,1,1,2
"",,Shatyal Bazar,014060302,,,,136,30,166,,,
"",,Dabeech,014060303,,,,18,4,22,,,
"",,Dala Gul,014060304,,,,46,27,73,,,
"",,Saral Shatyal,014060305,,,,68,20,88,,,
"",,Baidal,014060306,,,,70,35,105,,,
"",,Shatyal Village,014060307,,,,151,72,223,,,
"",,,,,,,585,272,857,,,
31,Govt: High School Harban,Babnay,014070401,,,,77,41,118,1,1,2
Leeko,014070402,,,,76,74,150,,,,,
Harban Kot,014070403,,,,106,30,136,,,,,
Harban Kot,014070404,,,,123,53,176,,,,,
Chichlaat,014070501,,,,0,0,0,,,,,
Goorshang,014070502,,,,17,7,24,,,,,
Bakooz,014070503,,,,166,56,222,,,,,
Bakooz,014070504,,,,7,2,9,,,,,
"",,Baray Kuz,014070505,,,,46,19,65,,,
"",,Baray Ber,014070506,,,,14,11,25,,,
"",,,,,,,632,293,925,,,
32,Govt: Middle School Dargah,Dargah,014070304,,,,140,65,205,1,1,2
"",,Bakhi,014070305,,,,109,36,145,,,
"",,Gakooz,014070306,,,,57,21,78,,,
"",,Theing,014070303,,,,74,40,114,,,
"",,,,,,,380,162,542,,,
33,"Govt: Primary School BashaNo.1",Basha,014070101,,,,147,122,269,1,1,2
"",,Gorshan Basha,014070102,,,,74,53,127,,,
"",,Gorshan Basha,014070103,,,,11,3,14,,,
"",,Lal Banda,014070104,,,,21,25,46,,,
"",,Basha  Bazar,014070105,,,,25,17,42,,,
"",,,,,,,278,220,498,,,
34,Govt: Primary School Masrang,Daas,014070201,,,,79,30,109,1,1,2
"",,Masrang Kuz,014070202,,,,139,78,217,,,
"",,Ber Masrang,014070203,,,,122,65,187,,,
"",,Ber Masrang,014070204,,,,3,4,7,,,
"",,Koor,014070205,,,,164,88,252,,,
"",,Sagmoos,014070206,,,,49,11,60,,,
"",,Ghee,014070301,,,,65,38,103,,,
"",,Sair Gahri,014070302,,,,41,29,70,,,
"",,,,,,,662,343,1005,,,
35,District Council Hall Komila,Komila Kuz & Ber,014080101,,,,103,54,157,1,1,2
"",,Komila Kuz & Ber,014080102,,,,39,34,73,,,
"",,Komila Kuz & Ber,014080103,,,,55,52,107,,,
"",,Komila Kuz & Ber,014080104,,,,42,34,76,,,
"",,Komila Kuz & Ber,014080105,,,,134,130,264,,,
"",,Komila Kuz & Ber,014080106,,,,49,46,95,,,
"",,Komila Kuz & Ber,014080107,,,,93,87,180,,,
"",,Kandah,014080108,,,,13,10,23,,,
"",,,,,,,528,447,975,,,
36,"Govt: Primary School Kuz ZaidKhar",Kando Kar,014080109,,,,6,4,10,1,1,2
"",,Kuz Ramal,014080110,,,,22,12,34,,,
"",,Peshwai,014080202,,,,4,0,4,,,
"",,Kuz Zed Khaar,014080401,,,,46,49,95,,,
"",,Bar Zed Khar,014080402,,,,76,74,150,,,
"",,Seri Zed Khaar,014080403,,,,91,76,167,,,
"",,Shengai Dehroo,014080404,,,,0,0,0,,,
"",,Lamoo,014080405,,,,13,10,23,,,
"",,Bair,014080406,,,,6,2,8,,,
"",,Mashnoot Jai,014080501,,,,68,74,142,,,
"",,Daadair,014080502,,,,1,0,1,,,
"",,Deengo Jee,014080505,,,,20,22,42,,,
"",,Ba-choo,014080506,,,,3,2,5,,,
"",,,,,,,356,325,681,,,
37,Govt: Primary School Rango,Barri Rango,014080201,,,,32,37,69,1,1,2
Zaal,014080204,,,,0,0,0,,,,,
Kas,014080205,,,,16,14,30,,,,,
Raango Khar,014080206,,,,67,57,124,,,,,
"",,,,,115,108,223,,,,,
38,Govt: Primary School Chechar,Saach,014080203,,,,7,4,11,1,1,2
"",,Kuz Chichar,014080301,,,,85,58,143,,,
"",,Chichaar Bala,014080302,,,,25,18,43,,,
"",,Ramaal,014080303,,,,18,19,37,,,
"",,Shamaal,014080304,,,,53,51,104,,,
"",,Arphlooi,014080305,,,,31,18,49,,,
"",,Zoor Dil,014080507,,,,0,0,0,,,
"",,Arbhoon,014080509,,,,0,0,0,,,
"",,,,,,,219,168,387,,,
39,Govt: Primary School Janasabad,Dahaar,014090106,,,,36,27,63,1,1,2
"",,Dahaar,014090107,,,,32,18,50,,,
"",,Parwa,014090301,,,,148,122,270,,,
"",,Jagi Boie,014090304,,,,19,17,36,,,
"",,,,,,,235,184,419,,,
40,Govt: High School Seo,Seo Village,014090201,,,,84,72,156,1,1,2
"",,Seo Village,014090202,,,,32,24,56,,,
"",,Seo Village,014090203,,,,169,138,307,,,
"",,Seo Village,014090204,,,,0,1,1,,,
"",,Seo Purana Gaoon,014090205,,,,98,86,184,,,
"",,,,,,,383,321,704,,,
41,Govt: Primary School Gaider,Gaider,014090207,,,,107,91,198,1,1,2
"",,Gaider,014090208,,,,68,62,130,,,
"",,Gaider,014090209,,,,35,26,61,,,
"",,Zahooz Banda,014090210,,,,35,20,55,,,
"",,Asheen Barie,014090211,,,,29,24,53,,,
"",,,,,,,274,223,497,,,
42,Govt: Primary School Umerabad,Dair Gatho,014090101,,,,80,81,161,1,1,2
"",,Dair Gatho,014090102,,,,77,56,133,,,
"",,Seena Bair,014090103,,,,22,21,43,,,
"",,Kai Asheen,014090108,,,,71,64,135,,,
"",,Dogah sair,014090206,,,,118,106,224,,,
"",,,,,,,368,328,696,,,
43,Govt: Primary School Gabar,Shaker Khail Kando,014080503,,,,1,1,2,1,1,2
"",,Sheika Khail Kando,014080504,,,,14,4,18,,,
"",,Saki nam Daadair,014080508,,,,0,0,0,,,
"",,Daloon,014090104,,,,25,10,35,,,
"",,Janchal,014090105,,,,8,5,13,,,
"",,Kai,014090109,,,,6,4,10,,,
"",,Gabar,014090302,,,,58,50,108,,,
"",,Daadair,014090303,,,,48,48,96,,,
"",,,,,,,160,122,282,,,
44,Govt: Primary School Kogai,Tatooli,014100102,,,,14,14,28,1,1,2
"",,Kogai,014100103,,,,61,59,120,,,
"",,Shangli Pain,014100105,,,,46,42,88,,,
"",,Sigloo,014100106,,,,86,93,179,,,
"",,Kumma,014100202,,,,17,8,25,,,
"",,Gandoo,014100205,,,,1,1,2,,,
"",,Anlaah,014100206,,,,24,18,42,,,
"",,Shangli Bala,014100101,,,,34,42,76,,,
"",,,,,,,283,277,560,,,
45,Govt: Primary School Dalilabad,Aiwaan Daadair,014100104,,,,20,15,35,1,1,2
"",,Kuz Shar,014100301,,,,77,80,157,,,
"",,Ber Shar,014100302,,,,43,22,65,,,
"",,Ashyaal,014100303,,,,148,114,262,,,
"",,Dahaar,014100408,,,,15,13,28,,,
"",,Bair,014100502,,,,6,2,8,,,
"",,Mosa Daadair,014100504,,,,0,1,1,,,
"",,Bairri,014100505,,,,28,36,64,,,
"",,,,,,,337,283,620,,,
46,Govt: Middle School Razika,Makka Dir Dadir,014100201,,,,3,7,10,1,1,2
"",,Bairloo,014100203,,,,37,19,56,,,
"",,Lodair,014100304,,,,56,48,104,,,
"",,Maidan,014100305,,,,13,11,24,,,
"",,Bair Bala,014100306,,,,27,26,53,,,
"",,Bair Bala&Kuz Jamra Akbar,014100406,,,,13,15,28,,,
"",,Bair Bala&Kuz Jamra Akbar,014100407,,,,66,51,117,,,
"",,Raazka,014100503,,,,19,11,30,,,
"",,,,,,,234,188,422,,,
47,Govt:Primary School Shar Seo,Dahaar,014100204,,,,7,3,10,1,1,2
"",,Kaar Pain,014100401,,,,10,10,20,,,
"",,Kaar Bala,014100402,,,,27,25,52,,,
"",,Kai,014100403,,,,33,27,60,,,
"",,Ban Seri,014100404,,,,21,19,40,,,
"",,Chawai,014100405,,,,54,47,101,,,
"",,Dahaar,014100501,,,,17,14,31,,,
"",,,,,,,169,145,314,,,
48,BHU Doga,Ber Parwa,014110104,,,,110,103,213,1,1,2
"",,Milar,014110107,,,,39,34,73,,,
"",,Kuz Parwa,014110201,,,,179,64,243,,,
"",,,,,,,328,201,529,,,
49,Govt: Middle School Doga,Ber Sair Dogah,014110101,,,,64,48,112,1,1,2
"",,Sodali,014110102,,,,72,49,121,,,
"",,Dahaar,014110103,,,,38,24,62,,,
"",,Soair,014110105,,,,21,3,24,,,
"",,Bash Bair,014110106,,,,21,16,37,,,
"",,Chaproo,014110202,,,,20,15,35,,,
"",,Kuz Sair,014110203,,,,39,33,72,,,
"",,Royaan Bair,014110501,,,,17,19,36,,,
"",,Mumaar,014110502,,,,0,0,0,,,
"",,Chochas,014110503,,,,1,0,1,,,
"",,Bair,014110504,,,,5,5,10,,,
"",,,,,,,298,212,510,,,
50,Govt: Primary School Gayal Sair,Sairr,014110301,,,,106,88,194,1,1,2
"",,Kanda,014110401,,,,55,50,105,,,
"",,Gailtoo,014110402,,,,24,15,39,,,
"",,Kodaal,014110405,,,,16,8,24,,,
"",,,,,,,201,161,362,,,
51,"Govt: Primary School owchGayal",Kuz Sairto,014110302,,,,27,22,49,1,1,2
Zodal Gayal Khas,014110303,,,,38,26,64,,,,,
Keloo,014110304,,,,55,34,89,,,,,
Ber Sairto,014110305,,,,7,12,19,,,,,
Kandool Bair,014110306,,,,27,20,47,,,,,
""
""
"",,Aamzail,014110403,,,,23,19,42,,,
"",,Dewar,014110404,,,,16,13,29,,,
"",,Daow Banda,014110204,,,,7,6,13,,,
"",,,,,,,200,152,352,,,
52,Govt: Primary School Thoti,Gantar,063010101,,,,54,27,81,1,1,2
"",,Shoukard,063010111,,,,35,25,60,,,
"",,Dhairgo,063010201,,,,3,0,3,,,
"",,Bairlo,063010202,,,,0,0,0,,,
"",,Ber Thoti,063010203,,,,37,33,70,,,
"",,Srie Darra,063010204,,,,26,16,42,,,
"",,Tarkan,063010205,,,,9,4,13,,,
"",,Tarkan,063010206,,,,3,0,3,,,
