1,"Govt High School Pahar KhelThal(M) W/S",Pahar Khel Thal,54011301,,,,748,,748,3,0,3
142,"Govt Primary School WANDAFATEH KHAN (SHIMALI) (C)",Chowki Jand Shimali,54010603,,,,464,389,853,2,1,3
143,"Govt Primary School No.1 NawarKhel (M)",Nawar Khel,54021301,,,,572,,572,3,0,3
"",,Nawar Khel,54021302,,,,311,,311,,,
144,"Govt High School Nawar Khel(M)",Nawar Khel,54021303,,,,725,,725,4,0,4
"",,Nawar Khel,54021304,,,,577,,577,,,
145,"Govt Girls Primary School NawarKhel (F)",Nawar Khel,54021301,,,,,505,505,0,3,3
"",,Nawar Khel,54021302,,,,,258,258,,,
146,"Govt Primary School Nawar KhelNo.3(F)",Nawar Khel,54021303,,,,,609,609,0,3,3
Nawar Khel,54021304,,,,,435,435,,,,,
1,"Govt High School BachkanAhmad zai(M) S/s",Bachkan Ahmad zai,54040801,,,,740,0,740,3,0,3
"",,Bachkan Ahmad zai,54040802,,,,349,,349,,,
2,"Govt High School BachkanAhmad zai (F) N/s",Bachkan Ahmad zai,54040801,,,,,461,461,0,2,2
"",,Bachkan Ahmad zai,54040802,,,,,275,275,,,
3,BHU Bachkan Ahmad zai ©,Bachkan Ahmad zai,54040803,,,,1057,770,1827,3,1,4
4,"Govt Primary School ManzerFaqeer Bachken Ahmadzai©",Manzer Faqir,54040805,,,,185,126,311,1,1,2
"",,Manzer Faqir,54040806,,,,148,92,240,,,
5,"Govt Primary School Hakeemkhan Ahmad zai(M)",Bachkan Ahmad zai,54040804,,,,968,,968,3,0,3
6,"Govt Girls Primary SchoolShagai Branch (Hakeem khan)Ahmad zai(F)",Bachkan Ahmad zai,54040804,,,,,619,619,0,3,3
7,"Govt Primary School BakhmalAhmad Zai(M)",Bakhmal Ahmad Zai,54040701,,,,682,,682,3,0,3
"",,Bakhmal Ahmad Zai,54040703,,,,403,,403,,,
8,"Govt Girls Primary SchoolBakhmal Ahmad zai(F)",Bakhmal Ahmad Zai,54040701,,,,,589,589,0,3,3
"",,Bakhmal Ahmad Zai,54040703,,,,0,315,315,,,
9,"Govt Middle School BakhmalAhmad Zai (M)",Bakhmal Ahmad Zai,54040702,,,,625,,625,3,0,3
Bakhmal Ahmad Zai,54040706,,,,392,,392,,,,,
10,"Govt Primary School Khan KalaBakhmal Ahmad zai (F)",Bakhmal Ahmad Zai,54040702,,,,,491,491,0,2,2
"",,Bakhmal Ahmad Zai,54040706,,,,,290,290,,,
11,BHU Khan Khel Manda Zai(M),Khan Khel Mando Zai,54040704,,,,1090,,1090,3,0,3
12,"Govt High School Khan KhelManda Zai (M)",Khan Khel Mando Zai,54040705,,,,369,,369,3,0,3
"",,Khan Khel Mando Zai,54040707,,,,356,,356,,,
"",,Khan Khel Mando Zai,54040708,,,,285,,285,,,
13,"Govt Primary School Khan KhelMando zai (F)",Khan Khel Mando Zai,54040704,,,,,613,613,0,3,3
"",,Khan Khel Mando Zai,54040705,,,,,237,237,,,
"",,Khan Khel Mando Zai,54040707,,,,,239,239,,,
"",,Khan Khel Mando Zai,54040708,,,,,125,125,,,
14,"Govt Middle School LandiMirsalam ©",Daraka,54040101,,,,850,655,1505,2,2,4
15,"Govt Primary School Kotka AbuKhan ©",Daraka,54040102,,,,490,336,826,2,1,3
16,"Govt High School Daraka AzizKhan (M)",Daraka,54040103,,,,755,,755,4,0,4
"",,Daraka,54040110,,,,508,,508,,,
17,"Govt Primary School DarakaAziz khan (F)",Daraka,54040103,,,,,568,568,0,2,2
"",,Daraka,54040110,,,,,427,427,,,
18,"Govt Middle School Tajbi Khel©",Bhettani Pai Kasht,54040104,,,,367,247,614,2,2,4
"",,Bhettani Pai Kasht,54040105,,,,371,336,707,,,
19,"Govt Primary School Azad Khel(M)",Bhettani Pai Kasht,54040106,,,,246,,246,1,0,1
"",,Bhettani Pai Kasht,54040107,,,,168,,168,,,
20,"Govt Girls Primary SchoolAzalmeer Betani (F)",Bhettani Pai Kasht,54040106,,,,,203,203,0,1,1
"",,Bhettani Pai Kasht,54040107,,,,,131,131,,,
21,"Govt High School SargaraMuhammad Khan©",Bhettani Pai Kasht,54040108,,,,105,115,220,1,1,2
"",,Bhettani Pai Kasht,54040109,,,,285,218,503,,,
22,"Govt High SchoolS Abdul Khel(M)",Abdul Khel,54020501,,,,449,,449,4,0,4
"",,Abdul Khel,54020504,,,,458,,458,,,
"",,Abdul Khel,54020502,,,,601,,601,,,
23,"Govt Primary School No.1Abdul Khel (F)",Abdul Khel,54020501,,,,,448,448,0,3,3
"",,Abdul Khel,54020504,,,,,368,368,,,
"",,Abdul Khel,54020502,,,,,505,505,,,
24,"Govt Primary School AlawalKhel ©",Alawal Khel,54020503,,,,422,350,772,1,1,2
25,"Govt High School Jhang KhelE/side (M)",Jhang Khel,54020401,,,,921,,921,4,0,4
"",,Jhang Khel,54020402,,,,0,,0,,,
"",,Jhang Khel,54020403,,,,452,,452,,,
26,"Govt High School Jhang KhelW/side (F)",Jhang Khel,54020401,,,,,825,825,0,3,3
"",,Jhang Khel,54020402,,,,,0,0,,,
"",,Jhang Khel,54020403,,,,,365,365,,,
27,"Govt Primary School SamadarTiter Khel(M)",Sherbi Khel,54020404,,,,242,,242,3,0,3
"",,Samander Tater Khel,54020405,,,,673,,673,,,
28,"Govt Middle School SamanderTiter Khel (F)",Sherbi Khel,54020404,,,,,175,175,0,2,2
"",,Samander Tater Khel,54020405,,,,,586,586,,,
29,"Govt High School Chuhar Khel©",Chuhar Khel,54020201,,,,396,346,742,2,2,4
"",,Bahoo Khel,54020205,,,,165,119,284,,,
30,"Govt Primary School CHUHARKhel NO.2 (M)",Chuhar Khel,54020202,,,,480,,480,4,0,4
"",,Chuhar Khel,54020203,,,,413,,413,,,
"",,Chuhar Khel,54020204,,,,515,,515,,,
"",,Chuhar Khel,54020206,,,,308,,308,,,
31,"Govt Primary School No.1Chuhar Khel (F)",Chuhar Khel,54020202,,,,,462,462,0,3,3
"",,Chuhar Khel,54020203,,,,,320,320,,,
"",,Chuhar Khel,54020204,,,,,314,314,,,
"",,Chuhar Khel,54020206,,,,,368,368,,,
32,BHU Adam zai (M),Adam Zai,54040201,,,,752,,752,3,0,3
"",,Adam Zai,54040206,,,,249,,249,,,
33,"Govt Middle School Adam zai(M)",Adam Zai,54040203,,,,1028,,1028,3,0,3
34,"Govt Girls Primary SchoolQureshi Adam Zai (F)",Adam Zai,54040201,,,,,548,548,0,3,3
"",,Adam Zai,54040203,,,,,778,778,,,
"",,Adam Zai,54040206,,,,,215,215,,,
35,"Govt High School Adam zaiE/Side (M)",Adam Zai,54040202,,,,1012,,1012,3,0,3
36,"Govt High School Adam zaiW/Side (M)",Adam Zai,54040204,,,,721,,721,3,0,3
37,"Govt Girls Primary SchoolMosam Khan Adam Zai (F)",Adam Zai,54040202,,,,,677,677,0,3,3
"",,Adam Zai,54040204,,,,,600,600,,,
38,"Govt Middle School KhwajaKhel ©",Khwaja Khel,54040205,,,,626,528,1154,2,2,4
39,"Govt High School Behram KhelE/side(M)",Behram Khel,54040401,,,,530,,530,3,0,3
"",,Behram Khel,54040409,,,,453,,453,,,
40,"Govt High School Behram KhelW/side(F)",Behram Khel,54040401,,,,,465,465,0,2,2
"",,Behram Khel,54040409,,,,,355,355,,,
41,"Govt Primary School No.1Behram Khel E/side (M)",Behram Khel,54040402,,,,565,,565,4,0,4
"",,Behram Khel,54040404,,,,675,,675,,,
42,"Govt Primary School No.1Behram Khel W/side(F)",Behram Khel,54040402,,,,,467,467,0,3,3
"",,Behram Khel,54040404,,,,,584,584,,,
43,"Govt Primary School Baqi JanBehram Khel(M)",Behram Khel,54040403,,,,836,,836,3,0,3
44,"Govt Primary School BEHRAMKhel NO.3 (F)",Behram Khel,54040403,,,,,763,763,0,2,2
45,"Govt Primary School No.1 TariKhel (M)",Tari Khel,54040405,,,,429,,429,4,0,4
"",,Tari Khel,54040406,,,,696,,696,,,
46,Govt High School Tari Khel (M),Tari Khel,54040407,,,,428,,428,3,0,3
"",,Tari Khel,54040408,,,,628,,628,,,
47,"Govt Primary School Tari KhelNO. 2 (F)",Tari Khel,54040407,,,,,354,354,0,2,2
"",,Tari Khel,54040408,,,,,443,443,,,
48,"Govt Girls Primary School TariKhel (F)",Tari Khel,54040405,,,,,308,308,0,2,2
"",,Tari Khel,54040406,,,,,573,573,,,
49,"C&W Rest House Dara Pezu(M)",Dara Pezu,54020101,,,,1195,,1195,4,0,4
50,"Govt Girls Middle School DaraPezu(F)",Dara Pezu,54020101,,,,,922,922,0,2,2
51,Govt High SchoolS Dara Pezu ©,Dara Pezu,54020102,,,,152,114,266,2,1,3
"",,Dara Pezu,54020110,,,,243,238,481,,,
52,"Govt Girls Primary SchoolDARA PEZU (M)",Dara Pezu,54020111,,,,1223,,1223,3,0,3
53,"Govt Primary School DARAPEZU NO.2 (M)",Dara Pezu,54020103,,,,55,,55,3,0,3
Dara Pezu,54020104,,,,436,,436,,,,,
54,BHU Dara Pezu(F),Dara Pezu,54020103,,,,,31,31,0,3,3
"",,Dara Pezu,54020104,,,,,347,347,,,
"",,Dara Pezu,54020111,,,,,887,887,,,
55,"Govt Middle School WandaJugi(F)",Dara Pezu,54020105,,,,,750,750,0,3,3
"",,Dara Pezu,54020106,,,,,435,435,,,
56,"Govt Primary School WandaJugi(M)",Dara Pezu,54020105,,,,1096,,1096,3,0,3
57,"Govt Girls Primary SchoolWanda Jugi (M)",Dara Pezu,54020106,,,,519,,519,3,0,3
58,Dak Bangla Dara Pezu ©,Dara Pezu,54020107,,,,462,340,802,2,1,3
59,"Govt Girls High SchoolSShahbaz Khel E/side (M)",Shahbaz Khel,54030901,,,,1005,,1005,3,0,3
60,"Govt Primary SchoolSHAHBAZ Khel (F)",Shahbaz Khel,54030901,,,,,838,838,0,2,2
61,"Govt Primary School No.1Shahbaz Khel(M)",Shahbaz Khel,54030902,,,,523,,523,3,0,3
"",,Shahbaz Khel,54030908,,,,339,,339,,,
62,"Govt Girls High SchoolSShahbaz Khel W/side (F)",Shahbaz Khel,54030902,,,,,439,439,0,2,2
"",,Shahbaz Khel,54030908,,,,,301,301,,,
63,"Govt High SchoolS ShahbazKhel (M)W/S",Shahbaz Khel,54030903,,,,804,,804,3,0,3
64,"Govt High SchoolS ShahbazKhel (F)E/S",Shahbaz Khel,54030903,,,,,697,697,0,2,2
65,BHU Shahbaz Khel(M),Shahbaz Khel,54030904,,,,266,,266,4,0,4
Shahbaz Khel,54030905,,,,235,,235,,,,,
Shahbaz Khel,54030909,,,,478,,478,,,,,
Shahbaz Khel,54030910,,,,172,,172,,,,,
66,"Govt Girls Primary SchoolShahbaz Khel(F)",Shahbaz Khel,54030904,,,,,115,115,0,3,3
"",,Shahbaz Khel,54030905,,,,,221,221,,,
"",,Shahbaz Khel,54030909,,,,,299,299,,,
"",,Shahbaz Khel,54030910,,,,,353,353,,,
67,"Govt Girls Primary School ZerMala Khel©",Zer Mala Khel,54030906,,,,406,297,703,2,1,3
68,"Govt High School Ghazni Khel(M)",Ghazni Khel,54030301,,,,494,,494,4,0,4
"",,Ghazni Khel,54030302,,,,491,,491,,,
"",,Ghazni Khel,54030305,,,,515,,515,,,
69,"Govt Primary School GHAZNIKhel NO.1(F)",Ghazni Khel,54030301,,,,,436,436,0,3,3
"",,Ghazni Khel,54030302,,,,,412,412,,,
"",,Ghazni Khel,54030305,,,,,397,397,,,
70,"Govt Degree College GhazniKhel (M)",Ghazni Khel,54030303,,,,312,,312,3,0,3
"",,Ghazni Khel,54030306,,,,516,,516,,,
71,"Govt Girls High School GhazniKhel (F)",Ghazni Khel,54030303,,,,,259,259,0,2,2
"",,Ghazni Khel,54030306,,,,,472,472,,,
72,GPS Kotka Ghulam Sarwar (F),Gulbaz Dahkan,54030304,,,,,519,519,0,3,3
"",,Gulbaz Dahkan,54030307,,,,,326,326,,,
73,"Govt Primary School GUL BAZDEHQAN (M)",Gulbaz Dahkan,54030304,,,,444,,444,3,0,3
"",,Gulbaz Dahkan,54030307,,,,549,,549,,,
74,Govt High School Jabu Khel (M),Jabu Khel,54030201,,,,704,,704,4,0,4
"",,Jabu Khel,54030205,,,,411,,411,,,
75,"Govt Primary School NO.1 JabuKhel (F)",Jabu Khel,54030201,,,,,651,651,0,3,3
"",,Jabu Khel,54030205,,,,,288,288,,,
76,"Govt Primary School KarimJABU Khel ©",Jabu Khel,54030202,,,,316,210,526,2,2,4
"",,Jabu Khel,54030206,,,,437,437,874,,,
77,"Govt Primary School Mir HazarKhanzad Khel ©",Mir Hazar Khanzad Khel,54030203,,,,625,484,1109,2,2,4
"",,Mir Hazar Khanzad Khel,54030207,,,,235,193,428,,,
78,"Govt Primary School No.2Gowraka Saed Khel ©",Gowraka Dalasa shah,54030204,,,,540,349,889,2,2,4
"",,Gowraka Dalasa shah,54030208,,,,244,201,445,,,
79,"Govt Primary School AgriKhanzad Khel ©",Agri Khanzad khel,54040501,,,,620,500,1120,2,2,4
80,GHSS Khero Khel Pacca (M),Khero Khel Pacca,54040503,,,,505,,505,4,0,4
Khero Khel Pacca,54040505,,,,767,0,767,,,,,
81,"Govt Primary School KHERUKhel PACCA NO.1(M)",Khero Khel Pacca,54040502,,,,826,,826,4,0,4
"",,Khero Khel Pacca,54040504,,,,383,,383,,,
82,"Govt Girls Primary SchoolNo.6(Qudratullah) Khero KhelPacca (F)",Khero Khel Pacca,54040504,,,,,268,268,0,3,3
"",,Khero Khel Pacca,54040505,,,,,639,639,,,
83,"Govt Primary School KHERUKhel PACCA NO.2 (F)(MahalaShaudar Khel)",Khero Khel Pacca,54040502,,,,,620,620,0,3,3
"",,Khero Khel Pacca,54040503,,,,,412,412,,,
84,"Govt High School Pahar KhelPacca(M)",Pahar Khel Pacca,54040601,,,,481,,481,4,0,4
"",,Pahar Khel Pacca,54040603,,,,737,,737,,,
85,"Govt Primary School Pahar KhelPacca (F)",Pahar Khel Pacca,54040601,,,,,431,431,0,3,3
"",,Pahar Khel Pacca,54040603,,,,,593,593,,,
86,"Govt Primary School No.1 SheriKhel (M)",Sheri Khel,54040602,,,,557,,557,3,0,3
"",,Sheri Khel,54040604,,,,461,,461,,,
87,"Govt Primary School SHERIKhel NO.2 (F)",Sheri Khel,54040602,,,,,471,471,0,2,2
"",,Sheri Khel,54040604,,,,,365,365,,,
88,"Govt Primary School LangerPacca (M)",Langer Khel Pacca,54030601,,,,261,,261,3,0,3
"",,Langer Khel Pacca,54030603,,,,322,,322,,,
"",,Langer Khel Pacca,54030602,,,,448,,448,,,
89,"Govt Middle School LangerKhel Pacca(F)",Langer Khel Pacca,54030601,,,,,253,253,0,3,3
"",,Langer Khel Pacca,54030603,,,,,200,200,,,
"",,Langer Khel Pacca,54030602,,,,,422,422,,,
90,"Govt Primary School Umer TiterKhel©",Umer Titer Khel,54030801,,,,729,559,1288,2,2,4
91,GHSS Masha Mansoor(M),Masha Mansoor,54030802,,,,754,,754,4,0,4
"",,Masha Mansoor,54030806,,,,505,,505,,,
92,"Govt Girls Primary SchoolMASHA MANSOOR NO.1(M)",Masha Mansoor,54030803,,,,482,,482,3,0,3
"",,Masha Mansoor,54030807,,,,314,,314,,,
"",,Masha Mansoor,54030808,,,,71,,71,,,
93,GGH School Masha Mansoor(F),Masha Mansoor,54030802,,,,,622,622,0,3,3
Masha Mansoor,54030806,,,,,372,372,,,,,
94,"Govt Girls Primary SchoolMASHA MANSOOR NO.2(F)",Masha Mansoor,54030803,,,,,357,357,0,2,2
"",,Masha Mansoor,54030807,,,,,252,252,,,
"",,Masha Mansoor,54030808,,,,,73,73,,,
95,"Govt Middle School HayatKhel(M)",hayat Khel,54030804,,,,646,,646,4,0,4
"",,hayat Khel,54030805,,,,401,,401,,,
"",,hayat Khel,54030809,,,,259,,259,,,
"",,Jaras Khaisor,54030907,,,,13,,13,,,
96,"Govt Primary School No.1 HayatKhel(F)",hayat Khel,54030804,,,,,513,513,0,3,3
"",,hayat Khel,54030805,,,,,423,423,,,
"",,hayat Khel,54030809,,,,,203,203,,,
"",,Jaras Khaisor,54030907,,,,,11,11,,,
97,"Govt Middle School BadniKhel(M)",Badni Khel,54020301,,,,504,,504,4,0,4
"",,Kar Badni Khel,54020302,,,,182,,182,,,
"",,Kuti Khel,54020303,,,,423,,423,,,
98,"Govt Primary School BADNIKhel(F)",Badni Khel,54020301,,,,,528,528,0,3,3
"",,Kar Badni Khel,54020302,,,,,172,172,,,
"",,Kuti Khel,54020303,,,,,392,392,,,
99,"Govt Primary School kotkaAngrez ©",Ratan zai,54040301,,,,461,380,841,1,1,2
100,"Govt Primary School No.4Tajori(M)",Tajori,54040302,,,,752,,752,4,0,4
"",,Tajori,54040307,,,,330,,330,,,
"",,Tajori,54040310,,,,314,,314,,,
101,"Govt Girls Primary SchoolAubia Tajori (F)",Tajori,54040302,,,,,621,621,0,3,3
"",,Tajori,54040307,,,,,267,267,,,
"",,Tajori,54040310,,,,,238,238,,,
102,"Govt Degree College TajoriE/Side(M)",Tajori,54040303,,,,556,,556,4,0,4
"",,Tajori,54040308,,,,607,,607,,,
103,"Govt Degree College TajoriN/side(F)",Tajori,54040303,,,,,528,528,0,3,3
"",,Tajori,54040308,,,,,445,445,,,
104,RHU Tajori (M),Tajori,54040304,,,,847,,847,4,0,4
"",,Tajori,54040309,,,,937,,937,,,
105,"Govt Girls High School Tajori(F)",Tajori,54040304,,,,,828,828,0,3,3
Tajori,54040309,,,,,738,738,,,,,
106,"Govt Girls Middle School No.2Tajori ©",Tajori,54040305,,,,778,672,1450,2,2,4
107,Govt High School No.2 Tajori©,Tajori,54040306,,,,707,592,1299,2,2,4
108,"Govt Primary School MatanTajazai (M)",Daulat Taja Zai,54030101,,,,431,0,431,4,0,4
"",,Daulat Taja Zai,54030102,,,,487,,487,,,
"",,Daulat Taja Zai,54030110,,,,302,,302,,,
109,"Govt Primary School No.1Tajazai (F)",Daulat Taja Zai,54030101,,,,,320,320,0,3,3
"",,Daulat Taja Zai,54030102,,,,,393,393,,,
"",,Daulat Taja Zai,54030110,,,,,232,232,,,
110,"Govt Primary School DaulatTajazai (M)",Daulat Taja Zai,54030103,,,,130,,130,4,0,4
"",,Daulat Taja Zai,54030104,,,,390,,390,,,
"",,Daulat Taja Zai,54030105,,,,246,,246,,,
"",,Daulat Taja Zai,54030111,,,,677,,677,,,
111,"Govt Girls High School DaulatTajazai (F)",Daulat Taja Zai,54030103,,,,,128,128,0,3,3
"",,Daulat Taja Zai,54030104,,,,,376,376,,,
"",,Daulat Taja Zai,54030105,,,,,308,308,,,
"",,Daulat Taja Zai,54030111,,,,,485,485,,,
112,"Govt Primary School Bega TajaZai (M)",Bega Taja Zai,54030106,,,,115,,115,4,0,4
"",,Bega Taja Zai,54030107,,,,418,,418,,,
"",,Bega Taja Zai,54030112,,,,661,,661,,,
113,"Govt Girls Primary School NO.2BEGA TAJA ZAI (F)",Bega Taja Zai,54030106,,,,,169,169,0,3,3
"",,Bega Taja Zai,54030107,,,,,467,467,,,
"",,Bega Taja Zai,54030112,,,,,435,435,,,
114,"Govt Middle School Tor LawangKhel (M)",Tor Lawang Khel,54030108,,,,474,,474,3,0,3
"",,Tor Lawang Khel,54030113,,,,574,,574,,,
115,"Govt Primary School TORLAWANG Khel NO.1 (F)",Tor Lawang Khel,54030108,,,,,383,383,0,2,2
"",,Tor Lawang Khel,54030113,,,,,439,439,,,
116,,Daulat Mir Lawang Khel,54030109,,,,496,420,916,2,1,3
117,"Govt Girls High SchoolS TitterKhel (M)",titter Khel Guli Jan,54030501,,,,501,,501,4,0,4
"",,titter Khel Guli Jan,54030502,,,,573,,573,,,
118,"Govt Girls Primary School No.1Titter Khel (F)",titter Khel Guli Jan,54030501,,,,,393,393,0,3,3
titter Khel Guli Jan,54030502,,,,,432,432,,,,,
119,"Govt High School TitterKhel(M)",titter Khel Guli Jan,54030503,,,,630,,630,4,0,4
"",,titter Khel Guli Jan,54030505,,,,589,,589,,,
"",,titter Khel Guli Jan,54030506,,,,296,,296,,,
120,"Govt Primary School TITTERKhel NO.4(F)",titter Khel Guli Jan,54030503,,,,,460,460,0,3,3
"",,titter Khel Guli Jan,54030505,,,,,500,500,,,
"",,titter Khel Guli Jan,54030506,,,,,151,151,,,
121,"Govt Primary School Titter KhelNo. 1 (M)",titter Khel Guli Jan,54030504,,,,1036,,1036,4,0,4
"",,titter Khel Guli Jan,54030507,,,,289,,289,,,
122,"Govt Primary School TITTERKhel NO.2(F)",titter Khel Guli Jan,54030504,,,,,902,902,0,3,3
"",,titter Khel Guli Jan,54030507,,,,,156,156,,,
123,"Govt High School TabbiMurad(M)",Tabbi Murad,54030701,,,,560,,560,4,0,4
"",,Tabbi Murad,54030702,,,,315,,315,,,
"",,Tabbi Murad,54030707,,,,517,,517,,,
"",,Tabbi Murad,54030708,,,,90,,90,,,
124,"Govt Girls Middle School TabbiMurad (F)",Tabbi Murad,54030701,,,,,481,481,0,3,3
"",,Tabbi Murad,54030702,,,,,271,271,,,
"",,Tabbi Murad,54030707,,,,,402,402,,,
"",,Tabbi Murad,54030708,,,,,82,82,,,
