1,"Govt High School Pahar KhelThal(M) W/S",Pahar Khel Thal,54011301,,,,748,,748,3,0,3
125,"Govt Primary School No.2 GhaziKhel(M)",Ghazi Khel,54030703,,,,500,,500,3,0,3
"",,Ghazi Khel,54030704,,,,480,,480,,,
126,"Govt Girls Primary School No.1Ghazi Khel(F)",Ghazi Khel,54030703,,,,,441,441,0,3,3
"",,Ghazi Khel,54030704,,,,,442,442,,,
127,"Govt Primary School NawazMala Khel©",Nawaz Mala Khel,54030705,,,,88,88,176,1,1,2
"",,Kermo Khel,54030706,,,,200,179,379,,,
128,Govt High School Matora (M),Matora,54030401,,,,364,,364,4,0,4
"",,Matora,54030403,,,,473,,473,,,
"",,Matora,54030406,,,,266,,266,,,
129,"Govt Girls Primary School No.1Matora (F)",Matora,54030401,,,,,346,346,0,3,3
"",,Matora,54030403,,,,,355,355,,,
"",,Matora,54030406,,,,,215,215,,,
130,"Govt Primary School MATORANO.1 ©",Matora,54030402,,,,453,352,805,2,1,3
131,"Govt High School Kaka Khel(C)",Kaka Khel,54030404,,,,311,204,515,2,2,4
Kaka Khel,54030407,,,,506,451,957,,,,,
132,"Govt Primary School KAKAKhel NO.1(M)",Kaka Khel,54030405,,,,505,,505,3,0,3
"",,Kaka Khel,54030408,,,,456,,456,,,
133,"Govt Girls Primary School KakaKhel No.1 (F)",Kaka Khel,54030405,,,,,403,403,0,3,3
"",,Kaka Khel,54030408,,,,,414,414,,,
134,"Govt High School Zangi Khel(M)",Zangi Khel,54021305,,,,1014,,1014,4,0,4
"",,Zangi Khel,54021306,,,,558,,558,,,
135,"Govt Primary School ZANGIKhel NO.1(M)",Zangi Khel,54021307,,,,235,,235,3,0,3
"",,Zangi Khel,54021308,,,,652,,652,,,
136,"Govt Girls Primary School No.1Zangi Khel (F)",Zangi Khel,54021305,,,,,1029,1029,0,3,3
"",,Zangi Khel,54021306,,,,,243,243,,,
137,"Govt Girls Primary SchoolZANGI Khel NO.2(F)",Zangi Khel,54021307,,,,,179,179,0,2,2
"",,Zangi Khel,54021308,,,,,528,528,,,
138,"Govt Primary School No.1Aghzar Khel(M)",Aghzar Khel,54020108,,,,879,,879,4,0,4
"",,Aghzar Khel,54020112,,,,273,,273,,,
139,"Govt Primary School NO.2AGHZAR Khel (F)",Aghzar Khel,54020108,,,,,620,620,0,2,2
"",,Aghzar Khel,54020112,,,,,220,220,,,
140,"Govt Primary School Sargakhero Khel©",Aghzar Khel,54020109,,,,568,471,1039,2,2,4
"",,,,,,,,,,,,
1,"Govt High SchoolS Kot Kashmir(M)",Kot Kashmir,55010701,,,,852,,852,4,0,4
"",,Kot Kashmir,55010702,,,,652,,652,,,
2,"Govt Primary School KotKashmir No.4(M)",Kot Kashmir,55010703,,,,452,,452,4,0,4
"",,Kot Kashmir,55010704,,,,825,,825,,,
3,"Govt Primary School No.1 Kotkashmir (F)",Kot Kashmir,55010701,,,,,666,666,0,2,2
"",,Kot Kashmir,55010702,,,,,476,476,,,
4,"Govt Primary School KOTKASHMIR NO. 3 (F)",Kot Kashmir,55010703,,,,,267,267,0,2,2
"",,Kot Kashmir,55010704,,,,,641,641,,,
5,"Govt Primary School ChandoKhel (C)",Chando Khel,55010705,,,,643,232,875,2,1,3
6,"Govt Middle School ChanduKhel (C)",Chando Khel,55010706,,,,926,606,1532,2,2,4
7,"Govt Girls Primary School BaistKhel No.1©",Baist Khel,55011101,,,,501,326,827,2,1,3
"",,Baist Khel,55011102,,,,192,164,356,,,
8,"Govt Primary School BAISTKhel No.1 ©",Baist Khel,55011103,,,,688,511,1199,2,2,4
9,"Govt High School Baist KhelE/side (c)",Baist Khel,55011104,,,,485,349,834,2,1,3
10,"Govt High School Baist KhelW/side (c)",Baist Khel,55011105,,,,752,573,1325,2,2,4
11,GMS Kotka Mehmood ©,Baist Khel,55011106,,,,332,331,663,2,2,4
"",,Baist Khel,55011114,,,,636,441,1077,,,
12,"Govt High School Harama Tala(M)",Harama Tala,55011107,,,,909,,909,4,0,4
"",,Harama Tala,55011108,,,,477,,477,,,
13,"Govt Primary School HaramaTala ©",Harama Tala,55011109,,,,787,534,1321,2,2,4
14,"Govt Girls Middle SchoolHarama Tala (F)",Harama Tala,55011107,,,,,714,714,0,3,3
"",,Harama Tala,55011108,,,,,389,389,,,
15,"Govt Primary School Baz Kala(c)",Gandi Umer Chikar,55011110,,,,736,603,1339,2,2,4
16,"GGCMS Gandi Umer ChikarNO.1 ©",Gandi Umer Chikar,55011111,,,,494,417,911,2,1,3
17,"Govt Middle School Gandi UmerChikar ©",Gandi Umer Chikar,55011112,,,,545,371,916,2,1,3
18,"Govt Girls Primary School HafizMala Khel ©",Gandi Umer Chikar,55011113,,,,475,358,833,1,1,2
19,"BHU Shagai Mero Mela N/S(M)",Walai,55011001,,,,391,,391,4,0,4
"",,Walai,55011002,,,,437,,437,,,
"",,Walai,55011003,,,,243,,243,,,
"",,Walai,55011004,,,,600,,600,,,
20,BHU Shagai Mero Mela S/S (F),Walai,55011001,,,,,84,84,0,1,1
"",,Walai,55011002,,,,,79,79,,,
"",,Walai,55011003,,,,,69,69,,,
"",,Walai,55011004,,,,,129,129,,,
21,Govt High School Bragai(M),Bragai,55011005,,,,854,,854,3,0,3
"",,Bragai,55011006,,,,319,,319,,,
22,"Govt Primary School SaeedAzam Bragai (M)",Bragai,55011007,,,,583,,583,3,0,3
"",,Bragai,55011008,,,,572,,572,,,
23,Govt Primary School Bragai (F),Bragai,55011005,,,,,463,463,0,2,2
"",,Bragai,55011006,,,,,124,124,,,
"",,Bragai,55011008,,,,,285,285,,,
"",,Bragai,55011007,,,,,208,208,,,
24,"Govt Primary School Kotka Jafar(M)",Gandi Khan Khel,55010901,,,,405,,405,3,0,3
Gandi Khan Khel,55010909,,,,676,,676,,,,,
Gandi Khan Khel,55010901,,,,,309,309,,,,,
"",,Gandi Khan Khel,55010909,,,,,569,569,,,
26,"Govt High School Hayat Ullah(kotka Kider) (M)",Gandi Khan Khel,55010902,,,,161,,161,3,0,3
"",,Gandi Khan Khel,55010910,,,,933,,933,,,
27,"Govt Girls Middle School KotkaGidar (F)",Gandi Khan Khel,55010902,,,,,148,148,0,2,2
"",,Gandi Khan Khel,55010910,,,,,671,671,,,
28,"Govt Primary School No.2Gandi Khan Khel (M)",Gandi Khan Khel,55010903,,,,938,,938,3,0,3
29,"Govt Girls Primary SchoolGANDI KHAN Khel NO.1 (F)",Gandi Khan Khel,55010903,,,,,806,806,0,2,2
30,"Govt Primary School No.3Gandi Khan Khel©",Gandi Khan Khel,55010904,,,,477,386,863,2,2,4
31,"Govt High School GANDIKHAN Khel ©",Gandi Khan Khel,55010905,,,,551,468,1019,2,2,4
32,"Govt Girls Middle School Gandikhan Khel ©",Gandi Khan Khel,55010906,,,,121,95,216,1,1,2
"",,Gandi Khan Khel,55010911,,,,335,254,589,,,
33,"Govt Primary School Nar khanKhelan(C)",Gandi Khan Khel,55010907,,,,265,168,433,2,1,3
"",,Gandi Khan Khel,55010908,,,,353,269,622,,,
34,"Govt High School Mama Khel(M) s/s",Mama Khel,55010101,,,,864,,864,4,0,4
"",,Mama Khel,55010102,,,,154,,154,,,
"",,Mama Khel,55010112,,,,329,,329,,,
35,"Govt Girls High School MamaKhel(F) s/s",Mama Khel,55010101,,,,,715,715,0,3,3
"",,Mama Khel,55010102,,,,,145,145,,,
"",,Mama Khel,55010112,,,,,273,273,,,
36,"Govt High School Mama Khel(M) E/s",Mama Khel,55010103,,,,820,,820,3,0,3
"",,Mama Khel,55010113,,,,158,,158,,,
37,"Govt girls High School MamaKhel (F) E/s",Mama Khel,55010103,,,,,729,729,0,3,3
"",,Mama Khel,55010113,,,,,121,121,,,
38,"Govt High School Sahibzadakhost E/S(M)",Sahibzada khost,55010106,,,,248,,248,4,0,4
Sahibzada khost,55010107,,,,359,,359,,,,,
Sahibzada khost,55010114,,,,245,,245,,,,,
Sahibzada khost,55010115,,,,339,,339,,,,,
Sahibzada khost,55010117,,,,550,,550,,,,,
39,"Govt High School Sahibzadakhost S/S(M)",Sahibzada khost,55010104,,,,481,,481,4,0,4
"",,Sahibzada khost,55010105,,,,389,,389,,,
"",,Sahibzada khost,55010116,,,,355,,355,,,
40,"Govt Primary School No.1Sahibzada khost (F)",Sahibzada khost,55010106,,,,,202,202,0,3,3
"",,Sahibzada khost,55010107,,,,,301,301,,,
"",,Sahibzada khost,55010114,,,,,159,159,,,
"",,Sahibzada khost,55010115,,,,,210,210,,,
"",,Sahibzada khost,55010117,,,,,358,358,,,
41,"Govt Girls Primary School NarSahibzada khost(nalichak)(F)",Sahibzada khost,55010104,,,,,480,480,0,3,3
"",,Sahibzada khost,55010105,,,,,309,309,,,
"",,Sahibzada khost,55010116,,,,,212,212,,,
42,"Govt Primary School GandiSahib Khan Zapta khan(M)",Gandi Sahib khan,55010108,,,,387,,387,3,0,3
"",,Gandi Sahib khan,55010118,,,,381,,381,,,
"",,Nar Abdullah khan Saduzai,55010111,,,,344,,344,,,
43,"Govt High School Gandi Sahibkhan(M)",Gandi Sahib khan,55010109,,,,224,,224,3,0,3
"",,Gandi Sahib khan,55010110,,,,1026,,1026,,,
44,"Govt Girls Primary School No.1Gandi Sahib Khan Khandan(F)",Gandi Sahib khan,55010108,,,,,175,175,0,2,2
"",,Gandi Sahib khan,55010118,,,,,346,346,,,
"",,Nar Abdullah khan Saduzai,55010111,,,,,210,210,,,
45,"Govt Primary School GandiSahib khan (F)",Gandi Sahib khan,55010109,,,,,154,154,0,2,2
"",,Gandi Sahib khan,55010110,,,,,729,729,,,
46,"Govt High School Zafer MamaKhel (C)",Zafer Mama Khel,55010801,,,,363,312,675,1,1,2
"",,Nar Bakhmal Ahmad zai,55010802,,,,73,59,132,,,
"",,Nar Abdul karim shah,55010803,,,,34,24,58,,,
47,"Govt Girls High School NarMarmandi E/Side (M)",Nar Marmandi,55010805,,,,405,,405,4,0,4
"",,Nar Marmandi,55010806,,,,336,,336,,,
"",,Nar Marmandi,55010816,,,,334,,334,,,
"",,Nar Marmandi,55010817,,,,319,,319,,,
48,"Govt Girls High SchoolMARMANDI AZIM W/Side (F)",Nar Marmandi,55010805,,,,,354,354,0,3,3
Nar Marmandi,55010806,,,,,266,266,,,,,
Nar Marmandi,55010816,,,,,237,237,,,,,
Nar Marmandi,55010817,,,,,271,271,,,,,
49,"Govt Middle School Nar SamandAdamzai ©",Nar Saroop Shah sing,55010812,,,,223,202,425,2,2,4
"",,Nar Samand Adam zai,55010808,,,,332,288,620,,,
"",,Nar Umer Panju Khel,55010809,,,,36,25,61,,,
"",,Nar Khuda Bakhash Risaldar,55010813,,,,34,29,63,,,
"",,Nar Mamtaz khan,55010815,,,,53,12,65,,,
50,"Govt Primary School SardariKala (C)",Nar Hardew shah sing,55010804,,,,517,349,866,2,2,4
"",,Nar Kala khan,55010811,,,,136,86,222,,,
"",,Nar Gul Hasan Shah,55010810,,,,133,92,225,,,
"",,Nar Daraka Alamshah Khel,55010814,,,,76,68,144,,,
"",,Nar Qazi Nor Muhammad,55010807,,,,229,179,408,,,
51,"Govt Middle School MultanManjiwala©",Manjiwala,55010401,,,,507,369,876,2,2,4
"",,Manjiwala,55010402,,,,443,312,755,,,
52,"Govt Primary School BanaManjiwala ©",Manjiwala,55010403,,,,772,567,1339,2,2,4
53,"Govt Girls Primary SchoolMULTANI MANJIWALA ©",Manjiwala,55010404,,,,419,272,691,2,1,3
54,BHU Mandan Manjiwala (M),Manjiwala,55010405,,,,131,,131,3,0,3
"",,Manjiwala,55010406,,,,636,,636,,,
"",,Manjiwala,55010412,,,,226,,226,,,
"",,Manjiwala,55010407,,,,147,,147,,,
55,"Govt Girls Primary SchoolKALA MANJIWALA (F)",Manjiwala,55010405,,,,,140,140,0,3,3
"",,Manjiwala,55010406,,,,,353,353,,,
"",,Manjiwala,55010412,,,,,184,184,,,
"",,Manjiwala,55010407,,,,,94,94,,,
56,GGPS Nar Samand Adamzai (c),Nar Ghulam Ali Samiti,55010408,,,,265,215,480,2,1,3
"",,Nar Khuda Bakhash Tanidar,55010411,,,,214,168,382,,,
57,"Govt Primary School NARMUHAMMAD KHANGHAZNI Khel©","Nar Muhammad Khan GhazniKhel",55010409,,,,366,222,588,2,2,4
"Nar Muhammad Khan GhazniKhel",55010410,,,,277,202,479,,,,,
"Nar Muhammad Khan GhazniKhel",55010413,,,,257,316,573,,,,,
58,"Govt Primary School Nar FaqeerMasoom©",Nar Faqeer Masoom,55010601,,,,641,428,1069,2,2,4
"",,Nar Taj Muhammad khan,55010602,,,,42,26,68,,,
"",,"Nar Muhammad Yar SulmanKhel",55010603,,,,194,130,324,,,
59,GPS Ghulam Shah (C),Nar Muhammad Naurang,55010604,,,,318,202,520,2,2,4
"",,Nar Muhammad Naurang,55010611,,,,394,314,708,,,
60,GGPS Kotka Bakhtiar (c),Nar Muhammad Naurang,55010605,,,,847,616,1463,2,2,4
61,"Govt Girls Primary School NarAkbar Khan Sarkori ©",Nar Aladad Bego Khel,55010606,,,,237,144,381,2,1,3
"",,Nar Lalmir Ahmad Shah,55010607,,,,196,124,320,,,
"",,Nar Charagh shah,55010608,,,,62,48,110,,,
62,"Govt Primary School NARAKBAR KHAN©",Nar Akbar khan Takhti,55010609,,,,514,268,782,2,1,3
"",,Nar Akbar khan Takhti,55010610,,,,379,285,664,,,
63,"Govt Girls Primary School NarSultan Mehmood©",Nar Sultan Mehmood,55011201,,,,677,489,1166,2,2,4
64,"Govt Girls High School NarAzad Chando Khel ©",Nar Tor Khan Waliwal,55011202,,,,148,116,264,1,1,2
"",,"Nar Muhammad Noor ChandoKhel",55011203,,,,187,139,326,,,
65,"Govt Primary School NarKashmir Musa Khel(M)",Nar Raza khan Adam zai,55011204,,,,383,0,383,4,0,4
"",,Nar Kashmir Musa Khel,55011205,,,,545,,545,,,
"",,Nar sher khan Isa Khel,55011206,,,,174,,174,,,
"",,Nar sher khan Isa Khel,55011217,,,,86,,86,,,
66,"Govt Girls Primary School NarRaza khan Adamzai (F)",Nar Raza khan Adam zai,55011204,,,,,299,299,0,3,3
"",,Nar Kashmir Musa Khel,55011205,,,,,419,419,,,
"",,Nar sher khan Isa Khel,55011217,,,,,86,86,,,
"",,Nar sher khan Isa Khel,55011206,,,,,81,81,,,
67,"Govt Girls High School NarSardar Midad Khel©",Nar Sahibdad Midad Khel,55011208,,,,418,328,746,1,1,2
68,"Govt Primary School NARSARFARAZ LANDAKA©",Nar Sarfaraz Landak,55011207,,,,416,298,714,2,1,3
69,"Govt Middle School Nar UtamGarh©",Nar Utam Garh,55011209,,,,568,437,1005,2,2,4
"",,Nar Utam Garh,55011218,,,,271,205,476,,,
70,"Govt Girls Middle School NarSahib khan©",Nar Jaram Garh,55011210,,,,58,40,98,2,1,3
"",,Nar Sahib khan Dilkhozai,55011215,,,,684,507,1191,,,
71,"GGPS No.1 Nar Multan GhazniKhel©",Nar Multan Ghazni Khel,55011211,,,,408,304,712,2,1,3
72,"Govt Primary School SAMANDKHAISOR ©",Nar Abu Samand Khaisor,55011212,,,,348,236,584,2,1,3
"",,Nar Abu Samand Khaisor,55011219,,,,207,202,409,,,
73,"Govt Primary School Nar AbuSamand Begu Khel(M)",Nar Abu Samand Begu Khel,55011213,,,,265,,265,3,0,3
"",,Nar Abu Samand Begu Khel,55011220,,,,270,,270,,,
"",,Nar Abu Samand Begu Khel,55011214,,,,247,,247,,,
"",,Nar Abu Samand Begu Khel,55011221,,,,126,,126,,,
"",,Nar Abu Samand Begu Khel,55011222,,,,333,,333,,,
74,"Govt Girls Primary School NarAbu Samand Begu Khel(F)",Nar Abu Samand Begu Khel,55011213,,,,,232,232,0,3,3
"",,Nar Abu Samand Begu Khel,55011214,,,,,264,264,,,
"",,Nar Abu Samand Begu Khel,55011220,,,,,130,130,,,
"",,Nar Abu Samand Begu Khel,55011221,,,,,98,98,,,
"",,Nar Abu Samand Begu Khel,55011222,,,,,165,165,,,
75,GGPS Nar Langer Midad Khel©,Nar Langar Midad Khel,55011216,,,,346,248,594,1,1,2
76,"Govt Primary School MadatiNikah©",Passani,55010201,,,,768,95,863,3,1,4
"",,Passani,55010202,,,,822,815,1637,,,
77,"Govt Girls Primary SchoolPassani(M)",Passani,55010203,,,,305,,305,3,0,3
"",,Passani,55010204,,,,597,,597,,,
78,GPS Passani No.1 Road/Side (F),Passani,55010203,,,,,187,187,0,2,2
"",,Passani,55010204,,,,,357,357,,,
79,GHS Shakh quli Khan (C),Passani,55010205,,,,500,329,829,4,2,6
"",,Passani,55010206,,,,576,329,905,,,
80,"Govt Middle School Shakh QuliKhan ©",Shakh Quli Khan,55010207,,,,665,464,1129,2,1,3
81,GGPS Nar Hakim Khan©,Nar Quli Khan,55010208,,,,472,284,756,3,1,4
Nar hakim Khan,55010209,,,,390,247,637,,,,,
Nar hakim Khan,55010210,,,,0,0,0,,,,,
Nar hakim Khan,55010211,,,,8,0,8,,,,,
82,BHU Takhti Khel (M),Takhti Khel,55010301,,,,609,,609,3,0,3
"",,Takhti Khel,55010302,,,,443,,443,,,
83,"Govt Primary School TarkhaBazi Khel (M)",Takhti Khel,55010303,,,,798,,798,2,0,2
84,"Govt Middle School SuranaTAKHTI Khel NO.1 (F)",Takhti Khel,55010301,,,,,383,383,0,3,3
"",,Takhti Khel,55010302,,,,,263,263,,,
"",,Takhti Khel,55010303,,,,,513,513,,,
85,"Govt Primary School ShekhLandak©",Shekh Landak,55010310,,,,489,339,828,2,1,3
86,"Govt High School Top TakhtiKhel ©",Garzai,55010304,,,,510,164,674,2,1,3
87,"Govt Primary School Qalandarkhan TAKHTI Khel NO.1(M)",Garzai,55010305,,,,491,,491,3,0,3
"",,Garzai,55010306,,,,411,,411,,,
"",,Garzai,55010311,,,,0,,0,,,
88,"Govt Primary School No.2Takhti Khel(M)",Garzai,55010307,,,,840,,840,4,0,4
"",,Garzai,55010308,,,,387,,387,,,
89,"Govt Primary School Khan zadaTakhti Khel (F)",Garzai,55010305,,,,,310,310,0,3,3
"",,Garzai,55010306,,,,,271,271,,,
"",,Garzai,55010311,,,,,0,0,,,
"",,Garzai,55010307,,,,,558,558,,,
"",,Garzai,55010308,,,,,291,291,,,
90,"Govt Primary School HabibullahTakhti Khel©",Garzai,55010309,,,,350,228,578,1,1,2
91,"Govt High SchoolS NaurangE/side(M)",,,Kotka Parid,55020201,,581,,581,4,0,4
"",,,,Railway Station,55020202,,549,,549,,,
92,"Govt High SchoolS NaurangW/side(M)",,,Muhammad khan Kundi,55020203,,641,,641,4,0,4
"",,,,Khan Bahadar Kundi,55020204,,434,,434,,,
"",,,,Kotka Atlas khan,55020205,,313,,313,,,
93,"Govt Girls High School No.1Naurang(F)",,,Kotka Parid,55020201,,,430,430,0,3,3
"",,,,Railway Station,55020202,,,429,429,,,
"",,,,Kotka Atlas khan,55020205,,,241,241,,,
94,"Govt Girls Primary School kotkaMuhammad Khan kundi (F)",,,Muhammad khan Kundi,55020203,,,518,518,0,2,2
"",,Khan Bahadar Kundi,55020204,,,368,368,,,,,
95,"Govt Middle School Kaki RoadNaurang(F)",,,Tanchi Abad,55020101,,,877,877,0,3,3
"",,,,Darma Khel,55020102,,,424,424,,,
96,"Govt Girls High School No.2Naurang (M)",,,Tanchi Abad,55020101,,1144,,1144,4,0,4
"",,,,Darma Khel,55020102,,431,,431,,,
97,"Govt Girls Middle SchoolSERAI NAURANG(C)",,,Nathu Khel,55020103,,554,424,978,2,1,3
98,GGHS No.2 Serai Naurang ©,,,Kaki Jan,55020104,,599,501,1100,2,2,4
99,"Govt Primary School KotkaSekandar (M)",,,Ramazan Subidar,55020105,,666,,666,4,0,4
"",,,,Kotka Sekandar,55020106,,737,,737,,,
100,"Govt Primary School No.2 SeraiNaurnag©",,,Walidar Petavi,55020109,,633,480,1113,2,2,4
101,"Govt Girls Primary School kotkaSekandar(F)",,,Ramazan Subidar,55020105,,,541,541,0,3,3
"",,,,Kotka Sekandar,55020106,,,496,496,,,
102,"Govt Degree College Serainuang©",,,Abdullah Khan Kundi,55020107,,391,303,694,2,1,3
103,"Govt Girls Primary School kotkaZarwali ©",,,Zahid Abad,55020108,,340,220,560,1,1,2
104,GHS Mangala  (M)  S/S,Dadiwala,55010501,,,,495,,495,4,0,4
"",,Dadiwala,55010505,,,,315,,315,,,
"",,Dadiwala,55010502,,,,394,,394,,,
105,"Govt Girls Primary SchoolDADI WALA (F)",Dadiwala,55010501,,,,,395,395,0,2,2
"",,Dadiwala,55010505,,,,,252,252,,,
"",,Dadiwala,55010502,,,,,291,291,,,
106,"Govt Primary School SarkatiMichan Khel ©",Sarkati Michan Khel,55010503,,,,425,325,750,2,1,3
107,"Govt Middle School AtashiMichan Khel ©",Atashi Michan Khel,55010504,,,,743,708,1451,2,2,4
