1,Govt Higher Secondary School Khall (Combined),Gharib Abad,005070601,,,,451,322,773,2,2,4
"",,Gharib Abad,005070602,,,,521,326,847,,,
"",,,,,,,972,648,1620,,,
2,Govt Primary  School Mansoorabad(Combined),Abo Bakray,005070603,,,,1,1,2,2,1,3
"",,Mansoor Abad,005070701,,,,399,277,676,,,
"",,Khall Colony,005070505,,,,161,92,253,,,
"",,Pitaw Colony No-1,005070707,,,,43,21,64,,,
"",,Pitaw Colony No-2,005070708,,,,62,37,99,,,
"",,,,,,,666,428,1094,,,
3,Govt Primary School Namseer (Combined),Namseer,005070502,,,,708,451,1159,2,2,4
"",,,,,,,708,451,1159,,,
4,"GMS, Namseer",Said Abad,005070604,,,,233,145,378,2,1,3
"",,Banda Payeen,005070703,,,,95,62,157,,,
"",,Banda Bala,005070704,,,,231,98,329,,,
"",,Natarai,005070705,,,,25,18,43,,,
"",,,,,,,584,323,907,,,
5,"Govt: Girls Primery School Khall Kandaro/ZoorMandi (Combined)",Zoor Mandi,005070201,,,,611,417,1028,2,2,4
"",,Khall Mandai,005070501,,,,144,94,238,,,
"",,Khall Nimako,005070504,,,,169,113,282,,,
"",,,,,,,924,624,1548,,,
6,Govt Primary School Mera Khall (Combined),Sacha,005070101,,,,365,222,587,2,2,4
"",,Shahidano Kass,005070102,,,,16,6,22,,,
"",,Mera,005070103,,,,52,18,70,,,
"",,Billa,005070104,,,,367,260,627,,,
"",,Kasai,005070105,,,,48,21,69,,,
"",,,,,,,848,527,1375,,,
7,Govt Primary School No.3 Koz Kalay Khall(Male),Koz Kalay,005070202,,,,602,0,602,4,0,4
"",,Koz Kalay,005070203,,,,403,0,403,,,
"",,Makar Dam,005070303,,,,106,0,106,,,
"",,,,,,,1111,0,1111,,,
8,"GGPS, Khall Payeen (Female)",Koz Kalay,005070202,,,,0,449,449,0,2,2
"",,Koz Kalay,005070203,,,,0,253,253,,,
"",,Makar Dam,005070303,,,,0,40,40,,,
"",,,,,,,0,742,742,,,
9,Govt: Middle School  Bar Kalay Khall (Male),Bar Kalay,005070401,,,,525,0,525,2,2,2
"",Bar Kalay,005070404,,,,347,0,347,,,,
"",,,,,,872,0,872,,,,
"",Bar Kalay-,005070402,,,,622,0,622,,,,
10,Bar Kalay-,005070403,,,,751,0,751,,,,
"",,,,,,,1373,0,1373,,,
11,Govt: Primary School No.4  Bar Kalay Khall (Female),Bar Kalay,005070401,,,,0,279,279,0,4,4
"",,Bar Kalay-,005070402,,,,0,382,382,,,
"",,Bar Kalay,005070403,,,,0,544,544,,,
"",,Bar Kalay,005070404,,,,0,229,229,,,
"",,,,,,,0,1434,1434,,,
12,Govt: Girls Middle School Shalfalam (Combined),Shalfalam,005060101,,,,576,322,898,2,2,4
"",,Adi,005060103,,,,187,87,274,,,
"",,Jabagai,005060201,,,,87,48,135,,,
"",,Ghurmatak,005060303,,,,56,36,92,,,
"",,Shatong,005070405,,,,5,3,8,,,
"",,,,,,,911,496,1407,,,
13,Govt: High School Khall Kandaro (M),Kandaro Koto,005070204,,,,35,0,35,3,0,3
"",,Khall Kandaro,005070301,,,,579,0,579,,,
"",,Khall Kandaro,005070302,,,,284,0,284,,,
"",,Gul Bahar Colony,005070304,,,,299,0,299,,,
"",,Khwar Koto,005070305,,,,82,0,82,,,
"",,Kandaro khall,005070503,,,,0,0,0,,,
"",,,,,,,1279,0,1279,,,
"",,,,,,,,,,0,2,2
14,Govt: Girls High School Khall (F),Kandaro Koto,005070204,,,,0,37,37,,,
"",,Khall Kandaro,005070301,,,,0,391,391,,,
"",,Khall Kandaro,005070302,,,,0,169,169,,,
"",,Gul Bahar Colony,005070304,,,,0,170,170,,,
"",,Khwar Koto,005070305,,,,0,58,58,,,
"",,Kandaro khall,005070503,,,,0,0,0,,,
"",,,,,,,0,825,825,,,
"",,,,,,,,,,2,2,4
15,Govt: High School Shalkani Payeen  (Combined),Mano,005060202,,,,122,77,199,,,
"",,Khrarai,005060203,,,,121,70,191,,,
"",,Shalkanai-P,005060204,,,,456,250,706,,,
"",,Shalkanai-B,005060205,,,,188,95,283,,,
"",,,,,,,887,492,1379,,,
16,Govt: High School Luqman Banda (Combined),Aziz Abad,005060405,,,,222,180,402,2,2,4
"",,Luqman Banda,005060501,,,,500,374,874,,,
"",,,,,,,722,554,1276,,,
17,"GPS, Luqman Banda",Maskanai,005060502,,,,199,166,365,2,2,4
"",,Shahab,005060603,,,,222,111,333,,,
"",,Khushal Kot,005060605,,,,115,60,175,,,
"",,Walai Band,005060706,,,,209,126,335,,,
"",,,,,,,745,463,1208,,,
18,Govt: Primary School Dawab,Dawab,005060302,,,,326,171,497,1,1,2
"",,Charam Aab,005060304,,,,168,58,226,,,
"",,,,,,,494,229,723,,,
19,"GPS, Safaray",Safaray,005060701,,,,186,93,279,2,1,3
"",,Nazim Patay,005060702,,,,68,32,100,,,
"",,Ado,005060703,,,,271,124,395,,,
"",,Mula Nala,005060704,,,,107,55,162,,,
"",,,,,,,632,304,936,,,
20,Govt: Primary School Lalo Payeen (Combined),Lalo Payeen,005060301,,,,271,187,458,2,1,3
Kandaw,005060305,,,,263,142,405,,,,,
"",,,,,534,329,863,,,,,
21,Govt: Primary School Adokai (Combined),Adokai,005060401,,,,313,216,529,2,1,3
"",,Kharikot,005060402,,,,76,38,114,,,
"",,Jaa Dherai,005060403,,,,108,71,179,,,
"",,lalo Bala,005060404,,,,185,124,309,,,
"",,,,,,,682,449,1131,,,
22,"GPS, Galkore",Galkore,005060503,,,,408,241,649,2,1,3
"",,Kohey,005060504,,,,120,63,183,,,
"",,Tamblo,005060604,,,,190,86,276,,,
"",,,,,,,718,390,1108,,,
23,Govt: Primary School Kamar Tall (Combined),Kamar Tall,005060601,,,,679,414,1093,1,1,2
"",,,,,,,679,414,1093,,,
24,"GMS, Kamal Khel Tall",Kamal Khel Tall,005060602,,,,655,328,983,2,1,3
"",,Shen Kat,005060705,,,,200,154,354,,,
"",,,,,,,855,482,1337,,,
25,Govt: Primary School  Gawnai Bala(Combined),Jograi/Hasinay,005080202,,,,299,121,420,2,1,3
"",,Pitaw Gawnai,005080203,,,,554,313,867,,,
"",,Shaw,005080603,,,,87,36,123,,,
"",,Quanjai,005080604,,,,134,56,190,,,
"",,,,,,,1074,526,1600,,,
26,Govt: Primary School  Guma Gat(Combined),Sero Kandaw,005080304,,,,134,50,184,1,1,2
"",,Khershano Banda,005080311,,,,6,2,8,,,
"",,Guma Gat,005080706,,,,236,103,339,,,
"",,,,,,,376,155,531,,,
27,Govt: High School Shekawli  (Combined),Shekolai,005080602,,,,473,257,730,1,1,2
"",,Kaskai Dab,005080701,,,,81,38,119,,,
"",,,,,,,554,295,849,,,
28,Govt: Primary School Walo Tangai(Combined),Shadogano Banda,005080206,,,,7,1,8,2,1,3
"",,Kaper Kot,005080211,,,,18,5,23,,,
"",,Tango Kandaw,005080301,,,,400,231,631,,,
"",,Walo Tangai,005080305,,,,216,133,349,,,
"",,Loya Banda,005080309,,,,23,4,27,,,
"",,Khanko Banda,005080310,,,,5,1,6,,,
"",,Shahtot,005080707,,,,133,63,196,,,
"",,,,,,,802,438,1240,,,
29,Govt: Primary School Dolai Kandaw(Combined),Dolai Kandaw,005080201,,,,451,238,689,1,1,2
"",,Billa Bala,005080303,,,,84,43,127,,,
"",,Billa Payeen,005080312,,,,52,34,86,,,
"",,,,,,,587,315,902,,,
30,Govt: Primary School Watetai(Combined),Watitai,005080105,,,,171,97,268,1,1,2
"",,Asharay Manzai,005080107,,,,51,26,77,,,
"",,Ster Jaba,005080108,,,,58,35,93,,,
"",,Hedarai,005080204,,,,206,80,286,,,
"",,Bagh Bala,005080208,,,,0,0,0,,,
"",,,,,,,486,238,724,,,
31,Govt: Middle School Seer (Combined),Seer,005080104,,,,690,445,1135,2,1,3
Pateh Manzai,005080106,,,,39,9,48,,,,,
Lakai Adai,005080111,,,,30,17,47,,,,,
Bagh,005080205,,,,107,39,146,,,,,
Ghlo Awarai,005080308,,,,10,3,13,,,,,
Bar Patai,005080506,,,,67,15,82,,,,,
Banrgay,005080507,,,,1,1,2,,,,,
Markhano,005080606,,,,127,49,176,,,,,
"",,,,,1071,578,1649,,,,,
32,Govt: High School Toormang(Combined),Toormang,005080101,,,,483,283,766,2,1,3
"",,Toormang,005080103,,,,167,59,226,,,
33,"GPS, Toormang-I",,,,,,650,342,992,,,
"",,Toormang,005080102,,,,827,522,1349,2,1,3
"",,,,,,,827,522,1349,,,
34,Govt: Primary School Malikabad (Combined),Malikabad,005060102,,,,248,120,368,1,1,2
"",,Golono Kass,005060104,,,,98,50,148,,,
"",,,,,,,346,170,516,,,
35,Govt: Primary School Sia Gawni (Combined),Danda,005080110,,,,15,5,20,2,1,3
"",,Khatako Patai,005080207,,,,34,15,49,,,
"",,Taklim Kandaw,005080306,,,,57,25,82,,,
"",,Mula Rasool Patai,005080408,,,,69,34,103,,,
"",,Akhtar Gat,005080508,,,,16,5,21,,,
"",,Kaskai Kandaw,005080601,,,,29,19,48,,,
"",,Siah Gawni,005080605,,,,329,191,520,,,
"",,Mula Hussain,005080702,,,,101,38,139,,,
"",,Khwar Kaskai,005080705,,,,108,66,174,,,
"",,,,,,,758,398,1156,,,
36,Govt: Primary School Mango (Combined),Mango,005080704,,,,502,335,837,1,1,2
"",,,,,,,502,335,837,,,
37,Govt: Primary School  Ali Mast(Combined),Painda Banda,005080109,,,,57,27,84,2,1,3
"",,Mano Patai,005080209,,,,26,8,34,,,
"",,Qalagai,005080302,,,,71,43,114,,,
"",,Dherangai,005080401,,,,122,61,183,,,
"",,Shkanra Patai,005080406,,,,30,14,44,,,
"",,Barkanai,005080409,,,,0,0,0,,,
"",,Ali Mast,005080501,,,,121,58,179,,,
"",,Ashiq Banda,005080502,,,,80,49,129,,,
"",,Goz Patai,005080503,,,,106,51,157,,,
"",,Kandowna,005080607,,,,87,59,146,,,
"",,,,,,,700,370,1070,,,
38,Govt: Primary School  Dargai(Combined),Wara Dargai,005080307,,,,30,13,43,1,1,2
"",,Dargai,005080703,,,,348,157,505,,,
"",,,,,,,378,170,548,,,
39,Govt: Primary School  Shaheed Abad(Combined),Khadang,005070702,,,,68,37,105,2,1,3
"",,Kombazara,005070706,,,,106,47,153,,,
"",,Mula Patay,005080404,,,,93,50,143,,,
"",,Kotigam,005080405,,,,104,48,152,,,
"",,Shaheed Abad,005080504,,,,172,84,256,,,
"",,Qazi Abad,005080505,,,,361,186,547,,,
"",,,,,,,904,452,1356,,,
40,Govt: Primary School  Raza Gram(Combined),Khado Shah,005080210,,,,56,26,82,1,1,2
"",,Raza Gram,005080402,,,,369,221,590,,,
"",,Raza Gram,005080403,,,,191,82,273,,,
"",,Saperay,005080407,,,,7,6,13,,,
"",,,,,,,Total,623,335,,,
41,GGMS Asigi (T)**,Pitao Dubera,5090406,,,,262,176,438,2,2,4
"",,Banjo Dara,5090701,,,,167,108,275,,,
"",,Asilo,5090702,,,,280,201,481,,,
"",,Ondisa,5090705,,,,68,47,115,,,
"",,Kharkai,5090706,,,,85,36,121,,,
"",,,,,,,862,568,1430,,,
"",,,,,,,,,,,,
42,BHU Asigy Dara(T)**,Asigai,5090102,,,,512,368,880,2,2,4
"",,Charge,5090105,,,,235,169,404,,,
"",,Ghozano Banda,5090803,,,,220,115,335,,,
"",,,,,,,967,652,1619,,,
"",,,,,,,,,,,,
43,"GMS, Asigi Dara(T)**",Tango Manez,5090101,,,,113,80,193,3,1,4
"",,Khwaro Awarai,5090106,,,,49,32,81,,,
"",,Tango Bagh,5090404,,,,50,33,83,,,
"",,Tarnaow,5090405,,,,139,75,214,,,
"",,Khangai Patai,5090602,,,,137,94,231,,,
"",,Dobera Sorai,5090703,,,,168,136,304,,,
"",,Bado Patai,5090704,,,,154,103,257,,,
"",,,,,,,810,553,1363,,,
"",,,,,,,,,,,,
44,"GPS, Balo Dara (T)**",Dogai,5090601,,,,389,272,661,3,1,4
"",,Markhanai No-2,5090603,,,,62,39,101,,,
"",,Balo,5090604,,,,151,93,244,,,
"",,Ghwargo,5090605,,,,173,112,285,,,
"",,Barghwalay,5090606,,,,77,39,116,,,
"",,,,,,,852,555,1407,,,
"",,,,,,,,,,,,
45,GPS Danda (T)**,Bakana,5090502,,,,169,116,285,2,1,3
"",,Danda,5090503,,,,312,206,518,,,
"",,Ghwago,5090504,,,,194,120,314,,,
"",,,,,,,675,442,1117,,,
"",,,,,,,,,,,,
46,GPS Gangla (T)**,Jogai Banda,5090104,,,,143,94,237,2,1,3
"",,Spenakhora,5090206,,,,96,81,177,,,
"",,alihgram Paye,5090501,,,,167,104,271,,,
"",,Gadano Banda,5090804,,,,157,89,246,,,
"",,,,,,,563,368,931,,,
47,"GGPS, Ganjla",Ganjla,5090801,,,,493,327,820,2,1,3
"",,Ogo Shah,5090802,,,,92,61,153,,,
"",,,,,,,585,388,973,,,
"",,,,,,,,,,,,
48,"GPS, Sial Koto Rabbat ( T)**",Salehgram Bala,5090103,,,,86,67,153,2,1,3
"",,Watona,5090305,,,,54,38,92,,,
"",,Siyal Koto,5090306,,,,58,46,104,,,
"",,Dolo Kando,5090401,,,,35,20,55,,,
"",,Babakray,5090402,,,,162,114,276,,,
"",,Shahtoot,5090403,,,,44,21,65,,,
"",,,,,,,439,306,745,,,
"",,,,,,,,,,,,
49,"GGHS, Rabat (T)**",Nawagai Bala,5090203,,,,432,0,432,4,0,4
"",,Nawagai Payeen,5090204,,,,702,0,702,,,
"",,,,,,,1134,0,1134,,,
"",,,,,,,,,,,,
50,"GGPS, Rabat (T**)",Nawagai Bala,5090203,,,,0,258,258,0,2,2
"",,Nawagai Payeen,5090204,,,,0,442,442,,,
"",,,,,,,0,700,700,,,
"",,,,,,,,,,,,
51,"GHSS, Rabat (P)*",Kotkai Rabat,5090201,,,,700,499,1199,3,1,4
Rabat Qila,5090202,,,,224,193,417,,,,,
"",,,,,,,924,692,1616,,,
"",,,,,,,,,,,,
52,"GPS,  Rabat (T)**",aber Shah Koro,a5090205,,,,384,243,627,2,1,3
"",,Asigai Teer,5090805,,,,262,170,432,,,
"",,,,,,,646,413,1059,,,
"",,,,,,,,,,,,
53,"GGPS, Saber Shah Korona (T**)",Shagai Rabat,5090806,,,,509,333,842,2,1,3
"",,,,,,,509,333,842,,,
"",,,,,,,,,,,,
54,"GPS, Mandish (T)**",Mandish,5090301,,,,526,314,840,3,1,4
"",,Mandish,5090302,,,,435,282,717,,,
"",,,,,,,961,596,1557,,,
"",,,,,,,,,,,,
55,GPS Malai(T)**,Maningai,5090107,,,,2,1,3,2,1,3
"",,Malai,5090303,,,,577,313,890,,,
"",,Markhanai No.1,5090304,,,,192,101,293,,,
"",,,,,,,771,415,1186,,,
"",,,,,,,,,,,,
56,"GPS, Manogai (T)**",Gul Dherai,5100101,,,,105,89,194,2,1,3
"",,Manogai,5100305,,,,126,94,220,,,
"",,Mano Khwar,5100406,,,,200,132,332,,,
"",,Manogai,5100407,,,,378,251,629,,,
"",,Manogai,5100408,,,,150,99,249,,,
"",,,,,,,959,665,1624,,,
"",,,,,,,,,,,,
57,"GMS, Andherai (T)**",Qazai Abad,5100102,,,,99,0,99,3,0,3
"",,Peshay,5100303,,,,306,0,306,,,
"",,Chaman Abad,5100306,,,,130,0,130,,,
"",,Andherai,5100401,,,,316,0,316,,,
"",,Andherai,5100402,,,,517,0,517,,,
"",,,,,,,1368,0,1368,,,
"",,,,,,,,,,,,
58,"GGPS, Andherai (T)**",Qazai Abad,5100102,,,,0,70,70,0,2,2
"",,Peshay,5100303,,,,0,182,182,,,
"",,Chaman Abad,5100306,,,,0,59,59,,,
"",,Andherai,5100401,,,,0,204,204,,,
"",,Andherai,5100402,,,,0,367,367,,,
"",,,,,,,0,882,882,,,
"",,,,,,,,,,,,
59,"GPS, No.2 Haji Abad (T)**",Main Banda,5100301,,,,56,0,56,4,0,4
"",,nangoro Khwa,5100302,,,,139,0,139,,,
"",,Banda,5100304,,,,96,0,96,,,
"",,Haji Abad No.2,5100403,,,,542,0,542,,,
"",,Haji Abad No.2,5100405,,,,433,0,433,,,
"",,,,,,,1266,0,1266,,,
"",,,,,,,,,,,,
60,"GGPS, Haji Abad (T**)",Main Banda,5100301,,,,0,35,35,0,2,2
"",,nangoro Khwa,5100302,,,,0,88,88,,,
"",,Banda,5100304,,,,0,60,60,,,
"",,Haji Abad No.2,5100403,,,,0,307,307,,,
"",,Haji Abad No.2,5100405,,,,0,260,260,,,
"",,,,,,,0,750,750,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
61,"GPS, Dood Khana (T)**",Dood Khana,5110101,,,,443,292,735,2,1,3
"",,Tokrai Bala,5110102,,,,377,206,583,,,
"",,Tokrai Payeen,5110103,,,,194,124,318,,,
"",,,,,,,1014,622,1636,,,
"",,,,,,,,,,,,
62,"GPS, Watangai Payeen (P)*",Watangai Bala,5110104,,,,402,155,557,2,1,3
"",,atangai Payee,5110105,,,,546,340,886,,,
"",,,,,,,948,495,1443,,,
"",,,,,,,,,,,,
63,"GPS, Baroon (T)*",Baroon No.1,5110106,,,,55,31,86,2,1,3
"",,Baroon No.1,5110107,,,,624,364,988,,,
"",,,,,,,679,395,1074,,,
"",,,,,,,,,,,,
64,"GGPS, Baroon",Brroon No1,5110108,,,,315,180,495,2,1,3
"",,Pandi Kass,5110109,,,,80,57,137,,,
"",,Baroon No.2,5110110,,,,208,130,338,,,
"",,,,,,,603,367,970,,,
"",,,,,,,,,,,,
65,"GPS, Sar Banda (T)**",Sarbanda,5110201,,,,278,170,448,2,1,3
"",,Sarbanda,5110202,,,,513,322,835,,,
"",,,,,,,791,492,1283,,,
"",,,,,,,,,,,,
66,"GHS, Minz Banda (T)**",Minz Banda,5110203,,,,507,317,824,2,1,3
"",,Awliya Banda,5110204,,,,191,111,302,,,
"",,,,,,,698,428,1126,,,
"",,,,,,,,,,,,
67,GPS Bandagai,Bandagai,5110205,,,,380,238,618,2,1,3
"",,Damamo,5110206,,,,232,132,364,,,
"",,,,,,,612,370,982,,,
"",,,,,,,,,,,,
68,"GHS, Munjai (P)*",Munjai No.1,5110207,,,,293,0,293,3,0,3
"",,Munjai No.1,5110208,,,,637,0,637,,,
"",,Munjai No.1,5110209,,,,486,0,486,,,
"",,Munjai No.1,5110210,,,,205,0,205,,,
"",,Barghwlai,5110211,,,,26,0,26,,,
"",,Munjai No.2,5110212,,,,14,0,14,,,
"",,,,,,,1661,0,1661,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
69,"GGHS, Munjai (T)**",Munjai No.1,5110207,,,,0,233,233,0,2,2
"",,Munjai No.1,5110208,,,,0,474,474,,,
"",,Munjai No.1,5110209,,,,0,338,338,,,
"",,Munjai No.1,5110210,,,,0,111,111,,,
"",,Barghwlai,5110211,,,,0,21,21,,,
"",,Munjai No.2,5110212,,,,0,9,9,,,
"",,,,,,,0,1186,1186,,,
"",,,,,,,,,,,,
70,"GHS, Rani (P)*",Gero Khwar,5110301,,,,69,41,110,2,1,3
"",,Rani,5110302,,,,501,368,869,,,
"",,,,,,,570,409,979,,,
"",,,,,,,,,,,,
"",Ziarat Kili,5110304,,,,261,158,419,,,,
71,Kakorai,5110306,,,,375,281,656,,,,
"",,,,,,,636,439,1075,,,
"",,,,,,,,,,,,
72,"GGPS, Dub (T)**",Sangar,5110303,,,,153,94,247,2,2,4
"",,Ghani Dherai,5110305,,,,363,247,610,,,
"",,Dub,5110404,,,,362,215,577,,,
"",,Khush Muqam,5110405,,,,118,62,180,,,
73,GMS Ghwargay /Ondisa (T)**,Ghwargay,5120101,,,,367,281,648,2,2,4
"",,Kas,5120102,,,,422,330,752,,,
"",,,,,,,789,611,1400,,,
"",,,,,,,,,,,,
74,GGMS Lajbook (P)*,Asharo Dherai,5120103,,,,186,130,316,2,2,4
"",,Lajbook Tapor,5120104,,,,103,76,179,,,
"",,Toot Patay,5120106,,,,104,69,173,,,
"",,Lajbook,5120107,,,,253,180,433,,,
"",,Dagary,5120203,,,,141,102,243,,,
"",,Kass Kandao,5120302,,,,180,114,294,,,
"",,Kabal,5120506,,,,60,40,100,,,
"",,Banda Dherai,5120507,,,,59,38,97,,,
"",,,,,,,1086,749,1835,,,
"",,,,,,,,,,,,
75,GPS Garband,Girband,5120202,,,,269,205,474,2,1,3
"",,Ondisa No2,5120105,,,,331,249,580,,,
"",,Maroofa,5120205,,,,143,102,245,,,
"",,,,,,,743,556,1299,,,
"",,,,,,,,,,,,
76,GPS Charingo (T)**,Charingo,5120108,,,,437,290,727,2,1,3
"",,Banda Lajbook,5120109,,,,328,229,557,,,
"",,,,,,,765,519,1284,,,
"",,,,,,,,,,,,
77,"GGPS Mando Manzai (T)**K",Mando Manzai,5120201,,,,267,188,455,2,2,4
"",,Landai,5120204,,,,138,75,213,,,
"",,Kandaro,5120304,,,,124,85,209,,,
"",,Pukhtawargay,5120305,,,,105,55,160,,,
"",,zandral,5120501,,,,59,45,104,,,
"",,Dub Kandaro,5120502,,,,62,42,104,,,
"",,ndaro Rahim Ab,d5120503,,,,153,99,252,,,
"",,,,,,,908,589,1497,,,
"",,,,,,,,,,,,
78,GPS Darmal Bala (T)**,Darmal Bala,5120306,,,,787,571,1358,2,2,4
"",,Naray Tangay,5120401,,,,369,240,609,,,
"",,,,,,,1156,811,1967,,,
"",,,,,,,,,,,,
79,GPS Shako (T)**,Shako,5120407,,,,528,388,916,2,1,3
"",,,,,,,528,388,916,,,
"",,,,,,,,,,,,
80,"GGMS, Kawarai Banda (T)**",Kawarai,5120402,,,,301,188,489,2,1,3
"",,Mano Banda,5120408,,,,220,142,362,,,
"",,,,,,,521,330,851,,,
"",,,,,,,,,,,,
81,GHSS Rehan Pur (P)*,Rehan Pur,5120403,,,,411,273,684,2,1,3
Rehan Pur,5120404,,,,247,146,393,,,,,
"",,,,,658,419,1077,,,,,
"",,,,,,,,,,,,
82,"GGHS, Moranai (T)**",Moranai,5120405,,,,543,329,872,2,1,3
"",,Giro Payeen,5120504,,,,106,47,153,,,
"",,Giro Bala,5120505,,,,142,59,201,,,
"",,,,,,,791,435,1226,,,
"",,,,,,,,,,,,
83,GPS Biarai (T)**,Biarai,5120301,,,,1119,767,1886,2,2,4
"",,"AnangoroManzai",5120303,,,,44,30,74,,,
"",,,,,,,1163,797,1960,,,
"",,,,,,,,,,,,
84,GPS Darmal Payeen (T)**,Darmal Payeen,5120406,,,,800,498,1298,2,1,3
"",,Awikas,5120508,,,,71,36,107,,,
"",,Jagal,5120509,,,,146,104,250,,,
"",,,,,,,1017,638,1655,,,
"",,,,,,,,,,,,
85,GGHS Koto (T)**,Qilagai,5100103,,,,118,83,201,2,1,3
"",,Shahi Koto,5100104,,,,201,131,332,,,
"",,Qillqgai Payeen,5100105,,,,175,151,326,,,
"",,Koto No2,5100214,,,,255,168,423,,,
"",,,,,,,749,533,1282,,,
"",,,,,,,,,,,,
86,GPS Shehzadi (T)**,Shehzadi Bala,5100201,,,,622,432,1054,2,2,4
"",,,,,,,622,432,1054,,,
"",,,,,,,,,,,,
87,"GGPS, Shehzadi (T)**",Shehzadi Bala,5100202,,,,239,156,395,3,1,4
"",,"ShehzadiPayeen",5100203,,,,532,389,921,,,
"",,,,,,,771,545,1316,,,
"",,,,,,,,,,,,
88,"GPS, Koto (T)**",Koto No1,5100204,,,,750,0,750,4,0,4
"",,Koto No1,5100205,,,,396,0,396,,,
"",,Koto No1,5100206,,,,151,0,151,,,
"",,Koto No1,5100207,,,,517,0,517,,,
"",,Sharif Abad,5100307,,,,120,0,120,,,
"",,,,,,,1934,0,1934,,,
"",,,,,,,,,,,,
89,"GGHSS, Koto (T)**",Koto No1,5100204,,,,0,522,522,0,3,3
"",,Koto No1,5100205,,,,0,261,261,,,
"",,Koto No1,5100206,,,,0,101,101,,,
"",,Koto No1,5100207,,,,0,368,368,,,
"",,Sharif Abad,5100307,,,,0,87,87,,,
"",,,,,,,0,1339,1339,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
90,GHS Haji Abad (P)*,Haji Abad,5100208,,,,818,0,818,3,0,3
"",,Haji Abad,5100209,,,,189,0,189,,,
"",,Haji Abad,5100210,,,,376,0,376,,,
"",,Haji Abad No.2,5100404,,,,425,0,425,,,
"",,,,,,,1808,0,1808,,,
"",,,,,,,,,,,,
91,GGHS Haji Abad (P)*,Haji Abad,5100208,,,,0,591,591,0,3,3
"",,Haji Abad,5100209,,,,0,135,135,,,
"",,Haji Abad,5100210,,,,0,276,276,,,
"",,Haji Abad No.2,5100404,,,,0,224,224,,,
"",,,,,,,0,1226,1226,,,
