1,Govt Higher Secondary School Khall (Combined),Gharib Abad,005070601,,,,451,322,773,2,2,4
"",,,,,,,0,1016,1016,,,
"",,,,,,,,,,,,
86,"GHS DheranKashmir (T)**",Umray Utala,67080104,,,,208,212,420,1,1,2
"",,"KhawarKashmir",67080702,,,,118,104,222,,,
"",,,,,,,326,316,642,,,
87,"GGPS GuliBagh (Dheran)(T)**",Sam Patay,67080302,,,,61,38,99,2,1,3
"",,Banda Shah,67080701,,,,268,192,460,,,
"",,"Dheran GuliBagh",67080301,,,,292,253,545,,,
"",,,,,,,621,483,1104,,,
"",,,,,,,,,,,,
88,"GHSS, Asbanr(P)*",Asanr Qilla,67080503,,,,497,0,497,4,0,4
"",,Obow Tangai,67080504,,,,65,0,65,,,
"",,Asbanr Bazar,67080707,,,,928,0,928,,,
"",,,,,,,1490,0,1490,,,
"",,,,,,,,,,,,
89,"GGHS, Asbanr(P)*",Asanr Qilla,67080503,,,,0,356,356,0,4,4
"",,Obow Tangai,67080504,,,,0,40,40,,,
"",,Asbanr Bazar,67080707,,,,0,732,732,,,
"",,,,,,,0,1128,1128,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
90,"GMS, Kumbar(T)**",Babozo,67080204,,,,392,0,392,4,0,4
"",,Kaskay,67080205,,,,191,0,191,,,
"",,Kumbar,67080206,,,,240,0,240,,,
"",,Ali Daday,67080207,,,,88,0,88,,,
"",,"ShanaiShahtoot",67080306,,,,252,0,252,,,
"",,HamzaBanda,67080706,,,,308,0,308,,,
"",,,,,,,1471,0,1471,,,
"",,,,,,,,,,,,
Babozo,67080204,,,,0,286,286,,,,,
Kaskay,67080205,,,,0,150,150,,,,,
Kumbar,67080206,,,,0,182,182,,,,,
"",,Ali Daday,67080207,,,,0,57,57,,,
"",,"ShanaiShahtoot",67080306,,,,0,200,200,,,
"",,HamzaBanda,67080706,,,,0,264,264,,,
"",,,,,,,0,1139,1139,,,
"",,,,,,,,,,,,
92,"GPS, Bagh  No-2 (T)**",Bagh Asbanr,67080201,,,,368,266,634,1,1,2
"",,,,,,,368,266,634,,,
"",,,,,,,,,,,,
93,"GGPS Oligando(T)**",Oli Gando,67080202,,,,427,324,751,2,1,3
"",,Khushal Patai,67080203,,,,293,187,480,,,
"",,,,,,,720,511,1231,,,
"",,,,,,,,,,,,
94,"GHS,Shorshang(T)**","ShorshangManzay",67080401,,,,407,286,693,2,2,4
"",,,,,,,407,286,693,,,
"",,,,,,,,,,,,
95,"GPS,Shorshang(T)**","ChotaShorshong",67080402,,,,428,301,729,2,2,4
"",,"ShorshangKalay",67080403,,,,192,123,315,,,
"",,Sakhawano,67080506,,,,246,159,405,,,
"",,,,,,,866,583,1449,,,
"",,,,,,,,,,,,
96,"GMS NawagaiPayeen (T)**",Nawagay Bala,67080404,,,,97,66,163,2,2,4
"",,"NawagayPayeen",67080405,,,,350,256,606,,,
"",,Banday Sar,67080704,,,,71,59,130,,,
"",,Jawro,67080705,,,,225,177,402,,,
"",,,,,,,743,558,1301,,,
"",,,,,,,,,,,,
97,GMS Mator,Toot Patay,67080406,,,,473,381,854,1,1,2
"",,,,,,,473,381,854,,,
"",,,,,,,,,,,,
98,GGPS Khawas,Khawas,67080502,,,,651,528,1179,2,2,4
"",,,,,,,651,528,1179,,,
"",,,,,,,,,,,,
99,"GMS Bambolai(T)**",Bambolai Bala,67080501,,,,884,0,884,4,0,4
"",,"BambolaiPayeen",67080601,,,,539,0,539,,,
"",,Melaga,67080602,,,,60,0,60,,,
"",,,,,,,1483,0,1483,,,
"",,,,,,,,,,,,
100,"GGPS,Bambolai (T)**",Bambolai Bala,67080501,,,,0,673,673,0,4,4
"",,"BambolaiPayeen",67080601,,,,0,412,412,,,
"",,Melaga,67080602,,,,0,42,42,,,
"",,,,,,,0,1127,1127,,,
"",,,,,,,,,,,,
101,"GGPS DheriAsbanr (T)**",Punra,67080105,,,,171,142,313,2,2,4
"",,sro Gato,67080505,,,,60,53,113,,,
"",,Asbanr Bala,67080603,,,,173,152,325,,,
"",,DheraiAsbanr,67080703,,,,187,139,326,,,
"",,,,,,,591,486,1077,,,
"",,,,,,,,,,,,
102,"GPS Awi Shah(T)**",Karamay,67080106,,,,391,0,391,4,0,4
"",,Awi Shah,67080604,,,,672,0,672,,,
"",,,,,,,1063,0,1063,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
103,"GGPS AwiShah (T)**",Karamay,67080106,,,,0,332,332,0,3,3
Awi Shah,67080604,,,,0,391,391,,,,,
"",,,,,0,723,723,,,,,
1,"GHS, Koherai (T)**",Koherai,5130102,,,,591,438,1029,2,1,3
"",,,,,,,591,438,1029,,,
2,"GGHS, Koheria (T)**",Koherai,5130101,,,,412,255,667,2,1,3
"",,Koherai,5130103,,,,306,142,448,,,
"",,,,,,,718,397,1115,,,
"",,,,,,,,,,,,
3,"GPS, Banda (T)**",Banda Bala,5130104,,,,379,248,627,2,1,3
"",,Banda Payeen,5130105,,,,283,208,491,,,
"",,Tangai,5130106,,,,104,70,174,,,
"",,,,,,,766,526,1292,,,
"",,,,,,,,,,,,
4,"GPS,No.1 Malakand (T)**",Gadala Bala,5130108,,,,118,64,182,2,2,4
"",,Shah Korona,5130109,,,,174,111,285,,,
"",,Sar Azgho,5130205,,,,103,71,174,,,
"",,Walai Korona,5130206,,,,105,73,178,,,
"",,Sherea,5130301,,,,358,200,558,,,
"",,Gadala Payeen,5130303,,,,102,60,162,,,
"",,Botano Kalay,5130305,,,,49,28,77,,,
"",,,,,,,1009,607,1616,,,
"",,,,,,,,,,,,
5,GPS No.2 Malakand Payeen (T)**,Malakand Payeen,5130207,,,,652,0,652,3,0,3
"",,Malakand Payeen,5130208,,,,794,0,794,,,
"",,Redwan,5130302,,,,210,0,210,,,
"",,Ghlo Tangai,5130304,,,,79,0,79,,,
"",,,,,,,1735,0,1735,,,
"",,,,,,,,,,,,
6,"GGHS, Malakand Payeen (T)**",Malakand Payeen,5130207,,,,0,418,418,0,2,2
"",,Malakand Payeen,5130208,,,,0,573,573,,,
"",,Redwan,5130302,,,,0,148,148,,,
"",,Ghlo Tangai,5130304,,,,0,37,37,,,
"",,,,,,,0,1176,1176,,,
"",,,,,,,,,,,,
7,"GPS, Safarai (T)**",Safarai,5130201,,,,557,379,936,2,1,3
Dolai,5130202,,,,214,125,339,,,,,
"",,,,,771,504,1275,,,,,
"",,,,,,,,,,,,
8,"GHS, Malakand (P)*",Sangar,5130107,,,,176,113,289,3,1,4
"",,Malakand Bala,5130203,,,,150,93,243,,,
"",,Malakand Bala,5130204,,,,676,495,1171,,,
"",,,,,,,1002,701,1703,,,
9,GHS Balambat (P)*,,,Colony Balambat,005140303,,197,0,372,4,0,4
"",,,,Balambat,005140306,,363,0,590,,,
"",,,,Chargori,005140402,,573,0,983,,,
"",,,,,,,1133,0,1945,,,
"",,,,,,,,,,,,
10,"GGPS,  Chargori (T)*",,,Colony Balambat,005140303,,0,175,372,0,3,3
"",,,,Balambat,005140306,,0,227,590,,,
"",,,,Chargori,005140402,,0,410,983,,,
"",,,,,,,0,812,1945,,,
"",,,,,,,,,,,,
11,GGPS Kandaro (T)**,Kandaro Payeen,005130504,,,,263,182,445,3,1,4
"",,,,Kandaro Bala,005140403,,678,489,1167,,,
"",,,,,,,941,671,1612,,,
"",,,,,,,,,,,,
12,GGPS Khema (T)**,"Dandona, Jabagi",005130503,,,,571,0,571,4,0,4
"",,Khema,005130501,,,,793,0,793,,,
"",,Khema,005130502,,,,198,0,198,,,
"",,,,Khema,005140403,,100,0,,,,
"",,,,Khema,005140404,,50,0,,,,
"",,,,,,,1712,0,1562,,,
13,"GPS, Khema (T)*","Dandona, Jabagi",005130503,,,,0,345,345,0,3,3
"",,Khema,005130501,,,,0,554,554,,,
"",,Khema,005130502,,,,0,132,132,,,
"",,,,Khema,005140403,,0,77,77,,,
"",,,,Khema,005140404,,0,20,20,,,
"",,,,,,,0,1128,1128,,,
14,GHS Stanadar (T)**,,,Stanadar Payeen,005140304,,309,206,515,3,1,4
"",,,,Stanadar Bala,005140305,,333,230,563,,,
"",,Mali Khela,005130402,,,,311,269,580,,,
"",,,,,,,953,705,1658,,,
"",,,,,,,,,,,,
15,GGPS Shati (T)**,"Matta, Shatai",005030401,,,,484,352,836,3,1,4
"",,,,Yousaf Manai,005140401,,153,94,247,,,
"",,"Dherai ,Jabagai Bala",005130403,,,,307,185,492,,,
"",,,,,,,944,631,1575,,,
16,GPS Timer (T)**,Gorgia,5010306,,,,340,0,340,4,0,4
"",,Dargai,5010401,,,,32,0,32,,,
"",,,,Gul Dehri,5140102,,847,0,847,,,
"",,,,,,,1219,0,1219,,,
"",,,,,,,,,,,,
17,"GGPS, Timer (T)**",Gorgia,5010306,,,,0,186,186,0,2,2
"",,Dargai,5010401,,,,0,21,21,,,
"",,,,Gul Dehri,5140102,,0,584,584,,,
"",,,,,,,0,791,791,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
18,GHS Mian Banda (T)**,,,Wara Banda,5140101,,749,0,749,3,0,3
"",,,,DHQ Hospital,5140103,,734,0,734,,,
"",,,,,,,1483,0,1483,,,
"",,,,,,,,,,,,
19,"GGPS, Mian Banda (T)*",,,Wara Banda,5140101,,0,491,491,0,2,2
"",,,,DHQ Hospital,5140103,,0,512,512,,,
"",,,,,,,0,1003,1003,,,
"",,,,,,,,,,,,
20,GCMHS Timergara(Male) (P)*,,,Itehad Colony,5140106,,389,0,389,4,0,4
"",,,,Shengrai,5140203,,942,0,942,,,
"",,,,Shengrai,5140204,,272,0,272,,,
"",,,,,,,1603,0,1603,,,
"",,,,,,,,,,,,
21,GGPS Timergara (Female) (T)**,,,Itehad Colony,5140106,,0,270,270,0,4,4
"",,,,Shengrai,5140203,,0,668,668,,,
"",,,Shengrai,5140204,,0,194,194,,,,
"",,,,,,,0,1132,1132,,,
"",,,,,,,,,,,,
22,GHSS Tangi (T)**,,,Sokai Shah etc,5140104,,1058,687,1745,3,1,4
"",,,,,,,1058,687,1745,,,
"",,,,,,,,,,,,
23,GGPS Mani Banr (M)**,,,"Shekhan, Chinar",5140105,,1264,0,1264,3,0,3
"",,,,,1264,0,1264,,,,,
"",,,,,,,,,,,,
24,GPS Mani Banr (F),,,"Shekhan, Chinar",5140105,,0,740,740,0,2,2
"",,,,,0,740,740,,,,,
"",,,,,,,,,,,,
25,GPS Timergara(Male) (T)**,,,Koz Kalay,5140107,,565,0,565,3,0,3
"",,,,Shah Gul Abad,5140201,,689,0,689,,,
"",,,,Shah Mahla,5140202,,344,0,344,,,
"",,,,,,,1598,0,1598,,,
"",,,,,,,,,,,,
26,"GGHS Quarter Mohlla Timergara(Female)(T)**",,,Koz Kalay,5140107,,0,397,397,0,3,3
"",,,,Shah Gul Abad,5140201,,0,487,487,,,
"",,,,Shah Mahla,5140202,,0,225,225,,,
"",,,,,,,0,1109,1109,,,
"",,,,,,,,,,,,
27,"GHS, Shago Kas (T)**",Shago Kas,005020107,,,,498,308,806,2,1,3
"",,,,,,,498,308,806,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
28,GMS Trai (T)**,Trai,005010601,,,,815,457,1272,3,1,4
"",,,,,,,815,457,1272,,,
"",,,,,,,,,,,,
29,GGHSS Sado (T)**,Sado,005010602,,,,737,0,737,2,0,2
"",,"Rehan Kot,U.Kot",005010603,,,,251,0,251,,,
"",,,,,,,988,0,988,,,
30,GPS Saddo (T)**,Sado,005010602,,,,0,559,559,0,2,2
"Rehan Kot,U.Kot",005010603,,,,0,113,113,,,,,
"",,,,,0,672,672,,,,,
"",,,,,,,,,,,,
31,GHSS Sado (P)*,Shekwolai,005010604,,,,766,0,766,4,0,4
"",Duber,005010605,,,,312,0,312,,,,
"",Tangai Khowar,005010505,,,,376,0,376,,,,
"",,,,,,1454,0,1454,,,,
"",,,,,,,,,,,,
32,"GHSS, Sado (T)**",Shekwolai,005010604,,,,0,543,543,0,3,3
"",Duber,005010605,,,,0,195,195,,,,
"",Tangai Khowar,005010505,,,,0,265,265,,,,
"",,,,,,0,1003,1003,,,,
"",,,,,,,,,,,,
33,GHS Khongi (P)*,Khongi Payeen,005010503,,,,804,0,804,4,0,4
"",,,Khongi Bala,005140302,,530,0,530,,,,
"",,,,,,1334,0,1334,,,,
34,"GGMS, Khongi (T)**",Khongi Payeen,005010503,,,,0,529,529,0,4,3
"",,,Khongi Bala,005140302,,0,384,384,,,,
"",,,,,,0,913,913,,,,
35,GPS Beghamdara,,,,,,,,,,,
"",Begham Dara,005010504,,,,453,343,,,,,
"",,,,,,,,796,,,,
36,GGCMHS Timergara (T)** (PS-1),,,Al Imran Streat Tg,005140205,,1044,0,1044,4,0,4
"",,,Dawt Collony,005140206,,582,0,582,,,,
"",,,,,,1626,0,1626,,,,
37,GGCMHS Timergara (T)** (PS-2),,,Al Imran Streat Tg,005140205,,0,675,675,0,3,3
"",,,Dawt Collony,005140206,,0,417,417,,,,
"",,,,,,0,1092,1092,,,,
38,GHS Qallagai (P)*,Qilagai,5010101,,,,279,215,494,2,2,4
"",Bar Kali Siyar,5010102,,,,170,124,294,,,,
"",Anangoro,5010103,,,,145,108,253,,,,
"",,,,,,594,447,1041,,,,
39,"GPS, Pury Kalay(T***)",Pury Kalay,5010104,,,,485,326,811,2,1,3
"",Khowar Siyar,5010201,,,,73,58,131,,,,
"",,,,,,558,384,942,,,,
"",,,,,,,,,,,,
40,GMS Letai (T)**,Rashkhani,5010202,,,,259,207,466,2,1,3
"",Litai,5010203,,,,230,146,376,,,,
"",Banr Safaray,5010204,,,,83,50,133,,,,
"",Pano Siar,5010301,,,,123,66,189,,,,
"",,,,,,695,469,1164,,,,
41,GPS Rakhshanay,Ziyam,5010302,,,,76,46,122,1,1,2
"",Gidro Sir,5010303,,,,70,50,120,,,,
"",Gat,5010304,,,,138,85,223,,,,
"",Tangi,5010305,,,,91,64,155,,,,
"",,,,,,375,245,620,,,,
42,,,,,,,,,,,,
"",GPS Danwa (T)**,Kas Koto,5010402,,,,61,47,108,2,1,3
"",Khasdanwa,5010404,,,,571,426,997,,,,
"",,,,,,632,473,1105,,,,
43,"GGHS, Danwa (T**)",Dabano,5010403,,,,192,144,336,2,1,3
Khasdanwa,5010405,,,,445,323,768,,,,,
"",,,,,637,467,1104,,,,,
Pito,5020101,,,,528,0,528,,,,,
"",,Spankharo,5020102,,,,130,0,130,,,
"",,Marhano,5020103,,,,161,0,161,,,
"",,Bandai,5020104,,,,153,0,153,,,
"",,,,,,,972,0,972,,,
45,GHS Peto Dhara(M)  (P)* P.S-2,Anbarzai,5020105,,,,192,0,192,2,0,2
"",,Yar Khan Banda,5020106,,,,660,0,660,,,
"",,,,"Rest House,",5140207,,14,0,14,,,
"",,,,Banday Kandawo,5140301,,7,0,7,,,
"",,,,,,,873,0,873,,,
"",,,,,,,,,,,,
46,"GGHS, Peto Dhara (T*)",Pito,5020101,,,,0,351,351,0,3,3
"",,Spankharo,5020102,,,,0,100,100,,,
"",,Marhano,5020103,,,,0,130,130,,,
"",,Bandai,5020104,,,,0,120,120,,,
"",,Anbarzai,5020105,,,,0,150,150,,,
"",,Yar Khan Banda,5020106,,,,0,446,446,,,
"",,,,"Rest House,",5140207,,0,10,10,,,
"",,,,Banday Kandawo,5140301,,0,6,6,,,
"",,,,,,,0,1313,1313,,,
"",,,,,,,,,,,,
47,GPS Barikot (T)**,Barikot,5020201,,,,264,179,443,2,1,3
"",,Barikot,5020202,,,,506,310,816,,,
"",,Panjo,5020203,,,,96,70,166,,,
"",,,,,,,866,559,1425,,,
"",,,,,,,,,,,,
48,GHS Bajauro (P)*,Bajauro Talash,5020204,,,,687,0,687,4,0,4
"",,Bajauro Talash,5020205,,,,606,0,606,,,
"",,Chino Talash,5020209,,,,290,0,290,,,
"",,,,,,,1583,,1583,,,
49,"GGHS, Bajauro (T*)",Bajauro Talash,5020204,,,,0,426,426,0,3,3
"",,Bajauro Talash,5020205,,,,0,385,385,,,
"",,Chino Talash,5020209,,,,0,223,223,,,
"",,,,,,,0,1034,1034,,,
"",,,,,,,,0,,,,
50,GGMS Banrgai (M) (T)**,Banrgai,5020206,,,,500,0,500,4,0,4
"",,Soghalai,5020207,,,,282,0,282,,,
"",,Narai Shah,5020208,,,,296,0,296,,,
"",,Kandaro Qazai,5020303,,,,126,0,126,,,
"",,,,,,,1204,0,1204,,,
"",,,,,,,,,,,,
51,"GGPS, Banrgai (F), (T**)",Banrgai,5020206,,,,0,356,356,0,2,2
"",,Soghalai,5020207,,,,0,208,208,,,
"",,Narai Shah,5020208,,,,0,236,236,,,
"",,Kandaro Qazai,5020303,,,,0,96,96,,,
"",,,,,,,0,896,896,,,
52,GHS Dherai Talash (M) (P)*,Dherai Talash,5020301,,,,1246,0,1246,4,0,4
"",,,,,,,1246,0,1246,,,
"",,,,,,,,,,,,
53,"GGMS, Dherai Talash (F) (P)*",Dherai Talash,5020301,,,,0,890,890,0,3,3
"",,,,,,,0,890,890,,,
"",,,,,,,,,,,,
54,GPS No. 1 Ahmad Galai (T)**,Ahmad Ghalai,5020302,,,,729,512,1241,2,1,3
"",,,,,,729,512,1241,,,,
"",,,,,,,,,,,,
55,GPS Bandagai (T)**,Bandagai Talash,5020304,,,,524,330,854,2,1,3
"",Gero Talash,5020305,,,,329,228,557,,,,
"",,,,,,853,558,1411,,,,
"",,,,,,,,,,,,
56,"GGPS, Kalpani (M) T***",Ziarat No.1,5030101,,,,848,0,848,4,0,4
"",Ziarat No.1,5030102,,,,277,0,277,,,,
"",,,,,,1125,0,1125,,,,
57,"GHSS, Ziarat Talash (Male ) (P)*",Ziarat No.1,5030103,,,,884,0,884,3,0,3
"",Masken Abad,5030111,,,,191,0,191,,,,
"",Ziarat No.2,5030112,,,,76,0,76,,,,
"",,,,,,1151,0,1151,,,,
"",,,,,,,,,,,,
58,"GGHSS, Ziarat Talash (Female (P)*",Ziarat No.1,5030101,,,,0,627,627,0,3,3
"",Ziarat No.1,5030102,,,,0,207,207,,,,
"",Ziarat No.1,5030103,,,,0,670,670,,,,
"",Maskinabad,5030111,,,,0,128,128,,,,
"",Ziarat No 2,5030112,,,,0,48,48,,,,
"",,,,,,0,1680,1680,,,,
"",,,,,,,,,,,,
59,GPS Gumbat (T)**,Gumbat,5030104,,,,648,457,1105,2,1,3
"",,,,,,648,457,1105,,,,
60,"GPS, Macho",Macho,5030207,,,,581,405,986,2,1,3
"",,,,,,581,405,986,,,,
"",,,,,,,,,,,,
61,GPS Mirza Abad (T)**,Mirzabad,5030105,,,,333,226,559,2,1,3
"",Kas Shamshikhan,5030106,,,,420,293,713,,,,
"",Cham S Khan,5030107,,,,98,74,172,,,,
"",,,,,,851,593,1444,,,,
"",,,,,,,,,,,,
62,"GPS, Amlok Dara (T)**",Amlok Dara,5030201,,,,676,479,1155,2,1,3
"",,,,,,676,479,1155,,,,
63,"GGPS, Amlok Dara, T**",Amlok Dara,5030202,,,,530,365,895,2,1,3
"",,,,,,530,365,895,,,,
"",,,,,,,,,,,,
64,"GPS, Khadang(T)**",Ghaljo,5030203,,,,33,23,56,2,1,3
"",Khadang Patai,5030204,,,,190,135,325,,,,
"",Manzai Khadang,5030205,,,,92,59,151,,,,
"",Zarghai Patai,5030206,,,,230,139,369,,,,
"",,,,,,545,356,901,,,,
"",,,,,,,,,,,,
Shagai,5030108,,,,65,0,65,,,,,
Lawara,5030110,,,,212,0,212,,,,,
Kono S. Khan,5030302,,,,283,0,283,,,,,
khrashah,5030304,,,,281,0,281,,,,,
Shao baba,5030305,,,,311,0,311,,,,,
Qila Shamshi Khan,5030401,,,,116,0,116,,,,,
Dob Danai,5030405,,,,129,0,129,,,,,
Landai Shamshi Khan,5030406,,,,99,0,99,,,,,
"",,,,,,,1496,0,1496,,,
66,"GGHS, Shamshi Khan (F) T**",Shagai,5030108,,,,0,59,59,0,3,3
"",,Lawara,5030110,,,,0,165,165,,,
"",,Kono S. Khan,5030302,,,,0,218,218,,,
"",,khrashah,5030304,,,,0,184,184,,,
"",,Shao baba,5030305,,,,0,220,220,,,
"",,Qila Shamshi Khan,5030401,,,,0,70,70,,,
"",,Dob Danai,5030405,,,,0,94,94,,,
"",,Landai Shamshi Khan,5030406,,,,0,78,78,,,
"",,,,,,,0,1088,1088,,,
"",,,,,,,,,,,,
67,"GPS, Shamshi Khan (T)**",Dulai Tangai,5030109,,,,579,0,579,4,0,4
"",,Chorai,5030301,,,,126,0,126,,,
"",,Giro Tangai,5030303,,,,186,0,186,,,
"",,Kaper Tall,5030402,,,,116,0,116,,,
"",,Khushta S. Khan,5030403,,,,49,0,49,,,
"",,Mondakai,5030404,,,,227,0,227,,,
"",,,,,,,1283,0,1283,,,
"",,,,,,,,,,,,
68,"GGPS, Shamshi Khan",Dulai Tangai,5030109,,,,0,377,377,0,3,3
"",,Chorai,5030301,,,,0,85,85,,,
"",,Giro Tangai,5030303,,,,0,116,116,,,
"",,Kaper Tall,5030402,,,,0,97,97,,,
"",,Khushta S. Khan,5030403,,,,0,29,29,,,
"",,Mondakai,5030404,,,,0,160,160,,,
"",,,,,,,0,864,864,,,
"",,,,,,,,,,,,
69,GPS Kamangara (T)**,Kamengara,5040101,,,,563,326,889,2,1,3
"",,,,,,,563,326,889,,,
"",,,,,,,,,,,,
70,"GGMS, Ajoo Talash",Ajoo Talash,5040201,,,,637,453,1090,2,1,3
"",,,,,,,637,453,1090,,,
"",,,,,,,,,,,,
71,GHS Pato Talash (T)**,Pato Talash,5040102,,,,376,250,626,2,1,3
"",,Khonako,5040103,,,,191,127,318,,,
"",,Drabo,5040104,,,,207,122,329,,,
"",,,,,,,774,499,1273,,,
"",,,,,,,,,,,,
72,GHSS Sarai Bala(M) (P)*,Manai Patai,5040401,,,,161,0,161,4,0,4
"",,Kalo Manai,5040402,,,,254,0,254,,,
"",,Srai Bala,5040403,,,,392,0,392,,,
"",,Srai Bala,5040404,,,,551,0,551,,,
"",,Srai Bala,5040405,,,,219,0,219,,,
"",,,,,,,1577,0,1577,,,
"",,,,,,,,,,,,
Manai Patai,5040401,,,,0,104,104,,,,,
Kalo Manai,5040402,,,,0,172,172,,,,,
Srai Bala,5040403,,,,0,271,271,,,,,
Srai Bala,5040404,,,,0,339,339,,,,,
Srai Bala,5040405,,,,0,144,144,,,,,
"",,,,,,1030,1030,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
74,"GHS, Banda Talash (P)*",Gumbatkai,5040202,,,,499,0,499,4,0,4
"",,Tangai Noora Khel,5040203,,,,200,0,200,,,
"",,Banda Talash,5040204,,,,343,0,343,,,
"",,Banda Talash,5040205,,,,341,0,341,,,
"",,Daramdal,5040301,,,,183,0,183,,,
"",,,,,,,1566,0,1566,,,
75,"GGMS, Banda Talash (T*)",Gumbatkai,5040202,,,,0,352,352,0,3,3
"",,Tangai Noora Khel,5040203,,,,0,114,114,,,
"",,Banda Talash,5040204,,,,0,224,224,,,
"",,Banda Talash,5040205,,,,0,208,208,,,
"",,Daramdal,5040301,,,,0,104,104,,,
"",,,,,,,0,1002,1002,,,
"",,,,,,,,,,,,
76,"GMS, Srai Payeen (M) (T)**",Rahman Abad,5040409,,,,341,0,341,4,0,4
"",,Srai Payeen,5040410,,,,422,0,422,,,
"",,Srai Payeen,5040411,,,,247,0,247,,,
"",,Srai Payeen,5040412,,,,295,0,295,,,
"",,,,,,,1305,0,1305,,,
"",,,,,,,,,,,,
77,"GGPS, Srai Payeen (T)**",Rahman Abad,5040409,,,,0,213,213,0,3,3
"",,Srai Payeen,5040410,,,,0,306,306,,,
"",,Srai Payeen,5040411,,,,0,177,177,,,
"",,Srai Payeen,5040412,,,,0,210,210,,,
"",,,,,,,0,906,906,,,
"",,,,,,,,,,,,
78,"GPS, Nagrai Payeen (M)",Matta Islam Abad,5040206,,,,307,0,307,4,0,4
"",,Chinar,5040302,,,,166,0,166,,,
"",,Nagrai Bala,5040303,,,,364,0,364,,,
"",,Walai,5040304,,,,113,0,113,,,
"",,Nagrai Payeen,5040305,,,,759,0,759,,,
"",,,,,,,1709,0,1709,,,
79,"GGPS, Nagrai Payeen (F)*",Matta Islam Abad,5040206,,,,0,216,216,0,3,3
"",,Chinar,5040302,,,,0,106,106,,,
"",,Nagrai Bala,5040303,,,,0,241,241,,,
"",,Walai,5040304,,,,0,82,82,,,
"",,Nagrai Payeen,5040305,,,,0,496,496,,,
"",,,,,,,0,1141,1141,,,
"",,,,,,,,,,,,
80,"GPS, Nasafa (T)**",Arakh,5040406,,,,103,0,159,4,0,4
"",,Nasafa,5040407,,,,861,0,1457,,,
"",,Nasafa,5040408,,,,177,0,306,,,
"",,,,,,,1141,0,1922,,,
81,"GGPS, Nasafa (T)**",Arakh,5040406,,,,0,56,56,0,2,2
"",,Nasafa,5040407,,,,0,596,596,,,
"",,Nasafa,5040408,,,,0,129,129,,,
"",,,,,,,0,781,781,,,
Chinarono,5050101,,,,468,0,468,,,,,
Qull,5050102,,,,104,0,104,,,,,
Katen Payeen,5050205,,,,493,0,493,,,,,
"",Katen Bala,5050206,,,,248,0,248,,,,
"",,,,,,1313,0,1313,,,,
83,"GGPS, Katen Payeen (T*)",Chinarono,5050101,,,,0,363,363,0,2,2
"",Qull,5050102,,,,0,75,75,,,,
"",Katen Payeen,5050205,,,,0,399,399,,,,
"",Katen Bala,5050206,,,,0,195,195,,,,
"",,,,,,0,1032,1032,,,,
"",,,,,,,,,,,,
84,"GHS, Otala (P)*",Otala,5050201,,,,565,0,565,4,0,4
"",Naro Obo,5050202,,,,163,0,163,,,,
"",Manzai,5050203,,,,478,0,478,,,,
"",,,,,,,1206,0,1206,,,
"",,,,,,,,,,,,
85,"GHS, Otala (P)*",Otala,5050201,,,,0,397,397,0,2,2
"",Naro Obo,5050202,,,,0,120,120,,,,
"",Manzai,5050203,,,,0,328,328,,,,
