1,Govt Higher Secondary School Khall (Combined),Gharib Abad,005070601,,,,451,322,773,2,2,4
"",,,,,,,0,845,845,,,
"",,,,,,,,,,,,
86,"GGPS, Pingal T**",Tora Tabai,5050103,,,,52,38,90,3,1,4
"",Manogai,5050106,,,,222,179,401,,,,
"",Dogal,5050303,,,,263,204,467,,,,
"",,,,,,537,421,958,,,,
87,"GHS, Pangal (P)*",Pangal,5050302,,,,484,366,850,1,1,2
"",,,,,,484,366,850,,,,
"",,,,,,,,,,,,
88,"GHS, Bagh Dushkhil (P)*",Bagh Dushkhil,5050204,,,,1263,0,1263,3,0,3
"",,,,,,1263,0,1263,,,,
89,"GGHS, Bagh Dushkhil (T*)",Bagh Dushkhil,5050204,,,,0,970,970,0,2,2
"",,,,,,0,970,970,,,,
"",,,,,,,,,,,,
90,"GPS, Bakhtbilanda (T)**",Sir Chinarono,5050104,,,,176,127,303,2,1,3
"",Hisargat,5050401,,,,28,23,51,,,,
"",Bakhtbilanda,5050402,,,,306,216,522,,,,
"",Shnai,5050403,,,,228,165,393,,,,
"",,,,,,,738,531,1269,,,
"",,,,,,,,,,,,
91,"GPS, Gulingas (T)**",Kharono,5050105,,,,70,60,130,2,1,3
"",Inzero,5050404,,,,311,251,562,,,,
"",Gulingas,5050405,,,,287,215,502,,,,
"",Mankai,5050406,,,,128,115,243,,,,
"",,,,,,,796,641,1437,,,
"",,,,,,,,,,,,
92,"GPS, Toda Chena (T)**",Masho,5050501,,,,297,222,519,2,1,3
"",Jai,5050502,,,,240,185,425,,,,
"",,,,,,537,407,944,,,,
93,"GGHS, Toda Chena",Toda Chena,5050504,,,,558,414,972,2,1,3
"",Sar Gado,5050505,,,,66,48,114,,,,
"",,,,,,624,462,1086,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
Tamble Shah,5050304,,,,489,371,860,,,,,
"",,,,,,,489,371,860,,,
"",,,,,,,,,,,,
95,"GGHS, Doshkhail",Gidaro,5050301,,,,197,140,337,2,1,3
"",,Qila Dushkhil,5050305,,,,185,153,338,,,
"",,Lasho,5050503,,,,157,119,276,,,
"",,,,,,,539,412,951,,,
96,"GMS, Laram (T)**",Kartangai,67060101,,,,115,0,115,4,0,4
"",,Laram,67060102,,,,381,0,381,,,
"",,Banda,67060103,,,,290,0,290,,,
"",,Kabalo,67060104,,,,113,0,113,,,
"",,Serai,67060203,,,,48,0,48,,,
"",,Asharo Manai,67060204,,,,159,0,159,,,
"",,Serai Bala,67060205,,,,27,0,27,,,
"",,Serai Payeen,67060206,,,,34,0,34,,,
"",,,,,,,1167,0,1167,,,
97,,,,,,,,,,,,
"","GGPS, Laram (T)**",Kartangai,67060101,,,,0,89,89,0,3,3
"",,Laram,67060102,,,,0,310,310,,,
"",,Banda,67060103,,,,0,218,218,,,
"",,Kabalo,67060104,,,,0,97,97,,,
"",,Serai,67060203,,,,0,47,47,,,
"",,Asharo Manai,67060204,,,,0,152,152,,,
"",,Serai Bala,67060205,,,,0,27,27,,,
"",,Serai Payeen,67060206,,,,0,19,19,,,
"",,,,,,,0,959,959,,,
"",,,,,,,,,,,,
98,"GHSS, Kher Abad (P)*",Kandero Shah,67060105,,,,124,114,238,3,1,4
"",,Nasrat Bala,67060201,,,,70,45,115,,,
"",,Nasrat Payeen,67060202,,,,33,28,61,,,
"",,Paramar,67060207,,,,164,147,311,,,
"",,Wazir Abad,67060406,,,,62,41,103,,,
"",,Kher Abad,67060407,,,,379,325,704,,,
"",,,,,,,832,700,1532,,,
"",,,,,,,,,,,,
99,GPS Zaman Patay (T)**,Dada,67060304,,,,108,86,194,2,1,3
"",,Shago,67060305,,,,91,66,157,,,
"",,Makhai,67060306,,,,96,81,177,,,
"",,Zaman Patay,67060307,,,,82,67,149,,,
"",,Kwaro Nawa,67060507,,,,37,20,57,,,
"",,,,,,,414,320,734,,,
"",,,,,,,,,,,,
100,"GPS, Shah Abad (T)**",Shah Abad,67060106,,,,247,176,423,2,1,3
"",,Ghalanai,67060405,,,,158,120,278,,,
"",,Landai Shah,67060508,,,,53,45,98,,,
"",,,,,,,458,341,799,,,
"",,,,,,,,,,,,
101,GPS Totko,Totko,67060606,,,,160,133,293,2,1,3
"",,Khonao Baba,67060608,,,,403,283,686,,,
"",,,,,,,563,416,979,,,
"",,,,,,,,,,,,
Osakai Bala,67060602,,,,766,536,1302,,,,,
"",,Osakai Bala,67060603,,,,97,68,165,,,
"",,Gash Kot,67060607,,,,55,41,96,,,
"",,,,,,,918,645,1563,,,
"",,,,,,,,,,,,
103,GHS Osakai(P*),Katkala,67060308,,,,119,0,119,4,0,4
"",,Akber Abad,67060401,,,,105,0,105,,,
"",,Khan Baba,67060601,,,,49,0,49,,,
"",,Osakai Payeen,67060604,,,,619,0,619,,,
"",,Osakai Payeen,67060605,,,,384,0,384,,,
"",,,,,,,1276,0,1276,,,
"",,,,,,,,,,,,
104,GGHS Osakai (T)**,Katkala,67060308,,,,0,85,85,0,3,3
"",,Akber Abad,67060401,,,,0,76,76,,,
"",,Khan Baba,67060601,,,,0,32,32,,,
"",,Osakai Payeen,67060604,,,,0,486,486,,,
"",,Osakai Payeen,67060605,,,,0,244,244,,,
"",,,,,,,0,923,923,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
105,GPS Teso (T)**,Tiso Bala,67060403,,,,283,186,469,2,1,3
"",,Dherai,67060404,,,,337,227,564,,,
"",,Tiso Payeen,67060409,,,,97,63,160,,,
"",,,,,,,717,476,1193,,,
"",,,,,,,,,,,,
106,GMS Chikho  (T)**,Chikho Bala,67060402,,,,210,162,372,2,1,3
"",,Chikho Payeen,67060408,,,,203,154,357,,,
"",,,,,,,413,316,729,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
107,GPS Koti Gram (Khwajal) (T)**,Koti Gram,67060504,,,,718,0,718,4,0,4
"",,Koti Gram,67060505,,,,491,0,491,,,
"",,,,,,,1209,0,1209,,,
"",,,,,,,,,,,,
108,GPS Tulandai Kotigram  (T)**,Koti Gram,67060504,,,,0,462,462,0,3,3
"",,Koti Gram,67060505,,,,0,343,343,,,
"",,,,,,,0,805,805,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
109,"GHS, Kotigram (P)*",Kotigram Payeen,67060501,,,,568,0,568,4,0,4
"",,Kotigram Payeen,67060502,,,,491,0,491,,,
"",,Kotigram Payeen,67060503,,,,211,0,211,,,
"",,Naqai,67060506,,,,99,0,99,,,
"",,,,,,,1369,0,1369,,,
"",,,,,,,,,,,,
110,"GGPS, Kotigram Payeen (T)**",Kotigram Payeen,67060501,,,,0,413,413,0,2,2
"",,Kotigram Payeen,67060502,,,,0,379,379,,,
"",,Kotigram Payeen,67060503,,,,0,142,142,,,
"",,Naqai,67060506,,,,0,80,80,,,
"",,,,,,,0,1014,1014,,,
"",,,,,,,,,,,,
111,GPS Gorya Khawar (T)**,Gorya Khawar (B),67060301,,,,258,244,502,2,2,4
"",,Gorya Khawar(P),67060302,,,,208,162,370,,,
"",,,,,,,466,406,872,,,
"",,,,,,,,,,,,
112,GPS Lalko T)**,Lalako,67060303,,,,513,445,958,2,1,3
"",,,,,513,445,958,,,,,
1,"GGPS Khan Piquet, Gosam(T)**",Kata Sar,6010101,,,,285,163,448,3,1,4
"",,Gosam,6010102,,,,773,425,1198,,,
"",,,,,,,1058,588,1646,,,
"",,,,,,,,,,,,
2,GPS Ghanum shah,Ghanum Shah,6010106,,,,297,211,508,2,1,3
"",,KhaDI Khela,6020803,,,,261,143,404,,,
"",,,,,,,558,354,912,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
3,GPS Khona Picut (T)**,Dag Gosam,6010103,,,,728,319,1047,3,1,4
"",,Khona Pikat,6010104,,,,74,40,114,,,
"",,Bila,6010105,,,,67,39,106,,,
"",,,,,,,869,398,1267,,,
"",,,,,,,,,,,,
4,GPS Garrah (T)**,Jarjorai,6010201,,,,26,12,38,2,1,3
"",,Tangai,6010202,,,,125,77,202,,,
"",,Ghobana,6010203,,,,144,85,229,,,
"",,Garrah,6010405,,,,386,214,600,,,
"",,,,,,,681,388,1069,,,
"",,,,,,,,,,,,
5,"GGCMS, Ghara (T)**",Rahim Abad,6010204,,,,661,335,996,2,1,3
"",,Fazil,6010301,,,,44,28,72,,,
"",,,,,,,705,363,1068,,,
"",,,,,,,,,,,,
6,GHS Barjam Makhai (T)**,janat Tangai,6010304,,,,209,140,349,2,1,3
"",,Bimro Banda,6010305,,,,101,72,173,,,
"",,karmo,6010502,,,,161,106,267,,,
"",,Karghan,6010504,,,,60,39,99,,,
"",,,,,,,531,357,888,,,
"",,,,,,,,,,,,
7,GPS Ghund Kalay,Ghond kalay,6010503,,,,213,136,349,2,1,3
"",,Rahmat Tangay,6010505,,,,208,133,341,,,
"",,Prang Dara,6010904,,,,68,45,113,,,
"",,Sara Sar,6010905,,,,87,47,134,,,
"",,,,,,,576,361,937,,,
"",,,,,,,,,,,,
Deharai Makhai,6010302,,,,18,10,28,,,,,
shagai,6010303,,,,33,12,45,,,,,
Shenalai,6010401,,,,53,25,78,,,,,
Chinar,6010402,,,,340,204,544,,,,,
"",,Qilla,6010501,,,,174,110,284,,,
"",,Salo banda,6010607,,,,220,140,360,,,
"",,Kolam Dara,6010903,,,,188,105,293,,,
"",,,,,,,1026,606,1632,,,
"",,,,,,,,,,,,
9,"GPS, Diaroon (T)*",Diaroon,6010702,,,,578,309,887,2,1,3
"",,Elanai,6010703,,,,142,98,240,,,
"",,Chapi,6010704,,,,21,23,44,,,
"",,,,,,,741,430,1171,,,
10,"GGPS, Khazana (T)*",Khazana,6010705,,,,72,60,132,1,1,2
"",,Gulbarag,6010706,,,,43,25,68,,,
"",,Khazanna NO 2,6010801,,,,121,82,203,,,
"",,Banr Khazana,6010802,,,,167,111,278,,,
"",,,,,,,403,278,681,,,
"",,,,,,,,,,,,
11,GMS Kotkay pati khel (T)**,Bihram Baba,6010403,,,,315,200,515,2,1,3
"",,Gul Bela,6010404,,,,276,164,440,,,
"",,,,,,,591,364,955,,,
"",,,,,,,,,,,,
12,"GGPS, Kotkay",Kotkay,6010406,,,,255,141,396,2,1,3
"",,Malala,6010803,,,,375,214,589,,,
"",,Manai Tangai,6010804,,,,27,15,42,,,
"",,,,,,,657,370,1027,,,
"",,,,,,,,,,,,
13,GPS Paloso Dag (T)**,Paloso Dag,6010604,,,,498,315,813,2,1,3
"",,Malala Dog,6010606,,,,219,117,336,,,
"",,,,,,,717,432,1149,,,
"",,,,,,,,,,,,
14,"GHS, Hisarak(t)**",hisarak  Bala,6010901,,,,135,89,224,1,1,2
"",,Hisarak  Payeen,6010902,,,,221,150,371,,,
"",,,,,,,356,239,595,,,
"",,,,,,,,,,,,
15,GPS Khazana (T)**,pata,6010601,,,,56,0,56,2,0,2
"",,Islam Dehrai,6010602,,,,168,0,168,,,
"",,Karkan Shah,6010603,,,,233,0,233,,,
"",,Qilla gai,6010605,,,,186,0,186,,,
"",,,,,,,643,0,643,,,
"",,,,,,,,,,,,
16,"GHSS, Khazana (T)**",Matta,6010701,,,,326,0,326,4,0,4
"",,Landa Kor,6010805,,,,305,0,305,,,
"",,Zolam,6010806,,,,150,0,150,,,
"",,Walai,6010906,,,,390,0,390,,,
"",,,,,,,1171,0,1171,,,
"",,,,,,,,,,,,
17,"GGHS, Khazana (T)**",pata,6010601,,,,0,32,32,0,3,3
"",,Islam Dehrai,6010602,,,,0,103,103,,,
"",,Karkan Shah,6010603,,,,0,142,142,,,
"",,Qilla gai,6010605,,,,0,100,100,,,
"",,Matta,6010701,,,,0,206,206,,,
"",,Landa Kor,6010805,,,,0,172,172,,,
"",,Zolam,6010806,,,,0,101,101,,,
"",,Walai,6010906,,,,0,192,192,,,
"",,,,,,,0,1048,1048,,,
"",,,,,,,,,,,,
Mulyano Banda,006020101,,,,179,98,277,,,,,
Rostam Banda,6020102,,,,255,156,411,,,,,
"",,Gidaro,6020405,,,,40,26,66,,,
"",,Gidaro shai,6020505,,,,145,73,218,,,
"",,Dherai Bala,6020506,,,,206,117,323,,,
"",,Khaista Dherai,6020601,,,,200,124,324,,,
"",,,,,,,1025,594,1619,,,
"",,,,,,,,,,,,
19,GPS Godar (T)**,Bakro,6020103,,,,232,153,385,2,1,3
"",,Kandil,6020104,,,,65,18,83,,,
"",,Bargo Kano,6020105,,,,271,157,428,,,
"",,Bazwanai,6020106,,,,83,34,117,,,
"",,,,,,,651,362,1013,,,
"",,,,,,,,,,,,
20,GPS Korai,Zara Banda,6020201,,,,76,28,104,2,1,3
"",,Dhal,6020202,,,,103,45,148,,,
"",,Korai,6020203,,,,176,53,229,,,
"",,Karona,6020204,,,,61,35,96,,,
"",,Kagawaga,6020205,,,,93,44,137,,,
"",,,,,,,509,205,714,,,
"",,,,,,,,,,,,
21,GPS Awarai (T)**,Awarai Kalay,6020206,,,,259,163,422,2,1,3
"",,Takoro Banda,6020301,,,,206,131,337,,,
"",,Sori Pawo,6020306,,,,260,116,376,,,
"",,,,,,,725,410,1135,,,
"",,,,,,,,,,,,
22,GHS Takwaro (T)**,Karin Kalay,6020302,,,,85,56,141,2,1,3
"",,Minz Kalay,6020303,,,,164,105,269,,,
"",,Rasool Patay,6020304,,,,160,93,253,,,
"",,Rasool Banda,6020305,,,,216,126,342,,,
"",,Musa Patay,6020307,,,,74,39,113,,,
"",,,,,,,699,419,1118,,,
23,"GGPS, Lowai Shah",,,,,,,,,2,1,3
"",,Bargai,6020401,,,,60,37,97,,,
"",,Kandero Kaslay,6020402,,,,122,64,186,,,
"",,Lowai Shah,6020404,,,,220,122,342,,,
"",,Asman Banda,6020805,,,,166,102,268,,,
"",,,,,,,568,325,893,,,
"",,,,,,,,,,,,
24,GPS Qalla Shalkandai (P)*,Chirgo Khwar,6020403,,,,28,4,32,2,1,3
"",,Chirgo Kaly,6020406,,,,64,35,99,,,
"",,Ghlu Tangai,6020407,,,,170,86,256,,,
"",,Manogai,6020502,,,,356,215,571,,,
"",,Qilagai,6020602,,,,117,85,202,,,
"",,,,,,,735,425,1160,,,
"",,,,,,,,,,,,
25,"GGHS, Shalkandai, (T)**",Dangi Sar,6020503,,,,316,185,501,2,1,3
"",,Qilla Shalkandai,6020504,,,,153,78,231,,,
"",,Srashah,6020604,,,,45,38,83,,,
"",,Ghakhay,6020605,,,,174,104,278,,,
"",,Amin Abad,6020606,,,,57,30,87,,,
"",,,,,,,745,435,1180,,,
"",,,,,,,,,,,,
Chamyar Kas,6020501,,,,212,0,212,,,,,
Landai,6020603,,,,49,0,49,,,,,
Jono Dherai,6020701,,,,339,0,339,,,,,
Chupraqa,6020702,,,,138,0,138,,,,,
Dando Shah,6020703,,,,408,0,408,,,,,
"",,Sanzo,6020704,,,,200,0,200,,,
"",,Musa Abad,6020707,,,,542,0,542,,,
"",,,,,,,1888,0,1888,,,
"",,,,,,,,,,,,
"",,,,,,,,,,,,
27,"GGMS, Musa Abad (T)**",Chamyar Kas,6020501,,,,0,121,121,0,3,3
"",,Landai,6020603,,,,0,25,25,,,
"",,Jono Dherai,6020701,,,,0,186,186,,,
"",,Chupraqa,6020702,,,,0,89,89,,,
"",,Dando Shah,6020703,,,,0,247,247,,,
"",,Sanzo,6020704,,,,0,135,135,,,
"",,Musa Abad,6020707,,,,0,298,298,,,
"",,,,,,,0,1101,1101,,,
"",,,,,,,,,,,,
28,GHSS Munda (P)*,Munda,6020705,,,,1164,0,1164,4,0,4
"",,Munda,6020706,,,,515,0,515,,,
"",,,,,,,1679,0,1679,,,
29,"GGHS, Munda (T)**",Munda,6020705,,,,0,788,788,0,3,3
"",,Munda,6020706,,,,0,317,317,,,
"",,,,,,,0,1105,1105,,,
"",,,,,,,,,,,,
30,GPS Jan Mohammada (T)**,Jan Mohammada,6020801,,,,244,151,395,3,1,4
"",,Miuhammad Banda,6020802,,,,55,28,83,,,
"",,Fashtai,6020804,,,,244,126,370,,,
"",,Hasham,6020806,,,,215,133,348,,,
"",,,,,,,758,438,1196,,,
"",,,,,,,,,,,,
31,"GHS, Takora Shehan (T)**",Badalzo,6030103,,,,238,201,439,3,1,4
"",,Anangorai,6030104,,,,253,164,417,,,
"",,Mian Kalay Shah,6030105,,,,512,306,818,,,
"",,,,,,,1003,671,1674,,,
"",,,,,,,,,,,,
32,GHSS Mian Kalay P.S#1 (P)*,Mian Kalay,6030106,,,,89,0,89,3,0,3
"",,Mian Kalay,6030107,,,,244,0,244,,,
"",,Mian Kalay,6030108,,,,279,0,279,,,
"",,Mian Kalay,6030109,,,,151,0,151,,,
"",,Mian Kalay,6030110,,,,230,0,230,,,
"",,,,,,,993,0,993,,,
33,GHSS Mian Kalay P.S#2 (T)**,,,,,,,,,4,0,4
"",,Mian Kalay,6030111,,,,189,0,189,,,
"",,Mian Kalay,6030112,,,,142,0,142,,,
"",,Mian Kalay,6030113,,,,72,0,72,,,
"",,Mian Kalay,6030114,,,,643,0,643,,,
"",,Mian Kalay,6030115,,,,89,0,89,,,
"",,,,,,,1135,0,1135,,,
"",,,,,,,,,,,,
Mian Klay,6030106,,,,0,77,77,,,,,
Mian Klay,6030107,,,,0,182,182,,,,,
Mian Kalay,6030108,,,,0,184,184,,,,,
Mian Klay,6030109,,,,0,124,124,,,,,
Mian Klay,6030110,,,,0,167,167,,,,,
Mian Klay,6030111,,,,0,130,130,,,,,
Mian Klay,6030112,,,,0,104,104,,,,,
Mian Klay,6030113,,,,0,60,60,,,,,
Mian Klay,6030114,,,,0,464,464,,,,,
Mian Klay,6030115,,,,0,79,79,,,,,
"",,,,,,,0,1571,1571,,,
"",,,,,,,,,,,,
35,GPS Mian Kalay (T)**,Jalala,6030101,,,,187,120,307,3,1,4
"",,Toora Ghondai,6030102,,,,185,103,288,,,
"",,Mian Kalay,6030116,,,,409,336,745,,,
"",,,,,,,781,559,1340,,,
"",,,,,,,,,,,,
36,GPS Lowi Kalay (T)**,Lowi Kalay,6030201,,,,225,161,386,3,1,4
"",,Shah Gjo Kalay,6030202,,,,67,59,126,,,
"",,Sandalo Kalay,6030203,,,,84,63,147,,,
"",,Dand,6030204,,,,63,47,110,,,
"",,Shago Kalay,6030205,,,,187,109,296,,,
"",,Rashakai,6030206,,,,166,88,254,,,
"",,Kamar Sar,6030207,,,,98,96,194,,,
"",,,,,,,890,623,1513,,,
"",,,,,,,,,,,,
37,GPS Inzaro Banda (T)**,Sapo Kamar,6030301,,,,70,72,142,2,1,3
"",,Tofan Shah,6030302,,,,200,139,339,,,
"",,Mula Banda,6030303,,,,340,149,489,,,
"",,,,,,,610,360,970,,,
"",,,,,,,,,,,,
38,"GPS, Tofan Shah (T)**",Khushmuqam,6030304,,,,90,26,116,1,1,2
"",,Inzaro Banda,6030305,,,,405,283,688,,,
"",,,,,,,495,309,804,,,
"",,,,,,,,,,,,
39,BHU Arif (T)**,Babo,6030401,,,,105,62,167,2,1,3
"",,Chalgazai,6030402,,,,215,120,335,,,
"",,Tabilo,6030403,,,,132,85,217,,,
"",,Arif,6030405,,,,280,195,475,,,
"",,,,,,,732,462,1194,,,
"",,,,,,,,,,,,
40,GHS Toor Qilla (P)*,Badonai,6030501,,,,315,221,536,3,1,4
"",,Shekhan,6030502,,,,204,117,321,,,
"",,Toor Qilla,6030503,,,,420,251,671,,,
"",,,,,,,939,589,1528,,,
"",,,,,,,,,,,,
41,GPS Barikawo (T)**,Barikawo,6030504,,,,546,392,938,3,1,4
"",,Rasha Dhrrai,6030505,,,,177,102,279,,,
"",,,,,,,723,494,1217,,,
"",,,,,,,,,,,,
42,GPS Bazarak (T)**,Manai Mandizo,6030601,,,,223,146,369,2,1,3
"",,Hasiney,6030602,,,,120,75,195,,,
"",,Dheri Mandizo,6030603,,,,226,136,362,,,
"",,Sori Mandizo,6030604,,,,41,24,65,,,
"",,,,,,,610,381,991,,,
"",,,,,,,,,,,,
43,"GGPS, Mandizo",Sambiak,6030605,,,,71,47,118,2,1,3
"",,Bazarak,6030708,,,,576,384,960,,,
"",,,,,,,647,431,1078,,,
"",,,,,,,,,,,,
44,GPS Banr (T)**,Kandaro,6030404,,,,142,86,228,3,1,4
"",,Dopa,6030701,,,,426,330,756,,,
"",,,,,,,568,416,984,,,
"",,,,,,,,,,,,
Banrh,6030702,,,,249,154,403,,,,,
Karapa,6030703,,,,59,43,102,,,,,
"",,Landai Shah,6030704,,,,40,33,73,,,
"",,Dop Qilla,6030705,,,,11,6,17,,,
"",,Shinjai,6030706,,,,230,160,390,,,
"",,Binjar Kaso,6030707,,,,108,74,182,,,
"",,,,,,,697,470,1167,,,
46,GHS Sadbar Kalay (P)*,Sadbar Kalay,6050101,,,,655,459,1114,2,1,3
"",,,,,,,655,459,1114,,,
"",,,,,,,,,,,,
47,"GPS Sadbar Kalay, (T)**",Sadbar Kalay,6050102,,,,596,427,1023,2,1,3
"",,,,,,,596,427,1023,,,
"",,,,,,,,,,,,
48,GGPS Tangi Payeen (T)**,Gatkay,6050104,,,,120,56,176,3,1,4
"",,Gujaro Kalay,6050105,,,,210,112,322,,,
"",,Tangi Payeen,6050106,,,,469,297,766,,,
"",,Bandagai,6050207,,,,263,141,404,,,
"",,,,,,,1062,606,1668,,,
"",,,,,,,,,,,,
49,GPS Swara Ghwandai (T)**,Skha Dand,6050103,,,,143,83,226,3,1,4
"",,Kartoso Kalay,6050107,,,,165,103,268,,,
"",,Swara Ghwandai,6050108,,,,517,343,860,,,
"",,,,,,,825,529,1354,,,
"",,,,,,,,,,,,
50,"GGPS, Swara Ghwandai (T)**",Swara Ghwandai,6050109,,,,100,78,178,2,1,3
"",,Jabo,6050204,,,,76,42,118,,,
"",,Sabar Shah,6050208,,,,384,234,618,,,
"",,,,,,,560,354,914,,,
"",,,,,,,,,,,,
51,GPS Charmango (T)**,Paloso,6050303,,,,449,270,719,3,1,4
"",,Charmango,6050305,,,,405,210,615,,,
"",,,,,,,854,480,1334,,,
"",,,,,,,,,,,,
52,GGPS Shina (T)**,Biro,6050201,,,,362,206,568,3,1,4
"",,Shina,6050302,,,,566,407,973,,,
"",,,,,,,928,613,1541,,,
"",,,,,,,,,,,,
53,GMS Qandaharay (T)**,Islam Gat,6050202,,,,132,46,178,2,1,3
"",,Shagai,6050203,,,,66,44,110,,,
"",,Qandaharay,6050205,,,,484,262,746,,,
"",,,,,,,682,352,1034,,,
"",,,,,,,,,,,,
54,"GGPS, Qandaharay (T)**",Qandaharay,6050206,,,,230,110,340,2,1,3
"",,Walo Obo,6050301,,,,190,96,286,,,
"",,Jabagai,6050407,,,,99,53,152,,,
"",,,,,,,519,259,778,,,
"",,,,,,,,,,,,
55,GGMS Hanifa (T)**,Moragai,6050304,,,,111,78,189,3,1,4
"",,Hanifa,6050306,,,,348,243,591,,,
"",,Kas Koto,6050307,,,,393,254,647,,,
"",,,,,,,852,575,1427,,,
"",,,,,,,,,,,,
56,GPS Chamartalai (T)**,Cham Payeen,6050402,,,,30,21,51,3,1,4
"",,Chamartalai,6050404,,,,416,280,696,,,
"",,Khazana,6050405,,,,249,132,381,,,
"",,Cham Bala,6050406,,,,258,160,418,,,
"",,,,,,,953,593,1546,,,
"",,,,,,,,,,,,
57,GPS Ghanderay Payeen (T)**,Ghanderay Bala,6050401,,,,311,158,469,3,1,4
"",,handeray Payen,6050403,,,,564,321,885,,,
"",,,,,,,875,479,1354,,,
"",,,,,,,,,,,,
58,GHSS Samar Bagh (P)*,Samar Bagh,6060101,,,,456,0,456,4,0,4
"",,Samar Bagh,6060102,,,,265,0,265,,,
"",,Samar Bagh,6060103,,,,203,0,203,,,
"",,Samar Bagh,6060104,,,,476,0,476,,,
"",,Gul Dherai,6060201,,,,48,0,48,,,
"",,,,,,,1448,0,1448,,,
"",,,,,,,,,,0,3,3
59,"GGHSS, Samarbagh (T)**",Samar Bagh,6060101,,,,0,357,357,,,
"",,Samar Bagh,6060102,,,,0,200,200,,,
"",,Samar Bagh,6060103,,,,0,144,144,,,
"",,Samar Bagh,6060104,,,,0,336,336,,,
"",,Gul Dherai,6060201,,,,0,20,20,,,
"",,,,,,,0,1057,1057,,,
"",,,,,,,,,,,,
60,GPS Nawo Koto (T)**,Kamangara,6060105,,,,327,0,327,4,0,4
"",,Munshi Cham,6060106,,,,118,0,118,,,
"",,Nawo Koto,6060107,,,,741,0,741,,,
"",,Sar China,6060108,,,,118,0,118,,,
"",,Jar Joray,6060506,,,,30,0,30,,,
"",,,,,,,1334,0,1334,,,
"",,,,,,,,,,,,
61,"GGPS, Nawo Koto (T)**",Kamangara,6060105,,,,0,201,201,0,3,3
"",,Munshi Cham,6060106,,,,0,90,90,,,
"",,Nawo Koto,6060107,,,,0,512,512,,,
"",,Sar China,6060108,,,,0,75,75,,,
"",,Jar Joray,6060506,,,,0,23,23,,,
"",,,,,,,0,901,901,,,
"",,,,,,,,,,,,
62,GGPS Tatar (T)**,Titar,6060202,,,,464,345,809,1,1,2
"",,,,,,,464,345,809,,,
"",,,,,,,,,,,,
63,GGPS Rahim Abad (T)**,Rahim Abad,6060203,,,,650,456,1106,2,1,3
"",,,,,,,650,456,1106,,,
"",,,,,,,,,,,,
64,GPS Qashodal (T)**,Qashodal,6060205,,,,551,334,885,2,1,3
"",,Khan Banda,6060301,,,,215,152,367,,,
"",,,,,,,766,486,1252,,,
"",,,,,,,,,,,,
65,"GHS, Ashrkor (T)**",Asharkor Payeen,6060204,,,,875,0,875,4,0,4
"",,Asharkor Bala,6060302,,,,591,0,591,,,
"",,Bazarzai,6060303,,,,169,0,169,,,
"",,Sar Lara,6060507,,,,10,0,10,,,
"",,,,,,,1645,0,1645,,,
"",,,,,,,,,,,,
66,"GGPS, Ashrkor (T)**",Asharkor Payeen,6060204,,,,0,560,560,0,3,3
"",,Asharkor Bala,6060302,,,,0,346,346,,,
"",,Bazarzai,6060303,,,,0,124,124,,,
"",,Sar Lara,6060507,,,,0,8,8,,,
"",,,,,,,0,1038,1038,,,
"",,,,,,,,,,,,
