1,158. Govt Girls Primary School Gharibabad,Gharibabad,12150302,,,,497,344,841,2,1,3
2,"159. Govt: Girls Middle School GharibAbad",Bala Batkhela,12150301,,,,2543,,"2,543",4,0,4
3,160. Govt: Primary School Gharib Abad,Batkhela Bala,12150301,,,,,1858,"1,858",0,4,4
4,"161. Govt: Primary School No.2 Batkhela(P.S-1)",Bashir Abad,12150203,,,,155,,155,4,0,4
"",,,12150204,,,,964,,964,,,
"",,,12150205,,,,522,,522,,,
5,"162. Govt: Primary School No.2 Batkhela)(PS-2)",Bashir Abad,12150203,,,,,108,108,0,4,4
12150204,,,,,721,721,,,,,,
12150205,,,,,381,381,,,,,,
12150105,,,,,122,122,,,,,,
12150111,,,,,67,67,,,,,,
12150201,,,,,111,111,,,,,,
"",,,12150207,,,,,658,658,,,
"",,,12150208,,,,,567,567,,,
7,"164. Govt Girls Primary School No.2Batkhela",Sharif abad,12150105,,,,165,,165,4,0,4
"",,,12150111,,,,93,,93,,,
"",,,12150201,,,,121,,121,,,
"",,,12150207,,,,693,,693,,,
"",,,12150208,,,,789,,789,,,
8,"165. Govt: Primary School Kalito BandaBatkhela","1. Kalito Banda/PirKhushal",12150206,,,,530,,530,2,0,2
9,"166. Govt: Girls Primary School KalitoBanda Batkhela","Sada Bahar,Pir Khushal Baba",12150206,,,,,435,435,0,2,2
10,167. Govt; Primary School Khatkay,"Sada Bahar/PirKhushal Baba",12150202,,,,602,458,"1,060",2,1,3
11,"168. Govt: Centenial Moddle SchoolBatkhela (P.S-1)","Khaliq Abad/AminAbad",12150303,,,,621,,621,2,0,2
12,169. Govt Degree College Batkhela (P.S-1),Din abad Batkhela,12150304,,,,1118,,"1,118",3,0,3
13,170. Govt: Primary School upper Batkhela,Amin Abad,12150303,,,,,435,435,0,4,4
"",,Din Abad,12150304,,,,,804,804,,,
14,171. Govt High School No.2 Batkhela,Saman Abad,12150305,,,,732,501,"1,233",2,2,4
15,"172. Govt: Centenial Moddle SchoolBatkhela  (PS-II)",Ibrahim Khail,12150401,,,,423,,423,4,0,4
"",,Moh:Babi Cham,12150402,,,,1072,,"1,072",,,
16,"173. Govt: Girls Community ModdleSchool Amin Abad",Ibrahim Khail,12150401,,,,,318,318,0,3,3
"",,Moh:Babi Cham,12150402,,,,,808,808,,,
17,"174. Govt: Girls Degree College BatkhelaZafarr Park",Babo Khel,12150403,,,,,275,275,0,3,3
"",,Madi Khel,12150404,,,,,554,554,,,
18,"175. Govt: Girls Primary School No.1Batkhela","Azim Abad / AfsarAbad",12150405,,,,647,494,"1,141",2,2,4
19,176. Govt Degree College Batkhela (P.S-2),Madi Khel Batkhela,12150403,,,,355,,355,3,0,3
12150404,,,,729,,729,,,,,,
12150101,,,,230,,230,,,,,,
12150106,,,,183,,183,,,,,,
12150107,,,,614,,614,,,,,,
"",,,12150108,,,,161,,161,,,
21,"178. Fedral Govt: High School Batkhela (PSII)",Sangeena,12150101,,,,,178,178,0,3,3
"",,,12150106,,,,,139,139,,,
"",,,12150107,,,,,499,499,,,
"",,,12150108,,,,,112,112,,,
22,179. Fedral College Batkhela (PS-I),Akhter Ghundai,12150406,,,,675,,675,4,0,4
"",,"Nawe Kalay/SabarShah",12150408,,,,892,,892,,,
23,180. Fedral College Batkhela ( P.S-2),Akhter Ghundai,12150406,,,,,503,503,0,3,3
"",,"2.Nawe Kalay/SabarShah",12150408,,,,,584,584,,,
24,181. Govt: Primary School Chinar Koto,Nishanchian,12150306,,,,762,,762,4,0,4
"",,Maizara,12150407,,,,665,,665,,,
25,182. Govt: Girls Primary School Maizara,Nishanchian,12150306,,,,,538,538,0,3,3
"",,Miazara,12150407,,,,,494,494,,,
26,"183. Govt: Girls High School Batkhela (P.S-1)",Nobahar,12150103,,,,380,,380,2,0,2
"",,,12150110,,,,222,,222,,,
27,"184. Govt Girls High School Batkhela (P.S-2)","BahadarabadBatkhela",12150104,,,,1097,,"1,097",3,0,3
28,"185. Govt: Primary School Akbar AbadBatkhela",Akbar Abad,12150102,,,,641,461,"1,102",2,2,4
"",,,12150109,,,,258,190,448,,,
29,186. Office of the Co-Operative Batkhela,Nowbahar,12150103,,,,,309,309,0,4,4
"",,Bahadurabad,12150104,,,,,819,819,,,
"",,Nowbahar,12150110,,,,,173,173,,,
30,187. Govt:Girls Primary School No.1 Thana,,,"ThanaKhass(Nagowal)",12110104,,702,571,"1,273",2,2,4
31,188. Govt: Primary School No.1 Thana,,,"Thana Khass(BabaKhel)",12110110,,593,508,"1,101",2,2,4
32,189. Govt: High School No.2 Thana,,,"Thana Khas(Mamolay)",12110101,,,84,84,0,3,3
"",,"Thana Khass(AliKhel)",12110102,,,411,411,,,,,
"",,"Thana Khass(AliKhel)",12110103,,,489,489,,,,,
33,"190. Govt Girls Degree College Thana (P.S-1)",,,Thana Khas,12110101,,124,,124,4,0,4
"",,,,12110102,,493,,493,,,,
"",,,,12110103,,586,,586,,,,
34,191. Govt: Pry: School Danda,,,Thana Khass,12110107,,1181,,"1,181",0,2,2
35,"192. Govt: Adil shahzad shaheed HighSchool No.1 Thana (P.S-1)",,,Thana Khass,12110105,,444,327,771,1,1,2
36,"193. Govt Girls Degree College Thana (P.S-2)",,,Thana Khas,12110107,,,960,960,2,0,2
37,"194. Govt. Adil Shehzad Shaheed HighSchoool No.1 Thana (P.S-2)",,,Thana Khas,12110106,,218,216,434,2,2,4
"",,,,12110114,,279,236,515,,,,
"",,,,12110115,,223,127,350,,,,
38,"195. Govt: Centinial Model School ForGirls Thana (PS-1)",,,Thana Khass,12110108,,728,,728,4,0,4
"",,,,12110111,,754,,754,,,,
39,"196. Govt: Centinial Model School ForGirls Thana(PS-II)",,,Thana Khass,12110108,,,562,562,0,3,3
"",,,,12110111,,,584,584,,,,
40,197. Civil Hospital Thana (PS-I),,,"Thana Khass(G.Hazrat Khel)",12110109,,866,,866,4,0,4
"",,,,"Thana Khass(G.Hazrat Khel)",12110112,,447,,447,,,
"",,,,"Thana Khass(Shaheedan)",12110113,,234,,234,,,
41,198. Civel Hospital Thana (P.S-2),,,Thana Khass,12110109,,,745,745,0,4,4
"",,,,12110112,,,359,359,,,,
"",,,,12110113,,,196,196,,,,
42,"199. Govt:Girls Primary School ChapaiThana",,,Thana Bandaja,12120106,,1711,,"1,711",4,0,4
43,200. Govt: Primary School Maizara Thana,,,Thana Bandajat,12120106,,,1282,"1,282",0,4,4
44,"201. Govt: Girls Primary School . MaizaraThana",,,Thana Bandajat,12120101,,573,,573,3,0,3
"",,,,12120102,,303,,303,,,,
45,"202. Govt: Primary School, Bakhta Thana",,,Thana Bandajat,12120101,,,430,430,0,4,4
"",,1  2  1   0  1  1  02,,,224,224,,,,,,
"",,12120103,,,782,782,,,,,,
"",,12120111,,457,,457,,,,,,
"",,,,12120112,,593,,593,,,,
47,204. Govt Degree College Thana,,,Thana Bandajat,12120103,,999,,999,3,0,3
48,205. Govt Girls Middle School Gunyar,,,Thana Bandajaat,12120111,,,370,370,0,3,3
"",,,,12120112,,,480,480,,,,
49,"206. Govt: Primary School, CollegeColoney",,,Thana Bandajat,12120104,,717,,717,4,0,4
"",,,,12120113,,501,,501,,,,
50,"207. Govt: Girls Primary School, CollegeColoney",,,Thana Bandajat,12120104,,,592,592,0,3,3
"",,,,12120113,,,328,328,,,,
51,"208. Govt: Commerce College Thana (P.S-1)",,,Thana Bandajat,12120105,,5175,,"5,175",4,0,4
52,"209. Govt: Commerce College Thana (PS-II)",,,Thana Bandajat,12120105,,,1229,"1,229",0,4,4
53,210. Govt: High School Nal,,,Thana Bandajat,12120107,,291,,291,3,0,3
"",,,,12120108,,630,,630,,,,
54,211. Govt Girls Middle School Nal,,,Thana Bandajaat,12120109,,570,,570,3,0,3
"",,,,12120110,,371,,371,,,,
55,212. Govt: Primary School Nal,,,Thana Bandajat,12120107,,,209,209,0,4,4
"",,,,12120108,,,483,483,,,,
"",,,,12120109,,,400,400,,,,
"",,,,12120110,,,270,270,,,,
56,213. Govt: Primary School No.2 Thana,,,Thana Jadeed,12130101,,243,,243,3,0,3
"",,,,12130109,,740,,740,,,,
57,214. Govt Girls Primary School No.2 Thana,,,Thana Jadeed,12130101,,,233,233,0,2,2
"",,,,12130109,,,558,558,,,,
58,"215. Govt: Girls High School BadamBaghicha",,,Thana Jadeed,12130102,,831,642,"1,473",2,2,4
59,216. Basic Health Unit Butano Khpa Thana,,,Thana Jaded,12130103,,1012,811,"1,823",2,2,4
60,217. Govt: Primary School Haibat Gram,,,Haibat Gram,12130104,,805,,805,2,0,2
61,218. Govt High School Haibatgram,,,Haibat Gram,12130105,,1025,,"1,025",3,0,3
62,219. Govt:Girls Middle School Haibatgram,,,Haibat Gram,12130104,,,593,593,0,4,4
"",,,,12130105,,,815,815,,,,
63,220. Govt: High School Jalala (P.S-1),,,Jalala,12130106,,575,,575,2,0,2
64,221. Govt High School Jalala (P.S-2),,,Jalala,12130107,,1078,,"1,078",3,0,3
65,222. Govt: Girls Middle School Jalala,,,Jalala,12130106,,,465,465,0,4,4
"",,,,12130107,,,905,905,,,,
66,"223. Govt: Pry: School, Gat Koto Ranogai",,,Gatkot Jalala,12130108,,497,340,837,1,1,2
67,"224. Govt: Girls High School Totakan (P.S-1)",,,Totakan,12050101,,290,,290,3,0,3
"",,,,12050102,,391,,391,,,,
"",,,,12050103,,415,,415,,,,
68,225. Govt: High School Totakan,,,Totakan,12050108,,531,,531,4,0,4
"",,,,12050109,,240,,240,,,,
"",,,,12050110,,311,,311,,,,
"",,,,12050111,,314,,314,,,,
69,226. Govt Degree College Totakan,,,Totakan,12050108,,,409,409,0,3,3
"",,,,12050109,,,177,177,,,,
"",,,,12050110,,,233,233,,,,
"",,,,12050111,,,258,258,,,,
70,227. Govt: Primary School No.1 Totakan,,,Totakan,12050104,,621,,621,4,0,4
"",,,,12050105,,476,,476,,,,
"",,,,12050112,,276,,276,,,,
71,"228. Govt: Girls High School Totakan (P.S-2)",,,Totakan,12050101,,,228,228,0,3,3
"",,,,12050102,,,346,346,,,,
"",,,,12050103,,,294,294,,,,
72,"229. Govt: Girls Pry: School, No.1 Totakan",,,Totakan,12050104,,,488,488,0,3,3
"",,,,12050105,,,369,369,,,,
"",,,,12050112,,,199,199,,,,
73,230. Govt: Pry: School No.2 Totakan,,,Totakan,12050106,,336,229,565,1,1,2
74,"231. Govt Girls Primary School No.2Totakan",,,Totakan,12050107,,765,677,"1,442",2,2,4
75,"232. Govt: Girls Centinial Moddle School,Hisar Banda",,,Totakan,12050113,,542,,542,3,0,3
"",,,,12050114,,465,,465,,,,
76,233. Govt: Pry: School Faisal Abad,,,Totakan,12050113,,,429,429,0,2,2
"",,,,12050114,,,373,373,,,,
77,"234. Govt:Girls High School, Matkanai",,,Matkanai,12050116,,255,213,468,1,1,2
78,"235. Govt: Primary School, Matkanai",,,Matkanai,12050115,,606,498,"1,104",2,1,3
79,"236. Govt: High School, Matkanai       (P.S-1)",,,Matkanai,12050117,,908,,908,3,0,3
80,237. Govt High School Matkani (P.S-2),,,Matkani,12050118,,751,,751,2,0,2
81,238. GovT; Girls Pry: School Matkanai,,,Matkanai,12050117,,,722,722,0,4,4
"",,,,12050118,,,600,600,,,,
82,239. Govt: High School Agra,,,Agra,12010203,,916,658,"1,574",2,2,4
83,240. Govt: Degree College Agra (P.S-1),,,Agra,12010204,,730,,730,3,0,3
"",,,,12010210,,498,,498,,,,
84,241. Govt Degree College Agra (P.S-2),,,Agra,12010204,,,579,579,0,2,2
"",,,,12010210,,,300,300,,,,
85,"242. Govt: Middle School, Ghund",,,Ghund,12010101,,376,276,652,1,1,2
"",,,,Katwai,12010104,,78,43,121,,,
86,243. Govt: Middle School Kama Agra,,,Kama Agra,12010102,,,481,481,0,3,3
"",,,,Magho Toop,12010103,,,65,65,,,
"",,,,Kama Agra,12010105,,,321,321,,,
87,244. Govt Girls Primary School Kama Agra,,,Agra,12010102,,694,,694,4,0,4
"",,,,12010103,,97,,97,,,,
"",,,,12010105,,444,,444,,,,
88,245. Govt Primary School Inzargai,,,Inzargai,12010202,,925,,925,3,0,3
"",,,,Gulo Khwar,12010205,,141,,141,,,
89,246. Govt: High School Inzargai,,,Inzargay,12010202,,,653,653,0,2,2
"",,,,Gulo Khwar,12010205,,,102,102,,,
90,247. Basic Health Unit Meshta Agra,,,Sarkawai,12010201,,340,223,563,2,1,3
"",,,,Mishtah,12010207,,280,194,474,,,
"",,,,Bosaq,12010209,,124,73,197,,,
91,248. Govt: Primary School No.2 Bararo Sar,,,Bararo Sar,12010206,,190,120,310,1,1,2
"",,,,Naranji Banda,12010208,,313,212,525,,,
92,"249. Govt: High School No.2 D.Alladand(P.S-1)",,,Dherai,12100103,,941,,941,3,0,3
93,250. Govt: Primary School 2 D.Alladand,,,Dehrai,12100103,,,784,784,0,2,2
94,"251. Govt: High School No.2 D.Alladand(PS-II)",,,Dehrai,12100104,,807,,807,2,0,2
95,"252. Govt Higher Secondary SchoolAlladhand",,,Dheri Khan Palaw,12100105,,827,,827,2,0,2
96,253. Govt:Girls Primary School Shalmani,,,"Dehrai ( KhanPalaw)",12100104,,,607,607,0,4,4
"",,,,Dehrai (Mali Khel),12100105,,,645,645,,,
97,254. Govt: High School School Zulam Kot,,,Dehrai (Zulam Kot),12100106,,788,,788,4,0,4
"",,,,12100107,,618,,618,,,,
98,255. Govt: Primary School Zulamkot,,,Dehrai (Zulam Kot),12100106,,,663,663,0,4,4
"",,,,12100107,,,526,526,,,,
99,"256. Govt: Primary School Said Abad (P.S-1)",,,Dehrai (Serait),12100108,,796,,796,2,0,2
100,257. Govt Primary School Saidabad (P.S-2),,,Dhari Said abad,12100109,,1231,,"1,231",3,0,3
101,"258. Govt: Girls Community ModdleSchool Said Abad",,,Dehrai (Serai),12100108,,,616,616,0,4,4
"",,,,Dehrai (Said Abad),12100109,,,929,929,,,
102,"259. Govt: Primary School.No.3 DheriAlladand",,,Dehrai,12100101,,515,395,910,2,1,3
103,"260. Govt:Girls High School D.Alladand(P.S-1)",,,Ghari Baro,12100102,,620,,620,3,0,3
"",,,,12100110,,404,,404,,,,
104,"261. Govt Girls High School DheriAlladhand (P.S-2)",,,Dheri,12100102,,,540,540,0,2,2
"",,,,12100110,,,247,247,,,,
105,262. Rural Health Center D.Alladand,,,"D.Aladand  (ShabaKhel)",12090105,,387,,387,3,0,3
"",,,,12090106,,746,,746,,,,
106,263. Govt: Primary School Shaba Khel,,,"D.Aladand (ShabaKhel)",12090105,,,276,276,0,3,3
"",,,,12090106,,,547,547,,,,
107,264. Govt: Primary School No.1 D.Alladand,,,D.Aladand,12090108,,446,,446,2,0,2
"",,,,12090111,,312,,312,,,,
108,"265. Govt Girls Primary School No.1 DheriAlladhand",,,Dheri Alladhand,12090109,,638,,638,4,0,4
"",,12090112,,573,,573,,,,,,
"",,12090108,,,358,358,,,,,,
"",,12090109,,,474,474,,,,,,
"",,12090111,,,220,220,,,,,,
"",,,,12090112,,,427,427,,,,
110,267. Govt: High School No.1 Alladand,,,D.Aladand,12090107,,1106,,"1,106",3,0,3
111,268. Govt: Primary School Fazal Abad,,,"Fazal Abad/PinjanrBanda",12090107,,,892,892,0,3,3
112,269. Govt: Primary School Hadi Khas,,,Dheri Alladand,12090102,,,1050,"1,050",0,3,3
113,"270. Govt: Girls Community Model SchoolMalang Abad Amandara",,,D.Aladand,12090102,,1418,,"1,418",4,0,4
114,271. Govt: Primary School Jalawanan,,,D.Aladand,12090104,,834,649,"1,483",2,2,4
115,"272. Govt:Girls Primary School AmandaraShagai",,,Aman Dara,12090103,,,527,527,0,3,3
"",,,,12090110,,,431,431,,,,
116,"273. Govt Girls Primary School SharabDara",,,Amandara,12090103,,747,,747,4,0,4
"",,,,12090110,,524,,524,,,,
117,"274. Govt: Primary School AmandaraShagai",,,Amandara,12090101,,885,651,"1,536",2,2,4
118,"275. Govt: Girls High School Khar         (P.S-1)",,,Khar(Yaqoob Khel),12080110,,780,,780,4,0,4
"",,,,Khar(Yaqoob Khel),12080111,,611,,611,,,
119,"276. Govt: Girls High School Khar          (P.S-2)",,,Khar(Yaqoob Khel),12080110,,,586,586,0,3,3
"",,,,12080111,,,513,513,,,,
120,277. Govt: Primary School No.1 Khar,,,Khar,12080102,,130,,130,4,0,4
"",,,,12080103,,272,,272,,,,
"",,,,12080104,,520,,520,,,,
"",,,,12080108,,438,,438,,,,
121,278. Govt:Girls Primary School No.1 Khar,,,Khar,12080102,,,103,103,0,3,3
"",,,,12080103,,,222,222,,,,
"",,,,12080104,,,450,450,,,,
"",,,,12080108,,,341,341,,,,
122,279. Govt: Middle School Karkanai,,,Khar,12080105,,569,430,999,2,1,3
123,280. Govt: Primary School Jawarkass Khar,,,Khar,12080107,,415,310,725,2,2,4
"",,,,12080109,,467,396,863,,,,
124,"281. Govt: Higher Secondary School Khar(P.S-1)",,,Khar,12080101,,436,,436,4,0,4
"",,12080106,,1064,,"1,064",,,,,,
125,282. Govt: High School Khar (PS-II),,,Khar,12080101,,,352,352,0,3,3
"",,,,12080106,,,786,786,,,,
126,283. Govt: Primary School Dheri Julagram,,,Dheri Julagram,12070106,,477,,477,3,0,3
"",,,,12070108,,518,,518,,,,
127,"284. Govt Higher Secondary School Dheri(P.S-1)",,,Dheri Julagram,12070106,,,423,423,0,2,2
"",,,,12070108,,,447,447,,,,
128,285. Govt Girls High School Dheri,,,Dheri Jarbat,12070107,,694,,694,2,0,2
129,"286. Govt: Girls Primary School DehriJulagram",,,D.Julagram,12070105,,1089,,"1,089",3,0,3
130,"287. Govt: Higher Secondary School DehriJulagram (P.S-2)",,,D.Julagram,12070105,,,900,900,0,4,4
"",,,,12070107,,,607,607,,,,
131,"288. Govt: Girls Community ModdleSchool Kasinat",,,D.Julagram,12070109,,684,564,"1,248",2,2,4
132,289. Govt Primary School Kasinat,,,Dheri Julagram,12070110,,800,661,"1,461",2,2,4
133,290. Govt: High School Julagram,,,D.Julagram,12070102,,433,,433,4,0,4
"",,,,12070103,,387,,387,,,,
"",,,,12070104,,744,,744,,,,
134,291. Rural Health Unit Julagram,,,D.Julagram,12070102,,,366,366,0,4,4
"",,,,12070103,,,337,337,,,,
"",,,,12070104,,,627,627,,,,
135,"292. Govt: Primary School Thrai (GharibAbad",,,D.Julagram,12070101,,753,585,"1,338",2,2,4
136,293. Govt: Primary School Kandako,,,Piran,12060105,,1097,,"1,097",3,0,3
137,294. Govt: GirlsPrimary School Khandako,,,Pirean,12060105,,,899,899,0,3,3
138,295. Govt: Middle Schoool Jalal Kot,,,Pirean (Jalal Kot),12060104,,1088,,"1,088",4,0,4
"",,,,Banjo Banda,12060109,,366,,366,,,
139,296. Govt: Pry: School Jalalkot,,,Piran(Jalal Kot),12060104,,,898,898,0,4,4
"",,,,Banjo Banda,12060109,,,273,273,,,
140,297. Govt: High School Malakand,,,Banjo Banda,12060101,,243,,243,4,0,4
"",,Malakand,12060102,,593,,593,,,,,
"",,Malakand,12060103,,480,,480,,,,,
"",,12060101,,,213,213,,,,,,
"",,12060102,,,509,509,,,,,,
"",,,,12060103,,,413,413,,,,
142,299. Govt: Middle School Piran,,,Piran,12060107,,704,579,"1,283",2,2,4
143,300. Govt:Pry School Piran,,,Piran,12060106,,1228,,"1,228",4,0,4
144,301. Govt:Pry School Rang Mohallah,,,Piran,12060106,,,891,891,0,3,3
145,302. Govt: Primary School Atam Banda,,,Banjo Banda,12060108,,569,476,"1,045",2,1,3
146,303. Govt: Primary School Shah Kot,,,Shah Kot Palai,12140101,,441,289,730,1,1,2
147,304. Govt Primary School Jalal Pur,,,Palai,12140103,,,470,470,0,2,2
"",,,,12140121,,,327,327,,,,
148,305. Govt Girls Primary School Jalalpur,,,Palai,12140103,,625,,625,3,0,3
"",,,,12140121,,476,,476,,,,
149,306. Govt: Primary Scxhool Palai Banda,,,Palai,12140119,,371,289,660,2,2,4
"",,,,12140120,,367,257,624,,,,
150,"307. Govt: Girls Community ModdleSchool Palai",,,Palai,12140102,,455,331,786,1,1,2
151,308. Govt Primary School No.2 Palai,,,Palai,12140117,,611,505,"1,116",2,2,4
152,"309. Govt Girls Higher Secondary SchoolPalai (P.S-1)",,,Palai Zoormandi,12140118,,554,,554,2,0,2
153,"310. Govt: Girls Higher Secondary SchoolPalai (P.S-2)",,,Palai,12140115,,802,,802,3,0,3
"",,,,Palai Zoormadai,12140116,,331,,331,,,
154,311. Govt Primary School No.1 Palai,,,Palai Baghona.,12140115,,,634,634,0,4,4
"",,,,Palai Zoormadai,12140116,,,239,239,,,
"",,,,Palai Zoormadai,12140118,,,420,420,,,
155,312. Govt: Middle School Sher Khana,,,Palai Sher Khana,12140112,,509,,509,4,0,4
"",,,,12140113,,814,,814,,,,
"",,,,12140114,,304,,304,,,,
156,313. Govt: Primary School Sher Khan,,,Palai Sher Khana,12140112,,,360,360,0,4,4
"",,,,12140113,,,629,629,,,,
"",,,,12140114,,,239,239,,,,
157,"314. Govt: Middle School Mura BandaPalai",,,Palai Mora Banda,12140104,,419,350,769,1,1,2
158,315. Govt Primary School Mura Banda,,,Palai Mura Banda,12140105,,587,472,"1,059",2,1,3
"",,12140106,,311,251,562,,,,,,
"",,,,12140122,,183,148,331,,,,
160,317. Govt: High School Bazdara Payan,,,"Palai Baz Darapayan",12140110,,793,566,"1,359",2,1,3
161,318. Govt Primary School Bazdara Payeen,,,"Palai BazdaraPayeen",12140111,,68,59,127,1,1,2
"",,,,12140123,,219,161,380,,,,
162,319. Govt: High School Bazdara Bala (PS-I),,,"Palai Baz Darapayan",12140107,,566,,566,4,0,4
"",,,,12140108,,596,,596,,,,
"",,,,12140109,,321,,321,,,,
163,"320. Govt: Girls High School Bazdara Bala(P.S-2)",,,Palai Baz Dara Bala,12140107,,,449,449,0,3,3
"",,,,12140108,,,463,463,,,,
"",,,,12140109,,,239,239,,,,
164,321. Govt: High School Maikhband,,,Pir khel Maikhband,12040107,,374,,374,2,0,2
"",,,,12040108,,282,,282,,,,
165,322. Basic Health Unit Maikhband,,,Pir khel Maikhband,12040107,,,327,327,0,2,2
"",,,,12040108,,,234,234,,,,
166,"323. Govt: Primary School, Sholawai",,,Pir khel,12040106,,268,192,460,2,2,4
"",,,,12040118,,342,304,646,,,,
167,324. Govt: Girls Pry: School Maikhband,,,"Pir KhelMiakhband",12040109,,514,,514,3,0,3
"",,,,Pir Khel Shagai,12040110,,533,,533,,,
168,325. Govt Primary School No.1 Maikhband,,,"Pir KhailMaikhband",12040109,,,455,455,0,3,3
"",,,,12040110,,,445,445,,,,
169,326. Govt: Girls Primary School Pir Khel,,,Pir Khel,12040102,,577,,577,4,0,4
"",,,,12040103,,352,,352,,,,
"",,,,12040104,,552,,552,,,,
170,327. Govt: Primary School No.2 Pir Khel,,,Pir Khel,12040102,,,478,478,0,4,4
"",,,,12040103,,,277,277,,,,
"",,,,12040104,,,395,395,,,,
171,328. Govt: High School Pir Khel,,,Pir Khel,12040101,,965,,965,4,0,4
"",,,,12040105,,148,,148,,,,
"",,,,12040117,,250,,250,,,,
172,329. Govt: Pry: School No.1 Pir Khel,,,Pir Khel,12040101,,,767,767,0,3,3
