1,"GPS, Logai (Combined)(T)**",Ajmir,9010101,,,131,97,228,2,1,3
127,"GMS Bar Batkot(Combined) (T)**",Bar Batkot,88010407,,,433,338,771,2,1,3
"",,,88010408,,,282,216,498,,,
"",,,88010409,,,324,242,566,,,
128,"GGMS Dandai (Combined)(T)**",Dandai,88010501,,,555,456,1011,2,1,3
129,GMS Seer (Male) (T)**,Dandai,88010502,,,488,0,488,3,0,3
"",,,88010503,,,1083,0,1083,,,
130,"GPS,  Seer (Female) (T)**",Dandai,88010502,,,0,345,345,0,2,2
88010503,,,0,776,776,,,,,,
88010504,,,501,368,869,,,,,,
"",,,88010507,,,546,423,969,,,
132,"GPS, Cheer (Combined)(T)**",Takhta,88010505,,,512,298,810,1,1,2
"",,,88010506,,,157,89,246,,,
133,"GGPS Takhta (Combined)(T)**",Takhta,88010508,,,444,298,742,2,2,4
88010509,,,768,583,1351,,,,,,
1,"GMS, Dawoot  (Combined) (T)**",Dawoot,9020101,,,,585,391,976,2,1,3
"",,,9020102,,,,328,237,565,,,
"",,,9020103,,,,152,89,241,,,
2,"GPS, Sarkool (Combined) (T)**",Sarkool,9020104,,,,407,217,624,2,1,3
"",,,9020105,,,,274,192,466,,,
"",,,9020106,,,,454,349,803,,,
3,GMS Gunangar (Combined) (T)**,Gunangar,9020107,,,,646,500,1146,2,1,3
"",,,9020108,,,,355,237,592,,,
4,"GGPS, Ranzra (Combined) (T)**",Taloon,9020201,,,,282,202,484,1,1,2
"",,,9020202,,,,199,146,345,,,
5,"GPS, Taloon (Combined) (T)**",Taloon,9020203,,,,429,241,670,1,1,2
"",,,9020204,,,,269,161,430,,,
"",,,9020205,,,,79,34,113,,,
"",,,9020206,,,,122,71,193,,,
6,"GPS, Pezal (Combined) (T)**",Taloon,9020207,,,,443,266,709,1,1,2
"",,,9020208,,,,383,232,615,,,
7,"GPS, Maser (Combined) (T)**",Jatkool,9020301,,,,342,280,622,1,1,2
"",,,9020302,,,,158,136,294,,,
8,"GPS, Jatkool (Combined) (T)**",Jatkool,9020303,,,,575,385,960,2,1,3
"",,,9020304,,,,418,276,694,,,
9,"GPS, Gumrash (Combined) (T)**",Kandai,9020305,,,,283,205,488,2,1,3
"",,,9020306,,,,549,388,937,,,
10,"GPS, Kandai (Combined) (T)**",Kandai,9020307,,,,573,417,990,1,1,2
11,"GPS, Shawawoo (Combined) (T)**",Langbar,9020401,,,,627,457,1084,1,1,2
12,"GHS, Shawawoo (Combined) (T)**",Langbar,9020402,,,,568,438,1006,1,1,2
9020403,,,,108,96,204,,,,,,
13,"GPS, Langbar No.1 (Combined) (T)**",Langbar,9020404,,,,596,460,1056,1,1,2
14,"GMS, Langbar (Combined) (T)**",Langbar,9020405,,,,277,228,505,1,1,2
"",,9020406,,,,359,284,643,,,,
15,"GMS, Sundia (Combined) (T)**",Dandai Sundia,9020407,,,,223,156,379,1,1,2
"",,9020408,,,,340,264,604,,,,
16,"GGPS, Dandai Sundia (Combined) (T)**",Dandai Sundia,9020409,,,,336,242,578,1,1,2
"",,9020410,,,,209,156,365,,,,
17,"GMS, Said Abad (Combined) (T)**",Buner Wal,9020501,,,,584,470,1054,2,1,3
"",,9020502,,,,282,181,463,,,,
18,"GPS, Said Abad (Combined) (T)**",Buner Wal,9020503,,,,147,87,234,1,1,2
"",,9020504,,,,475,331,806,,,,
19,"GMS, Katkor (Combined) (T)**",Katkor,9020505,,,,419,317,736,2,1,3
"",,9020506,,,,462,380,842,,,,
20,"GPS, Katkor (Combined) (T)**",Katkor,9020507,,,,408,306,714,1,1,2
"",,9020508,,,,197,177,374,,,,
21,"GDC, Chakisar P.S No.1  (Male) (T)**",Chakisar,9020601,,,,466,0,466,2,0,2
"",,9020603,,,,852,0,852,,,,
22,"GDC, Chakisar P.S No.2  (Male) (T)**",Chakisar,9020605,,,,1141,0,1141,2,0,2
23,"GGPS, Chakisar  (Female) (T)*",Chakisar,9020602,,,,0,567,567,0,3,3
"",,9020604,,,,0,576,576,,,,
"",,9020606,,,,0,409,409,,,,
"",,9020607,,,,0,383,383,,,,
24,"GPS, Bar Paw Chakisar   (Female) (T)*",Chakisar,9020601,,,,0,335,335,0,3,3
"",,9020603,,,,0,646,646,,,,
"",,9020605,,,,0,878,878,,,,
25,"GCMHS, Chakisar  (Male) (P)*",Chakisar,9020604,,,,764,0,764,2,0,2
"",,9020607,,,,504,0,504,,,,
26,GPS Kuz Paw(Male) Chakisar,Chakisar,9020602,,,,687,0,687,2,0,2
"",,9020606,,,,548,0,548,,,,
27,"GMS, Kha dang P.S No.1 (Combined) (T)",Khadang,9020608,,,,341,217,558,2,1,3
"",,9020609,,,,623,434,1057,,,,
28,"GMS, Khadang P.S No.2 (Combined) (T)*",Khadang,9020610,,,,579,381,960,1,1,2
29,"GPS, Saidano Dherai (Combined) (T)**",Khadang,9020611,,,,272,166,438,1,1,2
"",,9020612,,,,626,366,992,,,,
30,"GHS, Danakool  (Male) (T)**",Danakool,9020701,,,,613,0,613,2,0,2
"",,9020703,,,,720,0,720,,,,
31,"GPS, Kandaw(Dar Kaly) (Combined) (T)*",Danakool,9020702,,,,625,490,1115,1,1,2
32,"GPS, Danakool (Female) (T)**",Danakool,9020701,,,,0,460,460,0,1,1
"",,9020703,,,,0,535,535,,,,
33,"GGCMS, Cheedam  (Combined) (T)**",Cheedam,9020704,,,,432,334,766,2,1,3
"",,9020705,,,,249,199,448,,,,
"",,9020706,,,,314,212,526,,,,
34,"GHS, Opal (Combined) (T)**",Opal,9020801,,,,449,291,740,2,1,3
9020802,,,,635,425,1060,,,,,,
35,"GPS, Punyal  (Combined) (T)**",Punyal,9020803,,,,310,225,535,1,1,2
"",,,9020804,,,,299,250,549,,,
36,"GHS, Karora (Male) (T)**",Karora,9020805,,,,682,0,682,2,0,2
"",,,9020806,,,,591,0,591,,,
"",,,9020807,,,,268,0,268,,,
37,"Civil Hospital, Karora  (Female) (T)**",Karora,9020805,,,,0,471,471,0,2,2
"",,,9020806,,,,0,393,393,,,
"",,,9020807,,,,0,181,181,,,
38,"GHS, Gulibut  (Male) (T)**",Gulibut,9020808,,,,445,0,445,2,0,2
"",,,9020809,,,,518,0,518,,,
"",,,9020810,,,,363,0,363,,,
39,"GPS, Gulibut  (Female) (T)**",Gulibut,9020808,,,,0,320,320,0,2,2
"",,,9020809,,,,0,404,404,,,
"",,,9020810,,,,0,271,271,,,
40,"GPS, Brabrai  (Male) (T)**",Sunaila,10010101,,,,586,0,586,2,0,2
"",,,10010102,,,,313,0,313,,,
41,Civil Despenciry (Female) Barabrai,Sunaila,10010101,,,,0,514,514,0,1,1
"",,,10010102,,,,0,280,280,,,
42,GHS Dehrai (Combined) (T)**(Puran),Sunaila,10010103,,,,811,677,1488,2,1,3
43,GGHS Sunaila (Male) (T)**,Sunaila,10010104,,,,693,0,693,3,0,3
"",,,10010105,,,,537,0,537,,,
"",,,10010106,,,,447,0,447,,,
44,GGPS Sunaila (Female) (T)**,Sunaila,10010104,,,,0,572,572,0,2,2
"",,,10010105,,,,0,428,428,,,
"",,,10010106,,,,0,382,382,,,
45,GMSTowa (Male) (T)**,Sundavi,10010201,,,,354,0,354,3,0,3
"",,,10010202,,,,876,0,876,,,
"",,,10010203,,,,396,0,396,,,
46,GPS Towa (Female) (T)**,Sundavi,10010201,,,,0,315,315,0,2,2
"",,,10010202,,,,0,745,745,,,
"",,,10010203,,,,0,321,321,,,
47,GPS Faiza (Combined) (T)**,Sundavi,10010204,,,,412,386,798,2,1,3
"",,,10010205,,,,575,506,1081,,,
48,GGHS Sundavi (Combined) (P)*,Sundavi,10010206,,,,788,660,1448,2,1,3
"",,,10010207,,,,352,290,642,,,
49,GPS Gharai Kandaw (Male) (T)**,Benglai,10010301,,,,382,0,382,2,0,2
"",,,10010302,,,,703,0,703,,,
50,GGPS Garai Kandaw (Female) (T)**,Benglai,10010301,,,,0,317,317,0,2,2
"",,,10010302,,,,0,619,619,,,
51,GMS Baloo (Combined) (T)**,Benglai,10010303,,,,791,694,1485,2,1,3
52,GGPS Landai (Combined),Benglai,10010304,,,,521,467,988,1,1,2
53,"GPS School, Chagam",Chagam,10010308,,,,907,0,907,2,0,2
54,GPS  Chagum No.1 (Male) (T)**,Chagam,10010305,,,,388,0,388,2,0,2
10010307,,,,606,0,606,,,,,,
55,GGMS  Chagum (Female) (T)**,Chagam,10010305,,,,0,323,323,0,3,3
"",,,10010307,,,,0,478,478,,,
"",,,10010308,,,,0,793,793,,,
56,"GMS  Sur Kamar, (Combined) (T)**",Chagam,10010306,,,,528,432,960,1,1,2
57,GHS Kolalai (Combined) (T)**,Kolalai,10010401,,,,651,524,1175,1,1,2
58,GHS Dara Serai (Male) (T)**,Dara Serai,10010402,,,,523,0,523,2,0,2
"",,,10010403,,,,423,0,423,,,
59,GGPS Dara Serai (Famale) (T)**,Dara Serai,10010402,,,,0,427,427,0,2,2
"",,,10010403,,,,0,318,318,,,
60,GMS Kotkey (Male) (T)**,Kotkey,10010404,,,,1018,0,1018,2,0,2
"",,,10010405,,,,201,0,201,,,
61,GGMS Kotkey (Female) (T)**,Kotkey,10010404,,,,0,827,827,0,2,2
"",,,10010405,,,,0,166,166,,,
62,GHS Aloch (Puran) (Male) (P)*,Aloch,10010406,,,,627,0,627,3,0,3
"",,,10010407,,,,533,0,533,,,
"",,,10010408,,,,554,0,554,,,
63,GGPS  Aloch No.2 (Puran) (Female) (P)*,Aloch,10010406,,,,0,523,523,0,3,3
"",,,10010407,,,,0,465,465,,,
"",,,10010408,,,,0,421,421,,,
64,GMS Nim kalay (Male) (T)**,Nim Kaley,10010501,,,,758,0,758,2,0,2
"",,,10010508,,,,73,0,73,,,
"",,,10010502,,,,573,0,573,,,
65,GGPS Nim Kalay (Female) (T)**,Nim Kaley,10010501,,,,0,646,646,0,2,2
"",,,10010508,,,,0,80,80,,,
"",,,10010502,,,,0,452,452,,,
66,GGHS Gumbat Aloch (Male) (P)*,Nim Kaley,10010503,,,,481,0,481,2,0,2
"",,,10010504,,,,499,0,499,,,
"",,,10010505,,,,555,0,555,,,
67,GGPS Gumbat Aloch (Female) (P)*,Nim Kaley,10010503,,,,0,402,402,0,2,2
"",,,10010504,,,,0,430,430,,,
"",,,10010505,,,,0,435,435,,,
68,GPS Kuza Awarai (Combined) (T)**,Kadona,10010506,,,,968,776,1744,2,1,3
"",,,10010509,,,,305,221,526,,,
69,GHS Kadona (Combined) (T)**,Kadona,10010507,,,,618,432,1050,1,1,2
70,GPS Baina (Combined) (T)**,Baina,10010601,,,,440,314,754,2,1,3
"",,,10010602,,,,467,362,829,,,
71,GHS Chawga (Male) (P)*,Chawga,10010603,,,,523,0,523,3,0,3
"",,,10010604,,,,656,0,656,,,
"",,,10010605,,,,270,0,270,,,
"",,,10010606,,,,275,0,275,,,
72,GHSS Chawga (Female) (T)**,Chawga,10010603,,,,0,418,418,0,2,2
10010604,,,,0,536,536,,,,,,
10010605,,,,0,237,237,,,,,,
10010606,,,,0,241,241,,,,,,
73,GPS  Akral (Combined) (T)**,Chawga,10010607,,,,579,461,1040,1,1,2
74,GPS  Dunkacha Makhuzi (Combined) (T)**,Chawga,10010608,,,,417,341,758,1,1,2
75,GMS  Dunkacha Makhuzi (Combined) (T)**,Chawga,10010609,,,,738,552,1290,1,1,2
76,GGPS Samil Khel,Sangrai,10010702,,,,389,292,681,1,1,2
77,GPS  Bailla (Combined) (T)**,Sangrai,10010701,,,,486,418,904,1,1,2
78,GPS Sangrai (combined) (T)**,Sangrai,10010703,,,,668,530,1198,2,1,3
79,GPS Merigzi (combined) (T)**,Merigzi,10010708,,,,611,494,1105,1,1,2
80,GPS Machkandai (Female) (T)**,Shen Koprai,10010704,,,,0,176,176,0,2,2
"",,Machkandai,10010705,,,,0,333,333,,,
"",,,10010706,,,,0,317,317,,,
"",,,10010707,,,,0,413,413,,,
81,GHS Machkandai (Male) (T)**,Shen Koprai,10010704,,,,206,0,206,3,0,3
"",,Machkandai,10010705,,,,379,0,379,,,
"",,,10010706,,,,398,0,398,,,
"",,,10010707,,,,497,0,497,,,
82,GPS  Loya Dara (Combined) (T)**,Kuz Paw,10010801,,,,492,399,891,2,1,4
83,GHS Kuz  Paw (Combined) (T)**,Kuz Paw,10010803,,,,551,395,946,2,1,3
"",,,10010804,,,,563,457,1020,,,
84,"Government Girls Primary School, Palang Sar",Kuz Pawo,10010802,,,,710,554,1264,2,1,3
85,GPS Braim PS No.1  (Combined) (T)**,Garai,10010805,,,,651,545,1196,2,1,3
86,GPS Braim PS No.2,Garai,10010806,,,,613,526,1139,1,1,2
87,GPS Pandoria (Combined) (T)**,Pandoria,10010901,,,,420,306,726,1,1,2
"",,,10010902,,,,327,233,560,,,
88,GMS  Inawar (Combined) (T)**,Inawar,10010903,,,,423,299,722,2,1,3
"",,,10010904,,,,528,389,917,,,
89,GHS Shikolai PS No. 1 (Combined) (T)**,Shekolai,10010905,,,,485,382,867,1,1,2
90,GHS Shikowlai PS No.2,Shikowlai,10010907,,,,852,680,1532,1,1,2
91,GPS Bostanai Banda (Combined) (T)**,Shekolai,10010906,,,,541,445,986,1,1,2
92,GPS   Khonan (Combined) (T)**,Shekolai,10010908,,,,341,248,589,1,1,2
93,GPS Garaka  (Combined) (T)**,Toranai,9030101,,,,434,382,816,2,1,3
"",,,9030102,,,,481,386,867,,,
94,GPS  Dandoqa (Combined) (T)**,"Charoq BabaKhel",9030103,,,,504,420,924,1,1,2
95,GPS Bahar (combined) (T)**,Bahar,9030104,,,,539,359,898,3,2,5
"",,,9030105,,,,334,286,620,,,
"",,,9030106,,,,264,253,517,,,
96,GPS Titwalan old building (Combined) (T),Titwalan,9030201,,,,144,129,273,2,1,3
"",,,9030202,,,,641,541,1182,,,
97,GMS Tirawray (Combined) (T)**,Titwalan,9030203,,,,375,317,692,2,1,3
"",,Tarorai,9030204,,,,422,401,823,,,
98,GPS Dankool (Combined) (T)**,Dankool,9030205,,,,310,243,553,2,1,3
"",,,9030206,,,,697,634,1331,,,
99,GMS  Alami Banda (Combined) (T)**,Alami Banda,9030501,,,,489,416,905,2,1,3
9030503,,,,359,282,641,,,,,,
100,GPS  Alami Banda (Combined) (T)**,Alami Banda,9030502,,,,428,244,672,1,1,2
101,GHS  Pishlor PS No.1 (Combined) (T)**,Pishlor,9030504,,,,621,535,1156,2,1,3
102,GHS Pishlor PS no.2,Pishlor,9030505,,,,635,529,1164,1,1,2
103,GPS Pishkand  (Combined) (T)**,Pishkand,9030506,,,,469,385,854,1,1,2
104,GPS Asharo Sar (Combined) (T)**,Kotkey,9030301,,,,408,318,726,2,1,3
"",,Dora Sar,9030302,,,,294,198,492,,,
"",,Asharo Sar,9030303,,,,108,66,174,,,
"",,Shaga,9030305,,,,343,246,589,,,
105,GPS  Choranay (Combined) (T)**,Geer,9030304,,,,584,466,1050,1,1,2
106,GHS Kabal Gram PS 1 (Combined) (T)**,Kabal Gram,9030307,,,,364,198,562,2,1,3
"",,9030308,,,,502,250,752,,,,
107,Government High School Kabalgram PS NO.2,Kabalgram,9030306,,,,654,383,1037,2,1,3
108,GPS Kabal Gram (Combined) (T)**,Kabal Gram,9030309,,,,929,458,1387,1,1,2
109,GGMS Martung (Male) (T)**,"Kuz KaleyMartung",9030401,,,,1069,0,1069,3,0,3
"",,9030402,,,,716,0,716,,,,
110,GGPS Martung (Female) (T)**,"Kuz KalayMartung",9030401,,,,0,743,743,0,2,2
"",,9030402,,,,0,539,539,,,,
111,GMS  Mandoria (Combined) (T)**,Mandoria,9030403,,,,753,590,1343,2,1,3
"",,Mir Jaley,9030406,,,,342,263,605,,,
112,GHS Martung PS No.1 (Combined) (T)**,"Manz KaleyMartung",9030404,,,,655,470,1125,2,1,3
113,GHS Martung PS No.2,"Manz KaleyMartung",9030405,,,,623,360,983,1,1,2
114,BHU Bhair Kamach (Combined) (T)**,"Hasham KhelDab",9030601,,,,530,431,961,1,1,2
115,GMS  Nakhtar (Combined)(T)**,Salay,9030602,,,,379,312,691,2,1,3
"",,Gado Garai,9030604,,,,520,473,993,,,
116,GMS  28-Kotkay (Combined) (T)**,Musa Khelo Sar,9030603,,,,416,351,767,2,1,3
"",,Reech Banr,9030605,,,,287,258,545,,,
"",,Nask,9030606,,,,279,218,497,,,
117,GPS  Bhair Kamach (combined) (T)**,Kamach,9030701,,,,313,232,545,2,1,3
"",,9030710,,,,121,90,211,,,,
"",,9030702,,,,578,458,1036,,,,
118,GHS  Kamach (Combined) (T)**,Kamach,9030703,,,,199,146,345,1,1,2
"",,9030704,,,,484,389,873,,,,
119,GPS  Kharaway (Combined),Dedal,9030705,,,,345,258,603,1,1,2
120,GPS Dewal Kamach(Combined) (T)*,Dedal,9030706,,,,482,267,749,2,1,3
"",,9030707,,,,203,129,332,,,,
121,GGPS Dedal (Combined) (T)**,Dedal,9030708,,,,376,317,693,1,1,2
9030709,,,,313,256,569,,,,,,
