"",1,,GGPS No. 3 Tank,,گورنمنٹ گرلز پرائمری سکول نمبر ٣ ٹانک,,Mohalla Maidan,,,,062050101,,0,,460,,460,,0,,3,,3,,Female,
"",,,,,,,Mohalla Sheikhan Wala / Qazian Wala,,,,062050205,,0,,490,,490,,,,,,,,,
"",2,,GGPS Mianwali,,گورنمنٹ گرلز پرائمری سکول مياں ولی,,Mohalla Maidan,,,,062050101,,609,,0,,609,,4,,0,,4,,Male,
"",,,,,,,Mohalla Sheikhan Wala / Qazian Wala,,,,062050205,,615,,0,,615,,,,,,,,,
"",3,,GSSCMHS No.1 Tank,,گورنمنٹ شہيدشيرنوازسينٹنيل ماڈل ہائی سکول نمبر١ ٹانک,,Mohalla Maidan,,,,062050102,,0,,383,,383,,0,,2,,2,,Female,
"",,,,,,,Mohalla Qasaban,,,,062050103,,0,,357,,357,,,,,,,,,
"",4,,GPS No.2 Branch,,گورنمنٹ پرائمری سکول نمبر٢برانچ,,Mohalla Maidan,,,,062050102,,510,,0,,510,,3,,0,,3,,Male,
"",,,,,,,Mohalla Qasaban,,,,062050103,,436,,0,,436,,,,,,,,,
"",5,,GPS No.3,,گورنمنٹ پرائمری سکول نمبر٣,,Gulshan  Colony / Phul Shah Basti,,,,062050104,,0,,521,,521,,0,,2,,2,,Female,
"",,,,,,,Gulshan Colony,,,,062050106,,0,,192,,192,,,,,,,,,
"",6,,"M.C Building, Tank",,ميونسپل کميٹی بلڈنگ، ٹانک,,Gulshan  Colony / Phul Shah Basti,,,,062050104,,617,,0,,617,,2,,0,,2,,Male,
"",,,,,,,Gulshan Colony,,,,062050106,,254,,0,,254,,,,,,,,,
"",7,,"GGPS Mohalla Mehsoodan, Tank",,"گورنمنٹ گرلز پرائمری سکول محلہ محسودان, ٹانک",,Phul Shah Basti / Moh:Mehsoodan,,,,062050105,,0,,374,,374,,0,,3,,3,,Female,
"",,,,,,,Barki Abad,,,,062050107,,0,,541,,541,,,,,,,,,
"",8,,GHS No.3 Tank,,گورنمٹ ہائی سکول نمبر٣ ٹانک,,Phul Shah Basti / Moh:Mehsoodan,,,,062050105,,489,,0,,489,,2,,0,,2,,Male,
"",,,,,,,Barki Abad,,,,062050107,,670,,0,,670,,,,,,,,,
"",9,,GGMS Qutab Colony Tank,,گورنمٹ گرلز مڈل سکول قطب کالونی ٹانک,,Qutab Colony,,,,062050206,,0,,437,,437,,0,,3,,3,,Female,
"",,,,,,,Qutab Colony,,,,062050207,,0,,435,,435,,,,,,,,,
"",,,,,,,Qutab Colony,,,,062050208,,0,,288,,288,,,,,,,,,
"",10,,GPS Qutab Colony Tank,,گورنمنٹ   پرائمری سکول قطب کالونی ٹانک,,Qutab Colony,,,,062050206,,672,,0,,672,,3,,0,,3,,Male,
"",,,,,,,Qutab Colony,,,,062050207,,545,,0,,545,,,,,,,,,
"",,,,,,,Qutab Colony,,,,062050208,,339,,0,,339,,,,,,,,,
"",11,,GGHS No.1 Tank,,گورنمٹ گرلز  ہائی سکول نمبر١ ٹانک,,Mohalla Sheikhan Wala / Sabir Abad,,"!",,062050202,,0,,568,,568,,0,,3,,3,,Female,
"",,,,,,,Mohalla Sheikhan Wala/ Qazian Wala,,,,062050204,,0,,332,,332,,,,,,,,,
"",12,,GHS No.2 Tank,,گورنمٹ ہائی سکول نمبر٢ ٹانک,,Mohalla Sheikhan Wala / Sabir Abad,,"!",,062050202,,734,,0,,734,,3,,0,,3,,Male,
"",,,,,,,Mohalla Sheikhan Wala/ Qazian Wala,,,,062050204,,417,,0,,417,,,,,,,,,
"",13,,"Govt. Girls Degree College, Tank",,گورنمٹ گرلز ڈگری کالج ٹانک,,Sheikhan Wala,,,,062050203,,0,,741,,741,,0,,2,,2,,Female,
"",14,,GPS Sabirabad,,گورنمنٹ پرائمری سکول صابر آباد,,Sheikhan Wala,,,,062050203,,921,,0,,921,,2,,0,,2,,Male,
"",,,,Mohalla Khudrianwala,,""""" """"#$$ $$&",,062050201,,0,,458,,458,,,,,,,,,,,,
"",,,,Mohalla Khudrian Wala/ Dost Muhammad Kati Khel,,"'()+,"""" """"#$$ $&$",,062050301,,0,,469,,469,,,,,,,,,,,,
"",16,,GPS No.1 Tank,,گورنمنٹ پرائمری سکول نمبر١ٹانک,,Mohalla Khudrianwala,,""""" """"#$$ $$&",,062050201,,609,,0,,609,,3,,0,,3,,Male,
"",,,,,,,Mohalla Khudrian Wala/Dost Muhammad Kati Khel,,"'()+,"""" """"#$$ $&$",,062050301,,545,,0,,545,,,,,,,,,
"",17,,GGPS No.2 Tank,,گورنمنٹ گرلز پرائمری سکول نمبر٢ ٹانک,,Mohalla Dost Muhammad Kati Khel,,"'()+,",,062050302,,0,,342,,342,,0,,2,,2,,Female,
"",,,,,,,Mohalla Doctor Rab Nawaz,,- .#/ 0,,062050308,,0,,455,,455,,,,,,,,,
"",18,,GPS No.2 Tank,,گورنمنٹ پرائمری سکول نمبر٢ ٹانک,,Mohalla Dost Muhammad Kati Khe,,"'()+,",,062050302,,450,,0,,450,,2,,0,,2,,Male,
"",,,,,,,Mohalla Doctor Rab Nawaz,,- .#/ 0,,062050308,,496,,0,,496,,,,,,,,,
"",19,,GGHS No.2 Tank,,گورنمٹ گرلز ہائی سکول نمبر٢ ٹانک,,Civil Line,,123,,062050303,,0,,395,,395,,0,,2,,2,,Female,
"",,,,,,,Civil Line,,123,,062050304,,0,,166,,166,,,,,,,,,
"",,,,,,,Wazir Abad,,""""" """"-,",,062050305,,0,,276,,276,,,,,,,,,
"",20,,Agricultural Office Tank,,زراعت دفتر ٹانک,,Civil Line,,123,,062050303,,653,,0,,653,,4,,0,,4,,Male,
"",,,,,,,Civil Line,,123,,062050304,,314,,0,,314,,,,,,,,,
"",,,,,,,Wazir Abad,,""""" """"-,",,062050305,,397,,0,,397,,,,,,,,,
"",21,,GGPS Wapda Coloney,,گورنمنٹ گرلز پرائمری سکول واپڈه کالونی,,Ellahi Abad/Sakhi Abad,,4566 66 78,,062050306,,0,,204,,204,,0,,2,,2,,Female,
"",,,,,,,Ellahi Abad,,566 66 78,,062050307,,0,,461,,461,,,,,,,,,
"",22,,GMS Cantt: Tank,,گورنمٹ مڈل سکول کينٹ ٹانک,,Ellahi Abad/Sakhi Abad,,4566 66 78,,062050306,,294,,0,,294,,2,,0,,2,,Male,
"",,,,,,,Ellahi Abad,,566 66 78,,062050307,,546,,0,,546,,,,,,,,,
"",23,,GPS Kirri Wadati,,گورنمنٹ پرائمری سکول کڑی ودتی,,Mullazai (Badin Khel/Wadati),,"9: , ';<=>-?",,062010101,,751,,504,,1255,,2,,1,,3,,Combined,
"",24,,GHS Mullazai,,گورنمٹ ہائی سکول م0زئی,,Mullazai(Mohalla Haji Khel / Suleman Zai),,9>-@ 'AB=>-?,,062010102,,785,,664,,1449,,2,,1,,3,,Combined,
"",25,,GGPS Mullazai,,گورنمنٹ گرلز پرائمری سکول م0زئی,,Mullazai(Mohalla Zangi Khel / Khawaji Khel),,9'A C 'D-=>-?,,062010103,,0,,970,,970,,0,,2,,2,,Female,
"",26,,GPS No.2 Mullazai,,گورنمنٹ پرائمری سکول نمبر٢ م0زئی,,Mullazai(Mohalla Gulshan Abad / Johar Abad),,"9FEE EE G=>-?",,062010104,,0,,524,,524,,0,,3,,3,,Female,
"",,,,,,,Mullazai (Kaka Khel),,9'H=>-?,,062010105,,0,,369,,369,,,,,,,,,
"",,,,,,,Mullazai (Kaka Khel Sharki),,9IJ'H=>-?,,062010106,,0,,329,,329,,,,,,,,,
"",27,,GHS Kaka Khel (South Portion),,گورنمٹ ہائی سکول ککا خيل)جنوبی حصہ(,,Mullazai (Kaka Khel),,9'H=>-?,,062010105,,496,,0,,496,,3,,0,,3,,Male,
"",,,,,,,Mullazai (Kaka Khel Sharki),,9IJ'H=>-?,,062010106,,487,,0,,487,,,,,,,,,
"",28,,GPS Midad Khel,,گورنمنٹ پرائمری سکول ميداد خيل,,Midad Khel,,',,062010201,,302,,218,,520,,2,,1,,3,,Combined,
"",,,,,,,Midad Khel (Dara Bain),,9K # =',,062010202,,353,,232,,585,,,,,,,,,
"",29,,GHS Umer Khel,,گورنمنٹ ہائی سکول عمر خيل,,Umar Khel (Said Muhammad Karoona),,"9L,#M)N='O",,062010203,,0,,51,,51,,0,,3,,3,,Female,
"",,,,Umar Khel (Fakiraan),,9P='O,,062010204,,0,,269,,269,,,,,,,,,,,,
"",,,,Umar Khel (Mir Azam Karoona),,"9L,#MQ R='O",,062010207,,0,,178,,178,,,,,,,,,,,,
"",,,,Umar Khel (Nai Abadi),,9STT TT U='O,,062010208,,0,,470,,470,,,,,,,,,,,,
"",,,,Umar Khel(Lagharr Mala Khel),,9'?VV VVW='O,,062010205,,0,,99,,99,,,,,,,,,,,,
"",,,,Umar Khel(Babar Mala Khel),,9'?X='O,,062010209,,0,,161,,161,,,,,,,,,,,,
"",,,,Behtani Bai Cast,,+>ZZZZ [,,062010206,,0,,0,,0,,,,,,,,,,,,
"",,,,Umar Khel (Said Muhammad Karoona),,"9L,#M)N='O",,062010203,,90,,0,,90,,,,,,,,,,,,
"",,,,Umar Khel (Fakiraan),,9P='O,,062010204,,388,,0,,388,,,,,,,,,,,,
"",,,,,,,Umar Khel (Mir Azam Karoona),,"9L,#MQ R='O",,062010207,,368,,0,,368,,,,,,,,,
"",,,,,,,Umar Khel (Nai Abadi),,9STT TT U='O,,062010208,,835,,0,,835,,,,,,,,,
"",,,,,,,Behtani Bai Cast,,+>ZZ ZZ [,,062010206,,0,,0,,0,,,,,,,,,
"",31,,GPS No. 2 Ama Khel,,گورنمنٹ پرائمری سکول نمبر ٢ اماخيل,,Ama Khel (Shadi Khel / Sahibzi),,9S\! 'S='],,062010304,,0,,515,,515,,0,,2,,2,,Female,
"",,,,,,,Ama Khel (Balokar / Fateh Khel),,9'̂_`='],,062010305,,0,,374,,374,,,,,,,,,
"",32,,GPS No.1 Ama Khel,,گورنمنٹ پرائمری سکول نمبر١ اماخيل,,Ama Khel (Shadi Khel / Sahibzi),,9S\! 'S='],,062010304,,592,,0,,592,,3,,0,,3,,Male,
"",,,,,,,Ama Khel (Balokar / Fateh Khel),,9'̂_`='],,062010305,,430,,0,,430,,,,,,,,,
"",33,,RHC Ama Khel,,ار ايچ سی اماخيل,,Ama Khel,,'],,062010306,,0,,691,,691,,0,,4,,4,,Female,
"",,,,,,,Ama Khel (Shahi Khel),,9'a='],,062010307,,0,,599,,599,,,,,,,,,
"",34,,GHS Ama Khel Tank,,گورنمٹ ہائی سکول اماخيل ٹانک,,Ama Khel,,'],,062010306,,945,,0,,945,,4,,0,,4,,Male,
"",,,,,,,Ama Khel (Shahi Khel),,9'a='],,062010307,,770,,0,,770,,,,,,,,,
"",35,,GMS Nandoor,,گورنمنٹ مڈل سکول نندور,,Ama Khel(Nandoor),,"9TT TT Q#,b=']",,062010301,,466,,351,,817,,2,,2,,4,,Combined,
"",,,,,,,Ama Khel(Nandoor),,"9#,b=']",,062010302,,455,,357,,812,,,,,,,,,
"",36,,GPS Faqirabad,,گورنمنٹ پرائمری سکول فقير آباد,,Ama Khel (Faqir Abad / Astan Khel),,9'cP='],,062010303,,487,,368,,855,,1,,1,,2,,Combined,
"",37,,GMS Lakki MichanKhel,,گورنمنٹ مڈل سکول لکی مچن خيل,,Nasran (Lakki Michen Khel),,"9'd%% ZZ ZZ e g=h",,062011001,,472,,345,,817,,2,,2,,4,,Combined,
"",,,,,,,Nasran (Kiri Shah Noor / Chini Michen Khel),,"9'd%% ZZ ZZ e 5jZZ ZZk #S_=h",,062011002,,681,,466,,1147,,,,,,,,,
"",38,,GPS Nasran,,گورنمنٹ پرائمری سکول نصران,,Daud Khel,,' l,,062011003,,518,,334,,852,,2,,2,,4,,Combined,
"",,,,,,,Langer Khel,,'m,,062011004,,235,,167,,402,,,,,,,,,
"",,,,,,,Nasran,,h,,062011005,,375,,313,,688,,,,,,,,,
"",39,,GPS Taju Khel,,گورنمنٹ پرائمری سکول تاجو خيل,,Pai (Taju Khel / Dewani Khel),,9'n'G =>ZZ ZZ,,062010403,,0,,454,,454,,0,,2,,2,,Female,
"",,,,,,,Pai (Baber / Shadman Khel),,9']o X=>ZZ ZZ,,062010405,,0,,571,,571,,,,,,,,,
"",40,,GPS No.1 Pai,,گورنمنٹ پرائمری سکول نمبر١ پائی,,Pai (Taju Khel / Dewani Khel),,9'n'G =>ZZ ZZ,,062010403,,642,,0,,642,,3,,0,,3,,Male,
"",,,,,,,Pai (Baber / Shadman Khel),,9']o X>ZZ ZZ,,062010405,,708,,0,,708,,,,,,,,,
"",41,,GPS No.2 Pai,,گورنمنٹ پرائمری سکول نمبر٢ پائی,,Pai (Chaki Khel),,9'p=>ZZ ZZ,,062010402,,548,,0,,548,,1,,0,,1,,Male,
"",42,,GGPS Mohallah Quesrashian Pai,,گورنمنٹ گرلز پرائمری سکول محلہ قريشياں پائی,,Pai (Chaki Khel),,9'p=>ZZ ZZ,,062010402,,0,,414,,414,,0,,1,,1,,Female,
"",43,,GHS Pai,,گورنمٹ ہائی سکول پائی,,Pai (Shadman Khel),,9']o=>ZZ ZZ,,062010404,,627,,518,,1145,,1,,1,,2,,Combined,
"",44,,GPS Gharibabad,,گورنمنٹ پرائمری سکول غريب آباد,,Pai (Gharib Abad),,"9q"""" """" r=>ZZ ZZ",,062010401,,30,,25,,55,,1,,1,,2,,Combined,
"",,,,,,,Pai (Gharib Abad/ Bahadur Karoona),,"9L,#M# sq"""" """" r=>ZZ ZZ",,062010406,,113,,104,,217,,,,,,,,,
"",45,,GHS Muhammad Akbar,,گورنمٹ ہائی سکول محمد اکبر,,Pai (Gharib Abad),,"9q"""" """" r=>ZZ ZZ",,062010401,,54,,0,,54,,3,,0,,3,,Male,
"",,,,,,,Pai (Gharib Abad/ Bahadur Karoona),,"9L,#M# sq"""" """" r=>ZZ ZZ",,062010406,,226,,0,,226,,,,,,,,,
"",,,,,,,Muhammad Akbar,,t ),,062010501,,877,,0,,877,,,,,,,,,
"",46,,GPS No. 1 Muhammad Akbari,,گورنمٹ پرائمری سکول  نمبر1 محمد اکبر,,Muhammad Akbar,,t ),,062010501,,0,,759,,759,,0,,3,,3,,Female,
"",Pai (Gharib Abad),,"9q"""" """" r=>ZZ ZZ",,062010401,,0,,36,,36,,,,,,,,,,,,,,,
"",Pai (Gharib Abad/ Bahadur Karoona),,"9L,#M# sq"""" """" r=>ZZ ZZ",,062010406,,0,,208,,208,,,,,,,,,,,,,,,
"",47,,GMS Wandazalo,,گورنمنٹ مڈل سکول وانڈه ذلو,,Wanda Zalu,,"u $$ $$v ,",,062010502,,356,,0,,356,,2,,0,,2,,Male,
"",,,,,,,Wanda Zalu (Mir Hamza Karoona),,"9L,#M wR=u $$v$$,",,062010503,,455,,0,,455,,,,,,,,,
"",48,,GPS Wandazalo,,گورنمنٹ پرائمری سکول وانڈه ذلو,,Wanda Zalu,,"u $$ $$v ,",,062010502,,0,,259,,259,,0,,2,,2,,Female,
"",,,,,,,Wanda Zalu (Mir Hamza Karoona),,"9L,#M wR=u $$v$$,",,062010503,,0,,398,,398,,,,,,,,,
"",49,,GPS No.1 Tajori,,گورنمنٹ پرائمری سکول نمبر١ تجوڑی,,Tajori,,Sxy,,062010901,,0,,343,,343,,0,,2,,2,,Female,
"",,,,,,,Tajori,,Sxy,,062010902,,0,,849,,849,,,,,,,,,
"",50,,GHS Tajori,,گورنمٹ ہائی سکول تجوڑی,,Tajori,,Sxy,,062010901,,480,,0,,480,,3,,0,,3,,Male,
"",,,,,,,Tajori,,Sxy,,062010902,,987,,0,,987,,,,,,,,,
"",51,,GGPS Abizar,,گورنمنٹ گرلز پرائمری سکول ابی زر,,Abizar (Namdari),,9S# z=#-{,,062010903,,0,,505,,505,,0,,2,,2,,Female,
"",,,,,,,Abizar,,"#-{",,062010904,,0,,505,,505,,,,,,,,,
"",52,,GPS Abizar,,گورنمنٹ پرائمری سکول ابی زر,,Abizar (Namdari),,9S# z=#-{,,062010903,,625,,0,,625,,3,,0,,3,,Male,
"",,,,,,,Abizar,,"#-{",,062010904,,650,,0,,650,,,,,,,,,
"",53,,GGHS Gul Imamm,,گورنمٹ گرلز ہائی سکول گل امام,,Gul Imam (Ibrahim Khel / Badinzai),,"9>-;<|"""" """"}=~]",,062010803,,0,,953,,953,,0,,2,,2,,Female,
"",54,,GHSS Gul Imam (Right Portion),,گورنمٹ ہائيرسيکينڈری سکول گل امام )داياں حصہ(,,Gul Imam (Ibrahim Khel / Badinzai),,"9>-;<|"""" """"}=~]",,062010803,,1264,,0,,1264,,2,,0,,2,,Male,
"",55,,GHSS Gul Imam (Left Portion),,گورنمٹ ہائيرسيکينڈری سکول گل امام )باياں حصہ(,,Gul Imam (Nasran / Mangla),,9h=~],,062010804,,529,,0,,529,,3,,0,,3,,Male,
"",,,,,,,Gul Imam,,~],,062010805,,559,,0,,559,,,,,,,,,
"",,,,,,,Gul Imam (Mohallah Salim Zai),,9>-=~],,062010806,,289,,0,,289,,,,,,,,,
"",56,,GPS Sher Ali,,گورنمنٹ پرائمری سکول شير علی,,Sher Ali,,,,062010601,,428,,0,,428,,2,,0,,2,,Male,
"",,,,,,,Wanda Dost Muhammad,,")+,$$ $$v ,",,062010602,,195,,0,,195,,,,,,,,,
"",,,,,,,Shadi Khel,,'S,,062010608,,373,,0,,373,,,,,,,,,
"",57,,GMS Sher Ali,,گورنمٹ مڈل سکول شير علی,,Sher Ali,,,,062010601,,0,,327,,327,,0,,2,,2,,Female,
"",,,,,,,Wanda Dost Muhammad,,")+,$$v$$,",,062010602,,0,,126,,126,,,,,,,,,
"",,,,,,,Shadi Khel,,'S,,062010608,,0,,272,,272,,,,,,,,,
"",58,,GHS Akbari,,گورنمٹ ہائی سکول اکبری,,Akbari / Hazrat Ali Karoona,,"L,#MSt",,062010603,,347,,0,,347,,3,,0,,3,,Male,
"",,,,,,,Akbari / Muhammad Ameer Patwari Karoona,,"L,#MS#R )St",,062010604,,325,,0,,325,,,,,,,,,
"",,,,,,,Akbari,,St,,062010606,,320,,0,,320,,,,,,,,,
"",,,,,,,Akbari/ Mohallah Baloch,,`St,,062010607,,218,,0,,218,,,,,,,,,
"",59,,GGMS Daraki,,گورنمٹ گرلز مڈل سکول درکی,,Daraki (Shadman Khel),,9']=#,,062010701,,0,,221,,221,,0,,2,,2,,Female,
"",,,,Daraki (Sardari Khel/ Ibrahim Khel),,"9 |"""" """"}'S#=#",,062010706,,0,,163,,163,,,,,,,,,,,,
"",,,,Daraki (Badin Zai / Ibrahim Khel),,"9 |"""" """"}>-;<=#",,062010702,,0,,253,,253,,,,,,,,,,,,
"",,,,Daraki/ Habibi Karoona,,"L,#M#",,062010703,,0,,205,,205,,,,,,,,,,,,
"",,,,Daraki/ Badin Zai,,>-;<#,,062010707,,0,,195,,195,,,,,,,,,,,,
"",,,,Daraki (Shadman Khel),,9']=#,,062010701,,305,,0,,305,,,,,,,,,,,,
"",Daraki (Sardari Khel/ Ibrahim Khel),,"9|"""" """"}'S#=#",,062010706,,202,,0,,202,,,,,,,,,,,,,,,
"",Daraki (Badin Zai / Ibrahim Khel),,"9 |"""" """"}>-;<=#",,062010702,,891,,0,,891,,,,,,,,,,,,,,,
"",,,,Daraki/ Habibi Karoona,,"L,#M#",,062010703,,275,,0,,275,,,,,,,,,,,,
"",,,,,,,Daraki/ Badin Zai,,>-;<#,,062010707,,272,,0,,272,,,,,,,,,
"",61,,GGPS Hassan Jan Koroona Daraki,,گورنمنٹ گرلز پرائمرسکول حسن جان کورونہ درکی,,Daraki (Sardari Khel),,9']=#,,062010701,,152,,111,,263,,1,,1,,2,,Combined,
"",,,,,,,Daraki (Sardari Khel/ Ibrahim Khel),,"9|"""" """"}'S#=#",,062010706,,100,,81,,181,,,,,,,,,
"",62,,GPS Andari,,گورنمنٹ پرائمری سکول اندری,,Andari,,S#,,062010605,,612,,0,,612,,2,,0,,2,,Male,
"",,,,,,,Umar Khan,,O,,062010704,,151,,0,,151,,,,,,,,,
"",,,,,,,Khyber,,,,062010705,,201,,0,,201,,,,,,,,,
"",63,,GGPS Andari,,گورنمنٹ گرلز پرائمری سکول اندری,,Andari,,S#,,062010605,,0,,435,,435,,0,,2,,2,,Female,
"",,,,,,,Umar Khan,,O,,062010704,,0,,112,,112,,,,,,,,,
"",,,,,,,Khyber,,,,062010705,,0,,125,,125,,,,,,,,,
"",64,,GPS Mamdu Galu,,گورنمنٹ پرائمری سکول ممدو گلو,,Ghazi,,S-,,062010801,,161,,0,,161,,1,,0,,1,,Male,
"",,,,,,,Mumdu Galu,,",",,062010802,,155,,0,,155,,,,,,,,,
"",65,,GGPS Mamdu Galu,,گورنمنٹ گرلز  پرائمری سکول ممدو گلو,,Ghazi,,S-,,062010801,,0,,114,,114,,0,,1,,1,,Female,
"",,,,,,,Mumdu Galu,,",",,062010802,,0,,114,,114,,,,,,,,,
"",66,,GPS Shah Alam,,گورنمنٹ پرائمری سکول شاه عالم,,Shah Alam,,,,062020501,,652,,452,,1104,,2,,2,,4,,Combined,
"",,,,,,,Thathi Mianwali,,,,062020502,,232,,186,,418,,,,,,,,,
"",67,,GPS Rodi Khel,,گورنمنٹ پرائمری سکول روڈی خيل,,Rodi Khel,,"'S0,#",,062020601,,744,,492,,1236,,2,,1,,3,,Combined,
"",68,,GPS No. 1 Kot Kat,,گورنمنٹ پرائمری سکول نمبر١ کوٹ کٹ,,Kot Kat,,M,,062020503,,0,,530,,530,,0,,2,,2,,Female,
"",,,,,,,Ashpari,,S,,062020504,,0,,160,,160,,,,,,,,,
"",,,,,,,Nalla Mullazai,,>-?,,062020505,,0,,0,,0,,,,,,,,,
"",,,,,,,Jafran,,,,062020602,,0,,47,,47,,,,,,,,,
"",69,,GMS Kot Kat,,گورنمنٹ مڈل سکول کوٹ کٹ,,Kot Kat,,M,,062020503,,674,,0,,674,,3,,0,,3,,Male,
"",,,,,,,Ashpari,,S,,062020504,,252,,0,,252,,,,,,,,,
"",,,,,,,Nalla Mullazai,,>-?,,062020505,,0,,0,,0,,,,,,,,,
"",,,,,,,Jafran,,,,062020602,,79,,0,,79,,,,,,,,,
"",70,,GPS Pirwana,,گورنمنٹ پرائمری سکول پيروانہ,,Pir Wana,,"L ,",,062020701,,302,,235,,537,,2,,1,,3,,Combined,
"",,,,,,,Gola Kurai,,> #M2,,062020702,,281,,210,,491,,,,,,,,,
"",71,,GMS Naurang,,گورنمنٹ مڈل سکول نورنگ,,Naurang,,"#",,062020901,,435,,377,,812,,1,,1,,2,,Combined,
"",72,,GGPS No.1 Kot Pathan,,گورنمنٹ گرلز پرائمری سکول نمبر١ کوٹ پٹھان,,Kot Pathan,,M,,062020605,,0,,270,,270,,0,,3,,3,,Female,
"",,,,,,,Kot Pathan,,M,,062020606,,0,,753,,753,,,,,,,,,
"",73,,GPS No.1 Kot Pathan,,گورنمنٹ پرائمری سکول نمبر١کوٹ پٹھان,,Kot Pathan,,M,,062020605,,405,,0,,405,,4,,0,,4,,Male,
"",,,,Kot Pathan,,M,,062020606,,1241,,0,,1241,,,,,,,,,,,,
"",,,,Toran Kohna,,"#",,062020902,,0,,29,,29,,,,,,,,,,,,
"",Toran Nau,,"#",,062020903,,0,,432,,432,,,,,,,,,,,,,,,
"",Audal,,,,062020904,,0,,56,,56,,,,,,,,,,,,,,,
"",,,,Sheren,,,,062020907,,0,,179,,179,,,,,,,,,,,,
"",,,,,,,Noor Chiri,,"S ZZ ZZ#",,062020908,,0,,59,,59,,,,,,,,,
"",75,,GHS Touran Nau,,گورنمٹ ہائی سکول توران نو,,Toran Kohna,,"#",,062020902,,34,,0,,34,,3,,0,,3,,Male,
"",,,,,,,Toran Nau,,"#",,062020903,,519,,0,,519,,,,,,,,,
"",,,,,,,Audal,,,,062020904,,74,,0,,74,,,,,,,,,
"",,,,,,,Sheren,,,,062020907,,232,,0,,232,,,,,,,,,
"",,,,,,,Noor Chiri,,"S ZZ ZZ#",,062020908,,65,,0,,65,,,,,,,,,
"",76,,GPS Azami,,گورنمنٹ پرائمری سکول اعظمی,,Khanu,,¡¢,,062020905,,164,,120,,284,,2,,1,,3,,Combined,
"",,,,,,,Azami,,£,,062020906,,290,,251,,541,,,,,,,,,
"",77,,GGMS Ranwal,,گورنمٹ گرلز مڈل سکول رنوال,,Rakh Ranwal,,"#¤ #",,062020801,,0,,1,,1,,0,,3,,3,,Female,
"",,,,,,,Ranwal,,"#",,062020802,,0,,398,,398,,,,,,,,,
"",,,,,,,Ranwal,,"#",,062020803,,0,,579,,579,,,,,,,,,
"",,,,,,,Thathairi Malook,,"¥¦S§"""" """"  ̈ ̈©",,062020804,,0,,75,,75,,,,,,,,,
"",78,,GHS Ranwal,,گورنمٹ ہائی سکول رنوال,,Rakh Ranwal,,"#¤ #",,062020801,,2,,0,,2,,4,,0,,4,,Male,
"",,,,,,,Ranwal,,"#",,062020802,,513,,0,,513,,,,,,,,,
"",,,,,,,Ranwal,,"#",,062020803,,752,,0,,752,,,,,,,,,
"",,,,,,,Thathairi Malook,,"¥¦S§"""" """"  ̈ ̈©",,062020804,,90,,0,,90,,,,,,,,,
