"",1,2,3,4,5,6,7,8,9,10,11,12,13,
93,1,Government Boys Elementary School Kot Amir Shah,KOT AMEER SHAH,255010101,-,-,,210,180,390,2,2,4,Combined
"",,,KOT AMEER SHAH,255010102,-,-,,549,445,994,,,,
"",,,,,-,-,,759,625,1384,,,,
93,2,Government Boys Elementary School Kot Amir Shah,KOT AMEER SHAH,255010103,-,-,,431,327,758,2,1,3,Combined
"",,,KOT AMEER SHAH,255010104,-,-,,292,196,488,,,,
"",,,,,-,-,,723,523,1246,,,,
93,3,Government Girls Primary School Shamlaat Vinoka,VINOKA,255010201,-,-,,480,281,761,1,1,2,Combined
"",,,,,-,-,,480,281,761,,,,
93,4,Government Girls Commounity Model Primary School Vinoka,VINOKA,255010202,-,-,,219,158,377,2,1,3,Combined
"",,,VINOKA,255010203,-,-,,204,183,387,,,,
"",,,VINOKA,255010204,-,-,,179,146,325,,,,
"",,,,,-,-,,602,487,1089,,,,
93,5,Government Boys Primary School Vinoka,VINOKA,255010205,-,-,,162,139,301,2,2,4,Combined
"",,,VINOKA,255010206,-,-,,321,321,642,,,,
"",,,VINOKA,255010207,-,-,,158,122,280,,,,
"",,,,,-,-,,641,582,1223,,,,
93,6,Girls Comunity Elementary School Vinoka,VINOKA,255010208,-,-,,654,441,1095,1,1,2,Combined
"",,,,,-,-,,654,441,1095,,,,
93,7,Government Boys High School Wallah,WALLAH,255010301,-,-,,372,271,643,2,2,4,Combined
"",,,WALLAH,255010303,-,-,,442,364,806,,,,
"",,,,,-,-,,814,635,1449,,,,
93,8,Government Girls  Elementry School Wallah,WALLAH,255010304,-,-,,562,0,562,2,0,2,Male
"",,,WALLAH,255010305,-,-,,550,0,550,,,,
"",,,,,-,-,,1112,0,1112,,,,
93,9,Government Girls  Elementry School Wallah,WALLAH,255010304,-,-,,0,495,495,0,2,2,Female
"",,,WALLAH,255010305,-,-,,0,427,427,,,,
"",,,,,-,-,,0,922,922,,,,
93,10,Government Boys High School Wallah,WALLAH,255010302,-,-,,266,220,486,2,2,4,Combined
"",,,WALLAH,255010306,-,-,,320,203,523,,,,
"",,,WALLAH,255010307,-,-,,381,245,626,,,,
"",,,,,-,-,,967,668,1635,,,,
93,11,"Government Girls  Elementry School, Sanghra",SANGRA,255010401,-,-,,0,241,241,2,0,2,Female
"",,,SANGRA,255010402,-,-,,0,172,172,,,,
"",,,SANGRA,255010403,-,-,,0,511,511,,,,
"",,,,,-,-,,0,924,924,,,,
93,12,Basic Health Center Sangra,SANGRA,255010401,-,-,,307,0,307,0,2,2,Male
"",,,SANGRA,255010402,-,-,,260,0,260,,,,
"",,,SANGRA,255010403,-,-,,592,0,592,,,,
"",,,,,-,-,,1159,0,1159,,,,
93,13,Government Boys Primary School Sanghra,SANGRA,255010404,-,-,,334,222,556,2,1,3,Combined
"",,,SANGRA,255010405,-,-,,278,196,474,,,,
"",,,,,-,-,,612,418,1030,,,,
93,14,Government Boys High School Yaray Kay,NORANGAY WALA,255010406,-,-,,356,338,694,2,2,4,Combined
"",,,YARAY KAY,255010407,-,-,,406,349,755,,,,
"",,,,,-,-,,762,687,1449,,,,
93,15,Government Boys Primary School Dawar,DAWAR,255010501,-,-,,469,0,469,2,0,2,Male
"",,,DAWAR,255010502,-,-,,633,0,633,,,,
"",,,,,-,-,,1102,0,1102,,,,
93,16,Government Boys Primary School Dawar,DAWAR,255010501,-,-,,0,417,417,0,2,2,Female
DAWAR,255010502,-,-,,0,492,492,,,,,,,
"",,-,-,,0,909,909,,,,,,,
DAWAR,255010503,-,-,,264,217,481,,,,,,,
DAWAR,255010504,-,-,,464,389,853,,,,,,,
"",,,,,-,-,,827,688,1515,,,,
93,18,Government Boys Primary School YakeyKay,YAKAY KI,255010506,-,-,,432,349,781,2,1,3,Combined
"",,,YAKAY KI,255010507,-,-,,237,169,406,,,,
"",,,,,-,-,,669,518,1187,,,,
93,19,Government Boys Primary School  Jabana,JABANA,255010601,-,-,,180,0,180,3,0,3,Male
"",,,JABANA,255010602,-,-,,572,0,572,,,,
"",,,JABANA,255010603,-,-,,435,0,435,,,,
"",,,JABANA,255010604,-,-,,235,0,235,,,,
"",,,,,-,-,,1422,0,1422,,,,
93,20,Government Girls  Elementry School Jabana,JABANA,255010601,-,-,,0,129,129,0,2,2,Female
"",,,JABANA,255010602,-,-,,0,394,394,,,,
"",,,JABANA,255010603,-,-,,0,413,413,,,,
"",,,JABANA,255010604,-,-,,0,173,173,,,,
"",,,,,-,-,,0,1109,1109,,,,
93,21,Government Girls Primary School Bahaudin,BAHAOUDIN,255010605,-,-,,486,348,834,2,2,4,Combined
"",,,BAHAOUDIN,255010606,-,-,,333,298,631,,,,
"",,,,,-,-,,819,646,1465,,,,
93,22,"Government Girls Primary School, Jhalar Mehar Shah",CHHANNI KHHICHI,255010701,-,-,,315,0,315,3,0,3,Male
"",,,CHHANNI KHHICHI,255010702,-,-,,478,0,478,,,,
"",,,CHHANNI KHHICHI,255010703,-,-,,521,0,521,,,,
"",,,CHAK MATHRUMA PACCA,255010704,-,-,,131,0,131,,,,
"",,,Jhalar Mehar Shah,255010910,-,-,,74,0,74,,,,
"",,,,,-,-,,1519,0,1519,,,,
93,23,Government Model  Primary School Kichia,CHHANNI KHHICHI,255010701,-,-,,0,321,321,0,3,3,Female
"",,,CHHANNI KHHICHI,255010702,-,-,,0,354,354,,,,
"",,,CHHANNI KHHICHI,255010703,-,-,,0,399,399,,,,
"",,,CHAK MATHRUMA PACCA,255010704,-,-,,0,67,67,,,,
"",,,Jhalar Mehar Shah,255010910,-,-,,0,62,62,,,,
"",,,,,-,-,,0,1203,1203,,,,
93,24,Government Girls Primary School Kalas,KALAS,255010801,-,-,,477,377,854,2,2,4,Combined
"",,,KALAS,255010802,-,-,,401,287,688,,,,
"",,,,,-,-,,878,664,1542,,,,
93,25,Government Boys Primary School Salolkay,SALOLKAY,255010803,-,-,,364,290,654,2,2,4,Combined
"",,,SALOLKAY,255010804,-,-,,483,410,893,,,,
"",,,,,-,-,,847,700,1547,,,,
93,26,Government Boys Primary School Kharkan,KHARKAN,255010901,-,-,,488,346,834,1,1,2,Combined
"",,,Jhalar Wahab Shah,255010909,-,-,,49,31,80,,,,
"",,,CHAK MATHROOMA KHAM,255010911,-,-,,0,0,0,,,,
"",,,,,-,-,,537,377,914,,,,
93,27,Government Model Primary School Burj Babal,BURJ BABAL,255010902,-,-,,484,380,864,2,2,4,Combined
"",,,BURJ BABAL,255010912,-,-,,417,338,755,,,,
"",,,,,-,-,,901,718,1619,,,,
93,28,Government Model Primary School Burj Babal,BURJ BABAL,255010903,-,-,,534,0,534,3,0,3,Male
"",,,BURJ BABAL,255010904,-,-,,314,0,314,,,,
"",,,BURJ BABAL,255010913,-,-,,456,0,456,,,,
"",,,,,-,-,,1304,0,1304,,,,
93,29,Government Model Primary School Burj Babal,BURJ BABAL,255010903,-,-,,0,326,326,0,3,3,Female
"",,,BURJ BABAL,255010904,-,-,,0,303,303,,,,
"",,,BURJ BABAL,255010913,-,-,,0,476,476,,,,
"",,,,,-,-,,0,1105,1105,,,,
93,30,Government Model Primary School Burj Babal,BURJ BABAL,255010905,-,-,,265,240,505,1,1,2,Combined
"",,,,,-,-,,265,240,505,,,,
93,31,Government Girls Primary School Dharangar,Dharangar,255010906,-,-,,406,275,681,2,2,4,Combined
"",,,Dharangar,255010907,-,-,,63,71,134,,,,
"",,,Dharangar,255010908,-,-,,350,230,580,,,,
"",,,,,-,-,,819,576,1395,,,,
93,32,Government Girls Primary School Lal da Kot,KOT LALA,255011001,-,-,,470,353,823,1,1,2,Combined
"",,,,,-,-,,470,353,823,,,,
93,33,Government Girls Primary School Madad Ali,MADAD ALI,255011002,-,-,,721,609,1330,2,2,4,Combined
"",,,,,-,-,,721,609,1330,,,,
93,34,Government Boys Primary School Sabuwala,KHAI,255011003,-,-,,140,93,233,2,2,4,Combined
"",,,SABOOWALA,255011004,-,-,,288,207,495,,,,
"",,,SABOOWALA,255011005,-,-,,501,439,940,,,,
"",,,,,-,-,,929,739,1668,,,,
93,35,Government Girls Primary School Hujra Coloney,RURAL LALIAN Ahlay Wala,255011101,-,-,,344,271,615,2,2,4,Combined
RURAL LALIAN Hujra Coloney,255011102,-,-,,470,343,813,,,,,,,
"",,-,-,,814,614,1428,,,,,,,
"RURAL LALIAN DarbarMuhammad Saddique",255011103,-,-,,607,0,607,,,,,,,
RURAL LALIAN Thatha Wariyo,255011104,-,-,,562,0,562,,,,,,,
"",37,Government Girls  School Darbar Muhammad Siddique,"RURAL LALIAN DarbarMuhammad Saddique",255011103,-,-,,0,491,491,0,2,2,Female
"",,,RURAL LALIAN Thatha Wariyo,255011104,-,-,,0,427,427,,,,
"",,,,,-,-,,0,918,918,,,,
93,38,Government Model Boys Primary School kiana Thain,RURAL LALIAN Thatha Miyana,255011105,-,-,,326,232,558,1,1,2,Combined
"",,,RURAL LALIAN Thatha Miyana,255011106,-,-,,147,148,295,,,,
"",,,,,-,-,,473,380,853,,,,
93,39,Government Boys Primary School Jalley Wala,RURAL LALIAN Jalley Wala,255011107,-,-,,1062,0,1062,3,0,3,Male
"",,,RURAL LALIAN Astana,255011108,-,-,,248,0,248,,,,
"",,,,,-,-,,1310,0,1310,,,,
93,40,Government Girls Primary School Jalley Wala,RURAL LALIAN Jalley Wala,255011107,-,-,,0,931,931,0,3,3,Female
"",,,RURAL LALIAN Astana,255011108,-,-,,0,176,176,,,,
"",,,,,-,-,,0,1107,1107,,,,
93,41,Government Girls High School Ahamad Nagar,AHMAD NAGAR,255020101,-,-,,548,427,975,2,2,4,Combined
"",,,AHMAD NAGAR,255020102,-,-,,389,348,737,,,,
"",,,,,-,-,,937,775,1712,,,,
93,42,Government Boys High School Ahamad Nagar,AHMAD NAGAR,255020103,-,-,,388,342,730,2,2,4,Combined
"",,,AHMAD NAGAR,255020104,-,-,,90,55,145,,,,
"",,,AHMAD NAGAR,255020105,-,-,,227,169,396,,,,
"",,,AHMAD NAGAR,255020114,-,-,,154,124,278,,,,
"",,,,,-,-,,859,690,1549,,,,
93,43,Government Boys High School Ahamad Nagar,AHMAD NAGAR,255020106,-,-,,642,0,642,2,0,2,Male
"",,,AHMAD NAGAR,255020107,-,-,,28,0,28,,,,
"",,,AHMAD NAGAR,255020115,-,-,,47,0,47,,,,
"",,,AHMAD NAGAR,255020108,-,-,,385,0,385,,,,
"",,,AHMAD NAGAR,255020116,-,-,,187,0,187,,,,
"",,,,,-,-,,1289,0,1289,,,,
93,44,Government Boys High School Ahamad Nagar  (Primary Portion),AHMAD NAGAR,255020106,-,-,,0,546,546,0,3,3,Female
"",,,AHMAD NAGAR,255020107,-,-,,0,26,26,,,,
"",,,AHMAD NAGAR,255020115,-,-,,0,37,37,,,,
"",,,AHMAD NAGAR,255020108,-,-,,0,364,364,,,,
"",,,AHMAD NAGAR,255020116,-,-,,0,174,174,,,,
"",,,,,-,-,,0,1147,1147,,,,
93,45,Government Boys Primary School Pllowal Syedan,PILLOW AL SYEDIAN,255020111,-,-,,359,291,650,1,1,2,Combined
"",,,,,-,-,,359,291,650,,,,
93,46,Government Boys Elementary School Mal Sipra,BAGH SHAH BEHLOOL,255020109,-,-,,60,52,112,2,2,4,Combined
"",,,PATHAN WALA,255020110,-,-,,184,107,291,,,,
"",,,MAL SIPRA,255020112,-,-,,288,261,549,,,,
"",,,MAL SIPRA,255020113,-,-,,462,358,820,,,,
"",,,,,-,-,,994,778,1772,,,,
93,47,Government Modal Primary School Berhmanawala,ABBAS NAGAR,255020202,-,-,,522,375,897,2,2,4,Combined
"",,,THTHI ALAM SHAH,255020204,-,-,,285,196,481,,,,
"",,,THATTI  KHUDA YAR,255010705,-,-,,193,146,339,,,,
"",,,,,-,-,,1000,717,1717,,,,
93,48,Government Model Primary School Hussainabad,DHUHAMI,255020201,-,-,,343,264,607,2,2,4,Combined
"",,,WAD SYEDIAN,255020203,-,-,,501,400,901,,,,
"",,,,,-,-,,844,664,1508,,,,
93,49,Government Elementary School Thata Chandu Klan,THATTA CHANDOO KALAN,255020302,-,-,,676,503,1179,2,1,3,Combined
"",,,THATTA CHANDOO KHURD,255020303,-,-,,103,94,197,,,,
"",,,,,-,-,,779,597,1376,,,,
93,50,Government Model Primary School Yakoo Wala,BODHRAN WALA,255020301,-,-,,178,135,313,2,1,3,Combined
"",,,JAKOO WALA,255020304,-,-,,179,131,310,,,,
"",,,JAGOKAY,255020305,-,-,,402,309,711,,,,
"",,,,,-,-,,759,575,1334,,,,
93,51,Government Model Primary School Bakhshwala,BAKHSH WALA,255020401,-,-,,415,286,701,1,1,2,Combined
"",,,DHAN HARLAN,255020403,-,-,,130,85,215,,,,
"",,,,,-,-,,545,371,916,,,,
93,52,Government High School Hast Khiwa,BANWRE,255020402,-,-,,205,0,205,2,0,2,Male
"",,,CHANI KHIZAR,255020404,-,-,,50,0,50,,,,
"",,,HUST KHEWA,255020405,-,-,,109,0,109,,,,
"",,,HUST KHEWA,255020406,-,-,,795,0,795,,,,
"",,,,,-,-,,1159,0,1159,,,,
93,53,Government Girls Primary School Hast Khiwa,BANWRE,255020402,-,-,,0,136,136,0,2,2,Female
"",,,CHANI KHIZAR,255020404,-,-,,0,15,15,,,,
"",,,HUST KHEWA,255020405,-,-,,0,55,55,,,,
"",,,HUST KHEWA,255020406,-,-,,0,596,596,,,,
"",,,,,-,-,,0,802,802,,,,
93,54,Government Boy Primary School Iccharwal,ICCHER WAL,255020501,-,-,,444,372,816,2,2,4,Combined
JAND HASSAN QATAL,255020502,-,-,,295,260,555,,,,,,,
"",,-,-,,739,632,1371,,,,,,,
CHAK SARKAR Bahiwal,255020503,-,-,,134,0,134,,,,,,,
"",55,Government Elementary School Bahiwal,BAHIWAL,255020901,-,-,,741,0,741,3,0,3,Male
"",,,BAHIWAL,255020902,-,-,,333,0,333,,,,
"",,,,,-,-,,1345,0,1345,,,,
93,56,Government Girls Primary School Bahiwal,CHAK SARKAR Bahiwal,255020503,-,-,,0,95,95,0,2,2,Female
"",,,KRIM PUR,255020504,-,-,,0,91,91,,,,
"",,,BAHIWAL,255020901,-,-,,0,576,576,,,,
"",,,BAHIWAL,255020902,-,-,,0,226,226,,,,
"",,,,,-,-,,0,988,988,,,,
93,57,Government  Primary School Glotranwala,GLOTHRAN WALA,255020601,-,-,,422,329,751,1,1,2,Combined
"",,,BURJ ALI,255020602,-,-,,16,15,31,,,,
"",,,,,-,-,,438,344,782,,,,
93,58,Government Boys Primary School Jodh,BURALI,255020603,-,-,,96,81,177,2,2,4,Combined
"",,,JODH,255020604,-,-,,501,421,922,,,,
"",,,JODH,255020605,-,-,,180,140,320,,,,
"",,,,,-,-,,777,642,1419,,,,
93,59,Government Boys Primary School Kot Qazi,KOT QAZI,255020606,-,-,,564,493,1057,2,1,3,Combined
"",,,KOT QAZI,255020607,-,-,,118,90,208,,,,
"",,,,,-,-,,682,583,1265,,,,
93,60,Government Boys Primary School Kot Rehmun,KOT RAHMUN,255020608,-,-,,305,255,560,1,1,2,Combined
"",,,,,-,-,,305,255,560,,,,
93,61,Government Model School Hamboana,HAMBOO ANA,255020701,-,-,,428,335,763,2,1,3,Combined
"",,,HAMBOO ANA,255020702,-,-,,117,84,201,,,,
"",,,GADHLAN WALI,255020708,-,-,,106,76,182,,,,
"",,,,,-,-,,651,495,1146,,,,
93,62,Government Girls Primary School Kot Aliana,BURJ MALAKA,255020703,-,-,,41,27,68,1,1,2,Combined
"",,,CHANI CHUHAR,255020704,-,-,,77,56,133,,,,
"",,,KOT ALYANA,255020705,-,-,,96,61,157,,,,
"",,,SARDAREY WALA,255020706,-,-,,35,36,71,,,,
"",,,CHANI KHEWA,255020707,-,-,,134,122,256,,,,
"",,,,,-,-,,383,302,685,,,,
93,63,Government Model Primary School Pilowal Siddiqa,PILLOW SIDDIQUA,255020801,-,-,,420,336,756,1,1,2,Combined
"",,,PILLOW SIDDIQUA,255020802,-,-,,41,26,67,,,,
"",,,,,-,-,,461,362,823,,,,
93,64,Government Girls Primary School Chak Bahadur  Kot  Ismaeel,CHAK BAHADAR,255020803,-,-,,309,234,543,2,2,4,Combined
"",,,CHAK BAHADAR,255020804,-,-,,504,401,905,,,,
"",,,,,-,-,,813,635,1448,,,,
93,65,Government Model Primary School Khokhran Wala,KHOKHRAN WALA,255020805,-,-,,441,363,804,1,1,2,Combined
"",,,,,-,-,,441,363,804,,,,
93,66,Government Modal Primary School Saghray Wala,SAGRAY WALA,255020806,-,-,,452,296,748,1,1,2,Combined
"",,,,,-,-,,452,296,748,,,,
93,67,Government Boys Primary School Mohsinabad,KANVAIN WALA,255021001,-,-,,384,305,689,1,1,2,Combined
"",,,,,-,-,,384,305,689,,,,
93,68,Government Model School Judhi Sultan,KANVAIN WALA,255021002,-,-,,342,302,644,1,1,2,Combined
"",,,KANVAIN WALA,255021003,-,-,,267,225,492,,,,
"",,,,,-,-,,609,527,1136,,,,
93,69,Government Boys Primary School Qadirabad (Kanwenwala),KANVAIN WALA,255021004,-,-,,694,514,1208,1,1,2,Combined
"",,,,,-,-,,694,514,1208,,,,
93,70,Government Boys High School Kanwenwala,KANVAIN WALA,255021005,-,-,,253,206,459,2,1,3,Combined
"",,,KANVAIN WALA,255021008,-,-,,405,313,718,,,,
"",,,,,-,-,,658,519,1177,,,,
93,71,Girls Elementary School Kanwenwala,KANVAIN WALA,255021006,-,-,,178,170,348,2,1,3,Combined
"",,,KANVAIN WALA,255021007,-,-,,477,391,868,,,,
"",,,,,-,-,,655,561,1216,,,,
93,72,Government Boy Primary School Coloney No.1 Kanwenwala,KANVAIN WALA,255021009,-,-,,167,126,293,1,1,2,Combined
"",,,KANVAIN WALA,255021010,-,-,,291,258,549,,,,
"",,,,,-,-,,458,384,842,,,,
93,73,Government Boys High School Langar Makhdum,LANGER MAKHDOOM,255030101,-,-,,648,499,1147,2,2,4,Combined
"",,,KAKUWALA,255030104,-,-,,163,124,287,,,,
"",,,,,-,-,,811,623,1434,,,,
93,74,Government Girls Elementary School Langar Makhdum,LANGER MAKHDOOM,255030102,-,-,,250,239,489,2,1,3,Combined
"",,,LANGER MAKHDOOM,255030103,-,-,,547,315,862,,,,
"",,,,,-,-,,797,554,1351,,,,
93,75,Government Boys  Elementry School  Changranwala,CHANGRAN WALA,255030201,-,-,,242,194,436,2,2,4,Combined
"",,,CHANGRAN WALA,255030202,-,-,,761,616,1377,,,,
"",,,,,-,-,,1003,810,1813,,,,
93,76,"Government Girls Community Model Elementary SchoolChangranwala",CHANGRAN WALA,255030203,-,-,,332,253,585,2,1,3,Combined
CHANGRAN WALA,255030204,-,-,,414,323,737,,,,,,,
BURJ CHANGU,255030205,-,-,,13,12,25,,,,,,,
JHANGIR SHAH BEHLOL,255030206,-,-,,48,26,74,,,,,,,
"",,-,-,,807,614,1421,,,,,,,
LOLY,255030301,-,-,,560,382,942,,,,,,,
"",,,,,-,-,,821,574,1395,,,,
93,78,Government Boys Primary School MONDRANA,MONDRANA,255030303,-,-,,260,202,462,1,1,2,Combined
"",,,,,-,-,,260,202,462,,,,
93,79,Government Model Primary School Mongi Thali,MONGI THALLI,255030305,-,-,,446,368,814,1,1,2,Combined
"",,,,,-,-,,446,368,814,,,,
93,80,Government Girls Primary School Balianwala,BALIAN WALA,255030304,-,-,,352,258,610,1,1,2,Combined
"",,,THATTA REHMOON,255030804,-,-,,178,133,311,,,,
"",,,,,-,-,,530,391,921,,,,
93,81,Government Boys Primary School Yakkey Wala,YAKAY  WALA,255030401,-,-,,413,319,732,2,2,4,Combined
"",,,BEHLOL PUR,255030403,-,-,,200,151,351,,,,
"",,,BHEIKH,255030404,-,-,,228,197,425,,,,
"",,,,,-,-,,841,667,1508,,,,
93,82,Government Boys Primary School Burj Jhanda,BURJ SARGANA,255030402,-,-,,238,228,466,1,1,2,Combined
"",,,BURJ BODE,255030405,-,-,,75,55,130,,,,
"",,,BURJ JHANDA,255030406,-,-,,205,141,346,,,,
"",,,,,-,-,,518,424,942,,,,
93,83,Government Girls High School Kalowal ( Primary Portion),KALOWAL,255030503,-,-,,240,256,496,2,2,4,Combined
"",,,KALOWAL,255030504,-,-,,583,460,1043,,,,
"",,,,,-,-,,823,716,1539,,,,
93,84,Government Boys Primary School Kalowal,KALOWAL,255030501,-,-,,279,203,482,2,2,4,Combined
"",,,KALOWAL,255030502,-,-,,265,189,454,,,,
"",,,KALOWAL,255030505,-,-,,387,306,693,,,,
"",,,,,-,-,,931,698,1629,,,,
93,85,Government Model Primary School Alloudin wal,ALAUDDINWAL,255030507,-,-,,184,132,316,1,1,2,Combined
"",,,ALAUDDINWAL,255030508,-,-,,236,148,384,,,,
"",,,ALAUDDINWAL,255030509,-,-,,120,111,231,,,,
"",,,,,-,-,,540,391,931,,,,
93,86,Government Girls Primary School ALI PUR,ALI PUR MARH,255030510,-,-,,347,250,597,1,1,2,Combined
"",,,ALI PUR MARH,255030511,-,-,,222,166,388,,,,
"",,,,,-,-,,569,416,985,,,,
93,87,Government Girls Primary School Dhagal,DHAGAL,255030506,-,-,,203,148,351,1,1,2,Combined
"",,,RATTA PUR,255030512,-,-,,274,198,472,,,,
"",,,,,-,-,,477,346,823,,,,
93,88,Government Girls Primary School Yarey Wala,KANDIWAL,255030601,-,-,,618,452,1070,1,1,2,Combined
"",,,,,-,-,,618,452,1070,,,,
93,89,Government Boys Primary School Dinga,KANDIWAL,255030602,-,-,,317,271,588,2,2,4,Combined
KANDIWAL,255030603,-,-,,534,457,991,,,,,,,
KANDIWAL,255030604,-,-,,180,128,308,,,,,,,
"",,-,-,,1031,856,1887,,,,,,,
KANDIWAL,255030605,-,-,,192,186,378,,,,,,,
KANDIWAL,255030607,-,-,,263,215,478,,,,,,,
"",91,Government Boys High School Kandiwal,KANDIWAL,255030606,-,-,,454,395,849,1,1,2,Combined
"",,,,-,-,,454,395,849,,,,,
93,92,Government Boys Primary School Pakka,PAKKA,255030608,-,-,,458,339,797,2,1,3,Combined
"",,PAKKA,255030609,-,-,,261,199,460,,,,,
"",,,,-,-,,719,538,1257,,,,,
93,93,Government Primary School wasuana Markh,MARKH,255030701,-,-,,459,352,811,1,1,2,Combined
"",,,,-,-,,459,352,811,,,,,
93,94,Government  Primary School  Chah Larayan wala,KALOOR,255030702,-,-,,331,237,568,1,1,2,Combined
"",,,,-,-,,331,237,568,,,,,
93,95,Government Model Primary School Kaloor,KALOOR,255030703,-,-,,474,500,974,2,2,4,Combined
"",,KALOOR,255030704,-,-,,422,84,506,,,,,
"",,KALOOR,255030705,-,-,,206,116,322,,,,,
"",,,,-,-,,1102,700,1802,,,,,
93,96,Government Boys Elementary School Bhabrana,BHABHRANA,255030801,-,-,,343,248,591,2,1,3,Combined
"",,BHABHRANA,255030802,-,-,,288,241,529,,,,,
"",,,,-,-,,631,489,1120,,,,,
93,97,Government Girls Primary School Bhabrana,BHABHRANA,255030803,-,-,,835,800,1635,2,2,4,Combined
"",,,,-,-,,835,800,1635,,,,,
93,98,Government Boys Elementary School Tarkhan Wala,AHLEY WALA,255050701,-,-,,153,107,260,2,2,4,Combined
"",,THARKNA WAL,255050702,-,-,,471,302,773,,,,,
"",,THARKNA WAL,255050703,-,-,,352,217,569,,,,,
"",,,,-,-,,976,626,1602,,,,,
93,99,Government Boys Elementary School Tahru,TAHROO,255050704,-,-,,337,252,589,2,2,4,Combined
