DRAFT LIST OF POLLING STATIONS PP-82 KHUSHAB-I,,,,,,,,,,,,
"Sr.No.",Name and Location of Polling Station,In Case of Rural Areas,In Case of Urban Areas,"S. No. ofVoters on theElectoral Rollin caseelectoralareas isbifurcated","Total Number ofRegistered Votersassigned to thePolling Stations",No. of Booths,,,,,,
"",,Name of Electoral Area,"Cesus BlockCode",Name of Electoral Area,"Cesus BlockCode",Male,Female,Total,Male,Female,Total,
1,2,3,4,5,6,7,8,9,10,11,12,13
1,"Government Boys High School,Anga.(COMBINED)",Anga,266010101,,,,342,323,665,,,
"",Anga,266010106,,,,249,247,496,,,,
"",Anga,266010108,,,,152,148,300,,,,
"",,,,,,,743,718,1461,2,2,4
2,"Government Girls High School,Anga (Middle Portion).(COMBINED)",Anga,266010102,,,,460,470,930,,,
"",,Anga,266010103,,,,255,247,502,,,
"",,,,,,,715,717,1432,2,2,4
3,"Government Girls High School,Anga (Primary Portion).(COMBINED)",Anga,266010104,,,,150,154,304,,,
"",,Anga,266010105,,,,175,171,346,,,
"",,Anga,266010107,,,,350,326,676,,,
"",,Rakh Anga,266010110,,,,0,0,0,,,
"",,,,,,,675,651,1326,2,2,4
4,"Government Girls Primary School,Kotli.(COMBINED)",Kotli,266010109,,,,481,428,909,,,
"",,,,,,,481,428,909,1,1,2
5,"Government Boys High School,Ugali.(COMBINED)",Ugali,266010201,,,,581,592,1173,,,0
"",,,,,,,581,592,1173,1,1,2
6,Ugali,266010202,,,,496,549,1045,,,0,
"",,,,,,,496,549,1045,1,1,2
7,"Government Boys Elementary School,Shakar Kot.(COMBINED)",Shakar Kot,266010203,,,,339,335,674,,,0
"",,,,,,,339,335,674,1,1,2
8,"Government Girls Primary School,Sakar Kot. (High Portion)(COMBINED)",Shakar Kot,266010204,,,,490,476,966,,,0
"",,,,,,,490,476,966,1,1,2
9,"Government Boys Elementary School,Shakar Kot (Primary Portion).",Sarhal,266010205,,,,633,638,1271,,,0
"",Sarhal,266010206,,,,173,166,339,,,0,
"",,,,,,,806,804,1610,2,2,4
10,"Government Boys Primary School,Dhook Mir Baz Khan Uchhali.(COMBINED)",Uchali,266010301,,,,598,663,1261,,,0
"",Uchali,266010302,,,,269,158,427,,,0,
"",Uchali,266010303,,,,253,177,430,,,0,
"",,,,,,,1120,998,2118,2,2,4
11,"Government Girls Primary School,Chontra Uchalli.(COMBINED)",Uchali,266010304,,,,421,411,832,,,0
"",,Uchali,266010305,,,,412,363,775,,,0
"",,Rakh Uchali,266010317,,,,40,22,62,,,0
"",,,,,,,873,796,"1,669",2,2,4
12,"Government Boys Higher SecondarySchool,Uchalli (High Portion)(COMBINED)",Uchali,266010306,,,,258,261,519,,,0
"",,Uchali,266010311,,,,131,134,265,,,0
"",,Uchali,266010312,,,,87,86,173,,,0
"",,Uchali,266010313,,,,77,86,163,,,0
"",,Rakh Sakaser Mianwali,266010322,,,,187,155,342,,,0
"",,Rakh Sakaser Khushab,266010323,,,,25,21,46,,,0
"",,Rakh Sakaser Attack,266010324,,,,5,1,6,,,0
"",,,,,,,770,744,"1,514",2,2,4
Uchali,266010307,,,,173,178,351,,,0,,
Uchali,266010314,,,,337,353,690,,,0,,
"",Marged,,,,,,,,,0,,
"",,,,,,,510,531,"1,041",1,1,2
14,"Government Girls High School,Uchalli (High Portion)(COMBINED)",Uchali,266010308,,,,100,97,197,,,0
"",Uchali,266010309,,,,126,121,247,,,0,
"",Uchali,266010310,,,,501,497,998,,,0,
"",,,Total:-,,,,727,715,"1,442",2,2,4
15,"Government Girls High School,Uchali (Middle Portion).(COMBINED)",Uchali,266010315,,,,592,434,1026,,,0
"",,Uchali,266010316,,,,136,249,385,,,0
"",,,,,,,728,683,1411,2,2,4
16,"Government Boys Elementary School,Chitta.(COMBINED)",Chitta,266010318,,,,338,362,700,,,
"",Chitta,266010319,,,,205,193,398,,,,
"",Chitta,266010320,,,,248,222,470,,,,
"",Rakh Chitta,266010321,,,,0,0,0,,,,
"",,,,,,,791,777,"1,568",2,2,4
17,"Government Boys Degree College,Naushera.(COMBINED)",Dhaka,266010401,,,,623,633,1256,,,
"",,,,,,,623,633,1256,1,1,2
18,"Government Boys Elementary School,Mustafabad Dhaka۔(COMBINED)",Dhaka,266010402,,,,697,720,1417,,,
"",,,,,,,697,720,1417,1,1,2
19,"Government Boys Primary School,Dhaka.(COMBINED)",Dhaka,266010403,,,,503,493,996,,,
"",Dhaka,266010404,,,,182,173,355,,,,
"",,,,,,,685,666,1351,2,2,4
20,"Government Boys Higher SecondarySchool,Her-do-Sodhi.(COMBINED",Her-do-Sodhi,266010501,,,,450,411,861,,,0
"",,,,,,,450,411,861,1,1,2
21,Her-do-Sodhi,266010502,,,,520,492,1012,,,0,
"",,,,,,,522,493,1015,1,1,2
22,"Government Boys Elementary School,Jhalar.(COMBINED)",Jhalar,266010503,,,,243,232,475,,,0
"",,Jhalar,266010504,,,,441,463,904,,,0
"",,Rakh Jhalar,266010506,,,,0,1,1,,,0
"",,,,,,,684,696,"1,380",2,2,4
23,"Government Boys Primary School,Colony Saddiqueabad.(FEMALE)",Saddiqueabad,266010601,,,,0,490,490,,,0
"",Saddiqueabad,266010602,,,,0,385,385,,,0,
"",,,,,,,0,875,875,0,2,2
24,"Government Model Primary School No.01,Mohallah Shahal Saddiqueabad.(MALE)",Saddiqueabad,266010601,,,,537,0,537,,,0
"",,Saddiqueabad,266010602,,,,399,0,399,,,0
"",,,,,,,936,0,936,2,0,2
25,"Government Boys High School,Saddiqueabad.(COMBINED)",Saddiqueabad,266010603,,,,691,676,1367,1,1,2
26,"Government Girls High School,Saddiqueabad.(COMBINED)",Saddiqueabad,266010604,,,,269,256,525,,,0
"",,Saddiqueabad,266010605,,,,457,428,885,,,0
"",,,,,,,726,684,"1,410",2,2,4
27,"Government Girls Elementry School,Surakki.(COMBINED)",Surraki,266010606,,,,352,389,741,,,0
"",,Surraki,266010608,,,,147,135,282,,,0
"",,,,,,,499,524,1023,1,1,2
28,"Government Boys High School,Surraki No.I (High Portion)(COMBINED)",Surraki,266010607,,,,463,469,932,,,0
"",,,,,,,463,469,932,1,1,2
29,"Government Boys High School,Surraki No.II (Middle Portion)(COMBINED)",Surraki,266010609,,,,381,378,759,,,0
"",Surraki,266010610,,,,311,284,595,,,0,
"",Rakh Surreki,266010611,,,,0,0,0,,,0,
30,"Government Girls High School,Khura (East)۔(COMBINED)",Khura,266010701,,,,895,793,1688,,,0
"",,,,,,,895,793,1688,1,1,2
31,"Government Girls High School,Khura (North).(COMBINED)",Khura,266010702,,,,368,336,704,,,0
"",,Khura,266010704,,,,331,256,587,,,0
"",,,,,,,699,592,1291,1,1,2
32,"Government Boys High School,Khura (High Portion)(COMBINED)",Khura,266010703,,,,331,256,587,,,0
"",,,,,,,331,256,587,1,1,2
33,"Government Girls High School,Khura (West)(COMBINED)",Khura,266010705,,,,609,516,1125,,,0
"",,,,,,,609,516,1125,1,1,2
34,"Government Boys High School,Khura (Middle Portion)(COMBINED)",Rakh Chanaki,266010505,,,,22,23,45,,,0
"",Khura,266010706,,,,243,230,473,,,0,
"",Khura,266010707,,,,271,244,515,,,0,
"",Rakh Khura,266010714,,,,25,15,40,,,0,
"",,,,,,,561,512,1073,1,1,2
35,"Government Girls High School,Khura (South)(COMBINED)",Khura,266010708,,,,301,244,545,,,0
"",,Khura,266010709,,,,340,280,620,,,0
"",,,,,,,641,524,1165,1,1,2
36,"Government Boys Elementary School,Kalyal.(COMBINED)",Rakh Hayat-ul-mir,266010715,,,,31,22,53,,,0
"",,Kalyal,266010710,,,,476,425,901,,,0
"",,Kalyal,266010713,,,,533,480,1013,,,0
"",,,,,,,1040,927,1967,2,2,4
Kalyal,266010711,,,,430,379,809,,,0,,
"",,,,,,,491,430,921,1,1,2
38,"Government Boys High School,Kuradhi.(COMBINED)",Kuradhi,266010801,,,,492,473,965,,,0
"",,Kuradhi,266010802,,,,76,40,116,,,0
"",,Kuradhi,266010803,,,,102,99,201,,,0
"",,Kuradhi,266010804,,,,188,149,337,,,0
"",,,,,,,858,761,"1,619",2,2,4
39,"Government Girls High School, Kuradhi.(COMBINED)",Kuradhi,266010805,,,,382,423,805,,,0
"",,Kuradhi,266010806,,,,360,327,687,,,0
"",,Rakh Kuradhi,266010807,,,,0,0,0,,,0
"",,,,,,,742,750,"1,492",2,2,4
40,"Government Boys High School,Mardwal (High Portion).",Mardwal,266010901,,,,179,183,362,,,0
"",,Mardwal,266010902,,,,352,324,676,,,0
"",,,,,,,531,507,1038,1,1,2
41,"Government Boys High School,Mardwal (Middle Portion).(COMBINED)",Mardwal,266010903,,,,448,443,891,,,0
"",Mardwal,266010906,,,,331,316,647,,,0,
"",,,,,,,779,759,1538,2,2,4
42,"Government Boys Primary School,Mardwal(MALE)",Mardwal,266010904,,,,365,0,365,,,0
"",,Mardwal,266010908,,,,791,0,791,,,0
"",,,,,,,1156,0,1156,2,0,2
43,"Government Boys Primary School,Mehmood Masjid Mardwal.(FEMALE)",Mardwal,266010904,,,,0,365,365,,,0
"",,Mardwal,266010908,,,,0,734,734,,,0
"",,,,,,,0,1099,1099,0,2,2
44,Mardwal,266010905,,,,366,0,366,,,0,
"",Mardwal,266010907,,,,398,0,398,,,0,
"",,Rakh Mardwal,266010910,,,,0,0,0,,,0
"",,,,,,,1056,0,1056,2,0,2
45,"Government Girls High School,Mardwal (Middle Portion).(FEMALE)",Mardwal,266010905,,,,0,340,340,,,
"",,Mardwal,266010907,,,,0,377,377,,,
"",,Mardwal,266010909,,,,0,314,314,,,
"",,Rakh Mardwal,266010910,,,,0,0,0,,,
"",,,,,,,0,1031,1031,0,2,2
46,"Office of the Harticulture ResearchCentre, Naushera(COMBINED)",Naushera (Rural),266011001,,,,544,563,1107,,,0
"",,,,,,,544,563,1107,1,1,2
47,"Government Boys ElementarySchool,Sabhral. (Primary Portion)(COMBINED)",Sabhral,266011101,,,,671,600,1271,,,0
"",,,,,,,671,600,1271,2,2,4
48,"Government Boys Elementary School,Sabhral (Primary Portion).(COMBINED)",Sabhral,266011102,,,,496,479,975,,,0
"",,,,,,,496,479,975,1,1,2
49,"Government Model Primary School,Adlial.(COMBINED)",Adlial,266011103,,,,370,369,739,,,0
"",,,,,,,370,369,739,1,1,2
50,"Government Girls Primary School,Manawan.(COMBINED)",Manawan,266011104,,,,379,352,731,,,0
"",,,,,,,379,352,731,1,1,2
51,"Government Boys High School,Sodhi Jay Wali (High Portion).(COMBINED)",Sodhi Jay W ali,266011201,,,,623,633,1256,,,0
""
52,"Government Boys High School,Sodhi Jay Wali (Middle Portion).(COMBINED)",Sodhi Jay W ali,266011202,,,,359,344,703,,,0
"",,Sodhi Jay W ali,266011203,,,,376,347,723,,,0
"",,,,,,,735,691,1426,2,2,4
53,"Government Girls Elementary School,Uchalla(COMBINED)",Uchala,266011204,,,,440,423,863,,,0
"",,,,,,,440,423,863,1,1,2
54,"Government Boys Elementary School,Uchalla.(COMBINED)",Uchala,266011205,,,,548,524,1072,,,0
"",,,,,,,548,524,1072,1,1,2
55,"Government Girls Elementary School,Dhadhar.(COMBINED)",Dhadhar,266011301,,,,835,774,1609,,,0
"",,Rakh Khorhoat,266011306,,,,0,0,0,,,0
"",,,,,,,835,774,1609,1,1,2
56,"Government Boys Elementary School,Dhadhar (Primary Portion).(FEMALE)",Dhadhar,266011302,,,,0,806,806,,,0
"",Dhadhar,266011303,,,,0,101,101,,,0,
"",Dhadhar,266011304,,,,0,176,176,,,0,
"",,,,,,,0,1083,1083,0,2,2
57,"Government Boys Elementary School,Dhadhar (Middle Portion).(MALE)",Dhadhar,266011302,,,,710,0,710,,,0
"",Dhadhar,266011303,,,,145,0,145,,,0,
"",Dhadhar,266011304,,,,255,0,255,,,0,
"",,,,,,,1110,0,1110,2,0,2
58,"Government Girls Primary School,Makroomi.(COMBINED)",Makroomi,266011305,,,,522,502,1024,,,0
59,"Government Girls Primary School,Jaba.(COMBINED)",Jaba,266011401,,,,335,312,647,,,0
"",Jaba,266011402,,,,224,210,434,,,0,
"",,,,,,,559,522,1081,1,1,2
60,"Government Girls High School,Jaba (West).(COMBINED)",Jaba,266011404,,,,647,561,1208,,,0
"",,,,,,,647,561,1208,1,1,2
61,"Government Boys Elementary School,Jaba.(COMBINED)",Jaba,266011403,,,,108,93,201,,,0
"",,Jaba,266011405,,,,319,310,629,,,0
"",,Jhunga Salohi,266011406,,,,155,141,296,,,0
"",,Jhunga Salohi,266011407,,,,116,111,227,,,0
"",,,,,,,698,655,1353,2,2,4
62,"Governament Boys Primary School,Ahmedabad(COMBINED)",Rakh Shahan Dhaki,266011408,,,,5,1,6,,,0
"",,Ahmedabad,266011412,,,,230,245,475,,,0
"",,Ahmedabad,266011413,,,,405,357,762,,,0
"",,Rakh Kairi,266011409,,,,0,0,0,,,0
"",,Rakh Parr,266011410,,,,0,0,0,,,0
"",,Rakh Paslian,266011411,,,,0,0,0,,,0
"",,,,,,,640,603,1243,2,2,4
63,"Government Boys High School,Khabeki.(COMBINED)",Khabeki,266011501,,,,261,275,536,,,0
"",,Khabeki,266011502,,,,21,18,39,,,0
"",,Khabeki,266011503,,,,249,259,508,,,0
"",,,,,,,531,552,1083,1,1,2
64,"Government Girls High School,Khabeki.(COMBINED)",Khabeki,266011504,,,,272,274,546,,,0
Khabeki,266011505,,,,156,138,294,,,0,,
Khabeki,266011506,,,,258,263,521,,,0,,
65,"Basic Health Unit,Khabeki(COMBINED)",Khabeki,266011507,,,,872,841,1713,,,0
"",,,,,,,872,841,1713,1,1,2
66,"Government Boys Primary School,Khabeki (West).(COMBINED)",Khabeki,266011508,,,,445,410,855,,,0
"",Rakh Khabeki,266011510,,,,85,57,142,,,0,
"",,,,,,,530,467,997,1,1,2
67,"Government Boys Primary School,Khabeki (East).(COMBINED)",Khabeki,266011509,,,,468,429,897,,,0
"",,,,,,,468,429,897,1,1,2
68,"Government Girls Degree College,Naushera.(COMBINED)",-,-,"Mohallah Sidhal/MohallahLatifal",266020101,,827,827,1654,,,0
"",,,,,,,827,827,1654,2,2,4
69,"Government Commerce College,Naushera.(MALE)",-,-,"Mohallah Sidhal/MohallahLatifal",266020102,,441,0,441,,,0
"",,-,-,Merhal/Mohallah Latifal,266020104,,498,0,498,,,0
"",,,,,,,939,0,939,2,0,2
70,"Government Girls Primary School,Subey Wala Talab.(FEMALE)",-,-,Mohallah Latifal,266020102,,0,487,487,,,0
"",,-,-,Mohallah Latifal,266020104,,0,465,465,,,0
"",,,,,,,0,952,952,0,2,2
71,"Office of the Harticulture Research Centre,Naushera.(MALE)",-,-,Mondial/Mohallah Latifal,266020103,,498,0,498,,,0
"-",-,Mondial/Mohallah Latifal,266020106,,263,0,263,,,0,,
"-",-,Mohallah Radhnal/ Jurwal,266020201,,519,0,519,,,0,,
72,"Government Boys High School,Naushera.(FEMALE)",-,-,Mondial/Mohallah Latifal,266020103,,0,465,465,,,0
"",,-,-,Mondial/Mohallah Latifal,266020106,,0,306,306,,,0
"",,-,-,Mohallah Radhnal/ Jurwal,266020201,,0,591,591,,,0
"",,,,,,,0,"1,362","1,362",0,2,2
73,"Government Modal Primary School,Naushera(MALE)",-,-,Mohallah Jarwal,266020202,,263,0,263,,,0
"",,-,-,Mohallah Qazianwala,266020203,,309,0,309,,,0
"",,,,,,,0,0,604,2,0,2
74,"Civil Hospital,Naushera(MALE)",-,-,"Mohallah  Mirhal, Laitfal",266020105,,337,0,337,,,0
"",,-,-,"Mohallah Manzoorabad,Docter wali Masjid",266020204,,693,0,693,,,0
"",,-,-,"Mohallah Manzoorabad,Jahanabad",266020205,,412,0,412,,,0
"",,,,,,,1442,0,1442,3,0,3
75,"School,Naushera (West).",-,-,Mohallah Jarwal,266020202,,0,306,306,,,0
"",-,-,Mohallah Qazianwala,266020203,,0,298,298,,,0,
"",,,,,,,0,604,604,0,2,2
"-",-,"Mohallah  Mirhal, Laitfal",266020105,,0,341,341,,,0,,
"-",-,"Mohallah Manzoorabad,Docter wali Masjid",266020204,,0,702,702,,,0,,
"",,,,,,,0,1434,1434,0,3,3
77,"Government Girls Primary School,Bansi.(COMBINED)",Bansi,143030101,,,,306,285,591,,,0
"",,,,,,,306,285,591,1,1,2
78,"Government Boys Primary School,Balwal.(COMBINED)",Balwal,143030102,,,,391,307,698,,,0
"",,,,,,,391,307,698,1,1,2
79,"Government Boys Primary School,Dhok Parhal.(COMBINED)",Diawal,143030201,,,,453,408,861,1,1,2
80,"Government Boys Primary School,Dhok Meherwal.(COMBINED)",Diawal,143030202,,,,452,378,830,1,1,2
81,"Government Girls Primary School,Dhok Allah Buksh Diawal.(COMBINED)",Diawal,143030203,,,,553,425,978,,,0
"",,Diawal,143030205,,,,403,331,734,,,0
"",,,,,,,956,756,1712,2,2,4
82,"Government Boys Primary School,Dera Burhan.(COMBINED)",Diawal,143030204,,,,597,526,1123,,,0
"",Diawal,143030208,,,,201,188,389,,,0,
"",,,,,,,798,714,1512,1,1,2
83,"Government Boys High School,Daiwal ( Middle Portion).(COMBINED)",Diawal,143030206,,,,341,316,657,,,0
"",Diawal,143030212,,,,268,213,481,,,0,
"",,,,,,,609,529,1138,1,1,2
84,"Government Boys High School,Daiwal(High Portion).(COMBINED)",Diawal,143030207,,,,377,319,696,,,0
85,"Government Girls Elementary School,Daiwal.(COMBINED)",Diawal,143030209,,,,77,127,204,,,0
"",,Diawal,143030210,,,,171,145,316,,,0
"",,Diawal,143030211,,,,510,430,940,,,0
"",,,,,,,758,702,1460,2,2,4
86,"Government Girls Elementary School,Dhaak.(COMBINED)",Dhaak,143030301,,,,576,458,1034,,,0
"",,Dhaak,143030302,,,,374,322,696,,,0
"",,,,,,,950,780,1730,2,2,4
87,"Government Boys Elementary School,Dhaak.(COMBINED)",Dhaak,143030303,,,,306,275,581,,,0
"",,Dhaak,143030304,,,,320,312,632,,,0
"",,,,,,,626,587,1213,1,1,2
88,"Government Boys Primary School,Dhak Janjua.(COMBINED)",Dhaak,143030305,,,,440,411,851,,,0
"",,,,,,,440,411,851,1,1,2
89,"Government Girls Middle School,Jaswal.(COMBINED)",Jaswal,143030401,,,,922,804,1726,,,0
"",,,,,,,922,804,1726,2,2,4
90,"Government Boys Middle School,Jaswal.(Middle Portion)(COMBINED)",Jaswal,143030402,,,,523,451,974,,,0
"",,,,,,,523,451,974,1,1,2
91,"Government Boys Middle School,Jaswal (Primary Portion).(COMBINED)",Jaswal,143030403,,,,507,408,915,,,0
92,"Government Boys Primary School,Mangwal.(COMBINED)",Mangwal,143030501,,,,387,348,735,,,0
"",,Mangwal,143030505,,,,250,192,442,,,0
"",,,,,,,637,540,1177,1,1,2
93,"Government Girls Primary School No.02,(East)Mangwal.(MALE)",Mangwal,143030502,,,,518,0,518,,,0
"",,Mangwal,143030503,,,,167,0,167,,,0
"",,Mangwal,143030504,,,,298,0,298,,,0
"",,Rakh Bahoot,143030506,,,,0,0,0,,,0
"",,,,,,,983,0,983,2,0,2
94,"Government Boys Primary No.2,Mangwal. (West)(FEMALE)",Mangwal,143030502,,,,0,393,393,,,0
"",,Mangwal,143030503,,,,0,132,132,,,0
"",,Mangwal,143030504,,,,0,222,222,,,0
"",,Rakh Bahoot,143030506,,,,0,0,0,,,0
"",,,,,,,0,747,747,0,2,2
95,"Government Girls Community ModelSchool,(East)Katha Misral.(COMBINED)",Katha Misral,143030601,,,,505,421,926,,,0
"",,,,,,,505,421,926,1,1,2
96,"Government Boys Elementry School,Katha Misral (West)(COMBINED)",Katha Misral,143030602,,,,611,557,1168,,,0
"",,,,,,,611,557,1168,1,1,2
97,"Government Boys Middle School,Katha Misral (Middle Portion).(COMBINED)",Katha Misral,143030603,,,,478,366,844,,,0
"",,,,,,,478,366,844,1,1,2
"","Union Council Office,Katha Saghral.(COMBINED)",Katha Misral,143030604,,,,267,219,486,,,0
98,Katha Misral,143030605,,,,184,164,348,,,0,
"",Rakh Katha Misral,143030606,,,,0,0,0,,,0,
99,"Government.Boys Primary School,Shumali Adda, Katha Saghral.(COMBINED)",Katha Saghral,143030701,,,,136,115,251,,,0
"",Katha Saghral,143030702,,,,388,354,742,,,0,
"",Katha Saghral,143030713,,,,379,314,693,,,0,
"",,,,,,,903,783,1686,2,2,4
100,"Office of the Agriculture Officer,Katha Saghral(COMBINED)",Katha Saghral,143030705,,,,973,850,1823,,,0
"",,,,,,,973,850,1823,2,2,4
101,"Government Girls High School,Katha Saghral.(COMBINED)",Katha Saghral,143030704,,,,433,373,806,,,0
"",,Katha Saghral,143030707,,,,124,111,235,,,0
"",,,,,,,557,484,1041,1,1,2
102,"Government Boys Higher SecondrySchool,Katha Saghral.(COMBINED)",Katha Saghral,143030706,,,,336,297,633,,,0
"",Katha Saghral,143030708,,,,251,226,477,,,0,
"",,,,,,,587,523,1110,1,1,2
103,"Government.Boys Primary School,Nawan Lok Katha Saghral.(COMBINED)",Katha Saghral,143030709,,,,335,275,610,,,0
"",,Katha Saghral,143030710,,,,462,410,872,,,0
"",,,,,,,797,685,1482,2,2,4
Katha Saghral,143030703,,,,202,149,351,,,0,,
Katha Saghral,143030711,,,,298,240,538,,,0,,
"",,,,,,,851,672,1523,2,2,4
105,"Government Boys High School,Talokar.(COMBINED)",Talokar Shumali,143030801,,,,258,209,467,,,0
"",,Talokar Shumali,143030802,,,,198,184,382,,,0
"",,Talokar Shumali,143030803,,,,85,65,150,,,0
"",,,,,,,541,458,999,1,1,2
106,"Government Girls Elementary School,Talokar.(COMBINED)",Talokar Shumali,143030804,,,,558,459,1017,,,0
"",,Talokar Janubi,143030805,,,,276,213,489,,,0
"",,,,,,,834,672,1506,2,2,4
107,"Government Girls Community ModelSchool,Kurar.(COMBINED)",Kurar,143030809,,,,506,490,996,,,0
"",,,,,,,506,490,996,1,1,2
108,"Government Boys Elementary School,Kurar.(COMBINED)",Kurar,143030806,,,,199,159,358,,,0
"",,Kurar,143030807,,,,389,393,782,,,0
"",,Kurar,143030808,,,,396,377,773,,,0
"",,,,,,,984,929,1913,2,2,4
"","Government Boys Primary School,Chanbal.(COMBINED)",Pail,143030901,,,,261,279,540,,,0
109,Pail,143030902,,,,156,151,307,,,0,
"",,,,,,,417,430,847,1,1,2
110,"Government Boys High School,Pail.(COMBINED)",Pail,143030903,,,,425,386,811,,,0
"",Pail,143030904,,,,294,269,563,,,0,
""
""
111,"Government Boys Primary School, No. .2,Pail.(COMBINED)",Pail,143030905,,,,135,106,241,,,0
"",Pail,143030906,,,,664,645,1309,,,0,
"",,,,,,,799,751,1550,2,2,4
112,"Government Girls High School,Pail (East).(COMBINED)",Pail,143030907,,,,230,240,470,,,0
"",Pail,143030908,,,,389,349,738,,,0,
"",,,,,,,619,589,1208,1,1,2
113,"Government Girls High School,Pail (West).(COMBINED)",Pail,143030909,,,,225,193,418,,,0
"",Pail,143030910,,,,351,321,672,,,0,
"",,,,,,,576,514,1090,1,1,2
114,"Government Boys Elementary SchoolNo.1,Pail.(COMBINED)",Pail,143030911,,,,213,203,416,,,0
"",Pail,143030912,,,,366,361,727,,,0,
"",Rakh Pail,143031101,,,,6,10,16,,,0,
"",,,,,,,585,574,1159,1,1,2
115,"Government Boys High School,Padhrar (Middle Portion).(MALE)",Padhrar,143031001,,,,306,0,306,,,0
