Sr. No.,"No. and name of thePolling Station",In case of Rural Areas,In case of Urban Areas,"Serial No. ofvoters on theElectoral Rolls",Number of Voters,No. of Polling,,,,,,
154,"Govt. Boys P/S ChakNo. 34/RB Bair wala(Female)",CHAK NO 034/R B,203011003,,,,0,340,340,0,2,2
"",,CHAK NO 034/R B,203011004,,,,0,273,273,,,
"",,CHAK NO 034/R B,203011005,,,,0,385,385,,,
Total,,,,0,998,998,0,2,2,,,
155,"Govt. Boys M/S ChakNo. 48/RB Moor",CHAK NO 048/R B,203011101,,,,480,362,842,2,1,3
"",,CHAK NO 048/R B,203011102,,,,232,171,403,,,
Total,,,,712,533,1245,2,1,3,,,
156,"Govt. B/H/S ChakNo.33RB Daro wali(Male)",Chak No.33RB Daro wali,203011103,,,,487,0,487,3,0,3
"",,Chak No.33RB Daro wali,203011104,,,,406,0,406,,,
"",,Chak No.33RB Daro wali,203011105,,,,436,0,436,,,
"",,Chak No.33RB Daro wali,203011106,,,,183,0,183,,,
Total,,,,1512,0,1512,3,0,3,,,
157,"Govt. B/H/S ChakNo.33RB Daro wali(Female)",Chak No.33RB Daro wali,203011103,,,,0,311,311,0,2,2
"",,Chak No.33RB Daro wali,203011104,,,,0,289,289,,,
"",,Chak No.33RB Daro wali,203011105,,,,0,322,322,,,
"",,Chak No.33RB Daro wali,203011106,,,,0,96,96,,,
Total,,,,0,1018,1018,0,2,2,,,
158,"Govt. G/M/S ChakNo.82/RB",Rasool Pur Arainian,203011201,,,,461,321,782,2,2,4
"",,Rasool Pur Arainian,203011202,,,,485,422,907,,,
Total,,,,946,743,1689,2,2,4,,,
159,"Govt. B/P/S ChakNo.82/RB",Rasool Pur Arainian,203011203,,,,449,404,853,1,1,2
"",,Rasool Pur Arainian,203011204,,,,96,76,172,,,
Total,,,,545,480,1025,1,1,2,,,
160,"Govt. B/H/S/P ChakNo.38","Chak No.38 Nazam Pura Chaliyawala",203011205,,,,485,400,885,1,1,2
161,"Govt.G/P/S ChakNo.38","Chak No.38 Nazam Pura Chaliyawala",203011206,,,,541,455,996,2,1,3
"",,"Chak No.38 Nazam Pura Chaliyawala",203011207,,,,355,238,593,,,
Total,,,,896,693,1589,2,1,3,,,
162,"Govt. G/E/S ChakNo.38 Dewa singhNizam Pura","Chak No.38 Dewa singh NazamPura",203011208,,,,314,236,550,2,1,3
"",,"Chak No.38 Dewa singh NazamPura",203011209,,,,439,350,789,,,
Total,,,,753,586,1339,2,1,3,,,
163,"Govt. B/P/S chakNo.38 Dewa singhNizam Pura","Chak No.38 Dewa singh NazamPura",203011210,,,,317,248,565,2,1,3
"",,"Chak No.38 Dewa singh NazamPura",203011211,,,,457,274,731,,,
Total,,,,774,522,1296,2,1,3,,,
164,"Govt. G/H/S chakNo.80 Nazam pura",Nazam pura Mola Singh,203011212,,,,700,495,1195,2,1,3
"",,Nazam pura Mola Singh,203011213,,,,273,175,448,,,
Total,,,,973,670,1643,2,1,3,,,
165,"Govt. G/P/S chakNo.80 Nazam puraMola Singh",Nazam pura Mola Singh,203011214,,,,309,211,520,2,2,4
"",,Nazam pura Mola Singh,203011215,,,,386,276,662,,,
"",,Nazam pura Mola Singh,203011216,,,,295,234,529,,,
Total,,,,990,721,1711,2,2,4,,,
166,"Govt. B/P/S Chak No.81",Islam Nagar Chak No.81,203011217,,,,549,410,959,2,1,3
"",,Islam Nagar Chak No.81,203011219,,,,368,249,617,,,
Total,,,,917,659,1576,2,1,3,,,
167,"Govt. BHU IslamNagar",Islam Nagar Chak No.81,203011218,,,,700,502,1202,2,2,4
"",,Islam Nagar Chak No.81,203011220,,,,105,58,163,,,
"",,Islam Nagar Chak No.81,203011221,,,,115,64,179,,,
Total,,,,920,624,1544,2,2,4,,,
168,"Govt. Girls P/S ChakNo. 371/GB Youngsan",Chak No. 371/GB Youngsan Abad,201010501,,,,468,428,896,2,2,4
"",,Chak No. 371/GB Youngsan Abad,201010505,,,,234,219,453,,,
Total,,,,702,647,1349,2,2,4,,,
169,"Govt. Boys P/S ChakNo. 371/GB YoungsanAbad (Male)",Chak No. 371/GB Youngsan Abad,201010502,,,,237,0,237,2,0,2
"",,Chak No. 371/GB Youngsan Abad,201010503,,,,255,0,255,,,
"",,Chak No. 371/GB Youngsan Abad,201010504,,,,746,0,746,,,
Total,,,,1238,0,1238,2,0,2,,,
170,"Govt. Boys P/S ChakNo. 371/GB YoungsanAbad (Female)",Chak No. 371/GB Youngsan Abad,201010502,,,,0,258,258,0,2,2
"",,,201010503,,,,0,239,239,,,
"",,,201010504,,,,0,602,602,,,
Total,,,,0,1099,1099,0,2,2,,,
171,"Govt. Girls H/S ChakNo. 371/GB Marton",Chak No. 371/GB Marton Pur,201010506,,,,299,248,547,2,2,4
Chak No. 371/GB Marton Pur,201010507,,,,496,444,940,,,,,
172,"Govt. Girls H/S ChakNo. 371/GB Marton",Chak No. 371/GB Marton Pur,201010508,,,,534,429,963,2,2,4
"",,Chak No. 371/GB Marton Pur,201010509,,,,313,262,575,,,
Total,,,,847,691,1538,2,2,4,,,
173,"Govt. Boys P/S ChakNo. 370/GB Sahib",Chak No. 370/GB Sahib Wala,201010510,,,,229,180,409,2,1,3
"",,Chak No. 370/GB Sahib Wala,201010511,,,,608,469,1077,,,
Total,,,,837,649,1486,2,1,3,,,
174,"Govt. Girls P/S ChakNo. 370/GB SardarWala (P)",Chak No. 370/GB Sardar Wala,201010512,,,,402,301,703,1,1,2
Total,,,,402,301,703,1,1,2,,,
175,"Govt. Community M/SDolat Pura (P)",Chak No.573/GB Dolat Pura,201010601,,,,342,220,562,1,1,2
"",,Chak No.573/GB Dolat Pura,201010602,,,,177,118,295,,,
Total,,,,519,338,857,1,1,2,,,
176,"Govt. Girls E/S ChakNo.572/GB (Male)",Chak No.572/GB Baghor,201010603,,,,634,0,634,3,0,3
"",,Chak No.572/GB Baghor,201010604,,,,365,0,365,,,
"",,Chak No.572/GB Baghor,201010606,,,,35,0,35,,,
Total,,,,1034,0,1034,3,0,3,,,
177,"Govt. Girls E/S ChakNo.572/GB (Female)",Chak No.572/GB Baghor,201010603,,,,0,558,558,0,2,2
"",,Chak No.572/GB Baghor,201010604,,,,0,226,226,,,
"",,Chak No.572/GB Baghor,201010606,,,,0,79,79,,,
Total,,,,0,863,863,0,2,2,,,
178,"Govt. Girls P/S ChakNo. 572 Hussain Abad(P)",Chak No. 572 Hussain Abad,201010605,,,,394,251,645,1,1,2
Total,,,,394,251,645,1,1,2,,,
179,"Govt. Boys M/S ChakNo.574/GB WakeelWala",Chak No.574/GB Wakeel Wala,201010701,,,,468,377,845,1,1,2
Total,,,,468,377,845,1,1,2,,,
180,"Govt. Boys P/SSangian Wala",Chak No.574/GB Sangian Wala,201010702,,,,472,307,779,1,1,2
Total,,,,472,307,779,1,1,2,,,
181,"Govt. P/S Chak No.589/GB Adam Pura",Chak No. 589/GB Adam Pura,201010703,,,,588,485,1073,2,1,3
Total,,,,588,485,1073,2,1,3,,,
182,"Govt. Boys PrimarySchool  Machhrala",Machhrala,201030101,,,,239,198,437,2,2,4
"",,Machhrala,201030102,,,,487,430,917,,,
Total,,,,726,628,1354,2,2,4,,,
183,"Govt. H/S BahawalKot",Alawal Kot Machhrala,201030103,,,,230,194,424,2,1,3
"",,Bahawal Kot Machhrala,201030105,,,,407,348,755,,,
Total,,,,637,542,1179,2,1,3,,,
184,"Govt. Boys P/S ChahMuhammad Yousif",Kot Nazir Muhammad,201030106,,,,294,292,586,1,1,2
Kot Nazir Muhammad,201030109,,,,244,175,419,,,,,
185,"Govt. Boys E/SWalgan Sohail  (Male)",Walgan Sohail,201030107,,,,312,0,312,3,0,3
"",,Walgan Sohail,201030108,,,,653,0,653,,,
Total,,,,965,0,965,3,0,3,,,
186,"Govt. Boys E/SWalgan Sohail",Walgan Sohail,201030107,,,,0,277,277,0,2,2
"",,Walgan Sohail,201030108,,,,0,571,571,,,
Total,,,,0,848,848,0,2,2,,,
187,"Govt. Boys H/SChandar Nagar (P)",Chak No. 2/GB Chandar Nagar,201030201,,,,499,310,809,3,2,5
"",,,201030212,,,,317,350,667,,,
"",,Abadi Juttan/ Abadi Sultan Singh,201030203,,,,201,157,358,,,
"",,Abadi Juttan/ Abadi Sultan Singh,201030204,,,,135,96,231,,,
Total,,,,1152,913,2065,3,2,5,,,
188,"Govt. Boys P/SChandar Naghar (P)",Chak No. 2/GB Chandar Naghar,201030202,,,,514,393,907,1,1,2
Total,,,,514,393,907,1,1,2,,,
189,"Govt. Boys E/S ChakNo. 2/GB Bagga Chak(P)",Chak No. 2/GB Bagga Chak,201030205,,,,763,615,1378,2,1,3
Total,,,,763,615,1378,2,1,3,,,
190,"Govt. Boys P/S ChakNo. 3/GB Kot Suleman(P)",Chak No. 3/GB Kot Sultan,201030206,,,,228,166,394,2,1,3
"",,Chak No. 3/GB Kot Sultan,201030213,,,,94,82,176,,,
"",,Chak No. 3/GB Kot Sultan,201030214,,,,99,61,160,,,
"",,Chak No. 3/GB Kot Bibi,201030209,,,,263,189,452,,,
Total,,,,684,498,1182,2,1,3,,,
191,"Govt. Boys P/S ChakNo. 3/GB Ittan Wali",Chak No. 3/GB Ittan Wali,201030207,,,,438,300,738,1,1,2
"",,Chak No. 3/GB Ittan Wali,201030208,,,,137,101,238,,,
Total,,,,575,401,976,1,1,2,,,
192,"Govt. Boys P/SMehmood Pura (Male)",Chak No.1 Mehmood Pura,201030210,,,,372,0,372,2,0,2
"",,Chak No.1 Mehmood Pura,201030211,,,,599,0,599,,,
Total,,,,971,0,971,2,0,2,,,
193,"Govt. Boys P/SMehmood Pura",Chak No.1 Mehmood Pura,201030210,,,,0,315,315,0,2,2
"",,Chak No.1 Mehmood Pura,201030211,,,,0,426,426,,,
Total,,,,0,741,741,0,2,2,,,
194,"Govt. Girls M/S ChakNo. 4/GB Bhagwan",Chak No.4/GB Bhagwan Pura,201030301,,,,613,458,1071,2,2,4
"",,Chak No.4/GB Bhagwan Pura,201030302,,,,300,236,536,,,
Total,,,,913,694,1607,2,2,4,,,
195,"Govt. P/S Chak No.4Bhagwan Pura (P)",Chak No.4 Bhagwan Pura,201030303,,,,206,192,398,2,1,3
"",,Chak No.4 Bhagwan Pura,201030310,,,,139,83,222,,,
"",,Chak No.4 Bhagwan Pura,201030304,,,,108,85,193,,,
"",,Chak No.4 Bhagwan Pura,201030311,,,,122,116,238,,,
Total,,,,575,476,1051,2,1,3,,,
196,"Govt. H/S ChakWattowan (Male)",Chak No.638/GB Chak Wattowan,201030305,,,,667,0,667,3,0,3
Chak No.638/GB Chak Wattowan,201030306,,,,489,0,489,,,,,
197,"Govt. H/S ChakWattowan (Female)",Chak No.638/GB Chak Wattowan,201030305,,,,0,547,547,0,2,2
"",,Chak No.638/GB Chak Wattowan,201030306,,,,0,374,374,,,
Total,,,,0,921,921,0,2,2,,,
198,"Govt. H/S ChakWattowan (P)",Chak No.638/GB Chak Wattowan,201030307,,,,265,244,509,2,2,4
"",,Chak No.638/GB Chak Wattowan,201030308,,,,349,316,665,,,
"",,Chak No.638/GB Chak Wattowan,201030309,,,,270,243,513,,,
Total,,,,884,803,1687,2,2,4,,,
199,"Govt. Boys P/S ChakNo. 5/ GB Khurd (P)",Chak No.5/ GB Khurd,201030401,,,,389,358,747,2,1,3
"",,Chak No.5/ GB Khurd,201030408,,,,249,188,437,,,
Total,,,,638,546,1184,2,1,3,,,
200,"Govt. Girls CommunityM/S Chak No. 5/GBKalan (Male)",Chak No.5/GB Kalan,201030402,,,,433,0,433,3,0,3
"",,Chak No.5/GB Kalan,201030403,,,,464,0,464,,,
"",,Chak No.5/GB Kalan,201030404,,,,367,0,367,,,
Total,,,,1264,0,1264,3,0,3,,,
201,"Govt. Girls CommunityM/S Chak No. 5/GBKalan (Female)",Chak No.5/GB Kalan,201030402,,,,0,259,259,0,2,2
"",,Chak No.5/GB Kalan,201030403,,,,0,301,301,,,
"",,Chak No.5/GB Kalan,201030404,,,,0,406,406,,,
Total,,,,0,966,966,0,2,2,,,
202,"Govt. Boys P/S ChakNo. 5/GB Kalan (P)",Chak No.5/GB Kalan,201030405,,,,362,265,627,2,1,3
"",,Chak No.5/GB Kalan,201030406,,,,240,183,423,,,
Total,,,,602,448,1050,2,1,3,,,
203,"Govt. Boys E/S ChakNo. 369/GB Raisan",Chak No. 369/GB Raisan Wala,201030407,,,,386,0,386,2,0,2
"",,Chak No. 369/GB Raisan Wala,201030409,,,,678,0,678,,,
Total,,,,1064,0,1064,2,0,2,,,
204,"Govt. Boys E/S ChakNo. 369/GB Raisan",Chak No. 369/GB Raisan Wala,201030407,,,,0,263,263,0,2,2
"",,Chak No. 369/GB Raisan Wala,201030409,,,,0,614,614,,,
Total,,,,0,877,877,0,2,2,,,
205,"Govt. Boys E/S ChakNo. 6/GB Ram Nagar",Chak No. 6/GB Ram Nagar,201030501,,,,368,311,679,2,1,3
"",,Chak No. 6/GB Ram Nagar,201030502,,,,285,226,511,,,
Total,,,,653,537,1190,2,1,3,,,
206,"Govt. Girls H/S ChakNo.  6/GB Ram Nagar(P)",Chak No. 6/GB Ram Nagar,201030503,,,,610,503,1113,2,2,4
"",,Chak No. 6/GB Ram Nagar,201030504,,,,225,176,401,,,
"",,Chak No. 6/GB Ram Nagar,201030511,,,,11,2,13,,,
Total,,,,846,681,1527,2,2,4,,,
207,"Govt. Girls CommunityM/S Chak No. 7/GBSaini Bar (P)",Chak No.7/GB Saini Bar,201030505,,,,776,640,1416,2,1,3
Total,,,,776,640,1416,2,1,3,,,
208,"Govt. Boys H/S ChakNo. 7/GB Saini Bar (P)",Chak No.7/GB Saini Bar,201030506,,,,490,405,895,2,2,4
Chak No.7/GB Saini Bar,201030507,,,,242,180,422,,,,,
209,"Govt. Boys P/S ChakNo.8/GB Anand Gar",Chak No.8/GB Anand Gar,201030508,,,,327,230,557,2,1,3
"",,Chak No.8/GB Anand Gar,201030512,,,,272,225,497,,,
Total,,,,599,455,1054,2,1,3,,,
210,"Govt. Girls E/S ChakNo. 8/GB Anand Gar",Chak No.8/GB Anand Gar,201030509,,,,407,537,944,2,1,3
"",,Chak No.8/GB Anand Gar,201030510,,,,401,78,479,,,
Total,,,,808,615,1423,2,1,3,,,
211,"Govt. Boys P/S ChakNo. 9/GB Jabbar (P)",Chak No.9/GB Jabbar,201030601,,,,427,372,799,2,2,4
"",,Chak No.9/GB Jabbar,201030602,,,,453,328,781,,,
Total,,,,880,700,1580,2,2,4,,,
212,"Govt. Boys P/S ChakNo. 10/GB Noshaira(P)",Chak No. 10/GB Noshaira,201030603,,,,285,261,546,1,1,2
"",,Chak No. 10/GB Noshaira,201030609,,,,103,73,176,,,
"",,Chak No. 10/GB Noshaira,201030604,,,,263,217,480,,,
Total,,,,651,551,1202,1,1,2,,,
213,"Govt. Girls P/S ChakNo. 10/GB Noshaira(P)",Chak No. 10/GB Noshaira,201030605,,,,696,527,1223,2,1,3
Total,,,,696,527,1223,2,1,3,,,
214,"Govt. Girls P/S ChakNo. 11/GB (P)",Chak No. 11/GB,201030606,,,,444,293,737,2,1,3
"",,Chak No. 11/GB,201030607,,,,305,213,518,,,
Total,,,,749,506,1255,2,1,3,,,
215,"Govt. Boys P/S ChakNo. 14/GB (P)",Chak No. 14/GB,201030608,,,,544,400,944,1,1,2
Total,,,,544,400,944,1,1,2,,,
216,"Govt. Boys E/S ChakNo. 12/GB Garmoola",Chak No. 12/GB Garmoola,201030701,,,,657,0,657,2,0,2
"",,Chak No. 12/GB Garmoola,201030702,,,,440,0,440,,,
Total,,,,1097,0,1097,2,0,2,,,
217,"Govt. Boys E/S ChakNo. 12/GB Garmoola",Chak No. 12/GB Garmoola,201030701,,,,0,510,510,0,2,2
"",,Chak No. 12/GB Garmoola,201030702,,,,0,314,314,,,
Total,,,,0,824,824,0,2,2,,,
218,"Govt. Boys H/S ChakNo. 17/GB Karyal(Male)",Chak No. 17/GB Karyal,201030703,,,,508,0,508,4,0,4
"",,Chak No. 17/GB Karyal,201030707,,,,98,0,98,,,
"",,Chak No. 17/GB Karyal,201030704,,,,305,0,305,,,
"",,Chak No. 17/GB Karyal,201030708,,,,473,0,473,,,
Total,,,,1384,0,1384,4,0,4,,,
219,"Govt. Boys H/S ChakNo. 17/GB Karyal(Female)",Chak No. 17/GB Karyal,201030703,,,,0,440,440,0,3,3
"",,Chak No. 17/GB Karyal,201030707,,,,0,48,48,,,
"",,Chak No. 17/GB Karyal,201030704,,,,0,387,387,,,
"",,Chak No. 17/GB Karyal,201030708,,,,0,269,269,,,
Total,,,,0,1144,1144,0,3,3,,,
220,"Govt. Boys P/S ChakNo. 18/GB (Male)",Chak No. 18/GB,201030705,,,,571,0,571,3,0,3
Chak No. 18/GB,201030706,,,,647,0,647,,,,,
221,"Govt. Boys P/S ChakNo. 18/GB (Female)",Chak No. 18/GB,201030705,,,,0,455,455,0,2,2
"",,Chak No. 18/GB,201030706,,,,0,511,511,,,
Total,,,,0,966,966,0,2,2,,,
222,"Govt. Boys H/S ChakNo. 13/GB Randair",Chak No. 13/GB Randair,201030801,,,,495,0,495,2,0,2
"",,Chak No. 13/GB Randair,201030802,,,,475,0,475,,,
Total,,,,970,0,970,2,0,2,,,
223,"Govt. Boys H/S ChakNo. 13/GB Randair",Chak No. 13/GB Randair,201030801,,,,0,458,458,0,2,2
"",,Chak No. 13/GB Randair,201030802,,,,0,393,393,,,
Total,,,,0,851,851,0,2,2,,,
224,"Govt. Girls E/S ChakNo. 15/GB Samsha",Chak No. 15/GB Samsha,201030803,,,,301,211,512,2,1,3
"",,Chak No. 15/GB Samsha,201030804,,,,344,242,586,,,
Total,,,,645,453,1098,2,1,3,,,
225,"Govt. Boys P/S ChakNo. 16/GB Bado Matta",Chak No. 16/GB Bado Matta,201030805,,,,568,397,965,2,2,4
"",,Chak No. 16/GB Bado Matta,201030806,,,,308,233,541,,,
Total,,,,876,630,1506,2,2,4,,,
226,"Govt. Boys E/S ChakNo. 19/GB (Male)",Chak No. 19/GB,201030901,,,,720,0,720,3,0,3
"",,Chak No. 19/GB,201030902,,,,452,0,452,,,
Total,,,,1172,0,1172,3,0,3,,,
227,"Govt. Boys E/S ChakNo. 19/GB (Female)",Chak No. 19/GB,201030901,,,,0,533,533,0,2,2
"",,Chak No. 19/GB,201030902,,,,0,292,292,,,
Total,,,,0,825,825,0,2,2,,,
228,"Govt. Boys P/S ChakNo. 20/GB (P)",Chak No. 20/GB,201030903,,,,378,295,673,2,2,4
"",,Chak No. 20/GB,201030904,,,,496,343,839,,,
Total,,,,874,638,1512,2,2,4,,,
229,"Govt. Boys E/S ChakNo. 576/GB Panj",Chak No. 576/GB,201070101,,,,387,286,673,2,2,4
"",,Chak No. 576/GB,201070102,,,,588,388,976,,,
Total,,,,975,674,1649,2,2,4,,,
230,"Govt. Boys P/S ChakNo. 576/GB Bhagtaira",Chak No. 576/GB,201070103,,,,488,0,488,2,0,2
"",,Chak No. 576/GB,201070104,,,,535,0,535,,,
Total,,,,1023,0,1023,2,0,2,,,
231,"Govt. Boys P/S ChakNo. 576/GB Bhagtaira",Chak No. 576/GB,201070103,,,,0,373,373,0,2,2
"",,Chak No. 576/GB,201070104,,,,0,389,389,,,
Total,,,,0,762,762,0,2,2,,,
232,"Govt. Boys H/S ChakNo. 575/GBWarburton Ghaon",Chak No. 575/GB Warburton Ghaon,201070105,,,,536,369,905,2,2,4
"",,Chak No. 575/GB Warburton Ghaon,201070106,,,,369,243,612,,,
Total,,,,905,612,1517,2,2,4,,,
233,575/GB Warburton,Chak No. 575/GB Warburton Ghaon,201070108,,,,780,0,780,4,0,4
Chak No. 575/GB Warburton Ghaon,201070109,,,,978,0,978,,,,,
234,"Office Union CouncelChak No.575/GB(Female)",Chak No. 575/GB Warburton Ghaon,201070108,,,,0,592,592,0,3,3
"",,Chak No. 575/GB Warburton Ghaon,201070109,,,,0,660,660,,,
Total,,,,0,1252,1252,0,3,3,,,
235,"Govt. Girls M/S ChakNo. 575/GB",Chak No. 575/GB Warburton Ghaon,201070107,,,,12,8,20,1,1,2
"",,Chak No. 575/GB Warburton Ghaon,201070110,,,,263,169,432,,,
"",,Chak No. 575/GB Warburton Ghaon,201070111,,,,53,38,91,,,
"",,Chak No. 575/GB Warburton Ghaon,201070112,,,,156,129,285,,,
Total,,,,484,344,828,1,1,2,,,
236,"Govt. Boys P/SMustafa Abad",Mustafa Abad,201070201,,,,359,286,645,2,2,4
"",,,201070202,,,,193,148,341,,,
"",,Mustafa Abad,201070203,,,,345,262,607,,,
Total,,,,897,696,1593,2,2,4,,,
237,"Govt. Girls P/SMustafa Abad",Mustafa Abad,201070204,,,,430,334,764,2,1,3
"",,Mustafa Abad,201070205,,,,387,262,649,,,
Total,,,,817,596,1413,2,1,3,,,
238,"Govt. Boys E/SChandi Kot/Kot Shah",Kot Shah Muhammad,201070206,,,,104,131,235,2,2,4
"",,,201070207,,,,793,558,1351,,,
Total,,,,897,689,1586,2,2,4,,,
239,"Govt. Boys P/S KotHussain Pur Chatha",Kot Hussain Pur Chatha,201070208,,,,381,346,727,1,1,2
Total,,,,381,346,727,1,1,2,,,
240,"Govt. Boys P/S TashPur",Tash Pur,201070504,,,,292,222,514,2,1,3
"",,Tibbi Karyali,201070301,,,,250,172,422,,,
Total,,,,542,394,936,2,1,3,,,
241,"Govt. Boys P/S ChakNo. 590/GB AhataKhushi Ram","Chak No. 590/GB Ahata KhushiRam",201070302,,,,494,395,889,1,1,2
Total,,,,494,395,889,1,1,2,,,
242,"Govt. Girls E/S ChakNo.577/GB Doctor",Chak No.577/GB Doctor Wala,201070303,,,,388,249,637,2,1,3
"",,,201070310,,,,314,207,521,,,
Total,,,,702,456,1158,2,1,3,,,
243,"Govt. Boys P/SJaslani  (Male)",Jaslani,201070304,,,,785,0,785,2,0,2
"",,,201070305,,,,153,0,153,,,
Total,,,,938,0,938,2,0,2,,,
244,"Govt. Boys P/SJaslani  (Female)",Jaslani,201070304,,,,0,664,664,0,2,2
"",201070305,,,,0,201,201,,,,,
245,"Govt. Boys P/SJaslani  (Male)",Jaslani,201070306,,,,293,0,293,3,0,3
"",,Jaslani,201070307,,,,220,0,220,,,
"",,Jaslani,201070308,,,,417,0,417,,,
"",,Jaslani,201070309,,,,331,0,331,,,
Total,,,,1261,0,1261,3,0,3,,,
246,"Govt. Boys P/SJaslani  (Female)",Jaslani,201070306,,,,0,225,225,0,2,2
"",,Jaslani,201070307,,,,0,161,161,,,
"",,Jaslani,201070308,,,,0,280,280,,,
"",,Jaslani,201070309,,,,0,252,252,,,
Total,,,,0,918,918,0,2,2,,,
247,Govt. Boys P/S Jaisal,Marhi,201070401,,,,69,56,125,1,1,2
"",,Jaisal,201070402,,,,334,254,588,,,
Total,,,,403,310,713,1,1,2,,,
248,Govt. Boys M/S Harya,Khyare Khurd,201070404,,,,33,20,53,1,1,2
"",,Harya,201070405,,,,292,218,510,,,
"",,Mahle Wala,201070605,,,,104,78,182,,,
"",,Shah Pur,201070406,,,,0,0,0,,,
Total,,,,429,316,745,1,1,2,,,
249,"Govt. Boys P/STakhtoo Wala",Takhtoo Wala,201070501,,,,305,248,553,1,1,2
