Sr. No.,"No. and name of thePolling Station",In case of Rural Areas,In case of Urban Areas,"Serial No. ofvoters on theElectoral Rolls",Number of Voters,No. of Polling,,,,,,
"",,Mat Kalyan,201070503,,,,130,122,252,,,
Total,,,,435,370,805,1,1,2,,,
250,"Govt. Boys P/SAzeem Wala",Azeem Wala,201070502,,,,235,164,399,1,1,2
"",,Bhgoti,201070603,,,,58,27,85,,,
Total,,,,293,191,484,1,1,2,,,
251,"Govt. Boys M/S FatehDarya",Fateh Darya,201070601,,,,457,333,790,2,2,4
"",,Alian Wala,201070604,,,,128,100,228,,,
"",,Admal,201070403,,,,20,9,29,,,
"",,Suror,201070602,,,,338,208,546,,,
Total,,,,943,650,1593,2,2,4,,,
252,Govt. Boys P/S Mundi,Mundi,201070701,,,,155,125,280,2,2,4
"",,Mundi,201070702,,,,291,183,474,,,
"",,Mundi,201070703,,,,322,209,531,,,
Total,,,,768,517,1285,2,2,4,,,
253,Govt. Boys P/S Dafar,Dafar,201070704,,,,204,148,352,1,1,2
"",,Dafar,201070705,,,,119,69,188,,,
Total,,,,323,217,540,1,1,2,,,
254,"Govt. Boys P/S ChahWaris",Ali Pur Khokharan,201070801,,,,366,251,617,1,1,2
Total,,,,366,251,617,1,1,2,,,
255,"Govt. Boys P/SJohadke",Johadke,201070804,,,,465,283,748,2,1,3
Johadke,201070805,,,,159,69,228,,,,,
"",256,"Govt. Boys P/SChaura Diwan",Chaura Singh,201070802,,,,151,76,227,2,1,3
"",,,Chaura Diwan,201070803,,,,451,263,714,,,
"",Total,,,,602,339,941,2,1,3,,,
"",257,"Govt. Boys H/S MiranPur",Miran Pur,201070901,,,,505,396,901,2,1,3
"",,,Miran Pur,201070902,,,,235,177,412,,,
"",Total,,,,740,573,1313,2,1,3,,,
"",258,Govt. P/S Jungar Lal Wala,Jungar Lal Wala,201070903,,,,319,243,562,1,1,2
"",Total,,,,319,243,562,1,1,2,,,
"",259,"Govt. Boys P/SGhohna Tibba",Malook,201070904,,,,219,153,372,2,1,3
"",,,Mughal Kot,201070905,,,,209,121,330,,,
"",,,Ghohna Tibba,201070906,,,,241,126,367,,,
"",Total,,,,669,400,1069,2,1,3,,,
"",260,"Govt. Boys H/SWarburton City (Male)",,,Muslim Gunge Warburton,201120101,,424,0,424,3,0,3
"",,,,,Aqsa Colony,201120102,,609,0,609,,,
"",,,,,Aqsa Colony,201120103,,373,0,373,,,
"",Total,,,,1406,0,1406,3,0,3,,,
"",261,"Govt. Girls M/SWarburton (Female)",,,Muslim Gunge Warburton,201120101,,0,342,342,0,2,2
"",,,,,Aqsa Colony,201120102,,0,456,456,,,
"",,,,,Aqsa Colony,201120103,,0,291,291,,,
"",Total,,,,0,1089,1089,0,2,2,,,
"",262,"Office Food GreenWarburton (Male)",,,Muhallah Madina Colony,201120104,,373,0,373,2,0,2
"",,,,,Muhallah Madina Colony,201120105,,399,0,399,,,
"",Total,,,,772,0,772,2,0,2,,,
"",263,"Office Food GreenWarburton (Female)",,,Muhallah Madina Colony,201120104,,0,304,304,0,2,2
"",,,,,Muhallah Madina Colony,201120105,,0,345,345,,,
"",Total,,,,0,649,649,0,2,2,,,
"",264,"Town CommitteeNone H.Q T.M.A(Male)",,,Muhallah Makka Colony,201120201,,722,0,722,4,0,4
"",,,,,Gallah Mandi,201120202,,259,0,259,,,
"",,,,,Muhallah Thana Bazar,201120203,,618,0,618,,,
"",Total,,,,1599,0,1599,4,0,4,,,
"",265,"Govt. Boys P/S No. 1Warburton (Female)",,,Muhallah Makka Colony,201120201,,0,670,670,0,4,4
"",,,,,Gallah Mandi,201120202,,0,191,191,,,
"",,,,,Muhallah Thana Bazar,201120203,,0,544,544,,,
"",Total,,,,0,1405,1405,0,4,4,,,
"",266,"Govt. Boys H/S CityWarburton (Male)",,,Muhallah Eid Gah,201120204,,767,0,767,3,0,3
"",,,,,Muhallah Eid Gah,201120206,,333,0,333,,,
"",,,,,Muhallah Eid Gah,201120205,,404,0,404,,,
"",Total,,,,1504,0,1504,3,0,3,,,
"",267,"Govt. Girls M/SWarburton (Female)",,,Muhallah Eid Gah,201120204,,0,561,561,0,3,3
"",,Muhallah Eid Gah,201120206,,0,214,214,,,,,,
"",,Muhallah Eid Gah,201120205,,0,389,389,,,,,,
268,"Govt. Boys P/S No. 2Warburton (Male)",,,Muhallah Gurdwara Sheikhan,201120301,,462,0,462,3,0,3
"",,,,Usmania Chok,201120302,,307,0,307,,,
"",,,,Usmania Chok,201120305,,471,0,471,,,
Total,,,,1240,0,1240,3,0,3,,,
269,"Govt. Girls Binatul-U-IslamH/S Warburton (Female)",,,Muhallah Gurdwara Sheikhan,201120301,,0,406,406,0,3,3
"",,,,Usmania Chok,201120302,,0,282,282,,,
"",,,,Usmania Chok,201120305,,0,370,370,,,
Total,,,,0,1058,1058,0,3,3,,,
270,"Town CommitteeWarburton (Male)",,,Muhallah Changar Arey Wala,201120303,,0,367,367,0,3,3
"",,,,Basti Isaian Arey Wala,201120304,,0,358,358,,,
"",,,,Muhallah Eid Gah,201120401,,0,475,475,,,
Total,,,,0,1200,1200,0,3,3,,,
271,"Govt. Girls Binatul-U-Islam P/S TownCommittee Road",,,Muhallah Changar Arey Wala,201120303,,421,0,421,4,0,4
"",,,,Basti Isaian Arey Wala,201120304,,466,0,466,,,
"",,,,Muhallah Eid Gah,201120401,,611,0,611,,,
Total,,,,1498,0,1498,4,0,4,,,
272,"Govt. P/S No. 2Warburton (Male)",,,Muhallah Eid Gah,201120402,,0,357,357,0,3,3
"",,,,Muhallah Eid Gah,201120405,,0,271,271,,,
"",,,,Muhallah Sandrana,201120403,,0,142,142,,,
"",,,,Muhallah Sandrana,201120404,,0,415,415,,,
Total,,,,0,1185,1185,0,3,3,,,
273,"Govt. Girls Binatul-U-Islam P/S TownCommittee RoadWarburton (Female)",,,Muhallah Eid Gah,201120402,,421,0,421,4,0,4
"",,,,Muhallah Eid Gah,201120405,,321,0,321,,,
"",,,,Muhallah Sandrana,201120403,,174,0,174,,,
"",,,,Muhallah Sandrana,201120404,,562,0,562,,,
Total,,,,1478,0,1478,4,0,4,,,
274,"Govt. Girls M/S ChakNo. 89/RB  (Male)",CHAK NO 089/R B,203010101,,,,480,0,480,3,0,3
"",,CHAK NO 089/R B,203010104,,,,406,0,406,,,
"",,CHAK NO 089/R B,203010102,,,,232,0,232,,,
"",,CHAK NO 089/R B,203010103,,,,487,0,487,,,
Total,,,,1605,0,1605,3,0,3,,,
275,"Govt. Girls M/S ChakNo. 89/RB  (Female)",CHAK NO 089/R B,203010101,,,,0,362,362,0,3,3
"",,CHAK NO 089/R B,203010104,,,,0,289,289,,,
"",,CHAK NO 089/R B,203010102,,,,0,171,171,,,
"",,CHAK NO 089/R B,203010103,,,,0,311,311,,,
Total,,,,0,1133,1133,0,3,3,,,
276,"Govt. B/P/S DalahChanda Singh (Male)",Dalah Chanda Singh,203010301,,,,529,0,956,2,0,2
"",,Dalah Chanda Singh,203010302,,,,105,0,221,,,
"",,Dalah Chanda Singh,203010312,,,,254,0,445,,,
"",,Dalah Chanda Singh,203010303,,,,253,0,423,,,
Total,,,,1141,0,2045,2,0,2,,,
277,"Govt. B/P/S DalahChanda Singh(Female)",Dalah Chanda Singh,203010301,,,,0,427,427,0,2,2
Dalah Chanda Singh,203010302,,,,0,116,116,,,,,
Dalah Chanda Singh,203010312,,,,0,191,191,,,,,
Dalah Chanda Singh,203010303,,,,0,170,170,,,,,
278,"Govt. G/M/S 85 RB(Male)",Dalah Chanda Singh,203010304,,,,804,0,804,3,0,3
"",,Dalah Chanda Singh,203010305,,,,238,0,238,,,
"",,Dalah Chanda Singh,203010306,,,,140,0,140,,,
"",,Dalah Chanda Singh,203010313,,,,152,0,152,,,
"",,Dalah Chanda Singh,203010314,,,,159,0,159,,,
Total,,,,1493,0,1493,3,0,3,,,
279,"Govt. G/M/S 85 RB(Female)",Dalah Chanda Singh,203010304,,,,0,635,635,0,3,3
"",,,203010305,,,,0,176,176,,,
"",,,203010306,,,,0,101,101,,,
"",,,203010313,,,,0,74,74,,,
"",,,203010314,,,,0,104,104,,,
Total,,,,0,1090,1090,0,3,3,,,
280,"Govt. G/P/S Chak No.83/RB Dalla",Chak No. 83/RB Dalla Jurmanian,203010307,,,,417,336,753,2,2,4
"",,,203010308,,,,400,297,697,,,
Total,,,,817,633,1450,2,2,4,,,
281,"Govt. B/H/S Chak No.83/RB Dalla Nangal(Male)",Chak No. 83/RB Dalla Nangal,203010309,,,,515,0,515,2,0,2
"",,Chak No. 83/RB Dalla Nangal,203010310,,,,388,0,388,,,
"",,Chak No. 83/RB Dalla Nangal,203010311,,,,309,0,309,,,
Total,,,,1212,0,1212,2,0,2,,,
282,"Govt. B/H/S Chak No.83/RB Dalla Nangal(Female)",Chak No. 83/RB Dalla Nangal,203010309,,,,0,404,404,0,2,2
"",,Chak No. 83/RB Dalla Nangal,203010310,,,,0,302,302,,,
"",,Chak No. 83/RB Dalla Nangal,203010311,,,,0,235,235,,,
Total,,,,0,941,941,0,2,2,,,
283,"Govt. Boys H/S ChakNo. 177 Kartar Pur (P)",Kartar Pur Shamali,203010401,,,,500,364,864,2,2,4
"",,,203010402,,,,412,312,724,,,
Total,,,,912,676,1588,2,2,4,,,
284,"Govt. Boys H/S ChakNo. 177 Kartar Pur (P)",Kartar Pur Janoobi,203010403,,,,399,290,689,2,2,4
"",,,203010404,,,,420,303,723,,,
Total,,,,819,593,1412,2,2,4,,,
285,"Govt. Boys E/S ChakNo. 178 Bola Chak",Bola Chak,203010405,,,,809,0,809,3,0,3
"",,Bola Chak,203010406,,,,426,0,426,,,
Total,,,,1235,0,1235,3,0,3,,,
286,"Govt. Boys E/S ChakNo. 178 Bola Chak",Bola Chak,203010405,,,,0,607,607,0,2,2
"",,Bola Chak,203010406,,,,0,306,306,,,
Total,,,,0,913,913,0,2,2,,,
287,"Govt. Girls E/S ChakNo. 179 Nodah (Male)",Chak No. 179 Nodah,203010407,,,,482,0,482,3,0,3
"",,,203010408,,,,393,0,393,,,
"",,Chak No. 179 Nodah,203010409,,,,269,0,269,,,
"",,,203010410,,,,262,0,262,,,
Total,,,,1406,0,1406,3,0,3,,,
288,"Govt. Girls E/S ChakNo. 179 Nodah(Female)",Chak No. 179 Nodah,203010407,,,,0,376,376,0,3,3
"",203010408,,,,0,286,286,,,,,
Chak No. 179 Nodah,203010409,,,,0,210,210,,,,,
"",203010410,,,,0,197,197,,,,,
289,"Govt. Girls E/S ChakNo. 87/RB (NewBlock)",Chak No. 87/RB,203010601,,,,443,316,759,2,2,4
"",,,203010602,,,,245,189,434,,,
"",,,203010614,,,,107,72,179,,,
Total,,,,795,577,1372,2,2,4,,,
290,"Govt. Boys P/S ChakNo. 87/RB  (OldBlock)",Chak No. 87/RB,203010603,,,,324,282,606,2,2,4
"",,Chak No. 87/RB,203010604,,,,218,238,456,,,
"",,Chak No. 87/RB,203010615,,,,301,280,581,,,
Total,,,,843,800,1643,2,2,4,,,
291,"Govt. Boys P/S ChakNo. 86/RB  (Male)",Chak No. 86/RB,203010605,,,,502,0,502,2,0,2
"",,Chak No. 86/RB,203010606,,,,332,0,332,,,
"",,Chak No. 86/RB,203010616,,,,147,0,147,,,
Total,,,,981,0,981,2,0,2,,,
292,"Govt. Boys P/S ChakNo. 86/RB  (Female)",Chak No. 86/RB,203010605,,,,0,461,461,0,2,2
"",,Chak No. 86/RB,203010606,,,,0,277,277,,,
"",,Chak No. 86/RB,203010616,,,,0,123,123,,,
Total,,,,0,861,861,0,2,2,,,
293,"Govt. Boys E/S ChakNo. 182/RB (Male)",Chak No. 182 /RB,203010607,,,,211,0,211,2,0,2
"",,Chak No. 182 /RB,203010608,,,,591,0,591,,,
"",,Chak No. 182 /RB,203010609,,,,451,0,451,,,
Total,,,,1253,0,1253,2,0,2,,,
294,"Govt. Boys E/S ChakNo. 182/RB (Female)",Chak No. 182 /RB,203010607,,,,0,181,181,0,2,2
"",,Chak No. 182 /RB,203010608,,,,0,506,506,,,
"",,Chak No. 182 /RB,203010609,,,,0,385,385,,,
Total,,,,0,1072,1072,0,2,2,,,
295,"Govt. B/ H/S Chak No.184/RB  (Male)",Chak No. 184 /RB,203010610,,,,516,0,516,3,0,3
"",,Chak No. 184 /RB,203010611,,,,208,0,208,,,
"",,Chak No. 184 /RB,203010612,,,,268,0,268,,,
"",,Chak No. 184 /RB,203010613,,,,401,0,401,,,
Total,,,,1393,0,1393,3,0,3,,,
296,"Govt. B/ H/S Chak No.184/RB  (Female)",Chak No. 184 /RB,203010610,,,,0,425,425,0,3,3
"",,Chak No. 184 /RB,203010611,,,,0,74,74,,,
"",,Chak No. 184 /RB,203010612,,,,0,232,232,,,
"",,Chak No. 184 /RB,203010613,,,,0,342,342,,,
Total,,,,0,1073,1073,0,3,3,,,
297,"Govt. Girls M/S ChakNo. 166/RB Kawan",Chak No. 166/RB,203010701,,,,804,0,804,3,0,3
"",,Chak No. 166/RB,203010702,,,,514,0,514,,,
Total,,,,1318,0,1318,3,0,3,,,
298,"Govt. Girls M/S ChakNo. 166/RB Kawan",Chak No. 166/RB,203010701,,,,0,689,689,0,3,3
"",,Chak No. 166/RB,203010702,,,,0,453,453,,,
Total,,,,0,1142,1142,0,3,3,,,
299,"Govt. Boys H/S ChakNo. 180/RB Nathu",Chak No. 180/RB,203010703,,,,547,481,1028,2,2,4
Chak No. 180/RB,203010704,,,,266,258,524,,,,,
300,"Govt. Boys H/S ChakNo. 180/RB Nathu",Chak No. 180/RB,203010705,,,,409,0,409,3,0,3
"",,,203010706,,,,584,0,584,,,
Total,,,,993,0,993,3,0,3,,,
301,"Govt. Boys H/S ChakNo. 180/RB Nathu",Chak No. 180/RB,203010705,,,,0,369,369,0,2,2
"",,Chak No. 180/RB,203010706,,,,0,502,502,,,
Total,,,,0,871,871,0,2,2,,,
302,"Govt. Boys H/S ChakNo. 181/RB Keri Bheit(Male)",Chak No. 181/RB Keri Bhet,203010707,,,,416,0,416,2,0,2
"",,Chak No. 181/RB Keri Bhet,203010708,,,,439,0,439,,,
"",,Chak No. 181/RB Keri Bhet,203010709,,,,81,0,81,,,
Total,,,,936,0,936,2,0,2,,,
303,"Govt. Boys H/S ChakNo. 181/RB Keri Bheit(Female)",Chak No. 181/RB Keri Bhet,203010707,,,,0,396,396,0,2,2
"",,Chak No. 181/RB Keri Bhet,203010708,,,,0,433,433,,,
"",,Chak No. 181/RB Keri Bhet,203010709,,,,0,56,56,,,
Total,,,,0,885,885,0,2,2,,,
304,"Govt. Girls M/S ChakNo. 183/RB (Male)",Chak No. 183/RB,203010710,,,,359,0,359,2,0,2
"",,,203010711,,,,416,0,416,,,
"",,,203010712,,,,274,0,274,,,
Total,,,,1049,0,1049,2,0,2,,,
305,"Govt. Girls M/S ChakNo. 183/RB (Female)",Chak No. 183/RB,203010710,,,,0,291,291,0,2,2
"",,,203010711,,,,0,320,320,,,
"",,,203010712,,,,0,180,180,,,
Total,,,,0,791,791,0,2,2,,,
306,"Govt. Boys HighSchool Abu-ul-Khair(Male)",,,Atthad Colony.,203020101,,367,0,367,3,0,3
"",,,,Atthad Colony.,203020102,,228,0,228,,,
"",,,,Raja Colony.,203030101,,337,0,337,,,
"",,,,Wapda Cololny,203030104,,101,0,101,,,
"",,,,Bismalla Ghulshan Colony.,203030103,,282,0,282,,,
Total,,,,1315,0,1315,3,0,3,,,
307,"Govt. Boys HighSchool Abu-ul-Khair(Female)",,,Atthad Colony.,203020101,,0,307,307,0,2,2
"",,,,Atthad Colony.,203020102,,0,191,191,,,
"",,,,Raja Colony.,203030101,,0,295,295,,,
"",,,,Wapda Cololny,203030104,,0,63,63,,,
"",,,,Bismalla Ghulshan Colony.,203030103,,0,178,178,,,
Total,,,,0,1034,1034,0,2,2,,,
308,"Govt. Boys E SchoolNew College roadShah Kot  (Male)",,,Ghusa Sadgar Colony.,203020103,,545,0,545,4,0,4
"",,,,Mohallah Ghusia.,203020104,,311,0,311,,,
"",,,,Mohallah Ghusia.,203020105,,559,0,559,,,
"",,,,Abadi Arrian.,203020301,,244,0,244,,,
Total,,,,1659,0,1659,4,0,4,,,
309,"Govt. Boys E/M/HSchool New Collegeroad Shah Kot(Female)",,,Ghusa Sadgar Colony.,203020103,,0,489,489,0,3,3
"",,Mohallah Ghusia.,203020104,,0,277,277,,,,,
"",,Mohallah Ghusia.,203020105,,0,454,454,,,,,
"",,Abadi Arrian.,203020301,,0,210,210,,,,,
310,"Govt. Boys HighSchool No.-1 ShahKot   (Male)",,,Iftekhar Colony.,203020201,,260,0,260,2,0,2
"",,,,Iftekhar Colony.,203020202,,545,0,545,,,
"",,,,Iftekhar Colony.,203020203,,376,0,376,,,
Total,,,,1181,0,1181,2,0,2,,,
311,"Govt. Boys HighSchool No.-1 ShahKot   (Female)",,,Iftekhar Colony.,203020201,,0,191,191,0,2,2
"",,,,Iftekhar Colony.,203020202,,0,438,438,,,
"",,,,Iftekhar Colony.,203020203,,0,251,251,,,
Total,,,,0,880,880,0,2,2,,,
312,"Govt. Boys HighSchool No.-1 Shah",,,Purana Ward No. 2,203020302,,500,0,500,3,0,3
"",,,,Purana Ward No. 1,203020303,,721,0,721,,,
Total,,,,1221,0,1221,3,0,3,,,
313,"Govt. Boys HighSchool No.-1 Shah",,,Purana Ward No. 2,203020302,,0,410,410,0,2,2
"",,,,Purana Ward No. 1,203020303,,0,615,615,,,
Total,,,,0,1025,1025,0,2,2,,,
314,"Govt. Boys HighSchool No.-1 Shah",,,Purana Ward No. 4,203020304,,463,0,463,3,0,3
"",,,,Purana Ward No. 3,203020305,,576,0,576,,,
Total,,,,1039,0,1039,3,0,3,,,
315,"Govt. Boys HighSchool No.-1 Shah",,,Purana Ward No. 4,203020304,,0,388,388,0,2,2
"",,,,Purana Ward No. 3,203020305,,0,468,468,,,
Total,,,,0,856,856,0,2,2,,,
316,"Govt. G/E/S No.2 nearAgri Office Shah Kot.(Male)",,,Alam Chowk.,203030301,,344,0,344,3,0,3
"",,,,Sheikh Aslam Gali.,203030302,,376,0,376,,,
"",,,,Dera Sheikh Mehmood.,203030303,,437,0,437,,,
Total,,,,1157,0,1157,3,0,3,,,
317,"Govt. Boys P/S No.4Shah Kot. (Female)",,,Alam Chowk.,203030301,,0,276,276,0,2,2
"",,,,Sheikh Aslam Gali.,203030302,,0,310,310,,,
"",,,,Dera Sheikh Mehmood.,203030303,,0,344,344,,,
Total,,,,0,930,930,0,2,2,,,
318,"Govt. G/E/S No.2 nearAgri Office Shah Kot.",,,Sangla Bazar.,203030304,,407,339,746,2,2,4
"",,,,Hakim Khrait Ali.,203030306,,327,261,588,,,
Total,,,,734,600,1334,2,2,4,,,
319,"Govt. Boys P/S No. 4(Mohallah Bilal Pura)",,,Bilal Pura.,203020401,,494,415,909,2,2,4
"",,,,Bilal Pura.,203020402,,186,156,342,,,
"",,,,Sayed Hassan Jalil Gali.,203030305,,176,126,302,,,
Total,,,,856,697,1553,2,2,4,,,
320,"Govt. G/M/S ChakNo.88 RB (Male)",,,Madina Colony.,203030501,,857,0,857,4,0,4
"",,,,Jaranwala Road.,203030504,,359,0,359,,,
"",,,,,203030507,,446,0,446,,,
Total,,,,1662,0,1662,4,0,4,,,
321,"Govt. G/M/S ChakNo.88 RB (Female)",,,Madina Colony.,203030501,,0,619,619,0,3,3
"",,Jaranwala Road.,203030504,,0,291,291,,,,,
"",,,203030507,,0,353,353,,,,,
322,"Govt. G/M/S ChakNo.88 RB (Male)",,,Momon Pura.,203020505,,183,0,183,3,0,3
"",,,,,203020506,,301,0,301,,,
"",,,,Purana Ward No. 5,203020403,,376,0,376,,,
"",,,,Ghulshan Colony.,203020404,,446,0,446,,,
Total,,,,1306,0,1306,3,0,3,,,
323,"Govt. G/M/S ChakNo.88 RB (Female)",,,Momon Pura.,203020505,,0,152,152,0,2,2
"",,,,,203020506,,0,144,144,,,
"",,,,Purana Ward No. 5,203020403,,0,324,324,,,
"",,,,Ghulshan Colony.,203020404,,0,395,395,,,
Total,,,,0,1015,1015,0,2,2,,,
324,"Govt. Girls P/S AbadiDoltan Shah Kot(Male)",,,Mohalah Islamabad.,203030201,,277,0,277,3,0,3
"",,,,Mohalah Islamabad.,203030202,,209,0,209,,,
"",,,,Abadi doltan.,203030203,,313,0,313,,,
"",,,,Abadi doltan.,203030204,,331,0,331,,,
Total,,,,1130,0,1130,3,0,3,,,
325,"Govt. Girls P/S AbadiDoltan Shah Kot(Female)",,,Mohalah Islamabad.,203030201,,0,259,259,0,2,2
"",,,,Mohalah Islamabad.,203030202,,0,180,180,,,
"",,,,Abadi doltan.,203030203,,0,229,229,,,
"",,,,Abadi doltan.,203030204,,0,257,257,,,
Total,,,,0,925,925,0,2,2,,,
326,"Govt. Girls P/S AbadiDoltan Shah Kot",,,Abadi doltan.,203030205,,536,447,983,4,0,4
"",,,,Abadi doltan.,203030206,,486,400,886,,,
Total,,,,1022,847,1869,4,0,4,,,
327,"Govt. Boys P/S No.2Shah Kot (Male)",,,Purani Chungi,203030401,,335,0,335,3,0,3
"",,,,Abadi darbar wali,203030402,,377,0,377,,,
"",,,,Mohalah Darbar,203030403,,544,0,544,,,
Total,,,,1256,0,1256,3,0,3,,,
328,"Govt. Boys P/S No.2Shah Kot (Female)",,,Purani Chungi,203030401,,0,281,281,0,2,2
"",,,,Abadi darbar wali,203030402,,0,333,333,,,
"",,,,Mohalah Darbar,203030403,,0,532,532,,,
Total,,,,0,1146,1146,0,2,2,,,
329,"Govt. Boys P/S No.2Shah Kot",,,Hussaini Bhag.,203030307,,415,215,630,,,
"",,,,,203030308,,171,438,609,,,
"",,,,,203030309,,298,13,311,,,
Total,,,,884,666,1550,0,0,0,,,
330,"Govt. B/P/S Tara kotShah Kot (Male)",,,Shadman Colony.,203030404,,201,0,201,3,0,3
"",,,203030405,,361,0,361,,,,,
"",,Mohallah Tibi.,203030502,,124,0,124,,,,,
"",,,203030505,,162,0,162,,,,,
"",,,203030506,,386,0,386,,,,,
331,"Govt. B/P/S Tara kotShah Kot (Female)",,,Shadman Colony.,203030404,,0,132,132,0,2,2
"",,,203030405,,0,307,307,,,,,
"",,Mohallah Tibi.,203030502,,0,219,219,,,,,
"",,,203030505,,0,42,42,,,,,
"",,,203030506,,0,261,261,,,,,
""
""
""
""
""
332,"Govt. B/P/S Tara kotShah Kot",,,Dera Mian Father.,203030503,,496,438,934,1,1,2
Total,,,,496,438,934,1,1,2,,,
333,"Govt. Girls HigherSecondary SchoolShah Kot. (Male)",,,Abadi Sialkotian.,203020501,,364,0,364,3,0,3
"",,,,Abadi Arrian.,203020502,,286,0,286,,,
"",,,,Faiz Colony.,203020503,,275,0,275,,,
"",,,,Faiz Colony.,203020504,,315,0,315,,,
Total,,,,1240,0,1240,3,0,3,,,
334,"Govt. Girls HigherSecondary SchoolShah Kot. (Female)",,,Abadi Sialkotian.,203020501,,0,340,340,0,3,3
"",,Abadi Arrian.,203020502,,0,242,242,,,,,
"",,Faiz Colony.,203020503,,0,227,227,,,,,
"",,Faiz Colony.,203020504,,0,293,293,,,,,
Total,,,,0,1102,1102,0,3,3,,,
