Sr. No,No. and Name of Polling Station,In case of rural areas,In Case of Urban Area,"S. No. of Voterson the Electoralroll in caseelectoral area isbifurcated","Number of Voters assigned topolling Station",Number of Polling Booths,,,,,,
88,"88. Government.Girls High SchoolGharyal Kalan (Male) (P)*",Gharyal Kalan,199011101,,,,439,0,439,3,0,3
"",,Gharyal Kalan,199011102,,,,718,0,718,,,
"",,Bhool Chak,199011103,,,,366,0,366,,,
89,"89. Government.Girls High SchoolGharyal Kalan(Female) (P)*",Gharyal Kalan,199011101,,,,0,432,432,0,2,2
"",,Gharyal Kalan,199011102,,,,0,379,379,,,
"",,Bhool Chak,199011103,,,,0,246,246,,,
90,"90. Government.Boys PrimarySchool Bhagian (P)*",Bhagian,199010502,,,,460,332,792,1,1,2
"",,Kukranwali (BC),199010503,,,,0,0,0,,,
91,"91. Government.Boys MiddleSchool Jatri Kay (P)*",Jatri Kay,199010401,,,,490,328,818,1,1,2
"",,Surmedani,199010403,,,,214,97,311,,,
92,"92. Government.Boys PrimarySchool Dera Meon Pullwala Dera",Ucha Pind,199021201,,,,463,258,721,1,1,2
Ucha Pind,199021204,,,,353,178,531,,,,,
Ucha Pind,199021202,,,,340,233,573,,,,,
94,"94. Government.Boys PrimarySchool Jai Singwala (Rasoolpura)(P)*",Jai Singwala,199021205,,,,511,328,839,1,1,2
95,"95. Basic Health Centre HardoLadeke (P)*",Ladeke,199020501,,,,458,310,768,1,1,2
"",,Ladeke,199020508,,,,284,187,471,,,
96,"96. Government.Boys MiddleSchool Ladeke Sharqi (P)*",Hardo Ladeke,1  9  9  0  2  0   5  0  2,,,,405,182,587,1,1,2
"",,Hardo Ladeke,1  9  9  0  2  0   5  0  3,,,,450,275,725,,,
97,"97. Government Girls PrimarySchool, Ala Pur Sydian",Ala Pur Sydian,199020505,,,,303,240,543,1,1,2
"",,Kotli Gujran,199020506,,,,73,71,144,,,
"",,Jam Gill,199020507,,,,344,218,562,,,
98,"98. Government.Girls MiddleSchool Ladake Sherqi (P)*",Hardo Ladeke,199020504,,,,370,206,576,1,1,2
99,"99. Government.Boys PrimarySchool Hardo Baryar (P)*",Chand,199010303,,,,191,144,335,1,1,2
"",,Ladhar,199020301,,,,1,1,2,,,
"",,Ramdian,1   9  9  0  2  0   3  0  5,,,,7,4,11,,,
"",,Kotli Virk Baryar,199020306,,,,120,52,172,,,
"",,Hardo Baryar,199020307,,,,406,233,639,,,
100,"100. Government.Boys MiddleSchool Mirowal (P)*",Mero Wal,199010301,,,,218,105,323,1,1,2
"",,Jagu Gill,199010302,,,,121,57,178,,,
"",,Shani Wal (B.C),199010304,,,,2,1,3,,,
"",,Shatab Gharh,1  99010305,,,,85,30,115,,,
"",,Chak Ali,1  9  9  0  1   0  3  0  6,,,,131,60,191,,,
101,"101. Government.Girls PrimarySchool Malik Pur (P)*",Malik Pur,1  9  9   0  1  0  2  0  1,,,,257,219,476,1,1,2
"",,Kalu (BC),199010202,,,,0,0,0,,,
"",,Zafar Wal,199010203,,,,33,15,48,,,
"",,Burj,199010204,,,,90,55,145,,,
"",,Karianwali,199010205,,,,310,216,526,,,
"",,Maqeem Pur,199010206,,,,44,41,85,,,
"",,Kot Mirza,199010207,,,,15,14,29,,,
102,"102. Government.Boys PrimarySchool Raj Pura (P)*",Raj Pura,1  9   9  0  2  0  3   0  2,,,,214,131,345,1,1,2
"",,Satrian,199020303,,,,77,48,125,,,
"",,Kajla,199020304,,,,140,82,222,,,
"",,Pasianwala,199020903,,,,248,167,415,,,
"",,Chak Pasianwala   (BC),199020904,,,,0,0,0,,,
103,"103. Government.Boys PrimarySchool Ratan Pura (T)**",Sarai Kham,1  9  8   0  4  0  702,,,,335,226,561,2,2,4
Sarai Pakhta,198040703,,,,137,96,233,,,,,
Rasool Pur,198040705,,,,580,421,1001,,,,,
Kot Blas (BC),1   9  8  0  10601,,,,2,1,3,,,,,
Lubanwala,198010602,,,,471,365,836,,,,,
Lubanwala,198010603,,,,412,230,642,,,,,
Gagu Dogar,198020902,,,,8,7,15,,,,,
105,"105. Government.Boys MiddleSchool Ayya Nagar Kalan (P)*",Fateh Rehan,198010307,,,,750,499,1249,2,2,4
"",Aya Nagar Kalan,1  9  8  0   1  0  4  0  1,,,,493,312,805,,,,
"",Aya Nagar Khurd,198010402,,,,44,36,80,,,,
"",Rekh Danoia (B.C),198010403,,,,0,0,0,,,,
106,"106. Government.Boys PrimarySchool Lathey Pur (P)*",Nahray Pur,1  9  8   0  1  0  3  0   3,,,,28,18,46,2,1,3
"",Lathey Pur,198010304,,,,212,131,343,,,,
"",Lathey Pur,198010305,,,,425,260,685,,,,
"",Lathey Pur,198010306,,,,196,106,302,,,,
107,"107. Government Primary SchoolAwan Par",Rekh Awan,1  9  8   0  2  0  7  0   3,,,,77,54,131,2,2,4
"",Awan Par,198020704,,,,451,334,785,,,,
"",Awan Par,198020705,,,,328,278,606,,,,
"",Talwara Par,198020901,,,,134,60,194,,,,
108,"108. Government GirlsCommunity Model SchoolBhanipar",Maral Par,1  9  8  0  2   0  7  0  1,,,,281,137,418,2,2,4
"",Maral Par,1  9  8  0  2   0  7  0  2,,,,212,146,358,,,,
"",Gujjar Pura,198020706,,,,35,18,53,,,,
"",Bhani Par,198020707,,,,370,202,572,,,,
"",Bhani Par,198020708,,,,183,111,294,,,,
109,"109. Government.Boys PrimarySchool Goil (P)*",Goil,1  9  8   0  1  0  5  0   1,,,,556,278,834,2,1,3
"",Goil,198010502,,,,216,102,318,,,,
"",Goil,198010503,,,,103,51,154,,,,
"",Goil,198010504,,,,303,215,518,,,,
110,"110. Government.Boys PrimarySchool Mekhowali (P)*",Dhoop Sari,1  9  8  0  1  0   2  0  4,,,,176,99,275,1,1,2
"",Dhonia (B.C),198010505,,,,0,0,0,,,,
"",Yar Pura(B.C),198010506,,,,1,1,2,,,,
"",Mekhowali,198010507,,,,448,253,701,,,,
111,"111. Government.Boys PrimarySchool Muhammad Pura (P)*",Muhammad Pur,198010301,,,,534,312,846,1,1,2
"",Grang Wala,198010302,,,,308,156,464,,,,
112,"112. Government.Boys PrimarySchool Ghazi Kaka (P)*",Ghazi Kaka,1  9  8  0  1  0   6  0  4,,,,536,295,831,1,1,2
"",Jamal Pur,198010605,,,,211,133,344,,,,
"",Toti,198020904,,,,8,12,20,,,,
"",Jhangi Sheikhan,198020905,,,,34,23,57,,,,
113,"113. Government.Girls PrimarySchool Chak No.38UCC (Male)(T)**",Chak No.38UCC,198020613,,,,431,0,431,3,0,3
"",Chak No.38UCC,198020614,,,,497,0,497,,,,
"",Chak No.38UCC,198020615,,,,514,0,514,,,,
114,"114. Government.Boys PrimarySchool Chak No.38UCC (Female)(P)*",Chak No.38UCC,198020613,,,,0,424,424,0,2,2
"",Chak No.38UCC,198020614,,,,0,434,434,,,,
"",Chak No.38UCC,198020615,,,,0,345,345,,,,
115,"115. Government.Boys PrimarySchool Chak No.43 (P)*",Chak No.43,198020616,,,,354,240,594,1,1,2
Chak No.43,198020619,,,,299,225,524,,,,,
Bhurth,1  9  8  0   2  0  3  0  1,,,,721,0,721,,,,,
Bhurth,198020302,,,,495,0,495,,,,,
Bhurth,198020303,,,,395,0,395,,,,,
Qadian (BC),198020309,,,,0,0,0,,,,,
Khair Din Pur (BC),198020403,,,,2,0,2,,,,,
117,"117. Government Girls ElementarySchool Bharath",Bhurth,1  9  8  0   2  0  3  0  1,,,,0,532,532,0,2,2
"",,Bhurth,198020302,,,,0,340,340,,,
"",,Bhurth,198020303,,,,0,248,248,,,
"",,Qadian (BC),198020309,,,,0,0,0,,,
"",,Khair Din Pur (BC),198020403,,,,0,0,0,,,
"",,Kot Mool Chand,198020404,,,,0,125,125,,,
118,"118. Government.Boys PrimarySchool Karool (P)*",Bhurth,1  9  8  0   2  0  3  0  4,,,,2  7  5,0,275,3,0,3
"",,Bhurth,1  9  8  0   2  0  3  1  3,,,,2  2  3,0,223,,,
"",,Bhurth,198020305,,,,67,0,67,,,
"",,Bhurth,198020314,,,,230,0,230,,,
"",,Bhurth,198020306,,,,448,0,448,,,
"",,Jadha (BC),198020310,,,,3,0,3,,,
"",,Ali Pur (BC),198020311,,,,2,0,2,,,
"",,Rasool (BC),198020312,,,,0,0,0,,,
119,"119. Government.Boys PrimarySchool Karool. (111)",Bhurth,1  9  8  0   2  0  3  0  4,,,,0,2  2   5,225,0,2,2
"",,Bhurth,1  9  8  0   2  0  3  1  3,,,,0,1  2   9,129,,,
"",,Bhurth,198020305,,,,0,51,51,,,
"",,Bhurth,198020314,,,,0,137,137,,,
"",,Bhurth,198020306,,,,0,255,255,,,
"",,Jadha (BC),198020310,,,,0,1,1,,,
"",,Ali Pur (BC),198020311,,,,0,4,4,,,
"",,Rasool (BC),198020312,,,,0,0,0,,,
120,"120. Government.Boys PrimarySchool Bhulkhy (P)*",Kot Nathu,1  9  8   0  2  0  3 07,,,,218,126,344,2,1,3
"",,Kot Jaspat,198020308,,,,69,28,97,,,
"",,Bhulkay,198020401,,,,219,159,378,,,
"",,Bhulkay,198020402,,,,394,282,676,,,
121,"121. Government.Boys PrimarySchool Bhulkhy (P)*",Daddian,198010205,,,,532,349,881,2,1,3
"",,Kot Hadyat Ali,198010206,,,,461,248,709,,,
122,"122. Government Primary SchoolBukan Wal",Bakanwal,1  9  8  0   2  0  8  0  1,,,,1  9  8,9  0,288,1,1,2
"",,Ratni Wal (BC),198020802,,,,0,0,0,,,
"",,Shedi Wal,198020803,,,,21,17,38,,,
"",,Qazi Marali,198020804,,,,35,10,45,,,
"",,Kotli Kachi,198020805,,,,10,8,18,,,
"",,Chohan,198020806,,,,36,32,68,,,
123,"123. Canal Rest House Babakwal(T)**",Babakwal  (Shahabpura),198010202,,,,574,303,877,2,2,4
"",,Babakwal  (Shahabpura),198010203,,,,312,204,516,,,
124,"124. Canal Rest House Babakwal.(115)",Babakwal  (Shahabpura),1  9  8  0  1   0  2  0  1,,,,601,318,919,2,1,3
Chak No.40UCC,198020504,,,,911,0,911,,,,,
Chak No.40UCC,198020505,,,,467,0,467,,,,,
Chak No.40UCC,198020506,,,,0,0,0,,,,,
Chak No.40UCC,198020507,,,,0,0,0,,,,,
126,"126. Government.Boys PrimarySchool Chak No.40 UCC (Female)(T)**",Chak No.40UCC,198020504,,,,0,588,588,0,2,2
"",,Chak No.40UCC,198020505,,,,0,293,293,,,
"",,Chak No.40UCC,198020506,,,,0,0,0,,,
"",,Chak No.40UCC,198020507,,,,0,0,0,,,
"",,Chak No.40UCC,198020508,,,,0,0,0,,,
127,"127. Government.Boys PrimarySchool Chak No.42 UCC (P)*",Chak No.42UCC,198020501,,,,585,398,983,1,1,2
128,"128. Government Girls ElementarySchool Chak No.41 UCC",Chak No.41UCC,198020502,,,,383,248,631,1,1,2
"",,Chak No.41UCC,198020503,,,,382,219,601,,,
129,"129. Government.Boys PrimarySchool Chak No.39 UCC (Male)(P)*","Chak No.39UCC(Shadman Scheme)",198020601,,,,585,0,585,3,0,3
"",,"Chak No.39UCC(Shadman Scheme)",198020602,,,,507,0,507,,,
130,"130. Government.Boys PrimarySchool Chak No.39 UCC. (120)","Chak No.39UCC (GoldanCity)",198020603,,,,426,0,426,2,0,2
"Chak No.39UCC (GoldanCity)",198020604,,,,0,0,0,,,,,
"(Scheme No.3 RanaTown)",198020605,,,,10,0,10,,,,,
"(Scheme No.3 RanaTown)",198020606,,,,32,0,32,,,,,
"(Scheme No.3 RanaTown)",198020617,,,,394,0,394,,,,,
"Chak No.39UCC(Shadman Scheme)",198020601,,,,0,433,433,,,,,
"Chak No.39UCC(Shadman Scheme)",198020602,,,,0,336,336,,,,,
"Chak No.39UCC (GoldanCity)",198020603,,,,0,248,248,,,,,
"Chak No.39UCC (GoldanCity)",198020604,,,,0,0,0,,,,,
"(Scheme No.3 RanaTown)",198020605,,,,0,7,7,,,,,
"(Scheme No.3 RanaTown)",198020606,,,,0,14,14,,,,,
132,"132. Social welfare Dispansary FBlock Near Gate No.2 ShereBangal Colony Chak No.39UCC(Male) (T)**","Chak No.39UCC(Shere Bangal Colony)",198020607,,,,81,0,81,4,0,4
"",,"Chak No.39UCC(Shere Bangal Colony)",198020618,,,,142,0,142,,,
"",,"Chak No.39UCC(Shere Bangal Colony)",198020608,,,,187,0,187,,,
"",,"Chak No.39UCC(Shere Bangal Colony)",198020609,,,,188,0,188,,,
"",,"Chak No.39UCC(Shere Bangal Colony)",198020610,,,,397,0,397,,,
"",,"Chak No.39UCC(Shere Bangal Colony)",198020611,,,,299,0,299,,,
"",,"Chak No.39UCC(Shere Bangal Colony)",198020612,,,,239,0,239,,,
133,"133. Social welfare Dispansary FBlock Near Gate No.2 ShereBangal Colony Chak No.39UCC(Female) (T)**","Chak No.39UCC(Shere Bangal Colony)",198020607,,,,0,53,53,0,3,3
"Chak No.39UCC(Shere Bangal Colony)",198020618,,,,0,122,122,,,,,
"Chak No.39UCC(Shere Bangal Colony)",198020608,,,,0,153,153,,,,,
"Chak No.39UCC(Shere Bangal Colony)",198020609,,,,0,149,149,,,,,
"Chak No.39UCC(Shere Bangal Colony)",198020610,,,,0,308,308,,,,,
"Chak No.39UCC(Shere Bangal Colony)",198020611,,,,0,240,240,,,,,
"Chak No.39UCC(Shere Bangal Colony)",198020612,,,,0,188,188,,,,,
"",,Mohallah Cheena Street,1  9  9  0  8   0  3  0  1,,5  5  5,0,5  5   5,,,,,
"",,"Gulshan Tahir PuranaNarang Road",199080302,,201,0,201,,,,,
"",,Mohallah Rajpotian,199080303,,402,0,402,,,,,
135,"135. Government.Primary SchoolNo.3 Muridke (Right Wing)(Female) (P)*",,,Mohallah Cheena Street,1  9  9  0  8   0  3  0  1,,0,4  1  9,4  1   9,0,2,2
"",,,"Gulshan Tahir PuranaNarang Road",199080302,,0,178,178,,,,
"",,,Mohallah Rajpotian,199080303,,0,313,313,,,,
"",,,Latif Park,199080304,,0,380,380,,,,
136,"136. Government.Girls HigherSecondary School Muridke (LeftP/S Wing) (Male) (P)*",,,Sultan Park No.1,1  9   9  0  9  0  5  0   1,,7  4  7,0,7  4  7,3,0,3
"",,,Sultan Park No.2,199090502,,370,0,370,,,,
"",,,Sultan Park No.3,199090504,,415,0,415,,,,
137,"137. Government.Girls HigherSecondary School Muridke (RightP/S Wing) ( Male) (P)*",,,Hassan Park,199080401,,480,0,480,2,0,2
"",,,Hassan Park,199080405,,88,0,88,,,,
"",,,Easa Park,199080505,,117,0,117,,,,
"",,,Easa Park,199080508,,510,0,510,,,,
138,"138. Government.Girls HigherSecondary School Muridke (Right",,,Hassan Park,1  9   9  0  9  0  5   0  5,,472,0,472,2,0,2
"",,,Hassan Park,1  9   9  0  9  0  5   0  7,,634,0,634,,,,
139,"139. Government.Girls HigherSecondry School Muridke (MiddleBlock)(Male) (P)*",,,Muhammad Pura,1  9  9  0   8  0  4  0  3,,163,0,163,4,0,4
"",,,Muhammad Pura,1  9  9  0   8  0  4  0  6,,822,0,822,,,,
"",,,Muridke Town,199080501,,267,0,267,,,,
"",,,Sultan Park No.2,199090503,,365,0,365,,,,
"",,,Sultan Park,199090506,,31,0,31,,,,
140,"140. Government.Girls HigherSecondary School Muridke (HigherBlock) (Female) (P)*",,,Sultan Park No.1,1  9   9  0  9  0  5  0   1,,0,5   5  7,5  5  7,0,2,2
"",,,Sultan Park No.1,199090502,,0,271,271,,,,
"",,,Sultan Park No.3,199090504,,0,271,271,,,,
141,"141. Government.Girls HigherSecondary School Muridke StaffRoom Block (Left Wing) (Female)(P)*",,,Hassan Park,199080401,,0,322,322,0,2,2
"",,,Hassan Park,199080405,,0,58,58,,,,
"",,,Easa Park,199080505,,0,94,94,,,,
"",,,Easa Park,199080508,,0,321,321,,,,
"",,,Hassan Park,1  9   9  0  9  0  5   0  5,,0,482,482,,,,
"",,,Hassan Park,1  9   9  0  9  0  5   0  7,,0,304,304,,,,
142,"142. Government.Girls HigherSecondary School Muridke StaffRoom Block (Right Wing) (Female) (P)*",,,Muhammad Pura,1  9  9  0   8  0  4  0  3,,0,100,100,0,2,2
"",,,Muhammad Pura,1  9  9  0   8  0  4  0  6,,0,614,614,,,,
"",,,Muridke Town,199080501,,0,197,197,,,,
"",,,Sultan Park No.2,199090503,,0,257,257,,,,
"",,,Sultan Park,199090506,,0,23,23,,,,
143,"143. Government.Girls HigherSecondary School Muridke ( HighBlock) (Male) (P)*",,,Muridke Town,199080502,,504,0,504,4,0,4
"",,,Iqbal Park,199080504,,469,0,469,,,,
"",,,Iqbal Park,199080509,,235,0,235,,,,
"",,,Iqbal Park,199080510,,229,0,229,,,,
144,"144. Government.Girls HigherSecondary School Muridke (HighBlock) (132)",,,Mohallah Purana Janazgah,1  9  9   0  8  0  4  0   2,,282,0,282,3,0,3
"",,Mohallah M.Pura Latif Park,1  9  9  0   8  0  4  0  4,,140,0,140,,,,,
"",,Mohallah M.Pura Latif Park,1  9  9  0   8  0  4  0  7,,262,0,262,,,,,
"",,Rehman Pura No.1,199090403,,434,0,434,,,,,
"",,Mohallah Ahmad Park,199080503,,396,0,396,,,,,
146,"146. Government.Girls Tamer-e-Millat Primary School BlockMuridke Town (Female) (P)*",,,Mohallah Purana Jhanzgah,199080402,,0,220,220,0,3,3
"",,,,Mohallah Latif Park,1  9  9   0  8  0  4  0   4,,0,9   4,94,,,
"",,,,Mohallah Latif Park,1  9  9   0  8  0  4  0   7,,0,1  9   0,190,,,
"",,,,Muridke Town,199080502,,0,431,431,,,
"",,,,Iqbal Park,199080504,,0,327,327,,,
"",,,,Iqbal Park,199080509,,0,177,177,,,
"",,,,Iqbal Park,199080510,,0,147,147,,,
147,"147. Government.Girls Tamer-e-Millat Primary School MuridkeTown (Female) (P)*",,,Ahmad Park,199080503,,0,343,343,0,2,2
"",,,,Ahmad Park,199080507,,0,347,347,,,
"",,,,Mushtaq Park,199080506,,0,292,292,,,
148,"148. Tehsil MunicipalAdministration Office(Old Block)(Male) (P)*",,,Ahmad Pura No.5,199080105,,609,0,609,4,0,4
"",,,,Ahmad Pura No.4,199080202,,456,0,456,,,
"",,,,Mushtaq Park,199080506,,387,0,387,,,
149,"149. Tehsil MunicipalAdministration Office(Old Block)",,,Ahmad Pura No.1,1   9  9  0  8  0   1  0  3,,863,0,863,4,0,4
"",,,,Ahmad Pura No.3,1   9  9  0  8  0   2  0  1,,515,0,515,,,
150,"150. Vocational Training Institute,Muridke",,,Ahmad Pura No.3,199080105,,0,457,457,0,2,2
"",,,,Ahmad Pura No.4,1   9  9  0  8  0   2  0  1,,0,450,450,,,
"",,,,Ahmad Pura No.5,199080202,,0,340,340,,,
151,"151. Tehsil MunicipalAdministration Office Jinah HallWing(Female) (T)**",,,Ahmad Pura No.1,1   9  9  0  8  0   1  0  3,,0,657,657,0,2,2
"",,,,Ahmad Pura No.2,199080104,,0,266,266,,,
"",,,,Ahmad Pura No.2,199080108,,0,518,518,,,
152,"152. Tehsil MunicipalAdministration Office Nadra Wing",,,Ahmad Pura No.2,199080104,,335,0,335,3,0,3
"",,,,Ahmad Pura No.2,199080108,,671,0,671,,,
153,"153. Government.BoysElementary School No.1Mandranwala Mohallah HabibGanj Muridke (Male) (P)*",,,Rasool Nagar,1   9  9  0 80102,,696,0,696,4,0,4
"",,,,Rasool Nagar,1   9  9  0 80107,,204,0,204,,,
"",,,,Mohallah Sheikhan,199090401,,593,0,593,,,
"",,,,Mohallah Muslim Ganj,199090402,,269,0,269,,,
154,"154. Dastkari School MohalaSheikhan Muridke (Female) (P)*",,,Rasool Nagar,199080102,,0,487,487,0,3,3
"",,,,Rasool Nagar,199080107,,0,190,190,,,
"",,,,Mohallah Sheikhan,199090401,,0,521,521,,,
"",,,,Mohallah Muslim Ganj,199090402,,0,215,215,,,
155,"155. Office Market CommitteeMuridke (Female) (P)*",,,Habib Park/Jinnah Park,1  9  9   0  8  0  1  0   1,,0,241,241,0,2,2
"",,,,Habib Park/Jinnah Park,1  9  9   0  8  0  1  0   6,,0,286,286,,,
156,"156. Government.BoysElementary School No.1",,,Habib Park/Jinnah Park,1  9  9   0  8  0  1  0   1,,196,0,196,2,0,2
"",,,,Habib Park/Jinnah Park,1  9  9   0  8  0  1  0   6,,481,0,481,,,
157,"157. Tehsil HeadquarterHospital,Muridke(Male) (P)*",,,Chahil Gardan,199080203,,447,0,447,3,0,3
"",,Nazam Park,199080204,,620,0,620,,,,,
"",,Hospital Colony,199080205,,249,0,249,,,,,
"",,Hospital Colony,199080206,,171,0,171,,,,,
"",,Chahil Gardan,199080203,,0,328,328,,,,,
"",,Nazam Park,199080204,,0,468,468,,,,,
"",,Hospital Colony,199080205,,0,163,163,,,,,
159,"159. Canal Rest House Muridke(Back side) (Male) (P)**",,,Balal Park No.1,1  9  9  0  7   0  5  0  1,,329,0,329,2,0,2
"",,,,Balal Park No.2,199070502,,244,0,244,,,
"",,,,Balal Park No.3,199070503,,315,0,315,,,
160,"160. Canal Rest House Muridke(Front side)(Female) (P)*",,,Balal Park No.1,1  9  9  0  7   0  5  0  1,,0,286,286,0,2,2
"",,,,Balal Park No.2,199070502,,0,198,198,,,
"",,,,Balal Park No.3,199070503,,0,249,249,,,
161,"161. Government.Girls ElemantaryGulshan Zafar Muridke (Male) (P)*",,,Gulshan Zafar Colony,1  9  9  0   7  0  3  0  3,,794,0,794,3,0,3
"",,,,Gulshan Zafar Colony,1  9  9  0   7  0  3  0  7,,59,0,59,,,
"",,,,Balal Park No.5,199070506,,211,0,211,,,
162,"162. Government Girls HighSchool Canal Park, Gulshan Zafar",,,Balal Park No.4,199070505,,790,0,790,3,0,3
"",,,,Balal Park No.6,199070507,,366,0,366,,,
163,"163. Government.Girls HighSchool, Canal Park Gulshan ZafarMuridke (Female) (P)*",,,Gulshan Zafar Colony,1  9  9  0   7  0  3  0  3,,0,607,607,0,3,3
