Sr. No,No. and Name of Polling Station,In case of rural areas,In Case of Urban Area,"S. No. of Voterson the Electoralroll in caseelectoral area isbifurcated","Number of Voters assigned topolling Station",Number of Polling Booths,,,,,,
"",,,,Gulshan Zafar Colony,1  9  9  0   7  0  3  0  7,,0,55,55,,,
"",,,,Balal Park No.4,199070505,,0,599,599,,,
"",,,,Balal Park No.5,199070506,,0,157,157,,,
"",,,,Balal Park No.6,199070507,,0,304,304,,,
164,"164. Sub-Divisional Officer WapdaCanal Park Muridke (Male) (P)*",,,Basra Colony No.1,1  9   9  0  7  0  4   0  3,,1402,0,1402,3,0,3
"",,,,Basra Colony No.1,1  9   9  0  7  0  4   0  7,,0,0,0,,,
165,"165. Sub-Divisional Officer WapdaCanal Park Muridke (Male) (P)*",,,Basra Colony No.2,1  9   9  0  7  0  4   0  4,,374,0,374,3,0,3
"",,,,Basra Colony No.2,1  9   9  0  7  0  4   0  8,,206,0,206,,,
"",,,,Basra Colony No.4,199070405,,513,0,513,,,
"",,,,Basra Colony No.3,199070504,,244,0,244,,,
166,"166. Sub-Divisional Officer WapdaDivision, Canal Park, Muridke",,,Basra Colony No.1,1  9   9  0  7  0  4   0  3,,0,922,922,0,4,4
"",,,,Basra Colony No.1,1  9   9  0  7  0  4   0  7,,0,51,51,,,
"",,,,Basra Colony No.4,199070405,,0,379,379,,,
"",,,,Basra Colony No.4,199070504,,0,169,169,,,
167,"167. Government.Boys PrimarySchool Basra Colony Muridke(Male) (P)*",,,Rahmania Colony,1  9  9  0  7   0  3  0  2,,283,0,283,2,0,2
"",,,,Dhakam Pura,199070401,,503,0,503,,,
"",,,,Dhakam Pura,199070406,,437,0,437,,,
168,"168. Government.Boys PrimarySchool Basra Colony Muridke",,,Rahmania Colony,199070301,,543,0,543,2,0,2
"",,,,Tamber Markeet,199070402,,599,0,599,,,
169,"169. Government.Boys PrimarySchool Firdous Colony NearTimber Markeet Muridke(Female)(P)*",,,Rahmania Colony,1  9  9  0  7   0  3  0  1,,0,3  9  5,3  9   5,0,4,4
"",,,,Rahmania Colony,199070302,,0,200,200,,,
"",,,,Dhakam Pura,199070401,,0,445,445,,,
"",,,,Dhakam Pura,199070406,,0,262,262,,,
170,"170. Government.Boys PrimarySchool Firdous Colony NearTimber Markeet Muridke. (155)",,,Timber Market,199070402,,0,450,450,0,2,2
"",,,,Basra Colony No.2,199070404,,0,258,258,,,
"",,,,Basra Colony No.2,199070408,,0,118,118,,,
171,"171. Government.Jinaz Gah QilaMaseeta,Hadoke (Male) (P)*",,,Hadokey,199070106,,444,0,444,3,0,3
"",,Hadokey,199070109,,330,0,330,,,,,
"",,Mohallah Sultania Hadokey,199070107,,797,0,797,,,,,
"",,Hadokey,199070104,,338,0,338,,,,,
173,"173. Government.Boys PrimarySchool Qila Maseeta Hadoke(Male) (P)*",,,"Qila Maseta HadokeyGhosia Colony",199070103,,825,0,825,3,0,3
"",,,,"Qila Maseta HadokeyGhosia Colony",199070108,,430,0,430,,,
"",,,,Hadokey Muridke,199070203,,218,0,218,,,
174,"174. Government.Girls PrimarySchool Hadoke (Female) (P)*",,,Hadokey Qila Maseta,1  9  9  0  7   0  1  0  5,,0,666,666,0,3,3
"",,,,Hadokey,199070106,,0,332,332,,,
"",,,,Hadokey,199070109,,0,209,209,,,
175,"175. Government Boys PrimarySchool Qila Maseeta, Muridke.(159)",,,Hadokey,199070104,,0,265,265,0,3,3
"",,,,Mohallah Sultani Hadokey,199070107,,0,604,604,,,
176,"176. Government Degree CollegeMuridke",,,"Qila Maseta HadokeyGhosia Colony",199070103,,0,624,624,0,4,4
"",,,,"Qila Maseta HadokeyGhosia Colony",199070108,,0,316,316,,,
"",,,,Hadokey Muridke,199070203,,0,140,140,,,
"",,,,Hadokey,199070304,,0,337,337,,,
177,"177. Government.Boys PrimarySchool No.2 Qazafi Park Muridke(Male) (P)*",,,Hadokey Ghosia Colony,1  9  9  0  7   0  1  0  1,,409,0,409,4,0,4
"",,,,Hadokey Muridke,199070201,,458,0,458,,,
"",,,,Hadokey Muridke,199070207,,460,0,460,,,
178,"178. Government Girls DegreeCollege, Muridke (161)",,,Hadokey Havi Pura,1  9  9   0  7  0  1  0   2,,458,0,458,3,0,3
"",,,,Hadokey Tar Bazar,199070204,,521,0,521,,,
179,"179. Government Degree College,Muridke",,,Hadokey Abbas Pura,199070206,,314,0,314,4,0,4
"",,,,Hadokey,199070304,,382,0,382,,,
"",,,,Mohallah Hadokey,199070305,,650,0,650,,,
180,"180. Government Primary SchoolNo. 2, Behind Thana SadarMuridke (Male) (T)**",,,Hadokey Muridke,1  9  9   0  7  0  2  0   2,,280,0,280,3,0,3
"",,,,Hadokey Qila Maseta,199070205,,630,0,630,,,
"",,,,Hadokey Muridke,199070306,,473,0,473,,,
181,"181. Government.Boys HighSchool Qila Maseeta Hadoke(Female) (P)*",,,Hadokey Havi Pura,1  9  9   0  7  0  1  0   2,,0,341,341,0,3,3
"",,,,Hadokey Qila Maseta,199070205,,0,436,436,,,
"",,,,Hadokey Abbas Pura,199070206,,0,205,205,,,
"",,,,Mohallah Hadokey,199070305,,0,488,488,,,
182,"182. Government.Boys HighSchool Qila Maseta Hadoke(Female) (P)*",,,Hadokey Ghosia Colony,1  9  9  0  7   0  1  0  1,,0,2  9  6,296,0,4,4
"",,,,Hadokey Muridke,199070201,,0,278,278,,,
"",,,,Hadokey Muridke,199070207,,0,344,344,,,
"",,,,Hadokey Muridke,199070202,,0,200,200,,,
"",,,,Hadokey Tar Bazar,199070204,,0,325,325,,,
"",,,,Hadokey Muridke,199070306,,0,319,319,,,
183,"183. Government Ali AbbasShaheed Higher Secondary School,Muridke",,,Quazafi Park,199090106,,675,540,540,1,1,2
"",,Canal Park No.3,199070603,,594,0,594,,,,,
"",,Canal Park No.5,199070605,,466,0,466,,,,,
185,"185. Government Ali AbbasShaheed Higher Secondary School(Sir Syed Block) Muridke",,,Canal Park No.1,1  9  9  0  7  0  6  0  2,,4   9  6,0,4  9  6,3,0,3
"",,,,Canal Park No.3,199070604,,425,0,425,,,
"",,,,Ashrafi Chowk Piran Mandi,199090101,,459,0,459,,,
186,"186. Government Ali AbbasShaheed Higher Secondary School(Chemistry Lab) Muridke",,,Piran Mandi,1  9  9   0  9  0  1  0   3,,0,3   3  4,3  3  4,0,3,3
"",,,,Qazafi Park,199090105,,0,463,463,,,
"",,,,Qazafi Park,199090107,,0,351,351,,,
187,"187. Government Ali AbbasShaheed Higher Secondary School(Jinnah Block-I) Muridke",,,Piran Mandi,1  9  9   0  7  0  6  0   1,,4  8  9,0,4  8  9,4,0,4
"",,,,Piran Mandi,199090102,,937,0,937,,,
"",,,,Piran Mandi,199090103,,440,0,440,,,
188,"188. Government Ali Abbas HigherSecondary School (Jinnah Block-2)Muridke",,,Qazafi Park,1  99090104,,647,519,1166,1,1,2
189,"189. Government Ali Abbas HigherSecondary School (Bio Lab HigherBlock) Muridke",,,Piran Mandi,199070601,,0,397,397,0,4,4
"",,,,Canal Park No.1,199070602,,0,426,426,,,
"",,,,Ashrafi Chowk Piran Mandi,1  9   9  0  9  0  1   0  1,,0,3   6  7,3  6  7,,,
"",,,,Piran Mandi,199090102,,0,709,709,,,
190,"190. Government Ali Abbas HigherSecondary School (Iqbal Block)",,,Qazafi Park,1  99090105,,598,0,598,2,0,2
"",,,,Qazafi Park,199090107,,487,0,487,,,
191,"191. Government.Primary SchoolCanal Park Muridke (Female) (P)*",,,Canal Park No.2,1  9  9  0  7  0  6  0  3,,0,494,494,0,4,4
"",,,,Canal Park No.3,199070604,,0,402,402,,,
"",,,,Canal Park No.4,199070605,,0,181,181,,,
"",,,,Canal Park No.4,199070606,,0,695,695,,,
192,"192. Government.Girls ElementarySchool Daoke (Female) (P)*",,,Old Daokey,1  9   9  0  9  0  3   0  1,,0,430,430,0,3,3
"",,Old Daokey,1  9  9  0  5  2   1  0  8,,,,0,83,83,,,
"",,Old Daokey,1  9  9  0  5  2   1  0  9,,,,0,22,22,,,
"",,Old Daokey,1  9  9  0  5  2   1  1  0,,,,0,97,97,,,
"",,Old Daokey,1  9  9  0  5  2   1  1  1,,,,0,60,60,,,
"",,Old Daokey,1  9  9  0  5  2   1  1  2,,,,0,69,69,,,
"",,Old Daokey,1  9  9  0  5  2   1  1  3,,,,0,43,43,,,
"",,,,Old Daokey,199090302,,0,196,196,,,
"",,,,Old Daokey,199090303,,0,317,317,,,
193,"193. Government.Boys PrimarySchool Dahoke (Male) (P)*",,,Old Daokey,1  9   9  0  9  0  3   0  1,,524,0,524,4,0,4
Old Daokey,1  9  9  0  5  2   1  0  8,,,,120,0,120,,,,,
Old Daokey,1  9  9  0  5  2   1  0  9,,,,28,0,28,,,,,
Old Daokey,1  9  9  0  5  2   1  1  0,,,,157,0,157,,,,,
Old Daokey,1  9  9  0  5  2   1  1  1,,,,89,0,89,,,,,
Old Daokey,1  9  9  0  5  2   1  1  2,,,,115,0,115,,,,,
Old Daokey,1  9  9  0  5  2   1  1  3,,,,97,0,97,,,,,
"",,Old Daokey,199090302,,285,0,285,,,,,
"",,Old Daokey,199090303,,484,0,484,,,,,
"",,Daokey,1  9  9  0  9  0   2  0  3,,0,459,459,,,,,
"",,Daokey,1  9  9  0  9  0   2  0  7,,0,241,241,,,,,
"",,Muzaim Park,199090204,,0,280,280,,,,,
195,"195. Sui Gas Office Muridke(Male) (P)*",,,Daokey,1  9  9  0  9  0   2  0  3,,6   7  2,0,6  7  2,3,0,3
"",,,,Daokey,1  9  9  0  9  0   2  0  7,,3   2  0,0,3  2  0,,,
"",,,,Noor Pur Daokey,199090305,,107,0,107,,,
196,"196. Government Girls PrimarySchool Daokey. (178)",,,Moazam Park,199090204,,406,0,406,3,0,3
"",,,,Daokey,199090205,,697,0,697,,,
197,"197. Government.Girls HigherSecondary School MuridkePrincipal Office Block (179)",,,Noor Pur Daokey,199090305,,0,57,57,0,3,3
"",,,,Rehman Pura No.1,199090403,,0,317,317,,,
"",,,,Rehman Pura No.3,199090405,,0,585,585,,,
198,"198. Government.Girls ElementarySchool Rehmanpura (Female) (P)*",,,Rehman Pura No.2,1   9  9  0  9  0   4  0  4,,0,2  1  0,210,0,3,3
"",,,,Rehman Pura No.4,199090406,,0,279,279,,,
"",,,,Rehman Pura No.5,199090407,,0,527,527,,,
199,"199. New Building TMA, (LeftPortion) Muridke (Male) (T)**",,,Rehman Pura No.2,1   9  9  0  9  0   4  0  4,,3  0   6,0,306,3,0,3
"",,,,Rehman Pura No.4,199090406,,363,0,363,,,
"",,,,Rehman Pura No.5,199090407,,741,0,741,,,
200,"200. Government.SpecialEducation Centre (Male) (P)*",,,Rehman Pura No.3,199090405,,727,0,727,2,0,2
201,"201. New Building TMA, (RightPortion) Muridke (Male) (T)**",,,Rehman Pura Daokey,1   9  9  0  9  0   2  0  1,,585,0,585,4,0,4
"",,,,Daokey,199090202,,457,0,457,,,
"",,,,Daokey,199090206,,632,0,632,,,
"",,,,Jalal Town,199090304,,222,0,222,,,
202,"202. Government Degree College,Muridke",,,Rehman Pura Daokey,1   9  9  0  9  0   2  0  1,,0,391,391,0,2,2
"",,,,Daokey,199090202,,0,438,438,,,
"",,,,Daokey,199090206,,0,375,375,,,
"",,,,Jalal Town,199090304,,0,167,167,,,
203,"203. Basic Health Centre Lambray(Male) (P)*",Lambray,199050401,,,,366,0,366,2,0,2
"",,Lambray,199050403,,,,463,0,463,,,
204,"204. Government.Boys MiddleSchool Lambray (Female) (P)*",Lambray,199050401,,,,0,284,284,0,2,2
"",,Lambray,199050403,,,,0,384,384,,,
205,"205. Government GirlsCommunity Model School, Mari",Mari Challean,199050402,,,,293,204,497,1,1,2
"",,Mari Challean,199050404,,,,412,228,640,,,
206,"206. Government.Boys HighSchool Tipiala Dost Muhammad(P)*",Tipiala Dost Muhammad,199050601,,,,257,167,424,1,1,2
"",,Tipiala Dost Muhammad,199050602,,,,426,296,722,,,
207,"207. Government.Boys HighSchool Tipiala Dost Muhammad(P)*",Tipiala Dost Muhammad,199050603,,,,245,170,415,1,1,2
Tipiala Dost Muhammad,199050604,,,,304,210,514,,,,,
Tipiala Dost Muhammad,199050605,,,,495,358,853,,,,,
Tipiala Dost Muhammad,199050606,,,,158,73,231,,,,,
209,"209. Government.Girls HighSchool Tipiala Dost Muhammad(P)*",Tipiala Dost Muhammad,1  9   9 050607,,,,292,178,470,1,1,2
"",,Tipiala Dost Muhammad,1  9   9 050608,,,,216,107,323,,,
"",,Tipiala Dost Muhammad,1  9   9 050611,,,,108,125,233,,,
210,"210. Govt. Boys Primary SchoolRastam pur",Rastam Pur,199050609,,,,444,282,726,1,1,2
211,"211. Government Girls HighSchool Nangal Kiswala",Nangal Kaswala,199050210,,,,641,451,1092,2,2,4
"",,Nangal Kaswala,199050211,,,,420,295,715,,,
212,"212. Govt Girls Degree CollegeMuridke (Shehzad Town) (P)*",Kot Yaqoob,1  9 9050203,,,,465,306,771,2,2,4
"",,Kot Yaqoob,1  9 9050204,,,,457,345,802,,,
213,"213. Govt Girls Degree CollegeMuridke (Shehzad Town) (194)",Kot Yaqoob,199050202,,,,284,200,484,2,2,4
"",,(Shahzad Town),199050205,,,,248,187,435,,,
"",,Kot Yaqoob,199050208,,,,110,73,183,,,
214,"214. Government.Boys PrimarySchool Kot Yaqoob Tiba (P)*",Kot Yaqoob,199050206,,,,363,143,506,2,2,4
"",,Kot Yaqoob,199050207,,,,236,196,432,,,
"",,Kot Yaqoob,199050212,,,,322,158,480,,,
"",,Kot Yaqoob,199050213,,,,130,155,285,,,
215,"215. Government.Boys PrimarySchool Kot Yaqoob Tiba (P)*",Kot Yaqoob,1  9  9  0  5  0   2  0  1,,,,424,346,770,2,2,4
"",,Kot Yaqoob,199050209,,,,318,239,557,,,
"",,Kot Yaqoob,199050214,,,,45,52,97,,,
216,"216. Government.Boys PrimarySchool Kot Syedan (P)*",Kot Syedian,199050505,,,,368,250,618,1,1,2
"",,Monganwala,1  9  9  0   5  0  5  0  6,,,,82,73,155,,,
217,"217. Government RuralDispensary, Chora Rajputtan,",Chora Rajputtan,199050501,,,,211,130,341,1,1,2
"",,Chora Rajputtan,199050502,,,,313,194,507,,,
218,"218. Government.Girls PrimarySchool Chora Rajputtan (P)*",Chora Rajputtan,199050504,,,,707,452,1159,2,2,4
219,"219. Government.Girls PrimarySchool Chora Rajputtan (198)",Chora Rajputtan,199050503,,,,607,460,1067,2,1,3
220,"220. Government.Boys PrimarySchool Fazal Colony (T)**",Rekh Baoli,1  9   9  0  5  0  3   0  4,,,,221,149,370,2,2,4
Rekh Baoli,1  9   9  0  5  0  3   0  5,,,,189,92,281,,,,,
Rekh Baoli,1  9   9  0  5  0  3   1  5,,,,68,34,102,,,,,
Rekh Baoli,1  9   9  0  5  0  3   1  6,,,,0,0,0,,,,,
"Kot Bashir(Behmanwala)",199050308,,,,378,336,714,,,,,
"Kot Bashir(Behmanwala)",199050319,,,,88,72,160,,,,,
Rekh Baoli,199050314,,,,66,47,113,,,,,
Rekh Baoli,1  9   9  0  5  0  3   0  1,,,,247,163,410,,,,,
Rekh Baoli,199050302,,,,361,247,608,,,,,
222,"222. Government Girls ElementarySchool Rekh Baoli",Rekh Baoli,199050306,,,,349,216,565,2,2,4
"",,Rekh Baoli,199050317,,,,350,200,550,,,
"",,Rekh Baoli,199050318,,,,0,0,0,,,
"",,Rekh Baoli,199050307,,,,321,205,526,,,
223,"223. Government.Boys PrimarySchool Rekh Baoli (Male) (T)**",Rekh Baoli,1  9   9  0  5  0  3   0  9,,,,402,0,402,4,0,4
"",,Rekh Baoli,199050310,,,,64,0,64,,,
"",,Rekh Baoli,199050311,,,,414,0,414,,,
"",,Rekh Baoli,199050312,,,,301,0,301,,,
"",,Rekh Baoli,199050320,,,,90,0,90,,,
"",,Rekh Baoli,199050313,,,,266,0,266,,,
"",,Rekh Baoli,199050321,,,,341,0,341,,,
224,"224. Government.Boys PrimarySchool Rekh Baoli (Female) (T)**",Rekh Baoli,1  9   9  0  5  0  3   0  9,,,,0,277,277,0,2,2
"",,Rekh Baoli,199050310,,,,0,36,36,,,
"",,Rekh Baoli,199050311,,,,0,311,311,,,
"",,Rekh Baoli,199050312,,,,0,225,225,,,
"",,Rekh Baoli,199050320,,,,0,27,27,,,
"",,Rekh Baoli,199050313,,,,0,229,229,,,
"",,Rekh Baoli,199050321,,,,0,244,244,,,
225,"225. Government.Boys HigherSecondary School Nangal Sahdan(P)*",Nangal Sahdan,199050701,,,,445,281,726,1,1,2
226,"226. Basic Halth Centre NangalSahdan (P)*",Nangal Sahdan,199050702,,,,287,176,463,,,
"",,Nangal Sahdan,199050714,,,,218,169,387,,,
"",,Dahir,199050713,,,,212,140,352,,,
227,"227. Government Boys PrimarySchool Dera Gujran. (206)",Nangal Sahdan,199050703,,,,289,198,487,2,2,4
"",,Nangal Sahdan,1  9  9  0  5  0   7  0  4,,,,395,255,650,,,
228,"228. Government.Boys HigherSecondary School Nangal Sahdan",Nangal Sahdan,199050708,,,,405,292,697,2,2,4
"",,Nangal Sahdan,199050718,,,,431,341,772,,,
229,"229. Government.Boys HigherSecondary School Nangal Sahdan(P)*",Nangal Sahdan,1  9  9  0  5  0   7  0  5,,,,256,104,360,2,1,3
"",,Nangal Sahdan,1  9  9  0  5  0   7  1  5,,,,152,152,304,,,
"",,Nangal Sahdan,199050706,,,,65,46,111,,,
"",,Nangal Sahdan,199050716,,,,387,259,646,,,
230,"230. Government.Girls HigherSecondary School Nangal Sahdan(P)*",Nangal Sahdan,1  9  9  0  5  0   7  0  7,,,,49,18,67,2,1,3
"",,Nangal Sahdan,1  9  9  0  5  0   7  1  7,,,,267,215,482,,,
"",,Nangal Sahdan,199050709,,,,346,232,578,,,
"",,Nangal Sahdan,199050719,,,,24,20,44,,,
"",,Nangal Sahdan,199050720,,,,164,146,310,,,
231,"231. Government.Girls HigherSecondary School Nangal Sahdan",Nangal Sahdan,199050710,,,,84,50,134,1,1,2
"",,Nangal Sahdan,199050721,,,,408,385,793,,,
232,"232. Government.Girls HigherSecondary School Nangal Sahdan(P)*",Nangal Sahdan,199050711,,,,214,135,349,2,2,4
Nangal Sahdan,199050712,,,,306,233,539,,,,,
Nangal Sahdan,199050722,,,,238,292,530,,,,,
Nangal Sahdan,199050723,,,,241,72,313,,,,,
Raj Pura,1  9   9  0  5  0  8   0  1,,,,321,201,522,,,,,
234,"234. Government.Boys PrimarySchool Ladhewala Virkan (P)*",Ladhewala Virkan,199050803,,,,452,297,749,2,2,4
"",,Ladhewala Virkan,199050804,,,,501,331,832,,,
"",,Nangal Easa,199050805,,,,213,120,333,,,
235,"235. Government.Girls PrimarySchool Budhanke (P)*",Budhanke,199052104,,,,463,325,788,1,1,2
"",,Budhanke,199052105,,,,204,149,353,,,
"",,Budhanke,199052107,,,,11,0,11,,,
236,"236. Government.Boys HighSchool Kathiala Virkan (P)*",Kathiala Virkan,1  9  9051201,,,,553,373,926,2,1,3
"",,Kathiala Virkan,199051202,,,,458,273,731,,,
237,"237. Government Girls HighSchool Kathiala Virkan",Kathiala Virkan,1  9  9051203,,,,366,163,529,1,1,2
"",,Kathiala Virkan,199051204,,,,354,246,600,,,
238,"238. Basic Health Centre KhatialaVirkan (P)*",Kathiala Virkan,1  9  9  0  5  1  2  0  5,,,,131,87,218,2,2,4
"",,Kathiala Virkan,1  9  9  0  5  1  2  0  8,,,,178,122,300,,,
"",,Kathiala Virkan,199051206,,,,499,309,808,,,
"",,Kathiala Virkan,199051207,,,,323,199,522,,,
239,"239. Government Girls ModelPrimary School Bedadpur Virkan",Bedad Pur,199051301,,,,449,254,703,1,1,2
"",,Alou Multan,199051302,,,,151,82,233,,,
240,"240. Government GirlsCommunity Model SchoolSheikhupura Bedad",Sheikhupura Bedad,199050901,,,,635,392,1027,1,1,2
241,"241. Government.BoysElementary School Sheikhupura",Sheikhupura Bedad,199050902,,,,568,310,878,1,1,2
"",,Sheikhupura Bedad,199050903,,,,209,202,411,,,
242,"242. Government Girls MiddleSchool Chak No.29 UCC Muridke",Fateh Puri,1  99050904,,,,670,432,1102,2,1,3
"",,Fateh Puri,199050905,,,,476,286,762,,,
243,"243. Government.Girls PrimarySchool Qila Bhatianwala (P)*",Qila Bhatianwala,1  9  9  0  5   2  1  0  1,,,,458,351,809,2,2,4
"",,Qila Bhatianwala,1  9  9  0  5   2  1  0  6,,,,7,3,10,,,
"",,Qila Bhatianwala,199052102,,,,228,175,403,,,
"",,Qila Bhatianwala,199052103,,,,406,279,685,,,
244,"244. Government.Girls PrimarySchool Khana Rangran (P)*",Khana Rangran,199051003,,,,200,168,368,1,1,2
"",,Chak No.25,199051004,,,,179,127,306,,,
"",,Chak No.26,199051005,,,,60,42,102,,,
"",,Chak  No.30,1  9  9  0  5   1  1  04,,,,307,184,491,,,
245,"245. Government Primary SchoolChak No.29 Muridke",Chak No.27,199051101,,,,273,181,454,2,1,3
"",,Chak No.28,199051102,,,,366,223,589,,,
246,"246. Government Primary SchoolChak No.29 Muridke (223)","Chak No,29",199051103,,,,616,432,1048,2,2,4
247,"247. Government.Boys PrimarySchool Khana Lubana (P)*",Khana Lubana,199051001,,,,694,391,1085,2,1,3
Khana Lubana,199051002,,,,245,195,440,,,,,
Muridke,1  9  9   0  5  0  1  0  1,,,,529,0,529,,,,,
Muridke,199050102,,,,323,0,323,,,,,
Muridke,199050103,,,,34,0,34,,,,,
Muridke,199050104,,,,104,0,104,,,,,
Muridke,199050105,,,,36,0,36,,,,,
