Sr. No,"No. and Name of PollingStation",In case of rural areas,In Case of Urban Area,"S. No. of Voterson the Electoralroll in caseelectoral area isbifurcated","Number of Voters assigned topolling Station",Number of Polling Booths,,,,,,
75,"75. Government.Boys PrimarySchool Dhanga. (T)**",Dhanga,199020203,,,,407,256,663,1,1,2
"",,Murad Pur,199020204,,,,99,66,165,,,
76,"76. Government.Girls MiddleSchool Bagodial (P)*",Bagodial,199020205,,,,443,429,872,1,1,2
"",,Bagodial,199020206,,,,326,117,443,,,
77,"77. Government.Boys PrimarySchool Hamid Pur (P)*",Akbrian,199010601,,,,223,165,388,2,1,3
"",,Hamid Pur,1  9  9  0   1  0  6  0  2,,,,311,210,521,,,
"",,Kot Miani,199010603,,,,353,229,582,,,
"",,Chak Barhmni (Kot Shoab),199010604,,,,0,0,0,,,
78,"78. Government.Boys PrimarySchool Gandowala(Male) (P)*",Gandowala,199010605,,,,657,0,657,3,0,3
"",,Gandowala,199010609,,,,36,0,36,,,
"",,Gandowala,199010606,,,,18,0,18,,,
"",,Gandowala,199010610,,,,663,0,663,,,
"",,Gandowala,199010607,,,,256,0,256,,,
79,"79. Government.Girls MiddleSchool Gandowala(Female)(P)*",Gandowala,199010605,,,,0,93,93,0,2,2
"",,Gandowala,199010609,,,,0,379,379,,,
"",,Gandowala,199010606,,,,0,36,36,,,
"",,Gandowala,199010610,,,,0,449,449,,,
"",,Gandowala,199010607,,,,0,174,174,,,
80,"80. Basic Health Unit MehtaSoja (Male) (P)*",Mehta Soja,199010101,,,,675,0,675,2,0,2
Mehta Soja,199010102,,,,513,0,513,,,,,
Mehta Soja,199010101,,,,0,398,398,,,,,
82,"82. Government.Girls HighSchool Mardarna",Mardana,199010103,,,,411,316,727,1,1,2
"",,Nangal Waris,199010104,,,,219,138,357,,,
83,"83. Government.Boys PrimarySchool Dhangana (P)*",Dhangana,1  9  9  0  1   1  0  0  2,,,,207,126,333,1,1,2
"",,Amin Shah,199011003,,,,134,65,199,,,
"",,Kotli Wahla,199011004,,,,93,46,139,,,
84,"84. Government GirlsElementary School JiwanGoraya",Jiwan Goraya,199011001,,,,342,315,657,2,1,3
"",,Jiwan Goraya,199011006,,,,533,235,768,,,
"",,Habit Pur (B.C),199011005,,,,0,0,0,,,
85,"85. Government.Boys PrimarySchool Mari Kalan (Male) (P)*",Hardo Mari Kalan,1  9  9010901,,,,364,0,364,3,0,3
"",,Hardo Mari,199010902,,,,585,0,585,,,
"",,Hardo Mari,199010903,,,,463,0,463,,,
86,"86. Government.Boys PrimarySchool Mari Kalan (Female)(P)*",Hardo Mari Kalan,1  9  9010901,,,,0,195,195,0,2,2
"",,Hardo Mari,199010902,,,,0,311,311,,,
"",,Hardo Mari,199010903,,,,0,293,293,,,
87,"87. Government.Boys PrimarySchool Gharyal Khurd (P)*",Saleem Pur,199010402,,,,148,88,236,2,1,3
"",,Gharial Khurd,199010501,,,,766,524,1290,,,
88,"88. Government.Girls HighSchool Gharyal Kalan (Male)(P)*",Gharyal Kalan,199011101,,,,439,0,439,3,0,3
"",,Gharyal Kalan,199011102,,,,718,0,718,,,
"",,Bhool Chak,199011103,,,,366,0,366,,,
89,"89. Government.Girls HighSchool Gharyal Kalan(Female)(P)*",Gharyal Kalan,199011101,,,,0,432,432,0,2,2
"",,Gharyal Kalan,199011102,,,,0,379,379,,,
"",,Bhool Chak,199011103,,,,0,246,246,,,
90,"90. Government.Boys PrimarySchool Bhagian (P)*",Bhagian,199010502,,,,460,332,792,1,1,2
"",,Kukranwali (BC),199010503,,,,0,0,0,,,
91,"91. Government.Boys MiddleSchool Jatri Kay (P)*",Jatri Kay,199010401,,,,490,328,818,1,1,2
"",,Surmedani,199010403,,,,214,97,311,,,
92,"92. Government.Boys PrimarySchool Dera Meon Pullwala",Ucha Pind,199021201,,,,463,258,721,1,1,2
"",,Ucha Pind,199021204,,,,353,178,531,,,
93,"93. Government GirlsCommunity Model School",Ucha Pind,199021202,,,,340,233,573,1,1,2
"",,Ucha Pind,199021203,,,,360,205,565,,,
94,"94. Government.Boys PrimarySchool Jai Singwala(Rasoolpura) (P)*",Jai Singwala,199021205,,,,511,328,839,1,1,2
95,"95. Basic Health Centre HardoLadeke (P)*",Ladeke,199020501,,,,458,310,768,1,1,2
"",,Ladeke,199020508,,,,284,187,471,,,
96,"96. Government.Boys MiddleSchool Ladeke Sharqi (P)*",Hardo Ladeke,1  9  9   0  2  0 502,,,,405,182,587,1,1,2
"",,Hardo Ladeke,1  9  9   0  2  0 503,,,,450,275,725,,,
97,"97. Government Girls PrimarySchool, Ala Pur Sydian",Ala Pur Sydian,199020505,,,,303,240,543,1,1,2
Kotli Gujran,199020506,,,,73,71,144,,,,,
Jam Gill,199020507,,,,344,218,562,,,,,
99,"99. Government.Boys PrimarySchool Hardo Baryar (P)*",Chand,199010303,,,,191,144,335,1,1,2
"",,Ladhar,199020301,,,,1,1,2,,,
"",,Ramdian,1  9  9  0   2  0  3  0  5,,,,7,4,11,,,
"",,Kotli Virk Baryar,199020306,,,,120,52,172,,,
"",,Hardo Baryar,199020307,,,,406,233,639,,,
100,"100. Government.Boys MiddleSchool Mirowal (P)*",Mero Wal,199010301,,,,218,105,323,1,1,2
"",,Jagu Gill,199010302,,,,121,57,178,,,
"",,Shani Wal (B.C),199010304,,,,2,1,3,,,
"",,Shatab Gharh,199010305,,,,85,30,115,,,
"",,Chak Ali,1  9   9  0  1  0  3   0  6,,,,131,60,191,,,
101,"101. Government.Girls PrimarySchool Malik Pur (P)*",Malik Pur,1  9  9  0  1  0   2  0  1,,,,257,219,476,1,1,2
"",,Kalu (BC),199010202,,,,0,0,0,,,
"",,Zafar Wal,199010203,,,,33,15,48,,,
"",,Burj,199010204,,,,90,55,145,,,
"",,Karianwali,199010205,,,,310,216,526,,,
"",,Maqeem Pur,199010206,,,,44,41,85,,,
"",,Kot Mirza,199010207,,,,15,14,29,,,
102,"102. Government.BoysPrimary School Raj Pura (P)*",Raj Pura,1  9  9  0   2  0  3  0  2,,,,214,131,345,1,1,2
"",,Satrian,199020303,,,,77,48,125,,,
"",,Kajla,199020304,,,,140,82,222,,,
"",,Pasianwala,199020903,,,,248,167,415,,,
"",,Chak Pasianwala   (BC),199020904,,,,0,0,0,,,
103,"103. Government.BoysPrimary School Ratan Pura(T)**",Sarai Kham,1  98040702,,,,335,226,561,2,2,4
"",,Sarai Pakhta,198040703,,,,137,96,233,,,
"",,Rasool Pur,198040705,,,,580,421,1001,,,
104,"104. Government.Girls PrimarySchool Lubanwala (T)**",Kot Blas (BC),198010601,,,,2,1,3,2,1,3
"",,Lubanwala,198010602,,,,471,365,836,,,
"",,Lubanwala,198010603,,,,412,230,642,,,
"",,Gagu Dogar,198020902,,,,8,7,15,,,
"",,Bhaki Dhana,198020903,,,,27,28,55,,,
105,"105. Government.Boys MiddleSchool Ayya Nagar Kalan (P)*",Fateh Rehan,198010307,,,,750,499,1249,2,2,4
"",,Aya Nagar Kalan,1  9   8  0  1  0  4   01,,,,493,312,805,,,
"",,Aya Nagar Khurd,198010402,,,,44,36,80,,,
"",,Rekh Danoia (B.C),198010403,,,,0,0,0,,,
106,"106. Government.BoysPrimary School Lathey Pur (P)*",Nahray Pur,1  9  8  0  1   0  3  0  3,,,,28,18,46,2,1,3
Lathey Pur,198010304,,,,212,131,343,,,,,
Lathey Pur,198010305,,,,425,260,685,,,,,
Lathey Pur,198010306,,,,196,106,302,,,,,
Rekh Awan,1  9  8  0  2  0   7  0  3,,,,77,54,131,,,,,
Awan Par,198020704,,,,451,334,785,,,,,
Awan Par,198020705,,,,328,278,606,,,,,
108,"108. Government GirlsCommunity Model SchoolBhanipar",Maral Par,1  9   8  0  2  0  7  0   1,,,,281,137,418,2,2,4
"",,Maral Par,1  9   8  0  2  0  7  0   2,,,,212,146,358,,,
"",,Gujjar Pura,198020706,,,,35,18,53,,,
"",,Bhani Par,198020707,,,,370,202,572,,,
"",,Bhani Par,198020708,,,,183,111,294,,,
109,"109. Government.BoysPrimary School Goil (P)*",Goil,1  9  8  0  1  0   5  0  1,,,,556,278,834,2,1,3
"",,Goil,198010502,,,,216,102,318,,,
"",,Goil,198010503,,,,103,51,154,,,
"",,Goil,198010504,,,,303,215,518,,,
110,"110. Government.BoysPrimary School Mekhowali(P)*",Dhoop Sari,1  9  8   0  1  0  2  0   4,,,,176,99,275,1,1,2
"",,Dhonia (B.C),198010505,,,,0,0,0,,,
"",,Yar Pura(B.C),198010506,,,,1,1,2,,,
"",,Mekhowali,198010507,,,,448,253,701,,,
111,"111. Government.BoysPrimary School Muhammad",Muhammad Pur,198010301,,,,534,312,846,1,1,2
"",,Grang Wala,198010302,,,,308,156,464,,,
112,"112. Government.BoysPrimary School Ghazi Kaka (P)*",Ghazi Kaka,1  9  8   0  1  0  6  0   4,,,,536,295,831,1,1,2
"",,Jamal Pur,198010605,,,,211,133,344,,,
"",,Toti,198020904,,,,8,12,20,,,
"",,Jhangi Sheikhan,198020905,,,,34,23,57,,,
113,"113. Government.Girls PrimarySchool Chak No.38UCC (Male)(T)**",Chak No.38UCC,198020613,,,,431,0,431,3,0,3
"",,Chak No.38UCC,198020614,,,,497,0,497,,,
"",,Chak No.38UCC,198020615,,,,514,0,514,,,
114,"114. Government.BoysPrimary School Chak No.38UCC(Female) (P)*",Chak No.38UCC,198020613,,,,0,424,424,0,2,2
"",,Chak No.38UCC,198020614,,,,0,434,434,,,
"",,Chak No.38UCC,198020615,,,,0,345,345,,,
115,"115. Government.BoysPrimary School Chak No.43",Chak No.43,198020616,,,,354,240,594,1,1,2
"",,Chak No.43,198020619,,,,299,225,524,,,
116,"116. Government GirlsElementary School Bharath",Bhurth,1   9  8  0  2  0   3  0  1,,,,721,0,721,4,0,4
"",,Bhurth,198020302,,,,495,0,495,,,
"",,Bhurth,198020303,,,,395,0,395,,,
"",,Qadian (BC),198020309,,,,0,0,0,,,
"",,Khair Din Pur (BC),198020403,,,,2,0,2,,,
"",,Kot Mool Chand,198020404,,,,215,0,215,,,
117,"117. Government GirlsElementary School Bharath",Bhurth,1   9  8  0  2  0   3  0  1,,,,0,532,532,0,2,2
Bhurth,198020302,,,,0,340,340,,,,,
Bhurth,198020303,,,,0,248,248,,,,,
Qadian (BC),198020309,,,,0,0,0,,,,,
Khair Din Pur (BC),198020403,,,,0,0,0,,,,,
Kot Mool Chand,198020404,,,,0,125,125,,,,,
Bhurth,1   9  8  0  2  0   3  0  4,,,,2  7  5,0,275,,,,,
Bhurth,1   9  8  0  2  0   3  1  3,,,,2  2  3,0,223,,,,,
Bhurth,198020305,,,,67,0,67,,,,,
Bhurth,198020314,,,,230,0,230,,,,,
Bhurth,198020306,,,,448,0,448,,,,,
Jadha (BC),198020310,,,,3,0,3,,,,,
Ali Pur (BC),198020311,,,,2,0,2,,,,,
119,"119. Government.BoysPrimary School Karool. (111)",Bhurth,1   9  8  0  2  0   3  0  4,,,,0,2  2  5,225,0,2,2
"",,Bhurth,1   9  8  0  2  0   3  1  3,,,,0,1  2  9,129,,,
"",,Bhurth,198020305,,,,0,51,51,,,
"",,Bhurth,198020314,,,,0,137,137,,,
"",,Bhurth,198020306,,,,0,255,255,,,
"",,Jadha (BC),198020310,,,,0,1,1,,,
"",,Ali Pur (BC),198020311,,,,0,4,4,,,
"",,Rasool (BC),198020312,,,,0,0,0,,,
120,"120. Government.BoysPrimary School Bhulkhy (P)*",Kot Nathu,1  9 8020307,,,,218,126,344,2,1,3
"",,Kot Jaspat,198020308,,,,69,28,97,,,
"",,Bhulkay,198020401,,,,219,159,378,,,
"",,Bhulkay,198020402,,,,394,282,676,,,
121,"121. Government.BoysPrimary School Bhulkhy (P)*",Daddian,198010205,,,,532,349,881,2,1,3
"",,Kot Hadyat Ali,198010206,,,,461,248,709,,,
122,"122. Government PrimarySchool Bukan Wal",Bakanwal,1  9  8  0  2  0  8   0  1,,,,1  9  8,9  0,288,1,1,2
"",,Ratni Wal (BC),198020802,,,,0,0,0,,,
"",,Shedi Wal,198020803,,,,21,17,38,,,
"",,Qazi Marali,198020804,,,,35,10,45,,,
"",,Kotli Kachi,198020805,,,,10,8,18,,,
"",,Chohan,198020806,,,,36,32,68,,,
123,"123. Canal Rest HouseBabakwal (T)**",Babakwal  (Shahabpura),198010202,,,,574,303,877,2,2,4
"",,Babakwal  (Shahabpura),198010203,,,,312,204,516,,,
124,"124. Canal Rest HouseBabakwal. (115)",Babakwal  (Shahabpura),1  9  8   0  1  0  2  0   1,,,,601,318,919,2,1,3
125,"125. Government.BoysPrimary School Chak No.40UCC (Male) (T)**",Chak No.40UCC,198020504,,,,911,0,911,3,0,3
"",,Chak No.40UCC,198020505,,,,467,0,467,,,
"",,Chak No.40UCC,198020506,,,,0,0,0,,,
"",,Chak No.40UCC,198020507,,,,0,0,0,,,
"",,Chak No.40UCC,198020508,,,,0,0,0,,,
126,"126. Government.BoysPrimary School Chak No.40UCC (Female) (T)**",Chak No.40UCC,198020504,,,,0,588,588,0,2,2
"",,Chak No.40UCC,198020505,,,,0,293,293,,,
"",,Chak No.40UCC,198020506,,,,0,0,0,,,
"",,Chak No.40UCC,198020507,,,,0,0,0,,,
"",,Chak No.40UCC,198020508,,,,0,0,0,,,
127,"127. Government.BoysPrimary School Chak No.42UCC (P)*",Chak No.42UCC,198020501,,,,585,398,983,1,1,2
128,"128. Government GirlsElementary School Chak No.41",Chak No.41UCC,198020502,,,,383,248,631,1,1,2
Chak No.41UCC,198020503,,,,382,219,601,,,,,
"Chak No.39UCC (ShadmanScheme)",198020601,,,,585,0,585,,,,,
130,"130. Government.BoysPrimary School Chak No.39UCC. (120)",Chak No.39UCC (Goldan City),198020603,,,,426,0,426,2,0,2
"",,Chak No.39UCC (Goldan City),198020604,,,,0,0,0,,,
"",,(Scheme No.3 Rana Town),198020605,,,,10,0,10,,,
"",,(Scheme No.3 Rana Town),198020606,,,,32,0,32,,,
"",,(Scheme No.3 Rana Town),198020617,,,,394,0,394,,,
131,"131. Government.BoysPrimary School Chak No.39UCC (Female) (P)*","Chak No.39UCC (ShadmanScheme)",198020601,,,,0,433,433,0,3,3
"Chak No.39UCC (ShadmanScheme)",198020602,,,,0,336,336,,,,,
Chak No.39UCC (Goldan City),198020603,,,,0,248,248,,,,,
Chak No.39UCC (Goldan City),198020604,,,,0,0,0,,,,,
"(Scheme No.3 Rana Town)",198020605,,,,0,7,7,,,,,
"(Scheme No.3 Rana Town)",198020606,,,,0,14,14,,,,,
"(Scheme No.3 Rana Town)",198020617,,,,0,324,324,,,,,
"Chak No.39UCC               (ShereBangal Colony)",198020607,,,,81,0,81,,,,,
"Chak No.39UCC               (ShereBangal Colony)",198020618,,,,142,0,142,,,,,
"Chak No.39UCC               (ShereBangal Colony)",198020608,,,,187,0,187,,,,,
"Chak No.39UCC               (ShereBangal Colony)",198020609,,,,188,0,188,,,,,
"Chak No.39UCC               (ShereBangal Colony)",198020610,,,,397,0,397,,,,,
"Chak No.39UCC               (ShereBangal Colony)",198020611,,,,299,0,299,,,,,
133,"133. Social welfare DispansaryF Block Near Gate No.2 ShereBangal Colony Chak No.39UCC(Female) (T)**","Chak No.39UCC              (ShereBangal Colony)",198020607,,,,0,53,53,0,3,3
"",,"Chak No.39UCC              (ShereBangal Colony)",198020618,,,,0,122,122,,,
"",,"Chak No.39UCC               (ShereBangal Colony)",198020608,,,,0,153,153,,,
"",,"Chak No.39UCC               (ShereBangal Colony)",198020609,,,,0,149,149,,,
"",,"Chak No.39UCC               (ShereBangal Colony)",198020610,,,,0,308,308,,,
"",,"Chak No.39UCC               (ShereBangal Colony)",198020611,,,,0,240,240,,,
"",,"Chak No.39UCC               (ShereBangal Colony)",198020612,,,,0,188,188,,,
134,"134. Basic Health CentreLambray (Male) (P)*",Lambray,199050401,,,,366,0,366,2,0,2
"",,Lambray,199050403,,,,463,0,463,,,
135,"135. Government.Boys MiddleSchool Lambray (Female) (P)*",Lambray,199050401,,,,0,284,284,0,2,2
"",,Lambray,199050403,,,,0,384,384,,,
136,"136. Government GirlsCommunity Model School,",Mari Challean,199050402,,,,293,204,497,1,1,2
"",,Mari Challean,199050404,,,,412,228,640,,,
137,"137. Government.Boys HighSchool Tipiala Dost",Tipiala Dost Muhammad,199050601,,,,257,167,424,1,1,2
"",,Tipiala Dost Muhammad,199050602,,,,426,296,722,,,
138,"138. Government.Boys HighSchool Tipiala Dost",Tipiala Dost Muhammad,199050603,,,,245,170,415,1,1,2
"",,Tipiala Dost Muhammad,199050604,,,,304,210,514,,,
139,"139. Government.Boys HighSchool Tipiala DostMuhammad (P)*",Tipiala Dost Muhammad,199050605,,,,495,358,853,1,1,2
"",,Tipiala Dost Muhammad,199050606,,,,158,73,231,,,
"",,Tipiala Dost Muhammad,199050610,,,,154,116,270,,,
140,"140. Government.Girls HighSchool Tipiala DostMuhammad (P)*",Tipiala Dost Muhammad,199050607,,,,292,178,470,1,1,2
"",,Tipiala Dost Muhammad,199050608,,,,216,107,323,,,
"",,Tipiala Dost Muhammad,199050611,,,,108,125,233,,,
141,"141. Govt. Boys Primary SchoolRastam pur",Rastam Pur,199050609,,,,444,282,726,1,1,2
142,"142. Government Girls HighSchool Nangal Kiswala",Nangal Kaswala,199050210,,,,641,451,1092,2,2,4
"",,Nangal Kaswala,199050211,,,,420,295,715,,,
143,"143. Govt Girls Degree CollegeMuridke (Shehzad Town) (P)*",Kot Yaqoob,199050203,,,,465,306,771,2,2,4
"",,Kot Yaqoob,199050204,,,,457,345,802,,,
144,"144. Govt Girls Degree CollegeMuridke (Shehzad Town) (194)",Kot Yaqoob,199050202,,,,284,200,484,2,2,4
"",,(Shahzad Town),199050205,,,,248,187,435,,,
"",,Kot Yaqoob,199050208,,,,110,73,183,,,
145,"145. Government.BoysPrimary School Kot YaqoobTiba (P)*",Kot Yaqoob,199050206,,,,363,143,506,2,2,4
Kot Yaqoob,199050207,,,,236,196,432,,,,,
Kot Yaqoob,199050212,,,,322,158,480,,,,,
Kot Yaqoob,199050213,,,,130,155,285,,,,,
Kot Yaqoob,1  9  9   0  5  0  2  01,,,,424,346,770,,,,,
Kot Yaqoob,199050209,,,,318,239,557,,,,,
147,"147. Government.BoysPrimary School Kot Syedan",Kot Syedian,199050505,,,,368,250,618,1,1,2
"",,Monganwala,1   9  9  0 50506,,,,82,73,155,,,
148,"148. Government RuralDispensary, Chora Rajputtan,",Chora Rajputtan,199050501,,,,211,130,341,1,1,2
"",,Chora Rajputtan,199050502,,,,313,194,507,,,
149,"149. Government.Girls PrimarySchool Chora Rajputtan (P)*",Chora Rajputtan,199050504,,,,707,452,1159,2,2,4
