ELECTION COMMISSION OF PAKISTAN,,,,,,,,,,,,
"",,,TOTAL:-,,,,1003,,1003,2,,2
87,"Government Boys Primary School Dhallewali (Female)(P)",KULL,178050505,,,,,61,61,,,
"",,DHALE WALI,178050510,,,,,413,413,,,
"",,DHALE WALI,178050511,,,,,91,91,,,
"",,DHALE WALI,178050512,,,,,160,160,,,
"",,,TOTAL:-,,,,,725,725,,2,2
88,Government Girls Primary School Dhallewali.,DHALE WALI,178050513,,,,154,119,273,,,
"",,DHALE WALI,178050514,,,,519,388,907,,,
"",,,TOTAL:-,,,,673,507,1180,1,1,2
89,Government Boys Primary School Dhallewali (Male) (P),DHALE WALI,178050515,,,,234,,234,,,
"",,DHALE WALI,178050516,,,,1296,,1296,,,
"",,,TOTAL:-,,,,1530,,1530,2,,2
90,"Government Boys Primary School Dhallewali (Female)(P)",DHALE WALI,178050515,,,,,205,205,,,
"",,DHALE WALI,178050516,,,,,975,975,,,
"",,,TOTAL:-,,,,,1180,1180,,2,2
91,Government Girls Primary School Dhapai. (P),TOKAN,178050601,,,,149,133,282,,,
"",,DHAPAI,178050602,,,,496,425,921,,,
"",,,TOTAL:-,,,,645,558,1203,1,1,2
92,Government Model Primary School Bhulla. (Male) (P),BHULLO,178050603,,,,479,,479,,,
"",,BHULLO,178050604,,,,281,,281,,,
"",,BHULLO,178050605,,,,317,,317,,,
"",,,TOTAL:-,,,,1077,,1077,2,,2
93,Government Model Primary School Bhulla. (Female) (P),BHULLO,178050603,,,,,386,386,,,
"",,BHULLO,178050604,,,,,237,237,,,
"",,BHULLO,178050605,,,,,234,234,,,
"",,,TOTAL:-,,,,,857,857,,2,2
94,Government Girls Primary School Miani Pathanan. (P),AIMMA,178050801,,,,194,138,332,,,
MIANI AWAN,178050805,,,,198,138,336,,,,,
MIANI PATHANAN,178050806,,,,478,357,835,,,,,
GONDAL/Miani Awanan,178051507,,,,116,73,189,,,,,
"",TOTAL:-,,,,986,706,1692,2,1,3,,
95,Government Model Primary School Kotera.  (P),KOTEROA,178050803,,,,511,378,889,,,
"",,,TOTAL:-,,,,604,449,1053,1,1,2
96,Government Girls Primary School Matarhal Kalan (P),MATARHAL KHURD,178050804,,,,333,239,572,,,
"",,MATTAR HAL KALAN,178051801,,,,180,125,305,,,
"",,,TOTAL:-,,,,513,364,877,1,1,2
97,Government Girls Primary School Chaila. (P),CHAK SARWANI,178051001,,,,364,252,616,,,
"",,CHELA,178051002,,,,251,189,440,,,
"",,DAULATAN WALI,178051003,,,,199,121,320,,,
"",,KOTLI CHANDO,178051103,,,,212,147,359,,,
"",,,TOTAL:-,,,,1026,709,1735,2,2,4
98,Government Girls Elementary School Rattowal. (P),RATTOWAL,178051004,,,,467,382,849,,,
"",,,TOTAL:-,,,,467,382,849,1,1,2
99,GovernmentGirls Elementary School Punnuwal (P),ROLE WAL,178051005,,,,236,182,418,,,
"",,PANNOWAL,178051101,,,,641,487,1128,,,
"",,,TOTAL:-,,,,877,669,1546,1,1,2
100,Government Model Primary School Sheeni. (P),SHANI,178051006,,,,621,474,1095,,,
"",,,TOTAL:-,,,,621,474,1095,1,1,2
101,Government Girls Primary School Malhowal. (P),MALHOWAL,178051102,,,,354,294,648,,,
"",,KOT WARSAL PUR,178051104,,,,180,131,311,,,
"",,,TOTAL:-,,,,534,425,959,1,1,2
102,GovernmentGirls Primary School Waryam. (P),CHAK ROMALA,178051105,,,,134,96,230,,,
"",,WARYAM,178051106,,,,365,271,636,,,
"",,,TOTAL:-,,,,499,367,866,1,1,2
103,Government Girls Primary School Chak Amboo (P),CHAK AMBOO,178051201,,,,457,329,786,,,
"",TOTAL:-,,,,457,329,786,1,1,2,,
CHAK WAZIRA,178051202,,,,225,167,392,,,,,
MANDHAL,178051206,,,,347,254,601,,,,,
105,Government Girls Primary School  Gujral(Male) (P),GUJRAL,178051203,,,,133,,133,,,
"",,GUJRAL,178051204,,,,332,,332,,,
"",,GUJRAL,178051205,,,,780,,780,,,
"",,,TOTAL:-,,,,1245,,1245,2,,2
106,Government Boys Primary School  Gujral(Female) (P),GUJRAL,178051203,,,,,102,102,,,
"",,GUJRAL,178051204,,,,,233,233,,,
"",,GUJRAL,178051205,,,,,573,573,,,
"",,,TOTAL:-,,,,,908,908,,2,2
107,"Govt Iqbal Memorial Girls High School Pindi Panjuran(Male)(P)",PINDI PANJORAN,178051207,,,,366,,366,,,
"",,PINDI PANJORAN,178051208,,,,611,,611,,,
"",,PINDI PANJORAN,178051209,,,,216,,216,,,
"",,,TOTAL:-,,,,1193,,1193,2,,2
108,"Govt Iqbal Memorial Girls High School Pindi Panjuran(Female)(P)",PINDI PANJORAN,178051207,,,,,287,287,,,
"",,PINDI PANJORAN,178051208,,,,,472,472,,,
"",,PINDI PANJORAN,178051209,,,,,150,150,,,
"",,,TOTAL:-,,,,,909,909,,2,2
109,Government Girls High School Hamu Ghakhar.(Male)  (P),CHAK KARIM,178051402,,,,122,,122,,,
"",,HAMUN GAKHAR,178051403,,,,553,,553,,,
"",,HAMUN GAKHAR,178051404,,,,115,,115,,,
"",,KOT HATIM KHAN,178051405,,,,82,,82,,,
"",,KOTLI ARAIAN KALAN,178051406,,,,170,,170,,,
"",,KOTLI ARAIAN KHURD,178051407,,,,0,,0,,,
"",,BHOJO CHAND,178051601,,,,70,,70,,,
"",,DUNNI CHAND,178051607,,,,277,,277,,,
"",,,TOTAL:-,,,,1389,,1389,2,,2
110,"Government Girls High School Hamu Ghakhar.(Female)(P)",CHAK KARIM,178051402,,,,,89,89,,,
"",,HAMUN GAKHAR,178051403,,,,,429,429,,,
"",,HAMUN GAKHAR,178051404,,,,,90,90,,,
"",,KOT HATIM KHAN,178051405,,,,,60,60,,,
"",,KOTLI ARAIAN KALAN,178051406,,,,,101,101,,,
"",,KOTLI ARAIAN KHURD,178051407,,,,,0,0,,,
"",,BHOJO CHAND,178051601,,,,,48,48,,,
"",,DUNNI CHAND,178051607,,,,,178,178,,,
"",,,TOTAL:-,,,,,995,995,,2,2
111,GovernmentGirls High School Gondal.(Male)(P),GONDAL,178051501,,,,641,,641,,,
"",,GONDAL,178051502,,,,769,,769,,,
"",,,TOTAL:-,,,,1410,,1410,2,,2
112,GovernmentGirls High School Gondal.(Female)(P),GONDAL,178051501,,,,,506,506,,,
GONDAL,178051502,,,,,590,590,,,,,
"",TOTAL:-,,,,,1096,1096,,2,2,,
GONDAL,178051503,,,,235,,235,,,,,
"",,GONDAL,178051505,,,,661,,661,,,
"",,,TOTAL:-,,,,1700,,1700,3,,3
114,Government Boys High School Gondal.(Female)  (P),GONDAL,178051503,,,,,191,191,,,
"",,GONDAL,178051504,,,,,628,628,,,
"",,GONDAL,178051505,,,,,457,457,,,
"",,,TOTAL:-,,,,,1276,1276,,2,2
115,Government Girls Primary School Gondal. (Male)  (P),GONDAL,178051506,,,,333,,333,,,
"",,GONDAL,178051508,,,,520,,520,,,
"",,GONDAL,178051509,,,,25,,25,,,
"",,GONDAL,178051510,,,,259,,259,,,
"",,,TOTAL:-,,,,1137,,1137,2,,2
116,Government Girls Primary School Gondal. (Female)  (P),GONDAL,178051506,,,,,249,249,,,
"",,GONDAL,178051508,,,,,393,393,,,
"",,GONDAL,178051509,,,,,16,16,,,
"",,GONDAL,178051510,,,,,165,165,,,
"",,,TOTAL:-,,,,,823,823,,2,2
117,Government Model Primary School Rodial (P),PATTAN SEEN,178051511,,,,100,70,170,,,
"",,RODYAL,178051512,,,,542,393,935,,,
"",,SAGAR PUR,178051513,,,,32,32,64,,,
"",,,TOTAL:-,,,,674,495,1169,1,1,2
118,GovernmentGirls Primary School Chadiala. (P),CHADIALA,178051602,,,,315,217,532,,,
MAHMU JOYA,178051609,,,,259,210,469,,,,,
"",TOTAL:-,,,,574,427,1001,1,1,2,,
CHAK BHARAT,178051603,,,,87,62,149,,,,,
KOTLI BHUTA,178051608,,,,186,133,319,,,,,
MAL CHHAN,178051610,,,,323,238,561,,,,,
MAMARA MALKA,178051611,,,,151,98,249,,,,,
120,GovernmentGirls Primary School Chong Pur. (P),CHONG (CHOGH) PUR,178051604,,,,493,392,885,,,
"",,CHONG (CHOGH) PUR,178051605,,,,172,146,318,,,
"",,,TOTAL:-,,,,665,538,1203,1,1,2
121,GovernmentBoys Primary School Saggar. (P),SAGGAR,178051612,,,,551,395,946,,,
"",,,TOTAL:-,,,,551,395,946,1,1,2
122,Government Girls Primary School Baghal Mahal. (P),BAGHAL MAHAL,178051701,,,,492,370,862,,,
"",,MAHAL BHEELO,178051702,,,,98,85,183,,,
"",,,TOTAL:-,,,,590,455,1045,1,1,2
123,Govt. Girls High School Kharota Syedan(Male) (P),KHAROTA,178051703,,,,816,,816,,,
"",,KHAROTA,178051704,,,,474,,474,,,
"",,KHAROTA,178051705,,,,439,,439,,,
"",,,TOTAL:-,,,,1729,,1729,3,,3
124,Govt Girls High School Kharota Syedan (Female)(P),KHAROTA,178051703,,,,,649,649,,,
"",,KHAROTA,178051704,,,,,410,410,,,
"",,KHAROTA,178051705,,,,,401,401,,,
"",,,TOTAL:-,,,,,1460,1460,,2,2
125,Govt Boys High School Kharota Syedan (Male) (P),JAI RAM PUR,178051706,,,,240,,240,,,
"",,JAI RAM PUR,178051716,,,,182,,182,,,
"",,JAI RAM PUR,178051707,,,,227,,227,,,
"",,JAI RAM PUR,178051717,,,,47,,47,,,
"",,JAI RAM PUR,178051708,,,,410,,410,,,
"",,JAI RAM PUR,178051709,,,,229,,229,,,
"",,,TOTAL:-,,,,1335,,1335,2,,2
126,Govt Boys High School Kharota Syedan (Female) (P),JAI RAM PUR,178051706,,,,,189,189,,,
"",,JAI RAM PUR,178051716,,,,,103,103,,,
"",,JAI RAM PUR,178051707,,,,,165,165,,,
"",,JAI RAM PUR,178051717,,,,,46,46,,,
"",,JAI RAM PUR,178051708,,,,,345,345,,,
"",,JAI RAM PUR,178051709,,,,,201,201,,,
"",,,TOTAL:-,,,,,1049,1049,,2,2
127,Govt Boys High School Kharota Syedan (Male) (P),JAI RAM PUR,178051710,,,,647,,647,,,
"",,JAI RAM PUR,178051711,,,,476,,476,,,
"",,JAI RAM PUR,178051712,,,,265,,265,,,
"",,JAI RAM PUR,178051718,,,,148,,148,,,
"",,,TOTAL:-,,,,1536,,1536,2,,2
128,Govt Boys High School Kharota Syedan (Female) (P),JAI RAM PUR,178051710,,,,,568,568,,,
JAI RAM PUR,178051711,,,,,425,425,,,,,
JAI RAM PUR,178051712,,,,,236,236,,,,,
JAI RAM PUR,178051718,,,,,116,116,,,,,
"",TOTAL:-,,,,,1345,1345,,2,2,,
129,Government Girls High Schooll Marakiwal.(Male),JAI RAM PUR,178051714,,,,415,,415,,,
"",,JAI RAM PUR,178051715,,,,233,,233,,,
"",,,TOTAL:-,,,,961,,961,2,,2
130,Government Girls High Schooll Marakiwal.(Female),JAI RAM PUR,178051713,,,,,205,205,,,
"",,JAI RAM PUR,178051714,,,,,455,455,,,
"",,JAI RAM PUR,178051715,,,,,160,160,,,
"",,,TOTAL:-,,,,,820,820,,2,2
131,Govt. Model  Primary School Sarhali (P),KAHKWAL,178051802,,,,271,201,472,,,
"",,SARHALI,178051803,,,,721,533,1254,,,
"",,,TOTAL:-,,,,992,734,1726,2,2,4
132,Government Girls Elementary School  Hadali.(Male)(P),GARH RUPPA,178051804,,,,251,,251,,,
"",,HADALI,178051807,,,,725,,725,,,
"",,HADALI,178051808,,,,283,,283,,,
"",,,TOTAL:-,,,,1259,,1259,2,,2
133,Government Boys Primery School  Hadali. (Female),GARH RUPPA,178051804,,,,,167,167,,,
"",,HADALI,178051807,,,,,556,556,,,
"",,HADALI,178051808,,,,,202,202,,,
"",,,TOTAL:-,,,,,925,925,,2,2
134,Govt Girls Primary School Rum. (P),RUM,178051805,,,,754,603,1357,,,
"",,,TOTAL:-,,,,754,603,1357,1,1,2
135,Government Girls Primary School Pindi Mandla. (P),PINDI MANDLA,178051806,,,,640,457,1097,,,
"",,,TOTAL:-,,,,640,457,1097,1,1,2
136,"Govt Boys  Higher Secondery SchoolS Kotli Loharan East(Male) (P)",,,Mohllah Ghalian.,178080101,,861,,861,,,
"",,,,Mohllah Ghalian.,178080107,,282,,282,,,
"",,,,,TOTAL:-,,1143,,1143,2,,2
137,"Govt Girls  Elementary School Kotli Loharan East(Female) (P)",,,Mohllah Ghalian.,178080101,,,772,772,,,
"",,,,Mohllah Ghalian.,178080107,,,176,176,,,
"",,,,,TOTAL:-,,,948,948,,2,2
138,"Govt Boys  Higher Secondery SchoolS Kotli Loharan East(P)",,,Mohallah Kashmiri,178080102,,673,554,1227,,,
"",,,,,TOTAL:-,,673,554,1227,1,1,2
139,"Govt Boys  Higher Secondery SchoolS Kotli Loharan East(Male) (P)",,,Mohllah Mashrqi,178080103,,630,,630,,,
"",,,,Mohllah Joharwali,a1s7h8r0iq8i0104,,592,,592,,,
"",,,,,TOTAL:-,,1222,,1222,2,,2
140,"Govt Girls  Elementary School Kotli Loharan East(Female) (P)",,,Mohllah Mashrqi,178080103,,,499,499,,,
"",,,,Mohllah Joharwali,a1s7h8r0iq8i0104,,,467,467,,,
"",,,,,TOTAL:-,,,966,966,,2,2
141,"Govt Boys  Higher Secondery SchoolS Kotli Loharan East(Male) (P)",,,Mohallah Hakiman,1a7sh8r0q8i0105,,604,,604,,,
"",,Mohallah Balowal,178080106,,747,,747,,,,,
"",,,TOTAL:-,,1351,,1351,2,,2,,
142,(P),,,Mohallah Balowal,178080106,,,597,597,,,
"",,,,,TOTAL:-,,,1137,1137,,2,2
143,"GovernmentGirls .Zenab High SchoolS Kotli LoharanLegowal  (P)",,,Mohallah Nakowal,a1i7 A8b0a8d0i201,,525,444,969,,,
"",,,,Mohallah Nakowal,a1i7 A8b0a8d0i205,,354,229,583,,,
"",,,,,TOTAL:-,,879,673,1552,2,1,3
144,"GovernmentGirls .Zenab High SchoolS Kotli LoharanLegowal (Male) (P)",,,Mohallah Nakowal,a1i7 A8b0a8d0i202,,615,,615,,,
"",,,,Marrala Road,178080203,,397,,397,,,
"",,,,Mohallah Nakhowal,178080204,,418,,418,,,
"",,,,,TOTAL:-,,1430,,1430,2,,2
145,"Government Girls Primary School Kotli Loharan Maghrbi.(Female)  (P)",,,Mohallah Nakowal,a1i7 A8b0a8d0i202,,,545,545,,,
"",,,,Marrala Road,178080203,,,314,314,,,
"",,,,Mohallah Nakhowal,178080204,,,295,295,,,
"",,,,,TOTAL:-,,,1154,1154,,2,2
146,"GovernmentGirls Zenab High SchoolS Kotli LoharanLegowal (Male) (P)",,,Magrbi Mohallah N,k1o7w8a0l80301,,759,,759,,,
"",,,,MohallahBalowal M,g1r7b8i080302,,906,,906,,,
"",,,,,TOTAL:-,,1665,,1665,3,,3
147,"Government Boys Primary School Kotli Loharan Maghrbi(Female) (P)",,,Magrbi Mohallah N,k1o7w8a0l80301,,,666,666,,,
"",,,,MohallahBalowal M,g1r7b8i080302,,,757,757,,,
"",,,,,TOTAL:-,,,1423,1423,,3,3
148,"GovernmentGirls Zenab High SchoolS Kotli LoharanLegowal (Male) (P)",,,Mohallah Legwan,178080303,,521,,521,,,
"",,,,Mohallah Legwan,178080304,,447,,447,,,
"",,,,,TOTAL:-,,968,,968,2,,2
149,"Government Boys Primary School Kotli Loharan Maghrbi(Female) (P)",,,Mohallah Legwan,178080303,,,487,487,,,
"",,,,Mohallah Legwan,178080304,,,404,404,,,
"",,,,,TOTAL:-,,,891,891,,2,2
150,Government Model Primary School  Jhang. (P),JHANG,178060101,,,,489,269,758,,,
"",,,TOTAL:-,,,,489,269,758,1,1,2
151,Government Girls Primary School Chak Pondrah. (P),CHAK PONDRAH,178060102,,,,325,204,529,,,
"",,KHAIRI,178060103,,,,112,63,175,,,
"",,,TOTAL:-,,,,437,267,704,1,1,2
152,Government Boys Elementary Schooll Luni. (P),RAHAL,178060104,,,,84,42,126,,,
KANDAL,178060105,,,,97,63,160,,,,,
LOONI,178060201,,,,415,261,676,,,,,
LOONI,178060202,,,,274,158,432,,,,,
"",TOTAL:-,,,,870,524,1394,1,1,2,,
CHHANI DHERU,178060203,,,,62,54,116,,,,,
DERA,178060204,,,,231,143,374,,,,,
CHAK BHARAT,178060205,,,,73,34,107,,,,,
SUKHIAL,178060206,,,,200,145,345,,,,,
BADSER,178060207,,,,270,171,441,,,,,
154,Government Boys Elementary Schooll Kachi Mand. (P),KACHHI MAND,178060301,,,,724,510,1234,,,
"",,BALI PUR,178060302,,,,257,179,436,,,
"",,Chak Chandar,178060303,,,,0,0,0,,,
"",,,TOTAL:-,,,,981,689,1670,2,1,3
155,Government Model Primary School Bhatoli. (P),BHATOLI BARHAMANAN,178060304,,,,177,122,299,,,
"",,SAHOTI,178060305,,,,478,279,757,,,
"",,,TOTAL:-,,,,655,401,1056,1,1,2
156,"Government Girls Community Model School  ChakSanthal. (Male) (P)",BARHIMTIAL,178060401,,,,512,,512,,,
"",,CHAK SANTAL,178060404,,,,634,,634,,,
"",,CHAK SANTAL,178060405,,,,455,,455,,,
"",,,TOTAL:-,,,,1601,,1601,3,,3
157,Government Boys Primery School  Chak Santhal.(Female),BARHIMTIAL,178060401,,,,,405,405,,,
"",,CHAK SANTAL,178060404,,,,,519,519,,,
"",,CHAK SANTAL,178060405,,,,,265,265,,,
"",,,TOTAL:-,,,,,1189,1189,,2,2
158,Government Model Primary School Kahalian (P),KAHALIAN,178060402,,,,374,271,645,,,
"",TOTAL:-,,,,374,271,645,1,1,2,,
SHAH PUR,178060403,,,,441,309,750,,,,,
160,Government Boys Primary School Chak Nao. (P),DHAN KOT,178060501,,,,4,0,4,,,
"",,CHAK NAO,178060502,,,,16,16,32,,,
"",,CHANNOR,178060503,,,,588,399,987,,,
"",,MARHAL,178060504,,,,106,83,189,,,
"",,,TOTAL:-,,,,714,498,1212,1,1,2
161,"GovernmentBoys Elementary Schooll PulBajwan.(Male)(P)",PUL BAJWAN,178060505,,,,572,,572,,,
"",,PUL BAJWAN,178060506,,,,708,,708,,,
"",,PUL BAJWAN,178060507,,,,265,,265,,,
"",,CHHANI HAMTO,178060509,,,,0,,0,,,
"",,,TOTAL:-,,,,1545,,1545,2,,2
162,"Government Community Model Schooll PulBajwan.(Female)(P)",PUL BAJWAN,178060505,,,,,447,447,,,
"",,PUL BAJWAN,178060506,,,,,571,571,,,
"",,PUL BAJWAN,178060507,,,,,200,200,,,
"",,CHHANI HAMTO,178060509,,,,,0,0,,,
"",,,TOTAL:-,,,,,1218,1218,,2,2
163,Government Girls Primary School Pindi Bajwan. (P),PINDI BAJWAN,178060508,,,,438,329,767,,,
"",,,TOTAL:-,,,,438,329,767,1,1,2
164,Government Boys Primary School Chak Khoja. (P),CHAK KHOJA,178060601,,,,664,473,1137,,,
"",,SAPWAL,178060604,,,,56,47,103,,,
"",,,TOTAL:-,,,,720,520,1240,1,1,2
165,Government Girls Primary School Gid Pur. (P),GID PUR,178060602,,,,618,458,1076,,,
"",,,TOTAL:-,,,,618,458,1076,1,1,2
166,Government Girls Primary School Seerh. (P),KOTLI MANALIAN,178060603,,,,323,214,537,,,
"",,SIRH,178060605,,,,512,332,844,,,
"",,,TOTAL:-,,,,835,546,1381,1,1,2
167,Government Girls Primary School Kotli Dilpatian. (P),BADI-UZAMAN,178060701,,,,1,0,1,,,
"",,GADIAL,178060702,,,,95,62,157,,,
"",,JANGLORA,178060703,,,,223,140,363,,,
"",,KOTLI DILPATIAN,178060705,,,,205,154,359,,,
"",,,TOTAL:-,,,,524,356,880,1,1,2
168,Government Girls Primary School Kakran. (P),KAKRAN,178060704,,,,612,465,1077,,,
"",,,TOTAL:-,,,,612,465,1077,1,1,2
169,Government Boys High School Phuklian. (P),PHOKALIAN,178060706,,,,614,442,1056,,,
"",,PHOKALIAN,178060707,,,,397,312,709,,,
"",,,TOTAL:-,,,,1011,754,1765,2,2,4
170,Government Girls Primary School Marwal. (P),AJWAL,178060801,,,,57,38,95,,,
EMIN PUR,178060802,,,,25,18,43,,,,,
KEHKWAL,178060804,,,,104,51,155,,,,,
MARWAL,178060805,,,,419,309,728,,,,,
"",TOTAL:-,,,,605,416,1021,1,1,2,,
171,Government Girls Primary School Hail Bajwan. (P),HAIL BAJWAN,178060806,,,,608,424,1032,,,
"",,HAIL BAJWAN,178060807,,,,202,131,333,,,
"",,,TOTAL:-,,,,839,576,1415,1,1,2
172,Government Girls Elementary School Bhains (P),BHAINS,178060901,,,,401,270,671,,,
"",,BELI,178061001,,,,244,162,406,,,
"",,,TOTAL:-,,,,645,432,1077,1,1,2
173,Government Model Primary School Bajwal  (P),BHAJWAL,178060902,,,,260,167,427,,,
"",,DIAWRA,178060903,,,,299,213,512,,,
"",,,TOTAL:-,,,,559,380,939,1,1,2
174,Government Boys Primary School Joog. (P),JOOG,178060904,,,,209,114,323,,,
"",,KULIAL,178060905,,,,114,70,184,,,
"",,,TOTAL:-,,,,323,184,507,1,1,2
175,Government Girls Primary School Gangwal. (P),PAPIN,178060906,,,,57,40,97,,,
"",,GANGWAL,178061201,,,,190,118,308,,,
"",,SIKA,178061202,,,,179,116,295,,,
"",,,TOTAL:-,,,,426,274,700,1,1,2
176,Government Boys Elementary School Wadgram. (P),CHHANI KHIZAR PUR,178061002,,,,0,0,0,,,
"",,GHAZI PUR,178061003,,,,108,76,184,,,
"",,GURO KHAIR,178061004,,,,0,0,0,,,
"",,WADGRAN,178061005,,,,317,236,553,,,
"",,WADGRAN,178061006,,,,199,126,325,,,
"",,,TOTAL:-,,,,624,438,1062,1,1,2
