ELECTION COMMISSION OF PAKISTAN,,,,,,,,,,,,
177,Government Girls Primary School Mahal (Maisyal) (P),BELA BECHIRAGH,178061101,,,,45,19,64,,,
"",,FEROZ PUR,178061102,,,,0,0,0,,,
"",,JHOMIAN BAJWAN,178061103,,,,72,53,125,,,
"",,KANDO CHAK,178061104,,,,11,9,20,,,
"",,MAHAL (MISYAL),178061105,,,,533,420,953,,,
"",,PIND BHILO,178061106,,,,37,17,54,,,
"",,PANJGARIAN,178061107,,,,0,0,0,,,
"",,,TOTAL:-,,,,698,518,1216,1,1,2
178,Government Boys Primary School Zinda. (P),ZINDA,178061203,,,,321,296,617,,,
"",TOTAL:-,,,,321,296,617,1,1,2,,
KHALIL PUR,178061301,,,,529,412,941,,,,,
SAMBLI JATTAN,178061302,,,,0,1,1,,,,,
SAROCH,178061303,,,,0,0,0,,,,,
DARYA,178061304,,,,0,0,0,,,,,
BECHO BHAU,178061305,,,,0,0,0,,,,,
CHAK BHAGWAN,178061306,,,,0,0,0,,,,,
CHAK BADYA,178061401,,,,0,0,0,,,,,
CHAK PANGYAR,178061402,,,,0,0,0,,,,,
DHONGI,178061403,,,,0,0,0,,,,,
"",,HAIL MINHASAN,178061405,,,,48,28,76,,,
"",,KHANO BHAU,178061406,,,,0,0,0,,,
"",,SAMBLI RAI,178061407,,,,0,1,1,,,
"",,BHALIAL,178061501,,,,0,0,0,,,
"",,MARCHOLA,178061502,,,,0,0,0,,,
"",,NADALA,178061503,,,,1,0,1,,,
"",,,TOTAL:-,,,,578,442,1020,1,1,2
180,Government Girls Primary School Matanwala (Male) (P),MATAN WALA,178010101,,,,742,,742,,,
"",,MATAN WALA,178010102,,,,650,,650,,,
"",,,TOTAL:-,,,,1392,,1392,2,,2
181,Government Girls High School Matanwala (Female) (P),MATAN WALA,178010101,,,,,537,537,,,
"",,MATAN WALA,178010102,,,,,455,455,,,
"",,,TOTAL:-,,,,,992,992,,2,2
182,Government Girls High School Matanwala.(P),MATAN WALA,178010103,,,,428,325,753,,,
"",,,TOTAL:-,,,,428,325,753,1,1,2
183,Basic Health Unit Chouni Sulehrian.(Male) (P),CANTT. SULHRIAN,178010104,,,,573,,573,,,
"",,CANTT. SULHRIAN,178010105,,,,708,,708,,,
"",,,TOTAL:-,,,,1281,,1281,2,,2
184,"Governemt Model Elementry School ChouniSulehrian.(Female)",CANTT. SULHRIAN,178010104,,,,,414,414,,,
"",,CANTT. SULHRIAN,178010105,,,,,626,626,,,
"",,,TOTAL:-,,,,,1040,1040,,2,2
185,Government Model Primary School Lakhan Pur.,LAKKAN PUR,178010106,,,,477,327,804,,,
"",,,TOTAL:-,,,,477,327,804,1,1,2
186,Government Model Primary School Sadrana. (P),SANDRANA,178010107,,,,353,262,615,,,
"",,SANDRANA,178010108,,,,607,435,1042,,,
"",,,TOTAL:-,,,,960,697,1657,2,1,3
187,"Government Boys Elementrey School Noor Pura (DheeraSandha) (P)",DHERA SANDHA,178010109,,,,647,449,1096,,,
"",,,TOTAL:-,,,,647,449,1096,1,1,2
188,"Government Boys Elementary School Dhera Sandha.(Male) (P)",DHERA SANDHA,178010110,,,,607,,607,,,
"",,DHERA SANDHA,178010111,,,,509,,509,,,
"",,DHERA SANDHA,178010112,,,,504,,504,,,
"",,,TOTAL:-,,,,1620,,1620,3,,3
189,"Government Boys Elementary School Dhera Sandha.(Female) (P)",DHERA SANDHA,178010110,,,,,495,495,,,
"",,DHERA SANDHA,178010111,,,,,389,389,,,
"",,DHERA SANDHA,178010112,,,,,429,429,,,
"",,,TOTAL:-,,,,,1313,1313,,2,2
190,Government Model Primary School Parag Pur. (P),PARAG PUR,178010201,,,,713,572,1285,,,
"",TOTAL:-,,,,713,572,1285,1,1,2,,
GUJRAN WALA,178010202,,,,698,562,1260,,,,,
192,Government Boys Primary School Kot Mandianwala. (P),KOT MANDIAN WALA,178010203,,,,967,837,1804,,,
"",,,TOTAL:-,,,,967,837,1804,2,2,4
193,Government Girls Primary School Kotli Har Narainan. (P),KOTLI HAR NARAIAN,178010204,,,,454,351,805,,,
"",,KISHAN PURA,178010205,,,,315,265,580,,,
"",,,TOTAL:-,,,,769,616,1385,1,1,2
194,"Government Boys Elementary Schooll Partanwali(Male)(P)",PARTAN WALI,178010301,,,,677,,677,,,
"",,PARTAN WALI,178010302,,,,445,,445,,,
"",,PARTAN WALI,178010303,,,,315,,315,,,
"",,,TOTAL:-,,,,1437,,1437,2,,2
195,Government Girls High School Partanwali(Female) (P),PARTAN WALI,178010301,,,,,515,515,,,
"",,PARTAN WALI,178010302,,,,,330,330,,,
"",,PARTAN WALI,178010303,,,,,240,240,,,
"",,,TOTAL:-,,,,,1085,1085,,2,2
196,Government Model Primary School Rehmat Abad. (P),PARTAN WALI,178010304,,,,465,361,826,,,
PARTAN WALI,178010305,,,,264,213,477,,,,,
"",TOTAL:-,,,,729,574,1303,1,1,2,,
AKEWALI,178010306,,,,463,307,770,,,,,
198,Government Model Primary School Bhaniwali.  (P),BHANE WALI,178010307,,,,900,731,1631,,,
"",,,TOTAL:-,,,,900,731,1631,2,1,3
199,Government Girls Elementry School  Kot Kora. (P),KOT KORA,178010308,,,,567,416,983,,,
"",,,TOTAL:-,,,,567,416,983,1,1,2
200,Government Model Primary School Anjotar. (P),ANJOTAR,178010401,,,,280,195,475,,,
"",,ANJOTAR,178010402,,,,240,170,410,,,
"",,ANJOTAR,178010403,,,,480,370,850,,,
"",,,TOTAL:-,,,,1000,735,1735,2,2,4
201,"Government Model School Chrind. (Male-Portion)(Male) (P)",CHARIND,178010404,,,,777,,777,,,
"",,CHARIND,178010405,,,,393,,393,,,
"",,,TOTAL:-,,,,1170,,1170,2,,2
202,"Government Model School Chrind. (Female-Portion)(Female) (P)",CHARIND,178010404,,,,,626,626,,,
"",,CHARIND,178010405,,,,,305,305,,,
"",,,TOTAL:-,,,,,931,931,,2,2
203,"Government Model Elementry School KotlaAmbanwala.(Male-Portion)(Male)(P)",KOTLA,178010406,,,,240,,240,,,
"",,KOTLA,178010407,,,,234,,234,,,
"",,KOTLA,178010408,,,,696,,696,,,
"",,KOTLA,178010409,,,,278,,278,,,
"",,,TOTAL:-,,,,1448,,1448,2,,2
204,"Government Model Elementry School KotlaAmbanwala.(Female-Portion)(Male)(P)",KOTLA,178010406,,,,,200,200,,,
"",,KOTLA,178010407,,,,,176,176,,,
"",,KOTLA,178010408,,,,,573,573,,,
"",,KOTLA,178010409,,,,,197,197,,,
"",,,TOTAL:-,,,,,1146,1146,,2,2
205,"Government Girls Primary School Bhikho Chour.(Male)(P)",BHIKO CHUR,178010410,,,,883,,883,,,
"",,BHIKO CHUR,178010411,,,,649,,649,,,
"",,BHIKO CHUR,178010412,,,,166,,166,,,
"",,BHIKO CHUR,178010413,,,,0,,0,,,
"",,,TOTAL:-,,,,1698,,1698,3,,3
206,"Government Girls Primary School Bhikho Chour.(Female)(P)",BHIKO CHUR,178010410,,,,,740,740,,,
"",,BHIKO CHUR,178010411,,,,,456,456,,,
"",,BHIKO CHUR,178010412,,,,,141,141,,,
"",,BHIKO CHUR,178010413,,,,,0,0,,,
"",,,TOTAL:-,,,,,1337,1337,,2,2
207,Government Boys High School Channu Moom.(Male) (P),CHANUN MOM,178010414,,,,350,,350,,,
CHANUN MOM,178010415,,,,454,,454,,,,,
CHANUN MOM,178010416,,,,455,,455,,,,,
CHANUN MOM,178010417,,,,485,,485,,,,,
"",TOTAL:-,,,,1744,,1744,3,,3,,
CHANUN MOM,178010414,,,,,311,311,,,,,
208,(P),CHANUN MOM,178010416,,,,,350,350,,,
"",,CHANUN MOM,178010417,,,,,388,388,,,
"",,,TOTAL:-,,,,,1501,1501,,3,3
209,Government Girls Primary School Akbar abad.(Male) (P),AKBAR ABAD,178010418,,,,340,,340,,,
"",,AKBAR ABAD,178010445,,,,354,,354,,,
"",,AKBAR ABAD,178010419,,,,491,,491,,,
"",,AKBAR ABAD,178010422,,,,355,,355,,,
"",,,TOTAL:-,,,,1540,,1540,2,,2
210,"Government Girls Primary School Akbar abad.(Female)(P)",AKBAR ABAD,178010418,,,,,242,242,,,
"",,AKBAR ABAD,178010445,,,,,283,283,,,
"",,AKBAR ABAD,178010419,,,,,374,374,,,
"",,AKBAR ABAD,178010422,,,,,271,271,,,
"",,,TOTAL:-,,,,,1170,1170,,2,2
211,Government Boys Primary School Akbar abad. (Male) (P),AKBAR ABAD,178010420,,,,540,,540,,,
"",,AKBAR ABAD,178010421,,,,525,,525,,,
"",,,TOTAL:-,,,,1065,,1065,2,,2
212,"GovernmentBoys Primary School Akbar abad. (Female)(P)",AKBAR ABAD,178010420,,,,,431,431,,,
AKBAR ABAD,178010421,,,,,425,425,,,,,
"",TOTAL:-,,,,,856,856,,2,2,,
NAWAN PIND,178010423,,,,450,,450,,,,,
NAWAN PIND,178010441,,,,227,,227,,,,,
NAWAN PIND,178010424,,,,421,,421,,,,,
NAWAN PIND,178010442,,,,66,,66,,,,,
NAWAN PIND,178010443,,,,108,,108,,,,,
NAWAN PIND,178010444,,,,11,,11,,,,,
214,"Government Boys Primery School Nawan Pind. (Female)(P)",NAWAN PIND,178010423,,,,,345,345,,,
"",,NAWAN PIND,178010441,,,,,207,207,,,
"",,NAWAN PIND,178010424,,,,,395,395,,,
"",,NAWAN PIND,178010442,,,,,48,48,,,
"",,NAWAN PIND,178010443,,,,,88,88,,,
"",,NAWAN PIND,178010444,,,,,8,8,,,
"",,,TOTAL:-,,,,,1091,1091,,2,2
215,Government Girls High School Nawan Pind. (Male) (P),NAWAN PIND,178010425,,,,330,,330,,,
"",,NAWAN PIND,178010426,,,,265,,265,,,
"",,NAWAN PIND,178010427,,,,446,,446,,,
"",,NAWAN PIND,178010428,,,,287,,287,,,
"",,NAWAN PIND,178010429,,,,335,,335,,,
"",,,TOTAL:-,,,,1663,,1663,3,,3
216,"Government Boys Primary School Nawan Pind. (Female)(P)",NAWAN PIND,178010425,,,,,275,275,,,
"",,NAWAN PIND,178010426,,,,,202,202,,,
"",,NAWAN PIND,178010427,,,,,345,345,,,
"",,NAWAN PIND,178010428,,,,,228,228,,,
"",,NAWAN PIND,178010429,,,,,253,253,,,
"",,,TOTAL:-,,,,,1303,1303,,2,2
217,Basic Health UnitBhadal.(Male) (P),BADHAL,178010430,,,,286,,286,,,
"",,BADHAL,178010431,,,,766,,766,,,
"",,BADHAL,178010432,,,,548,,548,,,
"",,,TOTAL:-,,,,1600,,1600,3,,3
218,Government Girls High School Bhadal. (Female),BADHAL,178010430,,,,,196,196,,,
"",,BADHAL,178010431,,,,,610,610,,,
"",,BADHAL,178010432,,,,,423,423,,,
"",,,TOTAL:-,,,,,1229,1229,,2,2
219,Government Boys High School Pacci Kotli. (Male)  (P),PACCI KOTLI,178010433,,,,280,,280,,,
"",,PACCI KOTLI,178010434,,,,297,,297,,,
"",,PACCI KOTLI,178010435,,,,283,,283,,,
"",,PACCI KOTLI,178010436,,,,375,,375,,,
"",,,TOTAL:-,,,,1235,,1235,2,,2
220,Government Boys High School Pacci Kotli.(Female)  (P),PACCI KOTLI,178010433,,,,,171,171,,,
"",,PACCI KOTLI,178010434,,,,,252,252,,,
"",,PACCI KOTLI,178010435,,,,,207,207,,,
"",,PACCI KOTLI,178010436,,,,,315,315,,,
"",,,TOTAL:-,,,,,945,945,,2,2
221,Government Boys High School Pacci Kotli.  (P),PACCI KOTLI,178010437,,,,819,645,1464,,,
"",TOTAL:-,,,,819,645,1464,1,1,2,,
PACCI KOTLI,178010438,,,,466,,466,,,,,
PACCI KOTLI,178010439,,,,499,,499,,,,,
"",,,TOTAL:-,,,,1249,,1249,2,,2
223,"Government Girls Elementry School Pacci Kotli. (Female)(P)",PACCI KOTLI,178010438,,,,,384,384,,,
"",,PACCI KOTLI,178010439,,,,,378,378,,,
"",,PACCI KOTLI,178010440,,,,,216,216,,,
"",,,TOTAL:-,,,,,978,978,,2,2
224,Government  Boys High School Kotli Amir Ali.(Male)(P),MOGHALANWALI,178010501,,,,387,,387,,,
"",,KOTLI AMIR ALI,178010502,,,,383,,383,,,
"",,SYEDDANWALI,178010508,,,,386,,386,,,
"",,,TOTAL:-,,,,1156,,1156,2,,2
225,Government  Boys High School Kotli Amir Ali.(Female)(P),MOGHALANWALI,178010501,,,,,330,330,,,
"",,KOTLI AMIR ALI,178010502,,,,,334,334,,,
"",,SYEDDANWALI,178010508,,,,,324,324,,,
"",,,TOTAL:-,,,,,988,988,,2,2
226,"Government Model Primary School Sadra Badra.(Male-Portion)(Male) (P)",SADRAH BADRAH,178010503,,,,809,,809,,,
"",,SADRAH BADRAH,178010504,,,,261,,261,,,
"",,,TOTAL:-,,,,1070,,1070,2,,2
227,"Government Model Primary School Sadra Badra.(Female-Portion)(Female) (P)",SADRAH BADRAH,178010503,,,,,692,692,,,
"",,SADRAH BADRAH,178010504,,,,,221,221,,,
"",,,TOTAL:-,,,,,913,913,,2,2
228,Government Girls High School Miani (Male) (P),MIANI,178010505,,,,560,,560,,,
"",,MIANI,178010506,,,,804,,804,,,
"",,,TOTAL:-,,,,1364,,1364,2,,2
229,Government Girls High School Miani (Female) (P),MIANI,178010505,,,,,396,396,,,
"",,MIANI,178010506,,,,,654,654,,,
"",,,TOTAL:-,,,,,1050,1050,,2,2
230,Government Boys Primary School Miani. (P),MIANI,178010507,,,,596,497,1093,,,
"",,,TOTAL:-,,,,596,497,1093,1,1,2
231,Government Boys High School Ladhar  (P),LADHAR,178010601,,,,808,514,1322,,,
"",,,TOTAL:-,,,,808,514,1322,1,1,2
232,Government Boys High School Ladhar (Male) (P),LADHAR,178010602,,,,420,,420,,,
"",,LADHAR,178010603,,,,275,,275,,,
"",,LADHAR,178010604,,,,548,,548,,,
"",,,TOTAL:-,,,,1243,,1243,2,,2
233,Government Girls Primary School Ladhar (Female) (P),LADHAR,178010602,,,,,345,345,,,
LADHAR,178010603,,,,,211,211,,,,,
LADHAR,178010604,,,,,410,410,,,,,
"",TOTAL:-,,,,,966,966,,2,2,,
HUNDAL,178010605,,,,151,88,239,,,,,
HUNDAL,178010606,,,,257,173,430,,,,,
"",,,TOTAL:-,,,,805,543,1348,1,1,2
235,Government Boys Elementary School Hundal (Male) (P),HUNDAL,178010608,,,,390,,390,,,
"",,HUNDAL,178010609,,,,672,,672,,,
"",,HUNDAL,178010610,,,,194,,194,,,
"",,HUNDAL,178010611,,,,384,,384,,,
"",,,TOTAL:-,,,,1640,,1640,3,,3
236,"Government Boys Elementary School Hundal (Female)(P)",HUNDAL,178010608,,,,,250,250,,,
"",,HUNDAL,178010609,,,,,458,458,,,
"",,HUNDAL,178010610,,,,,124,124,,,
"",,HUNDAL,178010611,,,,,304,304,,,
"",,,TOTAL:-,,,,,1136,1136,,2,2
237,Government Girls Primary School Chak Gillan. (P),CHAK GILLAN,178010612,,,,195,145,340,,,
"",,CHAK GILLAN,178010613,,,,400,262,662,,,
"",,KALEWALI,178010616,,,,234,196,430,,,
"",,SIRAJWALI,178010617,,,,178,123,301,,,
"",,,TOTAL:-,,,,1007,726,1733,2,2,4
238,Government Model Primary School Gato Rora. (P),GHATTO RORA,178010614,,,,218,132,350,,,
"",,GHATTO RORA,178010615,,,,672,516,1188,,,
"",,,TOTAL:-,,,,890,648,1538,1,1,2
239,"Government Boys Primary School Chak Malay Purana.(P)",CHAK MULLA PURANA,178030501,,,,641,453,1094,,,
"",,,TOTAL:-,,,,641,453,1094,,,
240,"Government Boys Primary School Chak Malay Nawan.(P)",CHAK MULLANWAN,178030502,,,,337,253,590,,1,1
"",,CHAK MULLANWAN,178030503,,,,267,203,470,,,
"",,,TOTAL:-,,,,604,456,1060,1,1,2
241,"Government Girls Elementary School Bhago Bhattian.(P)",KALU PIARA,178030504,,,,266,221,487,,,
"",,SABU SANDA,178030505,,,,342,293,635,,,
"",,BHAGO BHATTI,178030611,,,,290,208,498,,,
"",,,TOTAL:-,,,,898,722,1620,2,1,3
242,Government Model Primary School  Urra  (P),ORA,178030506,,,,676,547,1223,,,
"",,,TOTAL:-,,,,676,547,1223,1,1,2
243,Government Model Primary School  Urra (Male) (P),ORA,178030507,,,,308,,308,,,
"",,ORA,178030508,,,,472,,472,,,
"",,ORA,178030509,,,,321,,321,,,
"",,,TOTAL:-,,,,1101,,1101,2,,2
244,Government Model Primary School Urra (Female) (P),ORA,178030507,,,,,207,207,,,
ORA,178030508,,,,,424,424,,,,,
ORA,178030509,,,,,233,233,,,,,
"",TOTAL:-,,,,,864,864,,2,2,,
SAHOWALI,178030601,,,,852,,852,,,,,
SAHOWALI,178030602,,,,223,,223,,,,,
246,Government Boys Primery School Sahowali. (Female) (P),SAHOWALI,178030601,,,,,673,673,,,
"",,SAHOWALI,178030602,,,,,188,188,,,
"",,,TOTAL:-,,,,,861,861,,2,2
247,"Government Boys Elementary School Langrialli (Male)(P)",LANGRIALI,178030603,,,,307,,307,,,
"",,LANGRIALI,178030604,,,,944,,944,,,
"",,LANGRIALI,178030607,,,,363,,363,,,
"",,,TOTAL:-,,,,1614,,1614,3,,3
248,"Government Boys Elementary School Langrialli (Female)(P)",LANGRIALI,178030603,,,,,245,245,,,
"",,LANGRIALI,178030604,,,,,758,758,,,
"",,LANGRIALI,178030607,,,,,270,270,,,
"",,,TOTAL:-,,,,,1273,1273,,2,2
249,Government Girls High School Langrialli.,LANGRIALI,178030605,,,,207,86,293,,,
"",,LANGRIALI,178030606,,,,427,417,844,,,
"",,,TOTAL:-,,,,634,503,1137,1,1,2
250,Government Girls  Primary School Bhoj Pur. (P),BHOJ PUR,178030608,,,,465,389,854,,,
"",,,TOTAL:-,,,,465,389,854,1,1,2
251,Government Boys Elementary School Bhate kalan (P),BHATE KALAN,178030609,,,,626,534,1160,,,
"",,BHATE KALAN,178030610,,,,302,242,544,,,
"",,,TOTAL:-,,,,928,776,1704,2,2,4
252,Government Girls Primary School Jajje. (P),DHINGLA,178030612,,,,140,96,236,,,
"",,JAJJE,178030613,,,,473,399,872,,,
"",,,TOTAL:-,,,,613,495,1108,1,1,2
253,Government Boys High School Rasul Pur (P),RASUL PUR,178030701,,,,521,406,927,,,
"",,KHOKHAR MASHMULA K,1A7R8030806,,,,109,87,196,,,
"",,,TOTAL:-,,,,630,493,1123,1,1,2
254,Government Girls Primary School Darganwali (P),RAMZAN GARH,178030702,,,,91,44,135,,,
"",,DURGAN WALI,178031302,,,,513,393,906,,,
"",,,TOTAL:-,,,,604,437,1041,1,1,2
255,Government Girls Primary School  Lalokay. (P),NANDI PUR,178030703,,,,378,309,687,,,
"",,LALU KE,178030704,,,,306,264,570,,,
"",,,TOTAL:-,,,,684,573,1257,1,1,2
256,Government Boys Primary School Bhelola  (P),KHOKHAR MASHMULA B,H17LO8030705,,,,85,54,139,,,
"",,BEHLOLA,178030706,,,,728,488,1216,,,
"",,,TOTAL:-,,,,813,542,1355,1,1,2
257,Government Girls Primary School Kharana. (P),MALIKA,178030801,,,,161,127,288,,,
KHARANA,178030805,,,,393,316,709,,,,,
"",TOTAL:-,,,,554,443,997,1,1,2,,
RAJA HARPAL,178030802,,,,669,624,1293,,,,,
DHESIAN,178030804,,,,177,130,307,,,,,
259,Government Boys Primary School Akal Garh . (P),AKAL GARH,178030803,,,,591,380,971,,,
"",,TAKHAR SAPAL,178030807,,,,214,145,359,,,
"",,,TOTAL:-,,,,805,525,1330,1,1,2
260,Government Girls Primary School Khokhar (P),TONGAR,178030901,,,,200,146,346,,,
"",,SOHNDA,178031005,,,,154,115,269,,,
"",,KHOKHAR,178031008,,,,311,215,526,,,
"",,,TOTAL:-,,,,665,476,1141,1,1,2
261,Government Girls Primary School Gahri Bhora. (P),GARHI BHORA,178030902,,,,212,142,354,,,
"",,KARLOP,178030905,,,,575,366,941,,,
"",,HAIDER PUR,178031007,,,,1,0,1,,,
"",,,TOTAL:-,,,,788,508,1296,1,1,2
262,Government Boys Primary School Wahgran. (P),SADRAH,178030903,,,,416,288,704,,,
"",,WAHGRAN,178030904,,,,579,468,1047,,,
"",,,TOTAL:-,,,,995,756,1751,2,2,4
263,Government Girls Elementary School Joiyan (P),UMRAN WALI,178031001,,,,348,247,595,,,
"",,JOYIAN,178031002,,,,249,161,410,,,
"",,JOYIAN,178031003,,,,0,0,0,,,
"",,JOYIAN,178031004,,,,187,149,336,,,
"",,BHELO WAL,178031006,,,,148,90,238,,,
"",,CHANDAR,178031009,,,,135,78,213,,,
"",,,TOTAL:-,,,,1067,725,1792,2,2,4
264,Government Girls Primary School Hari Pur. (P),HARI PUR,178031101,,,,464,407,871,,,
"",,HARI PUR,178031102,,,,310,235,545,,,
"",,,TOTAL:-,,,,774,642,1416,1,1,2
265,Government Boys Primary School Dhandal (P),DENDAL,178031103,,,,193,129,322,,,
"",,BAL,178031106,,,,514,389,903,,,
"",,,TOTAL:-,,,,707,518,1225,1,1,2
266,"Government Girls Elementary School SaiydanWali.(Male) (P)",SAIDAN WALI,178031104,,,,436,,436,,,
"",,SAIDAN WALI,178031105,,,,774,,774,,,
"",,,TOTAL:-,,,,1210,,1210,2,,2
267,Government Boys Primery School Saiydan Wali.(Female),SAIDAN WALI,178031104,,,,,356,356,,,
"",,SAIDAN WALI,178031105,,,,,649,649,,,
"",,,TOTAL:-,,,,,1005,1005,,2,2
268,"Government Boys Elementary School Mallo Chit (Male).(P)",MALHU CHHAT,178031107,,,,701,,701,,,
"",,MALHU CHHAT,178031108,,,,382,,382,,,
