ELECTION COMMISSION OF PAKISTAN,,,,,,,,,,,,
"",,,TOTAL:-,,,,1083,,1083,2,,2
269,"Government Girls Elementary School Mallo Chit(Female). (P)",MALHU CHHAT,178031107,,,,,566,566,,,
MALHU CHHAT,178031108,,,,,295,295,,,,,
"",TOTAL:-,,,,,861,861,,2,2,,
RAI PUR,178031201,,,,99,,99,,,,,
"",,RAI PUR,178031203,,,,162,,162,,,
"",,,TOTAL:-,,,,1048,,1048,2,,2
271,"Government Girls Elementary School Rai Pur. (Female)(P)",RAI PUR,178031201,,,,,81,81,,,
"",,RAI PUR,178031202,,,,,666,666,,,
"",,RAI PUR,178031203,,,,,134,134,,,
"",,,TOTAL:-,,,,,881,881,,2,2
272,Government Girls Primary School Gopal Pur (P),GOPAL PUR,178031204,,,,490,426,916,,,
"",,GOPAL PUR,178031205,,,,452,385,837,,,
"",,,TOTAL:-,,,,942,811,1753,2,2,4
273,Government Girls Primary School Kotli Arian. (P),KOTLI ARAIAN,178031206,,,,621,543,1164,,,
"",,CHAK NAWAN,178031211,,,,0,0,0,,,
"",,,TOTAL:-,,,,621,543,1164,1,1,2
274,Government Model Primary School Chak Sada. (P),CHAK SADA,178031207,,,,206,150,356,,,
"",,CHAK SADA,178031208,,,,452,364,816,,,
"",,,TOTAL:-,,,,658,514,1172,1,1,2
275,Government Model Primary School Kaiss (P),KESS,178031209,,,,455,363,818,,,
"",,KESS,178031210,,,,342,268,610,,,
"",,,TOTAL:-,,,,797,631,1428,1,1,2
276,Government Girls Primary School Dharkalian (P),DHARKALI,178031301,,,,597,440,1037,,,
"",,MAHAL MAGRA,178031305,,,,325,192,517,,,
"",,,TOTAL:-,,,,922,632,1554,2,1,3
277,Government Boys Primary School Kotli Jaspal. (P),JASPAL,178031303,,,,330,240,570,,,
"",,MAHAL KOTLI,178031304,,,,183,124,307,,,
"",,RAGNATH PUR,178031306,,,,216,170,386,,,
"",,,TOTAL:-,,,,729,534,1263,1,1,2
278,"Government Girls Primary School Kala Harawan (Male)(P)",KALA HARAWAN,178031307,,,,841,,841,,,
"",,KALA HARAWAN,178031308,,,,59,,59,,,
"",,KALA HARAWAN,178031309,,,,153,,153,,,
"",,,TOTAL:-,,,,1053,,1053,2,,2
279,"Government Girls Primary School Kala Harawan (Female)(P)",KALA HARAWAN,178031307,,,,,601,601,,,
"",,KALA HARAWAN,178031308,,,,,43,43,,,
"",,KALA HARAWAN,178031309,,,,,125,125,,,
"",,,TOTAL:-,,,,,769,769,,2,2
280,Government Boys High SchoolBhagowal. (Male) (P),BHAGOWAL,178031401,,,,308,,308,,,
BHAGOWAL,178031402,,,,504,,504,,,,,
BHAGOWAL,178031403,,,,476,,476,,,,,
"",TOTAL:-,,,,1288,,1288,2,,2,,
BHAGOWAL,178031401,,,,,221,221,,,,,
BHAGOWAL,178031402,,,,,401,401,,,,,
BHAGOWAL,178031403,,,,,354,354,,,,,
282,Government Boys High SchoolBhagowal.  (P),BHAGOWAL,178031404,,,,266,206,472,,,
"",,BHAGOWAL,178031405,,,,364,289,653,,,
"",,NAWADEY,178031407,,,,151,114,265,,,
"",,,TOTAL:-,,,,781,609,1390,1,1,2
283,Government Boys Primary School Gahoga. (P),GAHOGA,178031406,,,,716,470,1186,,,
"",,MAKABIR,178031408,,,,301,187,488,,,
"",,,TOTAL:-,,,,1017,657,1674,2,1,3
284,Government Girls Primary School Ratta Arian. (P),RATTA,178031501,,,,419,282,701,,,
"",,RATTA,178031502,,,,474,229,703,,,
"",,CHAK LOHARAN,178031503,,,,212,132,344,,,
"",,,TOTAL:-,,,,1105,643,1748,2,1,3
285,Government Girls Elementary SchoolWadianwala. (P),WADIAN WALA,178031504,,,,311,230,541,,,
"",,WADIAN WALA,178031505,,,,478,281,759,,,
"",,DAHONDA,178031506,,,,197,114,311,,,
"",,,TOTAL:-,,,,986,625,1611,2,1,3
286,Government Girls Elementary SchoolBharoke  (P),BHROKE,178031601,,,,453,290,743,,,
"",,BHROKE,178031602,,,,378,316,694,,,
"",,,TOTAL:-,,,,831,606,1437,1,1,2
287,Government Girls Primary School Chandar. (P),CHANDAR,178031603,,,,430,259,689,,,
"",,,TOTAL:-,,,,430,259,689,1,1,2
288,Government Girls Primary School Jajjey Ramdas. (P),JAJJEY RAMDAS,178031604,,,,467,306,773,,,
"",,MAHAL JHAWAR,178031605,,,,151,109,260,,,
"",,,TOTAL:-,,,,618,415,1033,1,1,2
289,Government Girls Primary School Sadharwali. (P),SADHARWALI,178031606,,,,105,74,179,,,
"",,SADHARWALI,178031607,,,,544,339,883,,,
"",,,TOTAL:-,,,,649,413,1062,1,1,2
290,Government Girls Elementary School Nedoke. (P),BHONI,178031701,,,,151,102,253,,,
"",,BHONI,178031702,,,,146,134,280,,,
"",,CHAK BIDYA,178031706,,,,211,159,370,,,
"",,NADOKE,178031707,,,,562,391,953,,,
"",,,TOTAL:-,,,,1070,786,1856,2,2,4
291,Government Model Primary School Vinjal. (P),WINJAL,178031703,,,,224,140,364,,,
"",,WINJAL,178031704,,,,444,351,795,,,
"",,,TOTAL:-,,,,668,491,1159,1,1,2
292,"Government Model Elementary SchoolPathanwali.(Male) (P)",CHAK SADHA,178031705,,,,160,,160,,,
PATHAN WALI,178031708,,,,710,,710,,,,,
PATHAN WALI,178031709,,,,250,,250,,,,,
PATHAN WALI,178031710,,,,129,,129,,,,,
"",TOTAL:-,,,,1249,,1249,2,,2,,
CHAK SADHA,178031705,,,,,112,112,,,,,
293,(Female) (P),PATHAN WALI,178031709,,,,,205,205,,,
"",,PATHAN WALI,178031710,,,,,96,96,,,
"",,,TOTAL:-,,,,,965,965,,2,2
294,Government Girls High SchoolGunna Kalan (Male) (P),GUNNA KALAN,178031801,,,,428,,428,,,
"",,GUNNA KALAN,178031802,,,,638,,638,,,
"",,GUNNA KALAN,178031803,,,,258,,258,,,
"",,GUNNA KALAN,178031804,,,,77,,77,,,
"",,GUNNA KALAN,178031805,,,,197,,197,,,
"",,,TOTAL:-,,,,1598,,1598,3,,3
295,Government Girls High SchoolGunna Kalan (Female) (P),GUNNA KALAN,178031801,,,,,309,309,,,
"",,GUNNA KALAN,178031802,,,,,509,509,,,
"",,GUNNA KALAN,178031803,,,,,173,173,,,
"",,GUNNA KALAN,178031804,,,,,63,63,,,
"",,GUNNA KALAN,178031805,,,,,137,137,,,
"",,,TOTAL:-,,,,,1191,1191,,2,2
296,Government Model Primery School Kot Rajkor.,JANDEKA MEERA,178031806,,,,53,44,97,,,
"",,KOT RAJKOR,178031807,,,,352,231,583,,,
"",,KOTLI RAJKOR,178031808,,,,5,3,8,,,
"",,MAHAL GUCHE,178031809,,,,395,328,723,,,
"",,,TOTAL:-,,,,805,606,1411,1,1,2
297,Government Boys Primary School Guna Khurd.  (P),GUNNA KHURD,178031901,,,,358,193,551,,,
"",,GUNNA KHURD,178031902,,,,609,465,1074,,,
"",,TUNDGARH,178031906,,,,9,8,17,,,
"",,,TOTAL:-,,,,976,666,1642,2,1,3
298,Government Girls Primary School Garbla Sydan. (P),BAKHARPUR,178031903,,,,156,97,253,,,
"",,ATHWAL,178031904,,,,31,17,48,,,
"",,GALBALA,178031905,,,,340,279,619,,,
"",,,TOTAL:-,,,,527,393,920,1,1,2
299,Government Model Primary School Sattowali. (P),SATTOWALI,178032001,,,,260,196,456,,,
"",,SATTOWALI,178032002,,,,361,246,607,,,
"",,,TOTAL:-,,,,621,442,1063,1,1,2
300,Government Girls Primary School Dhudian Wali. (P),DHUDIAN WALI,178032003,,,,341,217,558,,,
"",,DHUDIAN WALI,178032004,,,,557,382,939,,,
"",,,TOTAL:-,,,,898,599,1497,2,1,3
301,Government Girls High School Varyo. (Male) (P),VARYO,178032005,,,,485,,485,,,
CHICHERRIALI,178032011,,,,441,,441,,,,,
MAHAL CHHANAWAN,178032006,,,,262,,262,,,,,
"",TOTAL:-,,,,1188,,1188,2,,2,,
VARYO,178032005,,,,,385,385,,,,,
CHICHERRIALI,178032011,,,,,340,340,,,,,
"",,,TOTAL:-,,,,,904,904,,2,2
303,Government Boys Elementary SchoolMandianwala. (P),MANDIAN WALA,178032007,,,,624,463,1087,,,
"",,MANDIAN WALA,178032008,,,,254,169,423,,,
"",,,TOTAL:-,,,,878,632,1510,1,1,2
304,Government Girls Primary School Walana. (P),WALANA,178032009,,,,527,326,853,,,
"",,WALANA,178032010,,,,216,134,350,,,
"",,,TOTAL:-,,,,743,460,1203,1,1,2
305,Government Boys Primary School Dhillam Ghazi. (P),DHILLAM GHAZI,178032012,,,,605,380,985,,,
"",,,TOTAL:-,,,,605,380,985,1,1,2
3069,Government Boys High School Sahu Wali.(Male) (P),SAHU WALI,178032013,,,,500,,500,,,
"",,SAHU WALI,178032014,,,,452,,452,,,
"",,SAHU WALI,178032015,,,,78,,78,,,
"",,SAHU WALI,178032016,,,,322,,322,,,
"",,,TOTAL:-,,,,1352,,1352,2,,2
307,Government Girls Primery School Sahu Wali. (Female),SAHU WALI,178032013,,,,,430,430,,,
"",,SAHU WALI,178032014,,,,,366,366,,,
"",,SAHU WALI,178032015,,,,,66,66,,,
"",,SAHU WALI,178032016,,,,,219,219,,,
"",,,TOTAL:-,,,,,1081,1081,,2,2
308,Government Boys Primary School Gurdan Pur. (P),BADIPUR,178032101,,,,278,162,440,,,
"",,GURDAN PUR,178032103,,,,314,234,548,,,
"",,SAHU CHAK,178032109,,,,379,271,650,,,
"",,,TOTAL:-,,,,971,667,1638,2,1,3
309,Government Girls Primary School Tong. (P),CHHAAL,178032102,,,,340,192,532,,,
"",,TONG,178032110,,,,427,300,727,,,
"",,,TOTAL:-,,,,767,492,1259,1,1,2
310,Government Boys Primary School Ghurri. (P),GURHI,178032104,,,,620,423,1043,,,
"",,,TOTAL:-,,,,620,423,1043,1,1,2
311,Government Girls Primary School Kohar. (P),KOHAR,178032105,,,,672,402,1074,,,
"",,,TOTAL:-,,,,672,402,1074,1,1,2
312,Government Girls Primary School Nanowali  (P),MAHAL MENEWALI,178032106,,,,201,137,338,,,
"",,NANOWALI,178032107,,,,532,373,905,,,
"",,,TOTAL:-,,,,733,510,1243,1,1,2
313,Government Boys Primary School  Rajwan. (P),RAJO,178032108,,,,513,415,928,,,
"",,,TOTAL:-,,,,513,415,928,1,1,2
314,Government Girls Primary School Patesar (Male). (P),CHAK BARAHAM,178040301,,,,392,,392,,,
PATESAR,178040402,,,,510,,510,,,,,
PATESAR,178040403,,,,697,,697,,,,,
"",Total:,,,,1599,,1599,3,,3,,
315,Government Boys Primary School Patesar (Female). (P),PATESAR,178040402,,,,,350,350,,,
"",,PATESAR,178040403,,,,,595,595,,,
"",,,Total:,,,,,1271,1271,,2,2
316,Government Model Primary School Malhoper.  (P),MALHOPER,178040302,,,,563,405,968,,,
"",,,Total:,,,,563,405,968,1,1,2
317,Government Model Primary School Sohalia. (P),SOHALI,178040303,,,,520,374,894,,,
"",,,Total:,,,,520,374,894,1,1,2
318,Government Boys High School Dalowali. (P),DALU WALI,178040304,,,,555,390,945,,,
"",,,Total:,,,,555,390,945,1,1,2
319,Government Girls High School Dalowali. (Male),DALU WALI,178040305,,,,448,,448,,,
"",,DALU WALI,178040308,,,,295,,295,,,
"",,DALU WALI,178040309,,,,174,,174,,,
"",,DALU WALI,178040310,,,,222,,222,,,
"",,DALU WALI,178040311,,,,290,,290,,,
"",,,Total:,,,,1429,,1429,2,,2
320,Government Girls High School Dalowali. (Female),DALU WALI,178040305,,,,,341,341,,,
"",,DALU WALI,178040308,,,,,215,215,,,
"",,DALU WALI,178040309,,,,,176,176,,,
"",,DALU WALI,178040310,,,,,104,104,,,
"",,DALU WALI,178040311,,,,,285,285,,,
"",,,Total:,,,,,1121,1121,,2,2
321,Government Boys High School Dalowali. (Male) (P),DALU WALI,178040306,,,,700,,700,,,
"",,DALU WALI,178040307,,,,560,,560,,,
"",,,Total:,,,,1260,,1260,2,,2
322,Government Boys High School Dalowali. (Female) (P),DALU WALI,178040306,,,,,540,540,,,
"",,DALU WALI,178040307,,,,,444,444,,,
"",,,Total:,,,,,984,984,,2,2
323,Government Girls Primary School Tajar Tarokana.,TAROKANA,178040401,,,,271,194,465,,,
"",,ATAL GARH (HANNI),178040404,,,,147,84,231,,,
"",,KOT BAGRIAN,178040407,,,,201,115,316,,,
"",,,Total:,,,,619,393,1012,1,1,2
324,Government Center Primary School Heer.  (P),HEER,178040405,,,,735,601,1336,,,
"",,HEER,178040406,,,,157,84,241,,,
"",,CHAK HAZARI,178040408,,,,13,12,25,,,
"",,,Total:,,,,905,697,1602,2,1,3
325,Govt Model Primary School Chak Khana (Male) (P),CHAK KHANAN,178040601,,,,408,,408,,,
CHHANGA,178040602,,,,380,,380,,,,,
JHAN,178040603,,,,331,,331,,,,,
"",TOTAL:-,,,,1119,,1119,2,,2,,
CHAK KHANAN,178040601,,,,,332,332,,,,,
"",,JHAN,178040603,,,,,215,215,,,
"",,,TOTAL:-,,,,,800,800,,2,2
327,Govt Girls Primary School Vains Uncha.(Male) (P),KAJLIAL,178040604,,,,291,,291,,,
"",,VENUS NEWAN,178040607,,,,387,,387,,,
"",,VENUS UCHA,178040608,,,,373,,373,,,
"",,ARAZI GULAB GARH,178040609,,,,0,,0,,,
"",,,TOTAL:-,,,,1051,,1051,2,,2
328,Govt Girls Primary School Vains Uncha.(Female) (P),KAJLIAL,178040604,,,,,208,208,,,
VENUS NEWAN,178040607,,,,,279,279,,,,,
VENUS UCHA,178040608,,,,,231,231,,,,,
ARAZI GULAB GARH,178040609,,,,,0,0,,,,,
"",TOTAL:-,,,,,718,718,,2,2,,
KANDAN PUR,178040605,,,,371,284,655,,,,,
KANDAN PUR,178040606,,,,580,465,1045,,,,,
330,Government Girls Primary School Asso Mehta. (P),KORAR,178041101,,,,173,110,283,,,
"",,MAHAL TAIJER,178041102,,,,136,93,229,,,
"",,MEHTA ASSO,178041104,,,,260,167,427,,,
"",,,TOTAL:-,,,,569,370,939,1,1,2
331,"Government Boys Elementary School Mainderwal.(Male) (P)",MAINDER WAL,178041103,,,,535,,535,,,
"",,TAHO,178041105,,,,346,,346,,,
"",,THATHI KALAN,178041106,,,,391,,391,,,
"",,THATHI KHURD,178041107,,,,214,,214,,,
"",,MAHAL KHAND,178041108,,,,0,,0,,,
"",,,TOTAL:-,,,,1486,,1486,2,,2
332,"Government Girls Elementary School Mainderwal.(Female) (P)",MAINDER WAL,178041103,,,,,379,379,,,
"",,TAHO,178041105,,,,,231,231,,,
"",,THATHI KALAN,178041106,,,,,231,231,,,
"",,THATHI KHURD,178041107,,,,,133,133,,,
"",,MAHAL KHAND,178041108,,,,,0,0,,,
"",,,TOTAL:-,,,,,974,974,,2,2
333,Government Girls Primary School Jalab wali. (P),JALAP WALI,178041501,,,,518,371,889,,,
"",,,TOTAL:-,,,,518,371,889,1,1,2
334,Government Girls Elementary School Jhulki. (P),KADIR ABAD,178041502,,,,207,156,363,,,
"",,DHELE,178041503,,,,522,411,933,,,
"",,,TOTAL:-,,,,729,567,1296,1,1,2
335,GovernmentBoys Primary School Jhulki. (P),JHULKI,178041504,,,,535,428,963,,,
"",,JHULKI,178041505,,,,397,299,696,,,
"",,,TOTAL:-,,,,932,727,1659,2,1,3
336,"Government Girls Primary School Gul BaharKhurd.(Male)(P)",GUL BAHAR KHURD,178041506,,,,523,,523,,,
"",,GUL BAHAR KHURD,178041507,,,,825,,825,,,
"",,,TOTAL:-,,,,1348,,1348,2,,2
337,"Government Girls Primary School Gul BaharKhurd.(Female)(P)",GUL BAHAR KHURD,178041506,,,,,368,368,,,
"",,GUL BAHAR KHURD,178041507,,,,,663,663,,,
"",,,TOTAL:-,,,,,1031,1031,,2,2
338,Government Girls High School Kamanwala. (P),KAMAN WALA,178041601,,,,439,531,970,,,
"",,KAMAN WALA,178041602,,,,408,395,803,,,
"",,,TOTAL:-,,,,847,926,1773,2,2,4
339,Government Girls Primary School Sidh.(P),SIDH,178041603,,,,393,281,674,,,
"",,SIDH,178041604,,,,609,546,1155,,,
"",,,TOTAL:-,,,,1002,827,1829,2,2,4
340,"Government Boys Elementary School Gul Bahar Kalan.(P)",JAHAI,178041605,,,,746,589,1335,,,
JAHAI,178041606,,,,154,121,275,,,,,
"",TOTAL:-,,,,900,710,1610,2,1,3,,
BAWARIANA,178041607,,,,744,,744,,,,,
"",,,TOTAL:-,,,,1700,,1700,3,,3
342,GovernmentBoys High School Kamanwala (Female). (P),BAWARIANA,178041607,,,,,559,559,,,
"",,BAWARIANA,178041608,,,,,747,747,,,
"",,,TOTAL:-,,,,,1306,1306,,2,2
343,GovernmentBoys High School Kamanwala. (Male)(P),BAWARIANA,178041609,,,,248,,248,,,
"",,BAWARIANA,178041610,,,,817,,817,,,
"",,,TOTAL:-,,,,1065,,1065,2,,2
344,Government Boys High School Kamanwala. (Female)(P),BAWARIANA,178041609,,,,,244,244,,,
"",,BAWARIANA,178041610,,,,,645,645,,,
"",,,TOTAL:-,,,,,889,889,,2,2
345,Union Council Office Headmarala.,NAND PUR,178050301,,,,615,452,1067,,,
"",,RANJAN MAHAL,178050312,,,,103,44,147,,,
"",,KOTLI RANJAN,178050313,,,,318,250,568,,,
"",,MAHAL HANJIAN,178050315,,,,0,0,0,,,
"",,,TOTAL:-,,,,1036,746,1782,2,2,4
346,GovernmentGirls Primary School Machrala.(Male)(P),MACHRALA,178050302,,,,758,,758,,,
"",,MACHRALA,178050303,,,,493,,493,,,
"",,CHAK BHOKAIAN,178050314,,,,183,,183,,,
"",,,TOTAL:-,,,,1434,,1434,2,,2
347,GovernmentGirls Primary School Machrala.(Female)(P),MACHRALA,178050302,,,,,507,507,,,
"",,MACHRALA,178050303,,,,,308,308,,,
"",,CHAK BHOKAIAN,178050314,,,,,120,120,,,
"",,,TOTAL:-,,,,,935,935,,2,2
348,Office Union Council Pindi Khokhran at Machrala. (P),MACHRALA,178050304,,,,580,426,1006,,,
"",,MACHRALA,178050305,,,,241,186,427,,,
"",,MACHRALA,178050306,,,,95,75,170,,,
"",,,TOTAL:-,,,,916,687,1603,2,1,3
349,Government Boys Primary School Chakrala.(Male)(P),CHAK RALA,178050307,,,,507,,507,,,
"",,CHAK RALA,178050308,,,,764,,764,,,
"",,,TOTAL:-,,,,1271,,1271,2,,2
350,Government Girls Elementry School Chakrala. (Female),CHAK RALA,178050307,,,,,367,367,,,
"",,CHAK RALA,178050308,,,,,558,558,,,
"",,,TOTAL:-,,,,,925,925,,2,2
351,Government Girls Primary School Bhahdar Pur. (P),KOTLI BAHADAR PUR,178050309,,,,319,222,541,,,
KOTLI BAHADAR PUR,178050310,,,,563,445,1008,,,,,
BAHADAR PUR (KOTLI M,P1A7L8050311,,,,94,90,184,,,,,
"",TOTAL:-,,,,976,757,1733,2,2,4,,
CHIBBER WALE,178050701,,,,96,68,164,,,,,
MUAZZAM ABAD,178050702,,,,195,149,344,,,,,
FAUJDAR GARH,178050704,,,,197,134,331,,,,,
"",,CHAK BAGA,178050706,,,,187,99,286,,,
"",,WADHAL,178050708,,,,208,142,350,,,
"",,,TOTAL:-,,,,961,646,1607,2,1,3
353,Government Girls High School Khannah. (P),KHANNA,178050703,,,,581,459,1040,,,
"",,KOT BAWA,178050707,,,,203,137,340,,,
"",,,TOTAL:-,,,,784,596,1380,1,1,2
354,Government Girls Primary School  Gagay wali.,GAGGE WALI,178050709,,,,472,366,838,,,
"",,,TOTAL:-,,,,472,366,838,1,1,2
355,GovernmentBoys Primary School Rahang.  (Male)(P),RAHANG,178050901,,,,844,,844,,,
"",,MAHUTA,178050903,,,,120,,120,,,
"",,JASTAR WAL,178050906,,,,54,,54,,,
"",,MAHAL CHAMBER,178050908,,,,17,,17,,,
"",,,TOTAL:-,,,,1035,,1035,2,,2
356,GovernmentBoys Primary School Rahang. (Female) (P),RAHANG,178050901,,,,,648,648,,,
"",,MAHUTA,178050903,,,,,74,74,,,
"",,JASTAR WAL,178050906,,,,,29,29,,,
"",,MAHAL CHAMBER,178050908,,,,,10,10,,,
"",,,TOTAL:-,,,,,761,761,,2,2
357,Govt Boys Primary School Kothay Pathanan (P),KHARANA,178050902,,,,117,82,199,,,
"",,KOTLI PATHANAN,178050904,,,,236,182,418,,,
"",,GHOGHAIT,178050907,,,,245,199,444,,,
"",,,TOTAL:-,,,,598,463,1061,1,1,2
358,Gvot. Model Primary School Lalian. (P),LALLI,178050905,,,,556,452,1008,,,
"",,,TOTAL:-,,,,556,452,1008,1,1,2
359,"GovernmentBoys Elementary School Daria Bidhar.(Male) (P)",DHOLU CHAHAN,178051301,,,,196,,196,,,
"",,DARYA BADAR,178051302,,,,462,,462,,,
"",,ACHRAN,178051303,,,,172,,172,,,
"",,CHAK HARU,178051304,,,,142,,142,,,
"",,WAZIRKE,178051307,,,,0,,0,,,
"",,,TOTAL:-,,,,1019,,1019,2,,2
360,"GovernmentBoys Elementary School Daria Bidhar.(Female) (P)",DHOLU CHAHAN,178051301,,,,,143,143,,,
DARYA BADAR,178051302,,,,,358,358,,,,,
ACHRAN,178051303,,,,,111,111,,,,,
CHAK HARU,178051304,,,,,124,124,,,,,
WAZIRKE,178051307,,,,,0,0,,,,,
"",TOTAL:-,,,,,765,765,,2,2,,
KOKAR,178051305,,,,42,34,76,,,,,
KHOKHAR,178051306,,,,0,0,0,,,,,
PIR SUBZ,178051308,,,,47,29,29,,,,,
RAWAAL,178051309,,,,190,162,352,,,,,
